交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2006/7/3,TX,200607,6665,6675,6637,6666,11,0.17%,18313,6666,28135,6665,6666,7030,6170,,�@��
2006/7/3,TX,200608,6578,6596,6547,6590,20,0.30%,420,6590,1435,6590,6595,6650,6201,,�@��
2006/7/3,TX,200609,6560,6565,6540,6560,30,0.46%,58,6560,2320,6553,6566,7338,5600,,�@��
2006/7/3,TX,200612,6540,6560,6540,6543,3,0.05%,6,6557,857,6546,6569,7330,6052,,�@��
2006/7/3,TX,200703,6550,6550,6550,6550,-5,-0.08%,1,6555,44,6532,6579,7330,6005,,�@��
2006/7/4,TX,200607,6690,6730,6639,6668,2,0.03%,38372,6668,29440,6667,6668,7030,6170,,�@��
2006/7/4,TX,200608,6617,6688,6563,6590,0,0.00%,594,6590,1672,6590,6594,6688,6201,,�@��
2006/7/4,TX,200609,6565,6620,6562,6562,2,0.03%,38,6561,2306,6552,6570,7338,5600,,�@��
2006/7/4,TX,200612,6580,6608,6550,6550,-7,-0.11%,22,6564,856,6550,6578,7330,6052,,�@��
2006/7/4,TX,200703,6575,6648,6575,6638,83,1.27%,3,6560,43,6535,6585,7330,6005,,�@��
2006/7/5,TX,200607,6646,6668,6570,6570,-98,-1.47%,39808,6570,29204,6568,6570,7030,6170,,�@��
2006/7/5,TX,200608,6545,6585,6492,6492,-98,-1.49%,746,6492,2031,6491,6504,6688,6201,,�@��
2006/7/5,TX,200609,6535,6570,6466,6474,-87,-1.33%,73,6474,2332,6470,6474,7338,5600,,�@��
2006/7/5,TX,200612,6541,6541,6481,6481,-83,-1.26%,13,6479,852,6470,6489,7330,6052,,�@��
2006/7/5,TX,200703,6526,6526,6481,6481,-79,-1.20%,3,6481,42,6453,6481,7330,6005,,�@��
2006/7/6,TX,200607,6551,6585,6525,6579,9,0.14%,38115,6579,29384,6579,6580,7030,6170,,�@��
2006/7/6,TX,200608,6471,6503,6441,6498,6,0.09%,843,6498,2623,6498,6508,6688,6201,,�@��
2006/7/6,TX,200609,6450,6480,6430,6476,2,0.03%,77,6476,2374,6485,6494,7338,5600,,�@��
2006/7/6,TX,200612,6468,6468,6430,6465,-14,-0.22%,11,6482,848,6466,6498,7330,6052,,�@��
2006/7/6,TX,200703,6446,6446,6446,6446,-35,-0.54%,1,6485,41,6467,6503,7330,6005,,�@��
2006/7/7,TX,200607,6578,6588,6545,6558,-21,-0.32%,24849,6558,29032,6557,6558,7030,6170,,�@��
2006/7/7,TX,200608,6518,6518,6455,6490,-8,-0.12%,548,6490,2890,6485,6490,6688,6201,,�@��
2006/7/7,TX,200609,6485,6485,6448,6465,-11,-0.17%,14,6464,2377,6452,6476,7338,5600,,�@��
2006/7/7,TX,200612,6475,6475,6456,6456,-26,-0.40%,2,6469,847,6459,6480,7330,6052,,�@��
2006/7/7,TX,200703,-,-,-,-,-,-,0,6464,41,6421,6548,7330,6005,,�@��
2006/7/10,TX,200607,6511,6659,6485,6659,101,1.54%,37308,6659,29691,6658,6659,7030,6170,,�@��
2006/7/10,TX,200608,6427,6582,6407,6582,92,1.42%,927,6582,3181,6580,6582,6688,6201,,�@��
2006/7/10,TX,200609,6400,6555,6397,6555,91,1.41%,77,6555,2377,6542,6549,7338,5600,,�@��
2006/7/10,TX,200612,6400,6560,6400,6560,91,1.41%,52,6560,841,6530,6570,7330,6052,,�@��
2006/7/10,TX,200703,6464,6464,6464,6464,0,0.00%,1,6528,41,6506,6550,7330,6005,,�@��
2006/7/11,TX,200607,6610,6650,6592,6598,-61,-0.92%,29751,6598,29969,6598,6599,7030,6170,,�@��
2006/7/11,TX,200608,6550,6563,6510,6516,-66,-1.00%,889,6516,3604,6516,6518,6688,6201,,�@��
2006/7/11,TX,200609,6532,6543,6500,6500,-55,-0.84%,47,6500,2373,6500,6505,7338,5600,,�@��
2006/7/11,TX,200612,6520,6540,6508,6508,-52,-0.79%,12,6510,840,6489,6531,7330,6052,,�@��
2006/7/11,TX,200703,-,-,-,-,-,-,0,6467,41,6475,6548,7330,6005,,�@��
2006/7/12,TX,200607,6603,6690,6530,6579,-19,-0.29%,53264,6579,30117,6579,6580,7030,6170,,�@��
2006/7/12,TX,200608,6526,6590,6450,6493,-23,-0.35%,2125,6493,4354,6493,6495,6688,6201,,�@��
2006/7/12,TX,200609,6510,6580,6442,6490,-10,-0.15%,133,6479,2363,6478,6481,7338,5600,,�@��
2006/7/12,TX,200612,6549,6570,6491,6494,-16,-0.25%,15,6494,837,6494,6495,7330,6052,,�@��
2006/7/12,TX,200703,6526,6570,6411,6484,17,0.26%,10,6484,46,6426,6500,7330,6005,,�@��
