交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2004/4/1,TX,200404,6473,6485,6410,6471,-9,-0.14%,30174,6471,33489,6470,6471,7244,5908,,�@��
2004/4/1,TX,200405,6450,6491,6420,6475,-12,-0.18%,222,6475,604,6470,6475,6884,5923,,�@��
2004/4/1,TX,200406,6448,6498,6442,6498,2,0.03%,36,6500,173,6487,6514,7250,5255,,�@��
2004/4/1,TX,200409,6480,6480,6435,6478,-64,-0.98%,4,6504,200,6476,6532,7265,5775,,�@��
2004/4/1,TX,200412,6480,6530,6451,6500,-17,-0.26%,4,6500,60,6472,6542,7219,5961,,�@��
2004/4/2,TX,200404,6481,6525,6472,6493,22,0.34%,28722,6493,32641,6493,6494,7244,5908,,�@��
2004/4/2,TX,200405,6460,6532,6460,6500,25,0.39%,233,6500,685,6500,6503,6884,5923,,�@��
2004/4/2,TX,200406,6510,6530,6493,6493,-7,-0.11%,9,6520,171,6505,6535,7250,5255,,�@��
2004/4/2,TX,200409,6501,6510,6501,6510,6,0.09%,4,6527,203,6505,6549,7265,5775,,�@��
2004/4/2,TX,200412,-,-,-,-,-,-,0,6522,60,6505,6568,7219,5961,,�@��
2004/4/5,TX,200404,6560,6703,6533,6692,199,3.06%,49188,6692,29892,6692,6693,7244,5908,,�@��
2004/4/5,TX,200405,6520,6712,6520,6700,200,3.08%,530,6700,763,6697,6700,6884,5923,,�@��
2004/4/5,TX,200406,6590,6702,6560,6700,180,2.76%,36,6700,156,6658,6749,7250,5255,,�@��
2004/4/5,TX,200409,6510,6700,6510,6700,173,2.65%,8,6708,200,6668,6749,7265,5775,,�@��
2004/4/5,TX,200412,6570,6661,6570,6661,139,2.13%,3,6725,60,6700,6750,7219,5961,,�@��
2004/4/6,TX,200404,6728,6730,6651,6660,-32,-0.48%,35139,6660,31960,6660,6661,7244,5908,,�@��
2004/4/6,TX,200405,6740,6740,6652,6660,-40,-0.60%,430,6660,939,6660,6675,6884,5923,,�@��
2004/4/6,TX,200406,6688,6780,6670,6670,-30,-0.45%,21,6679,162,6663,6695,7250,5255,,�@��
2004/4/6,TX,200409,6690,6690,6680,6680,-28,-0.42%,6,6675,202,6652,6698,7265,5775,,�@��
2004/4/6,TX,200412,6715,6750,6690,6690,-35,-0.52%,4,6660,58,6606,6714,7219,5961,,�@��
2004/4/7,TX,200404,6651,6674,6632,6665,5,0.08%,21235,6665,33091,6665,6666,7244,5908,,�@��
2004/4/7,TX,200405,6659,6675,6636,6668,8,0.12%,213,6668,1030,6667,6668,6884,5923,,�@��
2004/4/7,TX,200406,6660,6699,6660,6680,1,0.01%,16,6680,160,6648,6690,7250,5255,,�@��
2004/4/7,TX,200409,6666,6710,6666,6710,35,0.52%,3,6710,201,6641,6707,7265,5775,,�@��
2004/4/7,TX,200412,6680,6680,6680,6680,20,0.30%,1,6679,59,6641,6717,7219,5961,,�@��
2004/4/8,TX,200404,6669,6690,6653,6681,16,0.24%,19851,6681,32319,6680,6681,7244,5908,,�@��
2004/4/8,TX,200405,6640,6689,6640,6682,14,0.21%,154,6682,1097,6682,6685,6884,5923,,�@��
2004/4/8,TX,200406,6680,6690,6665,6680,0,0.00%,11,6691,161,6682,6700,7250,5255,,�@��
2004/4/8,TX,200409,6660,6660,6650,6650,-60,-0.89%,3,6689,200,6670,6709,7265,5775,,�@��
2004/4/8,TX,200412,-,-,-,-,-,-,0,6695,59,6680,6735,7219,5961,,�@��
2004/4/9,TX,200404,6661,6662,6582,6625,-56,-0.84%,27819,6625,31215,6625,6626,7244,5908,,�@��
2004/4/9,TX,200405,6672,6672,6589,6618,-64,-0.96%,666,6618,1532,6618,6620,6884,5923,,�@��
2004/4/9,TX,200406,6680,6680,6600,6635,-56,-0.84%,27,6635,174,6613,6655,7250,5255,,�@��
2004/4/9,TX,200409,6650,6650,6601,6645,-44,-0.66%,8,6647,201,6615,6680,7265,5775,,�@��
2004/4/9,TX,200412,6630,6630,6630,6630,-65,-0.97%,2,6643,59,6616,6670,7219,5961,,�@��
2004/4/12,TX,200404,6648,6817,6641,6800,175,2.64%,39532,6800,30121,6799,6800,7244,5908,,�@��
2004/4/12,TX,200405,6640,6812,6640,6809,191,2.89%,1327,6809,1959,6805,6809,6884,5923,,�@��
2004/4/12,TX,200406,6720,6815,6720,6810,175,2.64%,29,6810,165,6776,6843,7250,5255,,�@��
2004/4/12,TX,200409,6700,6792,6700,6780,133,2.00%,4,6816,200,6789,6843,7265,5775,,�@��
2004/4/12,TX,200412,6646,6870,6646,6865,222,3.34%,8,6819,55,6783,6856,7219,5961,,�@��
2004/4/13,TX,200404,6810,6833,6772,6823,23,0.34%,27464,6823,30874,6822,6823,7244,5908,,�@��
2004/4/13,TX,200405,6833,6850,6775,6850,41,0.60%,1179,6850,2502,6821,6850,6884,5923,,�@��
2004/4/13,TX,200406,6810,6834,6785,6824,14,0.21%,9,6824,167,6808,6825,7250,5255,,�@��
2004/4/13,TX,200409,6850,6850,6801,6850,34,0.50%,6,6850,200,6805,6864,7265,5775,,�@��
2004/4/13,TX,200412,6801,6845,6781,6830,11,0.16%,6,6840,55,6805,6875,7219,5961,,�@��
2004/4/14,TX,200404,6771,6925,6771,6920,97,1.42%,41317,6920,31028,6920,6921,7244,5908,,�@��
2004/4/14,TX,200405,6793,6922,6778,6921,71,1.04%,2641,6921,3696,6921,6922,6922,5923,,�@��
2004/4/14,TX,200406,6777,6885,6777,6835,11,0.16%,15,6835,168,6891,6945,7250,5255,,�@��
2004/4/14,TX,200409,6732,6921,6732,6921,71,1.04%,7,6921,199,6880,6939,7265,5775,,�@��
2004/4/14,TX,200412,6780,6900,6780,6900,60,0.88%,3,6940,55,6900,6980,7219,5961,,�@��
2004/4/15,TX,200404,6897,6924,6723,6749,-171,-2.47%,50877,6749,29438,6748,6749,7244,5908,,�@��
2004/4/15,TX,200405,6910,6921,6730,6750,-171,-2.47%,5949,6750,7051,6750,6753,6922,5923,,�@��
2004/4/15,TX,200406,6901,6901,6700,6700,-135,-1.98%,34,6700,172,6666,6700,7250,5255,,�@��
2004/4/15,TX,200409,6898,6898,6740,6740,-181,-2.62%,5,6769,200,6743,6795,7265,5775,,�@��
2004/4/15,TX,200412,6853,6853,6780,6780,-160,-2.31%,7,6795,59,6760,6830,7219,5961,,�@��
2004/4/16,TX,200404,6736,6865,6736,6828,79,1.17%,38826,6828,27111,6828,6829,7244,5908,,�@��
2004/4/16,TX,200405,6742,6856,6741,6832,82,1.21%,6733,6832,9406,6831,6833,6922,5923,,�@��
2004/4/16,TX,200406,6750,6850,6735,6826,126,1.88%,22,6826,168,6830,6850,7250,5255,,�@��
2004/4/16,TX,200409,6790,6849,6785,6849,80,1.18%,5,6852,200,6820,6884,7265,5775,,�@��
2004/4/16,TX,200412,6835,6835,6830,6830,35,0.52%,2,6855,57,6815,6895,7219,5961,,�@��
2004/4/19,TX,200404,6828,6854,6750,6809,-19,-0.28%,27262,6809,23654,6805,6809,7244,5908,,�@��
2004/4/19,TX,200405,6840,6865,6757,6795,-37,-0.54%,11359,6795,13616,6795,6796,6922,5923,,�@��
2004/4/19,TX,200406,6825,6848,6775,6805,-21,-0.31%,19,6805,167,6780,6820,7250,5255,,�@��
2004/4/19,TX,200409,6775,6775,6775,6775,-77,-1.12%,1,6802,200,6780,6824,7265,5775,,�@��
2004/4/19,TX,200412,6780,6781,6780,6780,-75,-1.09%,4,6814,58,6780,6848,7219,5961,,�@��
2004/4/20,TX,200404,6824,6899,6806,6839,30,0.44%,21650,6839,19874,6838,6839,7244,5908,,�@��
2004/4/20,TX,200405,6836,6895,6815,6840,45,0.66%,24224,6840,21919,6840,6841,6922,5923,,�@��
2004/4/20,TX,200406,6850,6895,6825,6830,25,0.37%,30,6842,156,6830,6855,7250,5255,,�@��
2004/4/20,TX,200409,6850,6898,6850,6850,48,0.71%,5,6835,199,6811,6860,7265,5775,,�@��
2004/4/20,TX,200412,6851,6851,6851,6851,37,0.54%,4,6846,56,6810,6883,7219,5961,,�@��
2004/4/21,TX,200404,6815,6848,6806,6824,-15,-0.22%,10577,6824,15124,6823,6824,7244,5908,,�@��
2004/4/21,TX,200405,6810,6843,6807,6832,-8,-0.12%,18541,6832,27966,6832,6833,6922,5923,,�@��
2004/4/21,TX,200406,6799,6849,6799,6824,-18,-0.26%,44,6830,188,6815,6846,7250,5255,,�@��
2004/4/21,TX,200409,-,-,-,-,-,-,0,6820,199,6801,6850,7265,5775,,�@��
2004/4/21,TX,200412,-,-,-,-,-,-,0,6831,56,6801,6876,7219,5961,,�@��
2004/4/22,TX,200405,6860,6920,6661,6718,-114,-1.67%,65604,6718,32216,6717,6718,6922,5923,,�@��
2004/4/22,TX,200406,6868,6920,6670,6730,-100,-1.46%,147,6730,242,6726,6739,7250,5255,,�@��
2004/4/22,TX,200409,6880,6920,6716,6716,-104,-1.52%,17,6742,207,6715,6770,7265,5775,,�@��
2004/4/22,TX,200412,6880,6925,6700,6700,-131,-1.92%,19,6754,66,6710,6799,7219,5961,,�@��
2004/4/22,TX,200503,6950,7190,6761,6769,-,-,68,6764,15,6729,6799,7190,6761,,�@��
2004/4/23,TX,200405,6775,6784,6706,6750,32,0.48%,30451,6750,32448,6750,6751,6922,5923,,�@��
2004/4/23,TX,200406,6750,6770,6710,6760,30,0.45%,56,6760,272,6750,6760,7250,5255,,�@��
2004/4/23,TX,200409,6750,6770,6735,6735,-7,-0.10%,7,6751,202,6720,6783,7265,5775,,�@��
2004/4/23,TX,200412,6751,6751,6751,6751,-3,-0.04%,1,6759,65,6720,6799,7219,5961,,�@��
2004/4/23,TX,200503,6790,6790,6706,6735,-29,-0.43%,16,6735,16,6750,6790,7190,6706,,�@��
2004/4/26,TX,200405,6751,6768,6712,6720,-30,-0.44%,21922,6720,33267,6720,6724,6922,5923,,�@��
2004/4/26,TX,200406,6757,6764,6710,6728,-32,-0.47%,57,6728,307,6721,6748,7250,5255,,�@��
2004/4/26,TX,200409,6701,6750,6701,6702,-49,-0.73%,17,6733,206,6703,6763,7265,5775,,�@��
2004/4/26,TX,200412,-,-,-,-,-,-,0,6729,65,6720,6820,7219,5961,,�@��
2004/4/26,TX,200503,6733,6792,6733,6755,20,0.30%,10,6759,16,6734,6785,7190,6706,,�@��
2004/4/27,TX,200405,6712,6730,6608,6680,-40,-0.60%,40628,6680,37292,6679,6680,6922,5923,,�@��
2004/4/27,TX,200406,6735,6735,6610,6672,-56,-0.83%,270,6672,413,6672,6674,7250,5255,,�@��
2004/4/27,TX,200409,6690,6690,6610,6650,-83,-1.23%,23,6670,215,6651,6689,7265,5775,,�@��
2004/4/27,TX,200412,6640,6640,6636,6636,-93,-1.38%,2,6672,67,6646,6699,7219,5961,,�@��
2004/4/27,TX,200503,6728,6750,6651,6651,-108,-1.60%,19,6689,16,6665,6714,7190,6651,,�@��
2004/4/28,TX,200405,6659,6684,6594,6605,-75,-1.12%,33440,6605,40713,6604,6605,6922,5923,,�@��
2004/4/28,TX,200406,6672,6690,6590,6603,-69,-1.03%,225,6603,561,6600,6605,7250,5255,,�@��
2004/4/28,TX,200409,6650,6675,6505,6625,-45,-0.67%,51,6608,261,6588,6629,7265,5775,,�@��
2004/4/28,TX,200412,6636,6636,6615,6616,-56,-0.84%,4,6630,69,6610,6650,7219,5961,,�@��
2004/4/28,TX,200503,6650,6704,6601,6630,-59,-0.88%,17,6638,19,6622,6655,7190,6601,,�@��
2004/4/29,TX,200405,6555,6560,6327,6399,-206,-3.12%,55098,6399,42816,6398,6399,6922,5923,,�@��
2004/4/29,TX,200406,6533,6548,6308,6390,-213,-3.23%,403,6390,766,6384,6405,7250,5255,,�@��
2004/4/29,TX,200409,6536,6540,6310,6395,-213,-3.22%,80,6395,325,6375,6395,7265,5775,,�@��
2004/4/29,TX,200412,6579,6579,6400,6400,-230,-3.47%,6,6406,73,6365,6448,7219,5961,,�@��
2004/4/29,TX,200503,6501,6629,6412,6412,-226,-3.40%,23,6431,25,6412,6450,7190,6412,,�@��
2004/4/30,TX,200405,6361,6362,5961,6020,-379,-5.92%,73743,6020,39012,6020,6030,6922,5923,,�@��
2004/4/30,TX,200406,6348,6350,5950,6061,-329,-5.15%,547,6061,898,6060,6110,7250,5255,,�@��
2004/4/30,TX,200409,6255,6325,5970,6050,-345,-5.39%,78,6050,377,6015,6120,7265,5775,,�@��
2004/4/30,TX,200412,6300,6300,6072,6081,-325,-5.07%,8,6081,74,6005,6170,7219,5961,,�@��
2004/4/30,TX,200503,6320,6447,6051,6051,-380,-5.91%,15,6103,29,6056,6150,7190,6051,,�@��

