交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2012/10/1,TX,201210,7690,7706,7666,7685,-34,-0.44%,50167,7684,58052,7684,7685,7810,7277,,�@��
2012/10/1,TX,201211,7699,7700,7661,7679,-33,-0.43%,516,7678,1345,7677,7679,7800,7661,,�@��
2012/10/1,TX,201212,7675,7690,7655,7669,-38,-0.49%,102,7669,4598,7668,7670,7847,6552,,�@��
2012/10/1,TX,201303,7642,7642,7629,7639,-37,-0.48%,11,7639,1100,7637,7641,7750,6532,,�@��
2012/10/1,TX,201306,7614,7623,7600,7607,-39,-0.51%,18,7607,397,7607,7612,7719,6642,,�@��
2012/10/2,TX,201210,7716,7748,7693,7730,46,0.60%,67005,7729,57272,7730,7731,7810,7277,,�@��
2012/10/2,TX,201211,7710,7740,7689,7723,45,0.59%,1002,7724,1483,7722,7724,7800,7661,,�@��
2012/10/2,TX,201212,7694,7731,7680,7715,46,0.60%,409,7715,4638,7714,7718,7847,6552,,�@��
2012/10/2,TX,201303,7677,7699,7653,7683,44,0.58%,39,7683,1098,7683,7686,7750,6532,,�@��
2012/10/2,TX,201306,7648,7667,7635,7653,46,0.60%,26,7653,396,7653,7656,7719,6642,,�@��
2012/10/3,TX,201210,7740,7742,7687,7705,-24,-0.31%,58958,7704,57242,7704,7705,7810,7277,,�@��
2012/10/3,TX,201211,7732,7733,7682,7696,-28,-0.36%,1174,7698,1985,7697,7700,7800,7661,,�@��
2012/10/3,TX,201212,7691,7723,7675,7693,-22,-0.29%,119,7690,4655,7689,7693,7847,6552,,�@��
2012/10/3,TX,201303,7687,7687,7645,7659,-24,-0.31%,115,7659,1102,7658,7662,7750,6532,,�@��
2012/10/3,TX,201306,7666,7666,7615,7630,-23,-0.30%,44,7630,406,7629,7633,7719,6642,,�@��
2012/10/4,TX,201210,7707,7715,7633,7706,2,0.03%,103623,7706,57875,7706,7708,7810,7277,,�@��
2012/10/4,TX,201211,7699,7708,7630,7702,4,0.05%,1842,7702,2362,7702,7704,7800,7630,,�@��
2012/10/4,TX,201212,7693,7700,7625,7695,5,0.07%,269,7694,4673,7693,7697,7847,6552,,�@��
2012/10/4,TX,201303,7635,7671,7599,7656,-3,-0.04%,36,7664,1103,7663,7666,7750,6532,,�@��
2012/10/4,TX,201306,7628,7636,7570,7636,6,0.08%,40,7636,410,7633,7637,7719,6642,,�@��
2012/10/5,TX,201210,7711,7733,7680,7700,-6,-0.08%,74558,7701,55970,7700,7701,7810,7277,,�@��
2012/10/5,TX,201211,7721,7725,7678,7695,-7,-0.09%,1105,7695,2645,7694,7697,7800,7630,,�@��
2012/10/5,TX,201212,7695,7716,7671,7695,1,0.01%,128,7695,4693,7688,7691,7847,6552,,�@��
2012/10/5,TX,201303,7663,7688,7646,7662,-2,-0.03%,30,7662,1107,7658,7662,7750,6532,,�@��
2012/10/5,TX,201306,7637,7657,7616,7631,-5,-0.07%,25,7631,409,7630,7633,7719,6642,,�@��
2012/10/8,TX,201210,7677,7692,7612,7625,-76,-0.99%,84411,7625,57422,7625,7626,7810,7277,,�@��
2012/10/8,TX,201211,7690,7690,7609,7618,-77,-1.00%,1989,7618,3308,7618,7620,7800,7609,,�@��
2012/10/8,TX,201212,7666,7678,7603,7616,-79,-1.03%,217,7616,4726,7612,7616,7847,6552,,�@��
2012/10/8,TX,201303,7644,7644,7575,7589,-73,-0.95%,54,7589,1116,7584,7588,7750,6532,,�@��
2012/10/8,TX,201306,7613,7617,7552,7557,-74,-0.97%,51,7557,430,7554,7557,7719,6642,,�@��
2012/10/9,TX,201210,7629,7647,7596,7597,-28,-0.37%,86468,7596,56769,7596,7597,7810,7277,,�@��
2012/10/9,TX,201211,7618,7640,7590,7590,-28,-0.37%,2023,7591,4062,7590,7592,7800,7590,,�@��
2012/10/9,TX,201212,7607,7633,7586,7586,-30,-0.39%,130,7586,4749,7585,7587,7847,6552,,�@��
2012/10/9,TX,201303,7600,7603,7560,7560,-29,-0.38%,24,7560,1119,7555,7560,7750,6532,,�@��
2012/10/9,TX,201306,7566,7570,7533,7533,-24,-0.32%,20,7533,430,7525,7530,7719,6642,,�@��
2012/10/11,TX,201210,7483,7506,7442,7443,-153,-2.01%,95582,7444,54611,7443,7445,7810,7277,,�@��
2012/10/11,TX,201211,7485,7499,7437,7440,-151,-1.99%,4791,7438,5762,7437,7440,7800,7437,,�@��
2012/10/11,TX,201212,7490,7491,7431,7431,-155,-2.04%,270,7431,4795,7431,7434,7847,6552,,�@��
2012/10/11,TX,201303,7478,7478,7402,7402,-158,-2.09%,73,7402,1143,7402,7406,7750,6532,,�@��
2012/10/11,TX,201306,7466,7466,7378,7378,-155,-2.06%,69,7378,455,7374,7380,7719,6642,,�@��
2012/10/12,TX,201210,7434,7463,7385,7414,-30,-0.40%,92390,7413,51655,7413,7414,7810,7277,,�@��
2012/10/12,TX,201211,7430,7453,7379,7404,-34,-0.46%,7581,7405,7595,7404,7406,7800,7379,,�@��
2012/10/12,TX,201212,7450,7450,7375,7399,-32,-0.43%,276,7399,4802,7398,7400,7847,6552,,�@��
2012/10/12,TX,201303,7407,7418,7348,7373,-29,-0.39%,65,7373,1151,7369,7374,7750,6532,,�@��
2012/10/12,TX,201306,7381,7384,7320,7353,-25,-0.34%,41,7353,465,7343,7347,7719,6642,,�@��
2012/10/15,TX,201210,7396,7434,7385,7423,10,0.13%,74135,7425,44231,7424,7426,7810,7277,,�@��
2012/10/15,TX,201211,7386,7423,7376,7413,8,0.11%,15425,7413,18056,7412,7415,7800,7376,,�@��
2012/10/15,TX,201212,7394,7410,7375,7405,6,0.08%,230,7405,4857,7404,7408,7847,6552,,�@��
2012/10/15,TX,201303,7350,7386,7350,7380,7,0.09%,48,7380,1158,7376,7381,7750,6532,,�@��
2012/10/15,TX,201306,7320,7358,7320,7352,-1,-0.01%,40,7352,472,7349,7353,7719,6642,,�@��
2012/10/16,TX,201210,7460,7462,7435,7458,33,0.44%,62568,7458,30637,7458,7459,7810,7277,,�@��
2012/10/16,TX,201211,7440,7450,7422,7443,30,0.40%,23178,7441,29570,7441,7442,7800,7376,,�@��
2012/10/16,TX,201212,7424,7439,7414,7435,30,0.41%,273,7435,4989,7432,7434,7847,6552,,�@��
2012/10/16,TX,201303,7411,7411,7389,7410,30,0.41%,65,7410,1161,7406,7409,7750,6532,,�@��
2012/10/16,TX,201306,7373,7384,7362,7380,28,0.38%,37,7380,477,7377,7383,7719,6642,,�@��
2012/10/17,TX,201210,7510,7525,7451,7460,2,0.03%,50723,0,17945,7459,7460,7810,7277,,�@��
2012/10/17,TX,201211,7483,7508,7431,7432,-9,-0.12%,51883,7434,43279,7432,7435,7800,7376,,�@��
2012/10/17,TX,201212,7473,7494,7422,7422,-13,-0.17%,815,7424,5120,7421,7425,7847,6552,,�@��
2012/10/17,TX,201303,7459,7465,7391,7391,-19,-0.26%,155,7391,1183,7388,7390,7750,6532,,�@��
