交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/7/1,TX,200807,7410,7477,7291,7291,-126,-1.70%,62874,7296,56057,7291,7296,8930,7291,,�@��
2008/7/1,TX,200808,7287,7332,7160,7160,-117,-1.61%,602,7161,1666,7154,7165,7875,7160,,�@��
2008/7/1,TX,200809,7276,7299,7130,7130,-126,-1.74%,192,7131,2642,7126,7132,9664,7130,,�@��
2008/7/1,TX,200812,7203,7282,7123,7125,-107,-1.48%,32,7125,729,7113,7124,9107,7123,,�@��
2008/7/1,TX,200903,7277,7277,7200,7200,-20,-0.28%,3,7118,92,7111,7126,9095,7162,,�@��
2008/7/2,TX,200807,7308,7394,7245,7245,-51,-0.70%,74253,7247,54562,7245,7246,8930,7245,,�@��
2008/7/2,TX,200808,7171,7257,7110,7115,-46,-0.64%,701,7111,1975,7110,7112,7875,7110,,�@��
2008/7/2,TX,200809,7130,7216,7079,7079,-52,-0.73%,126,7080,2649,7079,7083,9664,7079,,�@��
2008/7/2,TX,200812,7125,7200,7070,7070,-55,-0.77%,44,7070,734,7065,7067,9107,7070,,�@��
2008/7/2,TX,200903,7175,7175,7088,7088,-30,-0.42%,5,7064,93,7056,7072,9095,7088,,�@��
2008/7/3,TX,200807,7140,7377,7055,7299,52,0.72%,88271,7296,53427,7296,7300,8930,7055,,�@��
2008/7/3,TX,200808,7011,7240,6925,7164,53,0.75%,1235,7162,2644,7160,7166,7875,6925,,�@��
2008/7/3,TX,200809,6990,7211,6893,7133,53,0.75%,266,7133,2596,7128,7136,9664,6893,,�@��
2008/7/3,TX,200812,7002,7166,6876,7116,46,0.65%,43,7116,719,7116,7124,9107,6876,,�@��
2008/7/3,TX,200903,6991,7120,6910,7120,56,0.79%,8,7120,96,7109,7126,9095,6910,,�@��
2008/7/4,TX,200807,7282,7323,7099,7100,-196,-2.69%,68358,7103,51918,7099,7105,8930,7055,,�@��
2008/7/4,TX,200808,7140,7185,6970,6974,-188,-2.62%,672,6972,2883,6970,6975,7875,6925,,�@��
2008/7/4,TX,200809,7130,7150,6943,6944,-189,-2.65%,174,6943,2628,6940,6950,9664,6893,,�@��
2008/7/4,TX,200812,7082,7082,6930,6930,-186,-2.61%,51,6930,698,6921,6929,9107,6876,,�@��
2008/7/4,TX,200903,7088,7088,6935,6935,-185,-2.60%,4,6935,96,6915,6931,9095,6910,,�@��
2008/7/7,TX,200807,7096,7279,7075,7258,155,2.18%,62222,7258,51860,7257,7258,8930,7055,,�@��
2008/7/7,TX,200808,6936,7136,6936,7126,154,2.21%,717,7125,3223,7121,7124,7875,6925,,�@��
2008/7/7,TX,200809,6854,7101,6854,7091,148,2.13%,137,7091,2632,7081,7090,9664,6854,,�@��
2008/7/7,TX,200812,6928,7079,6928,7079,149,2.15%,13,7079,708,7063,7078,9107,6876,,�@��
2008/7/7,TX,200903,6910,7066,6910,7066,131,1.89%,6,7066,97,7063,7082,9095,6910,,�@��
2008/7/8,TX,200807,7199,7200,6892,6988,-270,-3.72%,86146,6985,51471,6988,6989,8930,6892,,�@��
2008/7/8,TX,200808,7098,7098,6763,6853,-272,-3.82%,1700,6854,4014,6856,6858,7875,6763,,�@��
2008/7/8,TX,200809,7075,7075,6733,6821,-270,-3.81%,210,6821,2666,6823,6825,9664,6733,,�@��
2008/7/8,TX,200812,7067,7067,6717,6807,-272,-3.84%,204,6807,734,6805,6812,9107,6717,,�@��
2008/7/8,TX,200903,6928,6928,6810,6810,-256,-3.62%,6,6810,100,6801,6816,9095,6810,,�@��
2008/7/9,TX,200807,7095,7185,6950,7011,26,0.37%,95748,7016,50860,7011,7015,8930,6892,,�@��
2008/7/9,TX,200808,6970,7051,6822,6880,26,0.38%,2882,6882,5420,6878,6885,7875,6763,,�@��
2008/7/9,TX,200809,6870,7008,6800,6860,39,0.57%,313,6860,2734,6843,6861,9664,6733,,�@��
2008/7/9,TX,200812,6920,6988,6775,6808,1,0.01%,73,6808,757,6827,6838,9107,6717,,�@��
2008/7/9,TX,200903,7000,7000,6788,6791,-19,-0.28%,17,6791,98,6824,6844,9095,6788,,�@��
