交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2003/4/1,TX,200304,4261,4303,4261,4301,15,0.35%,11775,4301,14186,4301,4302,4639,4230,,�@��
2003/4/1,TX,200305,4250,4300,4247,4290,8,0.19%,38,4290,157,4290,4300,4630,4247,,�@��
2003/4/1,TX,200306,4250,4250,4250,4250,-35,-0.82%,1,4250,58,4255,4330,5150,3810,,�@��
2003/4/1,TX,200309,4250,4253,4250,4253,-24,-0.56%,2,4253,25,4270,4335,5090,4250,,�@��
2003/4/1,TX,200312,4285,4285,4253,4253,-27,-0.63%,2,4253,16,4255,4370,4988,4240,,�@��
2003/4/2,TX,200304,4285,4332,4250,4295,-6,-0.14%,19249,4295,15424,4294,4295,4639,4230,,�@��
2003/4/2,TX,200305,4290,4325,4250,4320,30,0.70%,81,4320,185,4281,4320,4630,4247,,�@��
2003/4/2,TX,200306,4270,4320,4270,4320,70,1.65%,3,4350,58,4280,4350,5150,3810,,�@��
2003/4/2,TX,200309,-,-,-,-,-,-,0,4247,25,4260,4350,5090,4250,,�@��
2003/4/2,TX,200312,4323,4323,4217,4217,-36,-0.85%,2,4255,16,4255,4350,4988,4217,,�@��
2003/4/3,TX,200304,4383,4388,4322,4338,43,1.00%,16437,4338,16454,4338,4339,4639,4230,,�@��
2003/4/3,TX,200305,4372,4382,4320,4325,5,0.12%,121,4325,224,4325,4330,4630,4247,,�@��
2003/4/3,TX,200306,4350,4350,4350,4350,0,0.00%,1,4393,58,4302,4375,5150,3810,,�@��
2003/4/3,TX,200309,-,-,-,-,-,-,0,4290,25,4255,4400,5090,4250,,�@��
2003/4/3,TX,200312,4445,4445,4445,4445,190,4.47%,1,4445,16,4321,4390,4988,4217,,�@��
2003/4/4,TX,200304,4308,4481,4297,4469,131,3.02%,29045,4469,15167,4469,4470,4639,4230,,�@��
2003/4/4,TX,200305,4301,4470,4292,4465,140,3.24%,152,4465,231,4455,4469,4630,4247,,�@��
2003/4/4,TX,200306,4259,4450,4259,4450,57,1.30%,3,4463,58,4431,4495,5150,3810,,�@��
2003/4/4,TX,200309,4450,4450,4450,4450,160,3.73%,1,4431,25,4431,4500,5090,4250,,�@��
2003/4/4,TX,200312,4361,4361,4361,4361,-84,-1.89%,1,4431,16,4431,4500,4988,4217,,�@��
2003/4/7,TX,200304,4501,4582,4465,4572,103,2.30%,24867,4572,15838,4572,4573,4639,4230,,�@��
2003/4/7,TX,200305,4493,4575,4452,4567,102,2.28%,246,4567,325,4567,4568,4630,4247,,�@��
2003/4/7,TX,200306,4530,4550,4500,4535,72,1.61%,10,4557,61,4520,4595,5150,3810,,�@��
2003/4/7,TX,200309,-,-,-,-,-,-,0,4534,25,4540,4600,5090,4250,,�@��
2003/4/7,TX,200312,4567,4567,4567,4567,136,3.07%,1,4534,15,4465,4600,4988,4217,,�@��
2003/4/8,TX,200304,4483,4605,4472,4547,-25,-0.55%,23023,4547,16594,4546,4548,4639,4230,,�@��
2003/4/8,TX,200305,4531,4595,4483,4560,-7,-0.15%,315,4560,437,4543,4560,4630,4247,,�@��
