交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2012/7/2,TX,201207,7133,7152,7107,7135,21,0.30%,61181,7136,68067,7134,7135,7212,6714,,�@��
2012/7/2,TX,201208,7039,7060,7017,7046,22,0.31%,734,7046,3805,7043,7045,7099,6800,,�@��
2012/7/2,TX,201209,7020,7033,6990,7016,21,0.30%,138,7016,3030,7014,7019,7875,6277,,�@��
2012/7/2,TX,201212,6981,6999,6961,6988,23,0.33%,66,6988,1846,6982,6987,7847,6552,,�@��
2012/7/2,TX,201303,6934,6967,6929,6955,24,0.35%,40,6955,612,6951,6955,7370,6532,,�@��
2012/7/3,TX,201207,7177,7280,7161,7228,92,1.29%,100095,7228,67252,7228,7232,7280,6714,,�@��
2012/7/3,TX,201208,7097,7188,7071,7140,94,1.33%,1532,7138,4175,7138,7140,7188,6800,,�@��
2012/7/3,TX,201209,7051,7159,7042,7109,93,1.33%,288,7108,2985,7108,7114,7875,6277,,�@��
2012/7/3,TX,201212,7016,7122,7011,7077,89,1.27%,179,7077,1883,7076,7083,7847,6552,,�@��
2012/7/3,TX,201303,6996,7088,6979,7049,94,1.35%,96,7049,617,7041,7049,7370,6532,,�@��
2012/7/4,TX,201207,7268,7327,7251,7290,62,0.86%,83106,7290,69100,7288,7290,7327,6714,,�@��
2012/7/4,TX,201208,7177,7232,7162,7200,62,0.87%,1642,7200,4704,7198,7200,7232,6800,,�@��
2012/7/4,TX,201209,7135,7201,7135,7167,59,0.83%,119,7167,2986,7169,7175,7875,6277,,�@��
2012/7/4,TX,201212,7107,7166,7107,7139,62,0.88%,212,7139,1889,7136,7141,7847,6552,,�@��
2012/7/4,TX,201303,7099,7141,7070,7107,58,0.82%,103,7107,646,7105,7110,7370,6532,,�@��
2012/7/5,TX,201207,7303,7321,7277,7298,8,0.11%,61592,7297,69639,7298,7299,7327,6714,,�@��
2012/7/5,TX,201208,7203,7229,7187,7204,4,0.06%,1313,7204,5298,7205,7207,7232,6800,,�@��
2012/7/5,TX,201209,7166,7202,7160,7178,11,0.15%,101,7178,2977,7179,7180,7875,6277,,�@��
2012/7/5,TX,201212,7110,7165,7110,7144,5,0.07%,85,7144,1904,7144,7146,7847,6552,,�@��
2012/7/5,TX,201303,7115,7130,7102,7105,-2,-0.03%,26,7105,638,7114,7115,7370,6532,,�@��
2012/7/6,TX,201207,7288,7319,7237,7273,-24,-0.33%,88904,7272,66331,7271,7273,7327,6714,,�@��
2012/7/6,TX,201208,7191,7224,7144,7181,-23,-0.32%,2237,7181,6436,7181,7182,7232,6800,,�@��
2012/7/6,TX,201209,7168,7198,7125,7155,-23,-0.32%,141,7155,2992,7153,7157,7875,6277,,�@��
2012/7/6,TX,201212,7127,7167,7090,7120,-24,-0.34%,47,7120,1917,7120,7124,7847,6552,,�@��
2012/7/6,TX,201303,7100,7129,7058,7091,-14,-0.20%,29,7091,639,7089,7094,7370,6532,,�@��
2012/7/9,TX,201207,7204,7272,7202,7236,-36,-0.50%,78681,7236,66122,7236,7237,7327,6714,,�@��
2012/7/9,TX,201208,7123,7177,7113,7144,-37,-0.52%,2172,7143,7818,7142,7144,7232,6800,,�@��
2012/7/9,TX,201209,7100,7149,7089,7122,-33,-0.46%,93,7122,3002,7117,7122,7875,6277,,�@��
2012/7/9,TX,201212,7064,7118,7064,7089,-31,-0.44%,60,7089,1953,7086,7088,7847,6552,,�@��
2012/7/9,TX,201303,7037,7074,7037,7057,-34,-0.48%,23,7057,645,7052,7057,7370,6532,,�@��
2012/7/10,TX,201207,7251,7270,7162,7179,-57,-0.79%,111304,7181,67227,7179,7181,7327,6714,,�@��
2012/7/10,TX,201208,7164,7176,7071,7088,-55,-0.77%,2997,7089,9558,7087,7091,7232,6800,,�@��
2012/7/10,TX,201209,7142,7152,7053,7065,-57,-0.80%,350,7066,3072,7063,7068,7875,6277,,�@��
2012/7/10,TX,201212,7093,7113,7018,7030,-59,-0.83%,167,7031,1962,7028,7031,7847,6552,,�@��
2012/7/10,TX,201303,7057,7075,6990,7003,-54,-0.77%,36,7003,661,6999,7002,7370,6532,,�@��
2012/7/11,TX,201207,7138,7204,7133,7186,5,0.07%,84861,7186,66011,7185,7186,7327,6714,,�@��
2012/7/11,TX,201208,7066,7111,7043,7093,4,0.06%,2103,7094,10421,7092,7095,7232,6800,,�@��
2012/7/11,TX,201209,7030,7085,7027,7074,8,0.11%,219,7074,3179,7070,7073,7875,6277,,�@��
2012/7/11,TX,201212,6991,7049,6991,7040,9,0.13%,35,7040,1972,7036,7040,7847,6552,,�@��
2012/7/11,TX,201303,6980,7018,6968,7009,6,0.09%,20,7009,662,7006,7009,7370,6532,,�@��
2012/7/12,TX,201207,7186,7188,7067,7076,-110,-1.53%,120546,7079,64421,7076,7079,7327,6714,,�@��
2012/7/12,TX,201208,7100,7100,6974,6985,-109,-1.54%,5924,6985,13746,6983,6985,7232,6800,,�@��
2012/7/12,TX,201209,7064,7073,6955,6963,-111,-1.57%,265,6962,3281,6962,6965,7875,6277,,�@��
2012/7/12,TX,201212,7038,7038,6925,6933,-107,-1.52%,119,6933,1979,6927,6932,7847,6552,,�@��
2012/7/12,TX,201303,6993,6995,6897,6897,-112,-1.60%,73,6897,678,6896,6903,7370,6532,,�@��
2012/7/13,TX,201207,7070,7108,7045,7071,-8,-0.11%,96058,7071,60022,7068,7072,7327,6714,,�@��
2012/7/13,TX,201208,6985,7010,6950,6972,-13,-0.19%,7423,6973,17680,6972,6975,7232,6800,,�@��
2012/7/13,TX,201209,6968,6989,6932,6953,-9,-0.13%,313,6954,3459,6951,6957,7875,6277,,�@��
2012/7/13,TX,201212,6911,6950,6899,6941,8,0.12%,28,6920,1973,6916,6924,7847,6552,,�@��
2012/7/13,TX,201303,6888,6909,6870,6892,-5,-0.07%,24,6892,683,6884,6892,7370,6532,,�@��
2012/7/16,TX,201207,7089,7110,7020,7056,-15,-0.21%,98746,7057,50034,7056,7057,7327,6714,,�@��
2012/7/16,TX,201208,7010,7013,6921,6943,-30,-0.43%,18317,6945,25843,6943,6945,7232,6800,,�@��
2012/7/16,TX,201209,6984,6985,6913,6930,-24,-0.35%,289,6930,3524,6928,6931,7875,6277,,�@��
2012/7/16,TX,201212,6950,6955,6880,6897,-23,-0.33%,63,6897,1983,6895,6900,7847,6552,,�@��
2012/7/16,TX,201303,6920,6920,6854,6864,-28,-0.41%,21,6864,690,6860,6869,7370,6532,,�@��
2012/7/17,TX,201207,7048,7136,7030,7110,53,0.75%,123931,7107,31681,7109,7110,7327,6714,,�@��
2012/7/17,TX,201208,6931,7010,6918,6983,38,0.55%,33984,6981,42239,6981,6983,7232,6800,,�@��
2012/7/17,TX,201209,6905,6991,6905,6962,32,0.46%,230,6961,3534,6962,6965,7875,6277,,�@��
2012/7/17,TX,201212,6874,6951,6874,6930,33,0.48%,85,6930,1977,6926,6934,7847,6552,,�@��
2012/7/17,TX,201303,6860,6920,6860,6891,27,0.39%,23,6891,694,6895,6904,7370,6532,,�@��
2012/7/18,TX,201207,7110,7117,7056,7059,-48,-0.68%,52519,0,17303,7059,7060,7327,6714,,�@��
2012/7/18,TX,201208,6972,6982,6885,6885,-96,-1.38%,56820,6887,56944,6884,6885,7232,6800,,�@��
2012/7/18,TX,201209,6961,6961,6860,6860,-101,-1.45%,725,6861,3524,6860,6863,7875,6277,,�@��
2012/7/18,TX,201212,6920,6920,6830,6835,-95,-1.37%,213,6831,1959,6828,6832,7847,6552,,�@��
2012/7/18,TX,201303,6895,6895,6800,6800,-91,-1.32%,57,6800,730,6798,6801,7370,6532,,�@��
2012/7/19,TX,201208,6974,7032,6945,7025,138,2.00%,105346,7022,56585,7022,7025,7232,6800,,�@��
2012/7/19,TX,201209,6933,6994,6911,6987,126,1.84%,1038,6984,3735,6983,6987,7875,6277,,�@��
2012/7/19,TX,201212,6898,6955,6880,6940,109,1.60%,171,6940,1946,6946,6952,7847,6552,,�@��
2012/7/19,TX,201303,6880,6921,6854,6913,113,1.66%,129,6913,715,6913,6922,7370,6532,,�@��
2012/7/19,TX,201306,6837,6887,6825,6884,119,1.76%,35,6884,21,6876,6887,6887,6825,,�@��
2012/7/20,TX,201208,7022,7039,6996,7012,-10,-0.14%,72895,7013,58558,7012,7014,7232,6800,,�@��
2012/7/20,TX,201209,6984,7000,6963,6976,-8,-0.11%,641,6977,3802,6976,6978,7875,6277,,�@��
