交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2004/3/1,TX,200403,6830,6978,6822,6968,166,2.44%,38023,6968,39776,6968,6969,6978,4081,,�@��
2004/3/1,TX,200404,6840,6981,6840,6975,160,2.35%,988,6975,1475,6972,6985,6981,6641,,�@��
2004/3/1,TX,200406,6820,7000,6820,6999,189,2.78%,36,6999,199,6960,7000,7000,5255,,�@��
2004/3/1,TX,200409,6890,7007,6890,7007,177,2.59%,7,7037,56,6980,7095,7007,5775,,�@��
2004/3/1,TX,200412,6941,6944,6941,6943,109,1.59%,4,7009,25,6970,7049,6944,6265,,�@��
2004/3/2,TX,200403,6999,7073,6973,7055,87,1.25%,40357,7055,43822,7055,7056,7073,4081,,�@��
2004/3/2,TX,200404,6998,7084,6985,7079,104,1.49%,558,7079,1863,7077,7080,7084,6641,,�@��
2004/3/2,TX,200406,7050,7107,7021,7107,108,1.54%,23,7107,213,7073,7120,7107,5255,,�@��
2004/3/2,TX,200409,7030,7129,7030,7129,92,1.31%,6,7129,59,7085,7125,7129,5775,,�@��
2004/3/2,TX,200412,7032,7080,7030,7080,71,1.01%,9,7106,28,7083,7129,7080,6265,,�@��
2004/3/3,TX,200403,7043,7060,7011,7012,-43,-0.61%,31199,7012,50669,7012,7013,7073,4081,,�@��
2004/3/3,TX,200404,7065,7070,7028,7035,-44,-0.62%,632,7035,2318,7032,7044,7084,6641,,�@��
2004/3/3,TX,200406,7100,7100,7040,7040,-67,-0.94%,4,7040,213,7042,7080,7107,5255,,�@��
2004/3/3,TX,200409,7080,7100,7056,7056,-73,-1.02%,45,7056,87,7036,7095,7129,5775,,�@��
2004/3/3,TX,200412,7090,7090,7081,7081,-25,-0.35%,2,7084,30,7066,7102,7090,6265,,�@��
2004/3/4,TX,200403,7020,7312,7020,7150,138,1.97%,43307,7150,53460,7149,7150,7312,4081,,�@��
2004/3/4,TX,200404,7032,7160,7032,7160,125,1.78%,651,7160,2666,7152,7160,7160,6641,,�@��
2004/3/4,TX,200406,7060,7188,7060,7188,148,2.10%,37,7188,216,7166,7189,7188,5255,,�@��
2004/3/4,TX,200409,7099,7199,7099,7199,143,2.03%,6,7178,88,7156,7200,7199,5775,,�@��
2004/3/4,TX,200412,7099,7199,7099,7199,115,1.62%,3,7199,33,7153,7245,7199,6265,,�@��
2004/3/5,TX,200403,7185,7245,7051,7075,-75,-1.05%,61841,7075,54740,7075,7076,7312,4081,,�@��
2004/3/5,TX,200404,7178,7244,7065,7084,-76,-1.06%,2309,7084,4254,7080,7084,7244,6641,,�@��
2004/3/5,TX,200406,7240,7250,7100,7100,-88,-1.22%,41,7100,231,7055,7111,7250,5255,,�@��
2004/3/5,TX,200409,7259,7265,7259,7265,87,1.21%,3,7265,89,7075,7239,7265,5775,,�@��
2004/3/5,TX,200412,7219,7219,7138,7138,-61,-0.85%,7,7169,38,7100,7239,7219,6265,,�@��
2004/3/8,TX,200403,7110,7135,6956,6979,-96,-1.36%,42972,6979,57770,6978,6979,7312,4081,,�@��
2004/3/8,TX,200404,7117,7140,6972,7009,-75,-1.06%,1692,7009,5231,7009,7010,7244,6641,,�@��
2004/3/8,TX,200406,7150,7150,7010,7010,-90,-1.27%,23,7029,226,7010,7049,7250,5255,,�@��
2004/3/8,TX,200409,7192,7192,7050,7050,-215,-2.96%,10,7049,92,7031,7068,7265,5775,,�@��
2004/3/8,TX,200412,7160,7160,7065,7065,-104,-1.45%,4,7069,39,7050,7088,7219,6265,,�@��
2004/3/9,TX,200403,6940,7056,6915,7051,72,1.03%,35888,7051,60871,7051,7052,7312,4081,,�@��
2004/3/9,TX,200404,6965,7070,6930,7070,61,0.87%,1904,7070,6384,7069,7070,7244,6641,,�@��
2004/3/9,TX,200406,6980,7076,6980,7076,47,0.67%,31,7076,238,7078,7099,7250,5255,,�@��
2004/3/9,TX,200409,6980,7100,6980,7098,49,0.70%,5,7098,95,7061,7145,7265,5775,,�@��
2004/3/9,TX,200412,7005,7070,7005,7070,1,0.01%,10,7122,46,7100,7145,7219,6265,,�@��
2004/3/10,TX,200403,7020,7049,6904,6930,-121,-1.72%,45940,6930,58989,6930,6931,7312,4081,,�@��
