交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/8/1,TX,200708,9065,9129,8640,8695,-481,-5.24%,116430,8695,56112,8694,8695,9829,8610,,�@��
2007/8/1,TX,200709,9051,9120,8612,8699,-478,-5.21%,2463,8699,5705,8698,8699,9820,6808,,�@��
2007/8/1,TX,200712,9168,9168,8691,8761,-467,-5.06%,210,8761,886,8728,8760,9868,7150,,�@��
2007/8/1,TX,200803,9146,9343,8690,8690,-553,-5.98%,132,8690,200,8704,8815,9850,7654,,�@��
2007/8/1,TX,200806,9102,9102,8655,8675,-558,-6.04%,16,8675,35,8678,8897,9850,8655,,�@��
2007/8/2,TX,200708,8882,8939,8566,8880,185,2.13%,116485,8880,48850,8879,8880,9829,8566,,�@��
2007/8/2,TX,200709,8800,8938,8565,8871,172,1.98%,2768,8871,5857,8868,8871,9820,6808,,�@��
2007/8/2,TX,200712,8848,8953,8600,8883,122,1.39%,200,8883,852,8870,8910,9868,7150,,�@��
2007/8/2,TX,200803,8835,8960,8609,8877,187,2.15%,69,8903,181,8877,8930,9850,7654,,�@��
2007/8/2,TX,200806,8888,8933,8609,8877,202,2.33%,11,8877,35,8864,8945,9850,8609,,�@��
2007/8/3,TX,200708,8968,9039,8900,8985,105,1.18%,67768,8985,47475,8985,8986,9829,8566,,�@��
2007/8/3,TX,200709,8950,9010,8890,8966,95,1.07%,1570,8966,5908,8966,8968,9820,6808,,�@��
2007/8/3,TX,200712,8966,9057,8935,8973,90,1.01%,64,8973,824,8975,9015,9868,7150,,�@��
2007/8/3,TX,200803,8950,9040,8910,8986,83,0.93%,16,8986,181,8966,9025,9850,7654,,�@��
2007/8/3,TX,200806,8966,9069,8966,8973,96,1.08%,7,8973,36,8970,9024,9850,8609,,�@��
2007/8/6,TX,200708,8700,8900,8682,8860,-125,-1.39%,52686,8860,47574,8860,8864,9829,8566,,�@��
2007/8/6,TX,200709,8749,8881,8688,8850,-116,-1.29%,1577,8850,6012,8850,8855,9820,6808,,�@��
2007/8/6,TX,200712,8806,8892,8705,8887,-86,-0.96%,58,8887,819,8878,8898,9868,7150,,�@��
2007/8/6,TX,200803,8750,8905,8750,8868,-118,-1.31%,14,8868,182,8868,8924,9850,7654,,�@��
2007/8/6,TX,200806,8820,8965,8777,8867,-106,-1.18%,4,8867,35,8733,8964,9850,8609,,�@��
2007/8/7,TX,200708,8999,9008,8767,8767,-93,-1.05%,58867,8767,47230,8766,8767,9829,8566,,�@��
2007/8/7,TX,200709,8976,8994,8742,8768,-82,-0.93%,1421,8768,6573,8761,8768,9820,6808,,�@��
2007/8/7,TX,200712,9000,9030,8790,8790,-97,-1.09%,59,8790,848,8788,8817,9868,7150,,�@��
2007/8/7,TX,200803,9000,9000,8781,8781,-87,-0.98%,5,8781,181,8760,8823,9850,7654,,�@��
2007/8/7,TX,200806,8970,8970,8782,8782,-85,-0.96%,4,8782,35,8715,8888,9850,8609,,�@��
2007/8/8,TX,200708,8850,9088,8843,9078,311,3.55%,52580,9078,42983,9078,9079,9829,8566,,�@��
2007/8/8,TX,200709,8840,9055,8821,9050,282,3.22%,2474,9050,7054,9048,9052,9820,6808,,�@��
2007/8/8,TX,200712,8849,9080,8849,9080,290,3.30%,70,9080,832,9071,9080,9868,7150,,�@��
2007/8/8,TX,200803,8853,9055,8853,9055,274,3.12%,8,9083,183,9067,9100,9850,7654,,�@��
2007/8/8,TX,200806,8898,9086,8898,9077,295,3.36%,4,9077,34,9005,9088,9850,8609,,�@��
2007/8/9,TX,200708,9160,9188,9078,9136,58,0.64%,53202,9136,40068,9136,9137,9829,8566,,�@��
2007/8/9,TX,200709,9117,9158,9066,9124,74,0.82%,3456,9124,7399,9120,9125,9820,6808,,�@��
2007/8/9,TX,200712,9130,9180,9083,9155,75,0.83%,62,9155,819,9135,9155,9868,7150,,�@��
2007/8/9,TX,200803,9180,9180,9100,9139,56,0.62%,14,9139,187,9138,9194,9850,7654,,�@��
2007/8/9,TX,200806,9141,9141,9137,9137,60,0.66%,2,9137,34,9126,9220,9850,8609,,�@��
2007/8/10,TX,200708,8860,8897,8733,8800,-336,-3.68%,64613,8800,39316,8799,8800,9829,8566,,�@��
2007/8/10,TX,200709,8866,8874,8726,8776,-348,-3.81%,6642,8776,9868,8775,8778,9820,6808,,�@��
2007/8/10,TX,200712,9000,9000,8758,8821,-334,-3.65%,85,8821,848,8828,8876,9868,7150,,�@��
2007/8/10,TX,200803,8850,8925,8801,8850,-289,-3.16%,14,8832,194,8807,8857,9850,7654,,�@��
2007/8/10,TX,200806,8831,8890,8805,8805,-332,-3.63%,3,8805,34,8803,8978,9850,8609,,�@��
2007/8/13,TX,200708,8896,8960,8842,8925,125,1.42%,47528,8925,32271,8925,8926,9829,8566,,�@��
2007/8/13,TX,200709,8860,8929,8819,8888,112,1.28%,14139,8888,16957,8886,8888,9820,6808,,�@��
