交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/12/1,TX,201612,9229,9279,9218,9261,34,0.37%,107733,9260,113498,9260,9261,9368,7180,,�@��
2016/12/1,TX,201701,9203,9257,9198,9241,36,0.39%,1776,9241,5726,9240,9241,9257,8887,,�@��
2016/12/1,TX,201703,9160,9206,9153,9193,33,0.36%,216,9193,1669,9193,9194,9285,7515,,�@��
2016/12/1,TX,201706,9088,9142,9088,9128,31,0.34%,55,9128,1469,9126,9128,9219,8659,,�@��
2016/12/1,TX,201709,8760,8814,8760,8803,30,0.34%,67,8803,646,8801,8803,8882,8430,,�@��
2016/12/2,TX,201612,9199,9200,9148,9165,-95,-1.03%,118876,9163,106636,9164,9165,9368,7180,,�@��
2016/12/2,TX,201701,9177,9180,9129,9143,-98,-1.06%,2689,9143,6231,9143,9145,9257,8887,,�@��
2016/12/2,TX,201703,9138,9138,9088,9099,-94,-1.02%,253,9099,1711,9098,9099,9285,7515,,�@��
2016/12/2,TX,201706,9073,9073,9020,9034,-94,-1.03%,99,9034,1505,9033,9036,9219,8659,,�@��
2016/12/2,TX,201709,8728,8736,8699,8711,-92,-1.05%,73,8711,668,8710,8713,8882,8430,,�@��
2016/12/5,TX,201612,9159,9183,9117,9157,-6,-0.07%,107414,9157,108679,9156,9157,9368,7180,,�@��
2016/12/5,TX,201701,9132,9161,9097,9134,-9,-0.10%,2801,9134,7009,9133,9135,9257,8887,,�@��
2016/12/5,TX,201703,9083,9113,9052,9086,-13,-0.14%,202,9086,1795,9088,9089,9285,7515,,�@��
2016/12/5,TX,201706,9029,9035,8990,9021,-13,-0.14%,253,9021,1574,9020,9022,9219,8659,,�@��
2016/12/5,TX,201709,8711,8722,8674,8695,-16,-0.18%,51,8695,686,8700,8705,8882,8430,,�@��
2016/12/6,TX,201612,9232,9285,9230,9262,105,1.15%,100307,9262,115768,9261,9262,9368,7180,,�@��
2016/12/6,TX,201701,9203,9261,9203,9241,107,1.17%,3195,9242,8261,9240,9241,9261,8887,,�@��
2016/12/6,TX,201703,9158,9212,9158,9195,109,1.20%,428,9195,1941,9193,9195,9285,7515,,�@��
2016/12/6,TX,201706,9091,9145,9091,9130,109,1.21%,96,9130,1572,9125,9128,9219,8659,,�@��
2016/12/6,TX,201709,8760,8822,8760,8808,113,1.30%,119,8808,696,8802,8806,8882,8430,,�@��
2016/12/7,TX,201612,9300,9305,9248,9263,1,0.01%,92062,9262,111813,9261,9263,9368,7180,,�@��
2016/12/7,TX,201701,9275,9282,9231,9246,4,0.04%,3634,9245,8296,9244,9245,9282,8887,,�@��
2016/12/7,TX,201703,9234,9235,9188,9202,7,0.08%,300,9202,2015,9200,9202,9285,7515,,�@��
2016/12/7,TX,201706,9161,9168,9120,9134,4,0.04%,101,9134,1588,9133,9135,9219,8659,,�@��
2016/12/7,TX,201709,8838,8846,8802,8811,3,0.03%,63,8811,708,8811,8817,8882,8430,,�@��
2016/12/8,TX,201612,9360,9370,9315,9367,105,1.13%,107870,9368,112835,9367,9369,9370,7180,,�@��
2016/12/8,TX,201701,9340,9350,9298,9348,103,1.11%,3731,9349,9644,9347,9349,9350,8887,,�@��
2016/12/8,TX,201703,9292,9306,9255,9304,102,1.11%,367,9304,2107,9302,9306,9306,7515,,�@��
2016/12/8,TX,201706,9231,9239,9187,9236,102,1.12%,111,9236,1608,9235,9239,9239,8659,,�@��
2016/12/8,TX,201709,8898,8916,8869,8916,105,1.19%,144,8916,724,8913,8917,8916,8430,,�@��
2016/12/9,TX,201612,9377,9399,9365,9390,22,0.23%,73814,9389,113379,9389,9390,9399,7180,,�@��
2016/12/9,TX,201701,9359,9378,9347,9372,23,0.25%,1849,9371,10239,9370,9372,9378,8887,,�@��
