交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2012/9/3,TX,201209,7370,7465,7352,7443,61,0.83%,95691,7442,52722,7441,7443,7875,6277,,�@��
2012/9/3,TX,201210,7349,7454,7346,7434,61,0.83%,1463,7434,3334,7432,7435,7538,7332,,�@��
2012/9/3,TX,201212,7321,7432,7321,7410,58,0.79%,117,7411,3387,7409,7414,7847,6552,,�@��
2012/9/3,TX,201303,7290,7390,7290,7370,54,0.74%,46,7370,1016,7369,7374,7473,6532,,�@��
2012/9/3,TX,201306,7250,7353,7250,7336,57,0.78%,27,7336,261,7333,7337,7437,6642,,�@��
2012/9/4,TX,201209,7443,7470,7430,7449,7,0.09%,49798,7448,52342,7448,7449,7875,6277,,�@��
2012/9/4,TX,201210,7438,7458,7422,7440,6,0.08%,1110,7439,3849,7439,7441,7538,7332,,�@��
2012/9/4,TX,201212,7422,7430,7401,7418,7,0.09%,35,7418,3382,7418,7420,7847,6552,,�@��
2012/9/4,TX,201303,7386,7388,7360,7374,4,0.05%,20,7374,1013,7378,7381,7473,6532,,�@��
2012/9/4,TX,201306,7350,7352,7338,7342,6,0.08%,10,7342,267,7340,7343,7437,6642,,�@��
2012/9/5,TX,201209,7401,7411,7341,7341,-107,-1.44%,89655,7344,52304,7341,7343,7875,6277,,�@��
2012/9/5,TX,201210,7409,7409,7333,7333,-106,-1.42%,1700,7334,4547,7332,7334,7538,7332,,�@��
2012/9/5,TX,201212,7373,7381,7315,7315,-103,-1.39%,226,7315,3440,7312,7314,7847,6552,,�@��
2012/9/5,TX,201303,7330,7341,7275,7275,-99,-1.34%,37,7276,1013,7272,7277,7473,6532,,�@��
2012/9/5,TX,201306,7300,7300,7242,7242,-100,-1.36%,43,7242,293,7235,7241,7437,6642,,�@��
2012/9/6,TX,201209,7332,7368,7286,7332,-12,-0.16%,88818,7332,54068,7331,7333,7875,6277,,�@��
2012/9/6,TX,201210,7311,7356,7277,7322,-12,-0.16%,1674,7322,5167,7320,7323,7538,7277,,�@��
2012/9/6,TX,201212,7301,7335,7261,7302,-13,-0.18%,134,7302,3465,7299,7304,7847,6552,,�@��
2012/9/6,TX,201303,7260,7288,7220,7260,-16,-0.22%,47,7260,1019,7260,7264,7473,6532,,�@��
2012/9/6,TX,201306,7223,7256,7185,7228,-14,-0.19%,49,7228,314,7224,7229,7437,6642,,�@��
2012/9/7,TX,201209,7471,7479,7404,7420,88,1.20%,86302,7419,51409,7418,7420,7875,6277,,�@��
2012/9/7,TX,201210,7437,7468,7394,7406,84,1.15%,2194,7407,5918,7406,7409,7538,7277,,�@��
2012/9/7,TX,201212,7448,7448,7377,7390,88,1.21%,172,7389,3489,7384,7390,7847,6552,,�@��
2012/9/7,TX,201303,7400,7401,7341,7348,88,1.21%,31,7348,1027,7347,7352,7473,6532,,�@��
2012/9/7,TX,201306,7328,7368,7300,7315,87,1.20%,102,7315,323,7311,7316,7437,6642,,�@��
2012/9/10,TX,201209,7421,7469,7414,7455,36,0.49%,67675,7456,51271,7455,7457,7875,6277,,�@��
2012/9/10,TX,201210,7409,7452,7402,7443,36,0.49%,1684,7442,6350,7440,7443,7538,7277,,�@��
2012/9/10,TX,201212,7390,7430,7382,7419,30,0.41%,107,7419,3486,7417,7420,7847,6552,,�@��
2012/9/10,TX,201303,7344,7389,7344,7382,34,0.46%,38,7382,1028,7378,7383,7473,6532,,�@��
2012/9/10,TX,201306,7308,7351,7308,7347,32,0.44%,29,7347,317,7342,7346,7437,6642,,�@��
2012/9/11,TX,201209,7437,7490,7436,7466,10,0.13%,59702,7465,51723,7466,7467,7875,6277,,�@��
2012/9/11,TX,201210,7421,7473,7421,7448,6,0.08%,2574,7447,7467,7447,7448,7538,7277,,�@��
2012/9/11,TX,201212,7395,7449,7395,7426,7,0.09%,124,7426,3493,7424,7426,7847,6552,,�@��
2012/9/11,TX,201303,7395,7410,7383,7383,1,0.01%,12,7383,1029,7387,7390,7473,6532,,�@��
2012/9/11,TX,201306,7342,7365,7339,7348,1,0.01%,16,7348,317,7347,7351,7437,6642,,�@��
2012/9/12,TX,201209,7525,7586,7510,7586,121,1.62%,92821,7583,53509,7584,7586,7875,6277,,�@��
2012/9/12,TX,201210,7484,7570,7484,7570,123,1.65%,4224,7567,8753,7568,7570,7570,7277,,�@��
2012/9/12,TX,201212,7474,7546,7474,7545,119,1.60%,169,7545,3513,7544,7548,7847,6552,,�@��
2012/9/12,TX,201303,7428,7505,7428,7505,122,1.65%,60,7505,1021,7503,7511,7505,6532,,�@��
2012/9/12,TX,201306,7400,7467,7400,7467,119,1.62%,107,7466,337,7465,7473,7467,6642,,�@��
2012/9/13,TX,201209,7592,7609,7571,7576,-7,-0.09%,65782,7576,51670,7576,7579,7875,6277,,�@��
2012/9/13,TX,201210,7572,7592,7555,7559,-8,-0.11%,2563,7560,9934,7560,7563,7592,7277,,�@��
2012/9/13,TX,201212,7545,7562,7535,7538,-7,-0.09%,171,7538,3600,7534,7541,7847,6552,,�@��
2012/9/13,TX,201303,7505,7521,7495,7496,-9,-0.12%,19,7496,1025,7496,7502,7521,6532,,�@��
2012/9/13,TX,201306,7465,7489,7460,7465,-1,-0.01%,61,7465,350,7457,7465,7489,6642,,�@��
2012/9/14,TX,201209,7698,7758,7671,7739,163,2.15%,103221,7738,48343,7737,7739,7875,6277,,�@��
2012/9/14,TX,201210,7676,7744,7655,7724,164,2.17%,9177,7724,14699,7724,7726,7744,7277,,�@��
2012/9/14,TX,201212,7670,7720,7642,7702,164,2.18%,352,7702,3623,7701,7705,7847,6552,,�@��
2012/9/14,TX,201303,7609,7676,7602,7661,165,2.20%,140,7661,1072,7660,7665,7676,6532,,�@��
2012/9/14,TX,201306,7600,7644,7553,7625,160,2.14%,92,7625,355,7619,7625,7644,6642,,�@��
2012/9/17,TX,201209,7739,7767,7726,7753,15,0.19%,70895,7750,42141,7752,7753,7875,6277,,�@��
2012/9/17,TX,201210,7743,7752,7713,7741,17,0.22%,15828,7740,24486,7740,7741,7752,7277,,�@��
2012/9/17,TX,201212,7725,7729,7695,7715,13,0.17%,267,7715,3804,7717,7720,7847,6552,,�@��
2012/9/17,TX,201303,7667,7685,7655,7678,17,0.22%,34,7678,1084,7679,7682,7685,6532,,�@��
2012/9/17,TX,201306,7634,7650,7626,7642,17,0.22%,55,7642,376,7644,7646,7650,6642,,�@��
2012/9/18,TX,201209,7742,7768,7713,7750,0,0.00%,76925,7749,34177,7750,7751,7875,6277,,�@��
2012/9/18,TX,201210,7726,7758,7705,7750,10,0.13%,24326,7748,37859,7749,7750,7758,7277,,�@��
2012/9/18,TX,201212,7715,7734,7685,7724,9,0.12%,1104,7724,4479,7724,7726,7847,6552,,�@��
2012/9/18,TX,201303,7670,7694,7647,7694,16,0.21%,51,7694,1096,7693,7695,7694,6532,,�@��
2012/9/18,TX,201306,7635,7660,7617,7660,18,0.24%,39,7656,373,7654,7661,7660,6642,,�@��
2012/9/19,TX,201209,7757,7795,7739,7767,18,0.23%,46387,0,21275,7767,7768,7875,6277,,�@��
2012/9/19,TX,201210,7757,7797,7741,7791,43,0.55%,50201,7788,49620,7790,7791,7797,7277,,�@��
2012/9/19,TX,201212,7732,7775,7721,7771,47,0.61%,232,7771,4519,7768,7773,7847,6552,,�@��
2012/9/19,TX,201303,7708,7744,7689,7735,41,0.53%,61,7734,1099,7732,7740,7744,6532,,�@��
2012/9/19,TX,201306,7653,7707,7651,7703,47,0.61%,33,7703,380,7692,7707,7707,6642,,�@��
2012/9/20,TX,201210,7782,7786,7716,7749,-39,-0.50%,81485,7749,51194,7748,7749,7797,7277,,�@��
2012/9/20,TX,201211,7775,7777,7709,7742,-50,-0.64%,658,7741,367,7740,7742,7777,7709,,�@��
2012/9/20,TX,201212,7771,7771,7700,7731,-40,-0.51%,171,7731,4572,7730,7732,7847,6552,,�@��
2012/9/20,TX,201303,7735,7735,7669,7702,-32,-0.41%,49,7702,1105,7696,7700,7744,6532,,�@��
2012/9/20,TX,201306,7708,7708,7638,7659,-44,-0.57%,44,7659,378,7659,7664,7708,6642,,�@��
2012/9/21,TX,201210,7765,7783,7748,7762,13,0.17%,61018,7761,52511,7761,7762,7797,7277,,�@��
2012/9/21,TX,201211,7765,7772,7742,7755,14,0.18%,540,7753,476,7753,7755,7777,7709,,�@��
2012/9/21,TX,201212,7751,7762,7736,7745,14,0.18%,130,7745,4588,7745,7747,7847,6552,,�@��
2012/9/21,TX,201303,7717,7730,7700,7711,9,0.12%,37,7711,1118,7711,7715,7744,6532,,�@��
2012/9/21,TX,201306,7680,7689,7671,7680,21,0.27%,46,7680,387,7675,7680,7708,6642,,�@��
2012/9/24,TX,201210,7747,7805,7685,7776,15,0.19%,98891,7775,54018,7775,7777,7805,7277,,�@��
2012/9/24,TX,201211,7732,7791,7679,7765,12,0.15%,939,7766,657,7766,7769,7791,7679,,�@��
2012/9/24,TX,201212,7721,7780,7673,7758,13,0.17%,257,7758,4612,7755,7758,7847,6552,,�@��
2012/9/24,TX,201303,7686,7746,7642,7722,11,0.14%,59,7722,1111,7724,7729,7746,6532,,�@��
2012/9/24,TX,201306,7654,7708,7613,7693,13,0.17%,36,7693,384,7690,7698,7708,6642,,�@��
2012/9/25,TX,201210,7792,7810,7744,7755,-20,-0.26%,68390,7756,56115,7755,7758,7810,7277,,�@��
2012/9/25,TX,201211,7766,7800,7738,7747,-19,-0.24%,815,7748,796,7747,7751,7800,7679,,�@��
2012/9/25,TX,201212,7766,7789,7728,7738,-20,-0.26%,149,7738,4619,7736,7740,7847,6552,,�@��
2012/9/25,TX,201303,7732,7750,7697,7701,-21,-0.27%,44,7701,1111,7704,7710,7750,6532,,�@��
2012/9/25,TX,201306,7713,7719,7665,7673,-20,-0.26%,31,7673,389,7674,7680,7719,6642,,�@��
2012/9/26,TX,201210,7691,7725,7670,7703,-53,-0.68%,74746,7700,56092,7702,7703,7810,7277,,�@��
2012/9/26,TX,201211,7700,7717,7665,7695,-53,-0.68%,730,7693,968,7695,7698,7800,7665,,�@��
2012/9/26,TX,201212,7690,7706,7657,7685,-53,-0.68%,200,7683,4586,7684,7686,7847,6552,,�@��
2012/9/26,TX,201303,7653,7669,7624,7645,-56,-0.73%,30,7645,1098,7653,7657,7750,6532,,�@��
2012/9/26,TX,201306,7650,7650,7598,7625,-48,-0.63%,30,7625,388,7624,7625,7719,6642,,�@��
2012/9/27,TX,201210,7683,7730,7679,7727,27,0.35%,67769,7728,57057,7729,7730,7810,7277,,�@��
2012/9/27,TX,201211,7666,7723,7666,7720,27,0.35%,539,7722,1023,7721,7722,7800,7665,,�@��
2012/9/27,TX,201212,7668,7715,7665,7715,32,0.42%,96,7714,4595,7713,7716,7847,6552,,�@��
2012/9/27,TX,201303,7641,7682,7637,7682,37,0.48%,21,7682,1099,7679,7683,7750,6532,,�@��
2012/9/27,TX,201306,7595,7652,7595,7652,27,0.35%,30,7652,390,7650,7654,7719,6642,,�@��
2012/9/28,TX,201210,7726,7748,7666,7720,-8,-0.10%,88739,7719,55421,7719,7720,7810,7277,,�@��
2012/9/28,TX,201211,7737,7739,7663,7713,-9,-0.12%,873,7712,1248,7711,7713,7800,7663,,�@��
2012/9/28,TX,201212,7702,7730,7661,7707,-7,-0.09%,163,7707,4608,7703,7707,7847,6552,,�@��
2012/9/28,TX,201303,7669,7698,7632,7676,-6,-0.08%,38,7676,1104,7671,7676,7750,6532,,�@��
2012/9/28,TX,201306,7673,7673,7597,7646,-6,-0.08%,27,7646,389,7642,7646,7719,6642,,�@��
2012/9/3,TX,201209/201210,-7,-7,-7,-7,-,-,20,-,-,-10,-8,-7,-12,,�@��,
2012/9/3,TX,201209/201212,-30,-30,-30,-30,-,-,11,-,-,-32,-29,-16,-50,,�@��,
2012/9/3,TX,201209/201306,-107,-107,-107,-107,-,-,1,-,-,-109,-106,-107,-112,,�@��,
2012/9/5,TX,201209/201210,-9,-9,-9,-9,-,-,75,-,-,-10,-9,-7,-12,,�@��,
