交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2009/2/2,TX,200902,4199,4199,4106,4161,26,0.63%,50727,4159,65546,4159,4161,4771,4033,,�@��
2009/2/2,TX,200903,4129,4162,4080,4128,25,0.61%,290,4128,1581,4127,4132,9095,3740,,�@��
2009/2/2,TX,200906,4146,4146,4101,4101,23,0.56%,22,4101,1919,4090,4102,7240,3600,,�@��
2009/2/2,TX,200909,3929,3959,3899,3914,20,0.51%,28,3914,1972,3902,3908,4822,3550,,�@��
2009/2/2,TX,200912,3900,3918,3870,3873,-,-,9,3873,8,3839,3871,3918,3870,,�@��
2009/2/3,TX,200902,4168,4328,4161,4275,116,2.79%,77684,4277,68107,4277,4278,4771,4033,,�@��
2009/2/3,TX,200903,4162,4283,4150,4237,109,2.64%,674,4239,2020,4236,4240,9095,3740,,�@��
2009/2/3,TX,200906,4103,4246,4100,4206,105,2.56%,16,4206,1919,4198,4207,7240,3600,,�@��
2009/2/3,TX,200909,3948,4050,3948,4007,93,2.38%,35,4007,1973,3997,4008,4822,3550,,�@��
2009/2/3,TX,200912,3923,4008,3910,3966,93,2.40%,11,3966,12,3930,3971,4008,3870,,�@��
2009/2/4,TX,200902,4327,4375,4285,4351,74,1.73%,68432,4352,67931,4351,4354,4771,4033,,�@��
2009/2/4,TX,200903,4290,4332,4247,4316,77,1.82%,702,4315,2450,4311,4316,9095,3740,,�@��
2009/2/4,TX,200906,4250,4300,4214,4281,75,1.78%,208,4281,1859,4274,4281,7240,3600,,�@��
2009/2/4,TX,200909,4057,4082,4007,4066,59,1.47%,39,4066,1969,4056,4077,4822,3550,,�@��
2009/2/4,TX,200912,3990,4025,3978,4025,59,1.49%,7,4025,11,3992,4039,4025,3870,,�@��
2009/2/5,TX,200902,4315,4389,4269,4270,-82,-1.88%,82511,4271,67583,4270,4272,4771,4033,,�@��
2009/2/5,TX,200903,4300,4340,4231,4234,-81,-1.88%,706,4233,2906,4230,4233,9095,3740,,�@��
2009/2/5,TX,200906,4238,4297,4230,4297,16,0.37%,93,4191,1873,4188,4195,7240,3600,,�@��
2009/2/5,TX,200909,4041,4086,4000,4000,-66,-1.62%,33,4000,1969,3980,3988,4822,3550,,�@��
2009/2/5,TX,200912,3958,4021,3930,3930,-95,-2.36%,29,3930,35,3925,3934,4025,3870,,�@��
2009/2/6,TX,200902,4362,4479,4356,4443,172,4.03%,94693,4439,67577,4436,4443,4771,4033,,�@��
2009/2/6,TX,200903,4317,4433,4317,4388,155,3.66%,1188,4389,3638,4387,4395,9095,3740,,�@��
2009/2/6,TX,200906,4341,4375,4333,4340,149,3.56%,29,4340,1871,4342,4355,7240,3600,,�@��
2009/2/6,TX,200909,4090,4174,4090,4133,133,3.33%,15,4133,1965,4135,4148,4822,3550,,�@��
2009/2/6,TX,200912,4024,4114,4024,4085,155,3.94%,26,4085,54,4081,4095,4114,3870,,�@��
2009/2/9,TX,200902,4500,4522,4425,4456,17,0.38%,71256,4454,70501,4453,4455,4771,4033,,�@��
2009/2/9,TX,200903,4463,4475,4383,4406,17,0.39%,1110,4408,4110,4407,4410,9095,3740,,�@��
2009/2/9,TX,200906,4409,4415,4334,4350,10,0.23%,14,4350,1872,4347,4362,7240,3600,,�@��
2009/2/9,TX,200909,4212,4225,4130,4146,13,0.31%,62,4146,1969,4144,4159,4822,3550,,�@��
2009/2/9,TX,200912,4171,4185,4085,4093,8,0.20%,29,4093,76,4093,4102,4185,3870,,�@��
2009/2/10,TX,200902,4456,4499,4435,4497,43,0.97%,60664,4497,71139,4496,4499,4771,4033,,�@��
2009/2/10,TX,200903,4420,4450,4390,4450,42,0.95%,2016,4449,5288,4447,4450,9095,3740,,�@��
2009/2/10,TX,200906,4349,4386,4349,4378,28,0.64%,39,4378,1876,4392,4395,7240,3600,,�@��
2009/2/10,TX,200909,4179,4183,4143,4167,21,0.51%,52,4167,1974,4185,4192,4822,3550,,�@��
2009/2/10,TX,200912,4104,4117,4097,4114,21,0.51%,14,4114,84,4126,4130,4185,3870,,�@��
2009/2/11,TX,200902,4385,4578,4372,4558,61,1.36%,91929,4553,69558,4550,4555,4771,4033,,�@��
2009/2/11,TX,200903,4332,4527,4328,4505,56,1.26%,3798,4505,8065,4500,4506,9095,3740,,�@��
2009/2/11,TX,200906,4215,4443,4215,4443,65,1.48%,106,4443,1926,4440,4455,7240,3600,,�@��
2009/2/11,TX,200909,4033,4261,4033,4241,74,1.78%,70,4241,1973,4238,4253,4822,3550,,�@��
2009/2/11,TX,200912,4058,4199,4058,4189,75,1.82%,83,4189,152,4190,4198,4199,3870,,�@��
2009/2/12,TX,200902,4520,4564,4398,4445,-108,-2.37%,112991,4443,68907,4441,4444,4771,4033,,�@��
