交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2000/2/1,TX,200002,9949,10030,9930,10030,163,1.65%,2075,10030,3065,10025,10030,10030,7805,,�@��
2000/2/1,TX,200003,9905,10055,9905,10055,175,1.77%,182,10055,448,10055,10067,10055,6930,,�@��
2000/2/1,TX,200006,9955,10096,9955,10096,148,1.49%,9,10091,156,10052,10288,10096,6962,,�@��
2000/2/1,TX,200009,-,-,-,-,-,-,0,10094,5,-,-,9322,7600,,�@��
2000/2/1,TX,200012,-,-,-,-,-,-,0,10391,1,-,-,9813,9500,,�@��
2000/2/9,TX,200002,10173,10199,10081,10149,119,1.19%,1838,10149,3128,10146,10149,10199,7805,,�@��
2000/2/9,TX,200003,10200,10209,10102,10173,118,1.17%,284,10173,581,10173,10178,10209,6930,,�@��
2000/2/9,TX,200006,10180,10330,10160,10330,239,2.37%,5,10330,156,10196,10335,10330,6962,,�@��
2000/2/9,TX,200009,-,-,-,-,-,-,0,10213,5,-,-,9322,7600,,�@��
2000/2/9,TX,200012,-,-,-,-,-,-,0,10510,1,-,-,9813,9500,,�@��
2000/2/10,TX,200002,10140,10195,10099,10145,-4,-0.04%,1336,10145,2933,10145,10150,10199,7805,,�@��
2000/2/10,TX,200003,10173,10230,10126,10214,41,0.40%,351,10214,742,10201,10214,10230,6930,,�@��
2000/2/10,TX,200006,10230,10435,10230,10310,-20,-0.19%,7,10310,157,10300,10399,10435,6962,,�@��
2000/2/10,TX,200009,-,-,-,-,-,-,0,10209,5,-,-,9322,7600,,�@��
2000/2/10,TX,200012,-,-,-,-,-,-,0,10506,1,-,-,9813,9500,,�@��
2000/2/11,TX,200002,10185,10287,10160,10167,22,0.22%,1463,10167,2405,10165,10168,10287,7805,,�@��
2000/2/11,TX,200003,10249,10339,10230,10249,35,0.34%,798,10249,1202,10246,10249,10339,6930,,�@��
2000/2/11,TX,200006,10450,10450,10300,10370,60,0.58%,8,10370,159,10370,10435,10450,6962,,�@��
2000/2/11,TX,200009,-,-,-,-,-,-,0,10231,5,-,-,9322,7600,,�@��
2000/2/11,TX,200012,-,-,-,-,-,-,0,10528,1,-,-,9813,9500,,�@��
2000/2/14,TX,200002,10100,10158,9962,9980,-187,-1.84%,1107,9980,1774,9975,9980,10287,7805,,�@��
2000/2/14,TX,200003,10200,10229,10060,10064,-185,-1.81%,1199,10064,1750,10064,10070,10339,6930,,�@��
2000/2/14,TX,200006,10400,10400,10250,10260,-110,-1.06%,29,10260,174,10230,10270,10450,6962,,�@��
2000/2/14,TX,200009,-,-,-,-,-,-,0,10044,5,-,-,9322,7600,,�@��
2000/2/14,TX,200012,-,-,-,-,-,-,0,10341,1,-,-,9813,9500,,�@��
2000/2/15,TX,200002,9901,10005,9881,9988,8,0.08%,979,9988,1093,9986,9988,10287,7805,,�@��
2000/2/15,TX,200003,10068,10090,9970,10064,0,0.00%,1541,10064,2073,10063,10064,10339,6930,,�@��
2000/2/15,TX,200006,10211,10250,10115,10240,-20,-0.19%,22,10175,179,10160,10279,10450,6962,,�@��
2000/2/15,TX,200009,-,-,-,-,-,-,0,10052,5,-,-,9322,7600,,�@��
2000/2/15,TX,200012,-,-,-,-,-,-,0,10349,1,-,-,9813,9500,,�@��
2000/2/16,TX,200002,9999,10090,9999,10090,102,1.02%,636,10090,572,10089,10090,10287,7805,,�@��
2000/2/16,TX,200003,10090,10166,10070,10140,76,0.76%,1608,10140,2563,10138,10140,10339,6930,,�@��
2000/2/16,TX,200006,10234,10270,10234,10240,65,0.64%,8,10262,178,10240,10310,10450,6962,,�@��
2000/2/16,TX,200009,-,-,-,-,-,-,0,10154,5,-,-,9322,7600,,�@��
2000/2/16,TX,200012,-,-,-,-,-,-,0,10451,1,-,-,9813,9500,,�@��
2000/2/17,TX,200003,10140,10328,10122,10293,153,1.51%,2132,10293,3173,10292,10293,10339,6930,,�@��
2000/2/17,TX,200004,10230,10360,10220,10340,-,-,41,10340,27,10311,10340,10360,10220,,�@��
2000/2/17,TX,200006,10385,10456,10380,10401,139,1.35%,16,10401,176,10401,10421,10456,6962,,�@��
2000/2/17,TX,200009,-,-,-,-,-,-,0,10307,5,-,-,9322,7600,,�@��
2000/2/17,TX,200012,-,-,-,-,-,-,0,10604,1,-,-,9813,9500,,�@��
2000/2/18,TX,200003,10373,10438,10131,10160,-133,-1.29%,2899,10160,3162,10160,10161,10438,6930,,�@��
2000/2/18,TX,200004,10440,10459,10112,10188,-152,-1.47%,69,10188,70,10181,10197,10459,10112,,�@��
2000/2/18,TX,200006,10493,10500,10290,10300,-101,-0.97%,17,10300,181,10276,10330,10500,6962,,�@��
2000/2/18,TX,200009,10360,10360,10360,10360,53,0.51%,1,10360,6,10201,-,10360,7600,,�@��
2000/2/18,TX,200012,-,-,-,-,-,-,0,10471,1,-,-,9813,9500,,�@��
2000/2/19,TX,200003,10103,10309,10093,10286,126,1.24%,2357,10286,3538,10281,10286,10438,6930,,�@��
2000/2/19,TX,200004,10120,10333,10077,10310,122,1.20%,59,10310,88,10310,10334,10459,10077,,�@��
2000/2/19,TX,200006,10369,10400,10369,10400,100,0.97%,4,10405,183,10367,10430,10500,6962,,�@��
2000/2/19,TX,200009,-,-,-,-,-,-,0,10486,6,-,-,10360,7600,,�@��
2000/2/19,TX,200012,-,-,-,-,-,-,0,10597,1,-,-,9813,9500,,�@��
2000/2/21,TX,200003,10219,10270,10000,10020,-266,-2.59%,2472,10020,3638,10020,10025,10438,6930,,�@��
2000/2/21,TX,200004,10250,10259,10050,10080,-230,-2.23%,63,10080,115,10050,10080,10459,10050,,�@��
2000/2/21,TX,200006,10370,10370,10250,10250,-155,-1.49%,18,10250,193,10200,10359,10500,6962,,�@��
2000/2/21,TX,200009,-,-,-,-,-,-,0,10220,6,-,-,10360,7600,,�@��
2000/2/21,TX,200012,-,-,-,-,-,-,0,10331,1,-,-,9813,9500,,�@��
2000/2/22,TX,200003,9961,10020,9771,9875,-145,-1.45%,4247,9875,3618,9874,9875,10438,6930,,�@��
2000/2/22,TX,200004,9995,10060,9840,9913,-167,-1.66%,150,9913,148,9912,9913,10459,9840,,�@��
2000/2/22,TX,200006,10151,10170,9965,10026,-224,-2.19%,27,10038,199,10017,10130,10500,6962,,�@��
2000/2/22,TX,200009,-,-,-,-,-,-,0,10075,6,-,-,10360,7600,,�@��
2000/2/22,TX,200012,-,-,-,-,-,-,0,10186,1,-,-,9813,9500,,�@��
2000/2/23,TX,200003,9820,9890,9701,9701,-174,-1.76%,2429,9701,3855,9701,9711,10438,6930,,�@��
2000/2/23,TX,200004,9875,9973,9783,9783,-130,-1.31%,98,9783,181,9783,9835,10459,9783,,�@��
2000/2/23,TX,200006,10050,10071,9950,9950,-88,-0.88%,16,9940,196,9920,9999,10500,6962,,�@��
2000/2/23,TX,200009,-,-,-,-,-,-,0,9901,6,-,-,10360,7600,,�@��
2000/2/23,TX,200012,-,-,-,-,-,-,0,10012,1,-,-,9813,9500,,�@��
2000/2/24,TX,200003,9780,9845,9670,9740,39,0.40%,2448,9740,3923,9736,9741,10438,6930,,�@��
