交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2000/7/3,TX,200007,8272,8349,8140,8300,50,0.61%,4640,8300,5709,8300,8305,9325,8101,,�@��
2000/7/3,TX,200008,8321,8394,8153,8350,5,0.06%,114,8350,170,8321,8359,8960,8152,,�@��
2000/7/3,TX,200009,8350,8350,8262,8272,-98,-1.17%,12,8272,129,8160,8346,10595,7600,,�@��
2000/7/3,TX,200012,8397,8403,8391,8403,-20,-0.24%,5,8425,56,8350,8597,10450,8350,,�@��
2000/7/3,TX,200103,8403,8403,8403,8403,-25,-0.30%,1,8403,10,8397,8700,9500,8403,,�@��
2000/7/4,TX,200007,8300,8315,8066,8066,-234,-2.82%,4511,8066,5574,8063,8066,9325,8066,,�@��
2000/7/4,TX,200008,8340,8340,8120,8125,-225,-2.69%,142,8125,200,8107,8125,8960,8120,,�@��
2000/7/4,TX,200009,8301,8400,8101,8101,-171,-2.07%,15,8101,132,8100,8188,10595,7600,,�@��
2000/7/4,TX,200012,8410,8410,8207,8207,-218,-2.59%,3,8207,59,8200,8327,10450,8207,,�@��
2000/7/4,TX,200103,8401,8401,8401,8401,-2,-0.02%,1,8350,9,8001,8600,9500,8401,,�@��
2000/7/5,TX,200007,8102,8445,8030,8389,323,4.00%,5687,8389,5055,8386,8389,9325,8030,,�@��
2000/7/5,TX,200008,8131,8475,8061,8448,323,3.98%,128,8448,215,8435,8448,8960,8061,,�@��
2000/7/5,TX,200009,8107,8440,8106,8440,339,4.18%,11,8476,134,8363,8499,10595,7600,,�@��
2000/7/5,TX,200012,8437,8577,8437,8577,370,4.51%,3,8577,61,8501,8590,10450,8207,,�@��
2000/7/5,TX,200103,8500,8500,8500,8500,150,1.80%,1,8500,8,8251,8933,9500,8401,,�@��
2000/7/6,TX,200007,8310,8345,8260,8270,-119,-1.42%,3843,8270,5021,8270,8271,9325,8030,,�@��
2000/7/6,TX,200008,8351,8370,8295,8300,-148,-1.75%,119,8300,225,8299,8306,8960,8061,,�@��
2000/7/6,TX,200009,8320,8400,8320,8341,-135,-1.59%,8,8288,131,8330,8399,10595,7600,,�@��
2000/7/6,TX,200012,-,-,-,-,-,-,0,8458,61,-,-,10450,8207,,�@��
2000/7/6,TX,200103,-,-,-,-,-,-,0,8381,8,-,-,9500,8401,,�@��
2000/7/7,TX,200007,8316,8370,8165,8181,-89,-1.08%,4163,8181,5107,8181,8188,9325,8030,,�@��
2000/7/7,TX,200008,8308,8387,8175,8222,-78,-0.94%,129,8222,242,8200,8224,8960,8061,,�@��
2000/7/7,TX,200009,8310,8423,8211,8211,-77,-0.93%,5,8240,132,8177,8319,10595,7600,,�@��
2000/7/7,TX,200012,8499,8499,8330,8330,-128,-1.51%,7,8330,60,8257,8390,10450,8207,,�@��
2000/7/7,TX,200103,-,-,-,-,-,-,0,8292,8,-,-,9500,8401,,�@��
2000/7/10,TX,200007,8226,8230,8044,8173,-8,-0.10%,3976,8173,5180,8173,8174,9325,8030,,�@��
