交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2009/10/1,TX,200910,7538,7614,7455,7538,49,0.65%,98150,7538,46078,7538,7539,7730,6528,,�@��
2009/10/1,TX,200911,7511,7594,7440,7519,46,0.62%,1219,7518,1862,7516,7519,7594,7188,,�@��
2009/10/1,TX,200912,7502,7565,7424,7504,47,0.63%,93,7504,1927,7500,7505,7650,3870,,�@��
2009/10/1,TX,201003,7444,7525,7371,7443,48,0.65%,77,7443,1000,7446,7452,7525,5193,,�@��
2009/10/1,TX,201006,7450,7487,7340,7407,53,0.72%,43,7407,325,7400,7408,7552,6400,,�@��
2009/10/2,TX,200910,7418,7450,7344,7352,-186,-2.47%,89168,7358,45717,7351,7355,7730,6528,,�@��
2009/10/2,TX,200911,7425,7427,7328,7335,-183,-2.43%,451,7338,2092,7331,7337,7594,7188,,�@��
2009/10/2,TX,200912,7353,7414,7308,7315,-189,-2.52%,231,7315,1999,7311,7319,7650,3870,,�@��
2009/10/2,TX,201003,7340,7360,7251,7271,-172,-2.31%,431,7271,1221,7256,7261,7525,5193,,�@��
2009/10/2,TX,201006,7315,7315,7209,7229,-178,-2.40%,281,7229,546,7210,7220,7552,6400,,�@��
2009/10/5,TX,200910,7358,7398,7326,7392,34,0.46%,68734,7392,44829,7390,7392,7730,6528,,�@��
2009/10/5,TX,200911,7322,7375,7308,7373,35,0.48%,251,7373,2216,7367,7372,7594,7188,,�@��
2009/10/5,TX,200912,7311,7354,7304,7351,36,0.49%,41,7351,1993,7345,7352,7650,3870,,�@��
2009/10/5,TX,201003,7274,7295,7238,7295,24,0.33%,27,7295,1226,7289,7297,7525,5193,,�@��
2009/10/5,TX,201006,7226,7258,7200,7253,24,0.33%,12,7253,549,7249,7255,7552,6400,,�@��
2009/10/6,TX,200910,7428,7538,7395,7506,114,1.54%,104990,7507,43542,7506,7509,7730,6528,,�@��
2009/10/6,TX,200911,7408,7503,7383,7475,102,1.38%,1108,7475,2796,7474,7479,7594,7188,,�@��
2009/10/6,TX,200912,7380,7481,7369,7452,101,1.37%,122,7452,2024,7451,7459,7650,3870,,�@��
2009/10/6,TX,201003,7325,7415,7309,7409,114,1.56%,100,7409,1257,7391,7401,7525,5193,,�@��
2009/10/6,TX,201006,7274,7374,7274,7349,96,1.32%,64,7349,546,7347,7355,7552,6400,,�@��
2009/10/7,TX,200910,7587,7609,7530,7589,82,1.09%,79201,7590,42311,7588,7590,7730,6528,,�@��
2009/10/7,TX,200911,7538,7568,7504,7562,87,1.16%,583,7561,2880,7558,7563,7594,7188,,�@��
2009/10/7,TX,200912,7529,7547,7490,7539,87,1.17%,82,7539,2020,7539,7542,7650,3870,,�@��
2009/10/7,TX,201003,7471,7488,7431,7475,66,0.89%,29,7475,1261,7479,7485,7525,5193,,�@��
2009/10/7,TX,201006,7428,7433,7389,7433,84,1.14%,30,7433,544,7435,7442,7552,6400,,�@��
2009/10/8,TX,200910,7590,7627,7448,7481,-109,-1.44%,100041,7483,44519,7481,7483,7730,6528,,�@��
2009/10/8,TX,200911,7543,7596,7428,7455,-106,-1.40%,954,7456,3352,7453,7456,7596,7188,,�@��
2009/10/8,TX,200912,7520,7567,7403,7430,-109,-1.45%,141,7430,1998,7428,7436,7650,3870,,�@��
2009/10/8,TX,201003,7490,7504,7342,7378,-97,-1.30%,32,7378,1270,7372,7378,7525,5193,,�@��
2009/10/8,TX,201006,7426,7458,7300,7325,-108,-1.45%,28,7325,555,7330,7339,7552,6400,,�@��
2009/10/9,TX,200910,7508,7565,7464,7552,69,0.92%,86628,7555,43624,7552,7553,7730,6528,,�@��
2009/10/9,TX,200911,7476,7537,7440,7526,70,0.94%,1111,7527,3708,7525,7527,7596,7188,,�@��
2009/10/9,TX,200912,7467,7515,7424,7499,69,0.93%,74,7499,1994,7499,7501,7650,3870,,�@��
2009/10/9,TX,201003,7414,7456,7363,7431,53,0.72%,25,7431,1274,7443,7449,7525,5193,,�@��
2009/10/9,TX,201006,7348,7408,7320,7388,63,0.86%,23,7388,555,7399,7406,7552,6400,,�@��
2009/10/12,TX,200910,7565,7594,7492,7576,21,0.28%,84394,7576,44601,7576,7578,7730,6528,,�@��
2009/10/12,TX,200911,7555,7566,7468,7550,23,0.31%,1720,7550,4433,7548,7550,7596,7188,,�@��
2009/10/12,TX,200912,7535,7540,7450,7527,28,0.37%,76,7527,2000,7526,7530,7650,3870,,�@��
2009/10/12,TX,201003,7436,7485,7390,7478,47,0.63%,22,7478,1283,7464,7475,7525,5193,,�@��
2009/10/12,TX,201006,7423,7436,7349,7436,48,0.65%,25,7436,561,7426,7430,7552,6400,,�@��
2009/10/13,TX,200910,7509,7596,7276,7561,-15,-0.20%,114719,7563,43807,7561,7564,7730,6528,,�@��
2009/10/13,TX,200911,7503,7568,7255,7536,-14,-0.19%,2616,7536,5094,7535,7538,7596,7188,,�@��
2009/10/13,TX,200912,7486,7544,7236,7518,-9,-0.12%,160,7518,2004,7511,7519,7650,3870,,�@��
2009/10/13,TX,201003,7410,7479,7200,7471,-7,-0.09%,41,7471,1282,7452,7461,7525,5193,,�@��
2009/10/13,TX,201006,7370,7436,7200,7420,-16,-0.22%,51,7420,583,7407,7416,7552,6400,,�@��
2009/10/14,TX,200910,7599,7701,7591,7699,136,1.80%,80060,7698,43684,7699,7701,7730,6528,,�@��
2009/10/14,TX,200911,7552,7672,7552,7669,133,1.76%,2500,7668,6012,7668,7673,7672,7188,,�@��
2009/10/14,TX,200912,7528,7641,7528,7641,123,1.64%,105,7641,2011,7642,7649,7650,3870,,�@��
2009/10/14,TX,201003,7499,7580,7488,7580,109,1.46%,51,7580,1289,7582,7589,7580,5193,,�@��
2009/10/14,TX,201006,7461,7535,7443,7535,115,1.55%,50,7535,599,7533,7540,7552,6400,,�@��
2009/10/15,TX,200910,7774,7786,7690,7710,12,0.16%,97453,7705,45564,7705,7710,7786,6528,,�@��
2009/10/15,TX,200911,7730,7755,7662,7680,12,0.16%,3992,7677,8819,7676,7681,7755,7188,,�@��
2009/10/15,TX,200912,7718,7730,7641,7652,11,0.14%,130,7652,2040,7649,7655,7730,3870,,�@��
2009/10/15,TX,201003,7668,7668,7588,7596,16,0.21%,24,7596,1296,7594,7602,7668,5193,,�@��
2009/10/15,TX,201006,7585,7625,7540,7563,28,0.37%,59,7563,601,7543,7554,7625,6400,,�@��
2009/10/16,TX,200910,7710,7732,7667,7694,-11,-0.14%,75741,7695,43330,7694,7696,7786,6528,,�@��
2009/10/16,TX,200911,7692,7702,7640,7669,-8,-0.10%,3276,7668,10266,7665,7669,7755,7188,,�@��
2009/10/16,TX,200912,7652,7680,7624,7650,-2,-0.03%,62,7650,2043,7646,7650,7730,3870,,�@��
2009/10/16,TX,201003,7616,7616,7566,7591,-5,-0.07%,17,7591,1298,7585,7591,7668,5193,,�@��
2009/10/16,TX,201006,7601,7601,7506,7549,-14,-0.19%,24,7549,610,7534,7541,7625,6400,,�@��
2009/10/19,TX,200910,7649,7762,7625,7753,58,0.75%,73626,7751,39176,7751,7753,7786,6528,,�@��
2009/10/19,TX,200911,7630,7732,7598,7725,57,0.74%,11174,7723,15852,7722,7725,7755,7188,,�@��
2009/10/19,TX,200912,7592,7709,7588,7699,49,0.64%,56,7699,2059,7698,7703,7730,3870,,�@��
2009/10/19,TX,201003,7530,7643,7530,7639,48,0.63%,20,7639,1300,7640,7644,7668,5193,,�@��
2009/10/19,TX,201006,7553,7600,7552,7597,48,0.64%,19,7597,613,7588,7594,7625,6400,,�@��
2009/10/20,TX,200910,7792,7800,7731,7752,1,0.01%,69904,7750,32741,7749,7752,7800,6528,,�@��
2009/10/20,TX,200911,7772,7772,7702,7722,-1,-0.01%,17112,7720,23523,7719,7722,7772,7188,,�@��
2009/10/20,TX,200912,7749,7749,7685,7689,-10,-0.13%,189,7689,2197,7694,7699,7749,3870,,�@��
2009/10/20,TX,201003,7650,7670,7630,7635,-4,-0.05%,38,7636,1305,7634,7644,7670,5193,,�@��
2009/10/20,TX,201006,7619,7619,7578,7595,-2,-0.03%,15,7595,614,7585,7590,7625,6400,,�@��
2009/10/21,TX,200910,7743,7758,7660,7706,-44,-0.57%,60536,0,22191,7705,7706,7800,6528,,�@��
2009/10/21,TX,200911,7703,7729,7630,7650,-70,-0.91%,49597,7653,33861,7650,7651,7772,7188,,�@��
2009/10/21,TX,200912,7702,7702,7610,7625,-64,-0.83%,282,7625,2380,7620,7625,7749,3870,,�@��
2009/10/21,TX,201003,7650,7650,7556,7564,-72,-0.94%,89,7564,1341,7560,7564,7670,5193,,�@��
