交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2004/10/1,TX,200410,5901,5957,5871,5947,58,0.98%,33218,5947,28734,5947,5948,5959,5403,,�@��
2004/10/1,TX,200411,5898,5940,5865,5937,67,1.14%,253,5937,402,5937,5938,5955,5784,,�@��
2004/10/1,TX,200412,5898,5930,5865,5930,80,1.37%,14,5929,261,5905,5954,7219,5166,,�@��
2004/10/1,TX,200503,5898,5898,5898,5898,73,1.25%,1,5885,179,5845,5925,7190,5110,,�@��
2004/10/1,TX,200506,5820,5845,5820,5845,51,0.88%,2,5858,168,5821,5895,5865,5010,,�@��
2004/10/4,TX,200410,6040,6115,6030,6105,158,2.66%,31836,6105,29295,6105,6106,6115,5403,,�@��
2004/10/4,TX,200411,6001,6107,6001,6100,163,2.75%,341,6100,539,6099,6101,6107,5784,,�@��
2004/10/4,TX,200412,5981,6088,5981,6088,159,2.68%,28,6078,252,6071,6085,7219,5166,,�@��
2004/10/4,TX,200503,-,-,-,-,-,-,0,6043,179,6010,6070,7190,5110,,�@��
2004/10/4,TX,200506,5944,6011,5944,6011,153,2.61%,10,6010,170,5990,6030,6011,5010,,�@��
2004/10/5,TX,200410,6103,6124,6088,6123,18,0.29%,15690,6123,30475,6123,6124,6124,5403,,�@��
2004/10/5,TX,200411,6128,6128,6085,6110,10,0.16%,261,6110,675,6110,6114,6128,5784,,�@��
2004/10/5,TX,200412,6072,6090,6067,6090,12,0.20%,16,6085,255,6080,6090,7219,5166,,�@��
2004/10/5,TX,200503,-,-,-,-,-,-,0,6061,179,6030,6079,7190,5110,,�@��
2004/10/5,TX,200506,6048,6048,6020,6025,15,0.25%,4,6029,173,6010,6049,6048,5010,,�@��
2004/10/6,TX,200410,6110,6180,6072,6088,-35,-0.57%,39947,6088,31694,6087,6088,6180,5403,,�@��
2004/10/6,TX,200411,6110,6170,6000,6078,-32,-0.52%,656,6078,954,6078,6080,6170,5784,,�@��
2004/10/6,TX,200412,6100,6160,6066,6070,-15,-0.25%,31,6052,263,6021,6084,7219,5166,,�@��
2004/10/6,TX,200503,6099,6099,6099,6099,38,0.63%,1,6050,179,6010,6090,7190,5110,,�@��
2004/10/6,TX,200506,6065,6072,5998,6015,-14,-0.23%,16,6015,182,5990,6048,6072,5010,,�@��
2004/10/7,TX,200410,6123,6144,6093,6134,46,0.76%,25574,6134,32827,6133,6134,6180,5403,,�@��
2004/10/7,TX,200411,6085,6132,6085,6127,49,0.81%,384,6127,1107,6125,6127,6170,5784,,�@��
