交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/8/2,TX,199908,7285,7350,7169,7210,-58,-0.80%,3083,7210,4329,7206,7210,8730,7151,,�@��
1999/8/2,TX,199909,7290,7349,7189,7220,-60,-0.82%,177,7220,464,7210,7244,8704,5631,,�@��
1999/8/2,TX,199912,7280,7280,7170,7210,-100,-1.37%,11,7241,62,7161,7260,8950,5631,,�@��
1999/8/2,TX,200003,7280,7295,7200,7200,-115,-1.57%,5,7170,21,7150,7490,8720,7200,,�@��
1999/8/2,TX,200006,7303,7303,7300,7300,-315,-4.14%,2,7300,2,-,-,7303,7300,,�@��
1999/8/3,TX,199908,7152,7260,7015,7195,-15,-0.21%,4199,7195,4363,7195,7199,8730,7015,,�@��
1999/8/3,TX,199909,7180,7250,7040,7208,-12,-0.17%,277,7208,507,7206,7210,8704,5631,,�@��
1999/8/3,TX,199912,7146,7280,7120,7250,9,0.12%,13,7240,62,7200,7280,8950,5631,,�@��
1999/8/3,TX,200003,7200,7200,7193,7193,23,0.32%,2,7155,21,7010,7200,8720,7193,,�@��
1999/8/3,TX,200006,-,-,-,-,-,-,0,7285,2,-,-,7303,7300,,�@��
1999/8/4,TX,199908,7195,7268,7092,7095,-100,-1.39%,3077,7095,4485,7094,7095,8730,7015,,�@��
1999/8/4,TX,199909,7161,7260,7090,7090,-118,-1.64%,214,7090,527,7090,7100,8704,5631,,�@��
1999/8/4,TX,199912,7280,7280,7058,7100,-140,-1.93%,9,7100,66,7061,7139,8950,5631,,�@��
1999/8/4,TX,200003,7200,7200,7155,7155,0,0.00%,2,7110,23,7100,7300,8720,7155,,�@��
1999/8/4,TX,200006,-,-,-,-,-,-,0,7185,2,-,-,7303,7300,,�@��
1999/8/5,TX,199908,7030,7079,6957,6958,-137,-1.93%,3977,6958,4357,6958,6959,8730,6957,,�@��
1999/8/5,TX,199909,7020,7089,6951,6975,-115,-1.62%,280,6975,553,6970,6975,8704,5631,,�@��
1999/8/5,TX,199912,7082,7099,7000,7000,-100,-1.41%,11,7000,64,6920,7080,8950,5631,,�@��
