交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2005/1/3,TX,200501,6185,6193,6154,6174,-14,-0.23%,20319,6174,39331,6174,6175,6193,5689,,�@��
2005/1/3,TX,200502,6200,6200,6162,6177,-8,-0.13%,343,6177,693,6177,6181,6200,5930,,�@��
2005/1/3,TX,200503,6160,6170,6160,6162,1,0.02%,7,6162,407,6145,6186,7190,5110,,�@��
2005/1/3,TX,200506,6128,6175,6128,6155,5,0.08%,51,6155,438,6143,6175,6175,5010,,�@��
2005/1/3,TX,200509,6067,6070,6052,6060,-20,-0.33%,5,6073,507,6066,6080,6080,5512,,�@��
2005/1/4,TX,200501,6145,6152,6062,6080,-94,-1.52%,38182,6080,40696,6080,6081,6193,5689,,�@��
2005/1/4,TX,200502,6154,6154,6070,6083,-94,-1.52%,552,6083,1041,6083,6084,6200,5930,,�@��
2005/1/4,TX,200503,6141,6141,6070,6070,-92,-1.49%,15,6084,410,6070,6099,7190,5110,,�@��
2005/1/4,TX,200506,6088,6099,6060,6060,-95,-1.54%,70,6057,502,6045,6070,6175,5010,,�@��
2005/1/4,TX,200509,6089,6089,5979,5980,-93,-1.53%,19,5990,514,5980,6000,6089,5512,,�@��
2005/1/5,TX,200501,6011,6027,5996,6013,-67,-1.10%,25857,6013,41872,6012,6013,6193,5689,,�@��
2005/1/5,TX,200502,6040,6040,6001,6014,-69,-1.13%,784,6014,1653,6013,6014,6200,5930,,�@��
2005/1/5,TX,200503,6050,6050,5995,6013,-71,-1.17%,19,6013,418,6006,6018,7190,5110,,�@��
2005/1/5,TX,200506,5980,6014,5980,5999,-58,-0.96%,9,5988,491,5977,5999,6175,5010,,�@��
2005/1/5,TX,200509,5940,5947,5900,5900,-90,-1.50%,30,5916,520,5900,5933,6089,5512,,�@��
2005/1/6,TX,200501,6008,6023,5995,6017,4,0.07%,14673,6017,43867,6017,6018,6193,5689,,�@��
2005/1/6,TX,200502,6002,6033,5994,6033,19,0.32%,478,6033,1886,6020,6038,6200,5930,,�@��
2005/1/6,TX,200503,6015,6015,5993,6008,-5,-0.08%,5,6008,419,6008,6025,7190,5110,,�@��
2005/1/6,TX,200506,5981,5988,5980,5983,-5,-0.08%,9,5991,495,5983,5999,6175,5010,,�@��
2005/1/6,TX,200509,5935,5935,5901,5923,7,0.12%,9,5923,521,5910,5933,6089,5512,,�@��
2005/1/7,TX,200501,6018,6035,5951,5965,-52,-0.86%,37209,5965,45555,5965,5966,6193,5689,,�@��
