交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/5/3,TX,199905,7450,7450,7382,7436,-4,-0.05%,2622,7436,8019,7436,7437,7699,6800,,�@��
1999/5/3,TX,199906,7479,7479,7405,7450,-10,-0.13%,112,7450,778,7445,7450,7696,5602,,�@��
1999/5/3,TX,199909,7461,7480,7403,7468,-18,-0.24%,12,7440,99,7416,7480,7700,5631,,�@��
1999/5/3,TX,199912,7484,7484,7484,7484,-2,-0.03%,1,7474,71,7403,7530,7699,5631,,�@��
1999/5/3,TX,200003,-,-,-,-,-,-,0,7545,6,-,-,7800,7500,,�@��
1999/5/4,TX,199905,7479,7629,7479,7625,189,2.54%,5721,7625,6772,7625,7626,7699,6800,,�@��
1999/5/4,TX,199906,7490,7646,7480,7636,186,2.50%,289,7636,871,7630,7636,7696,5602,,�@��
1999/5/4,TX,199909,7550,7630,7501,7630,190,2.55%,13,7630,108,7575,7650,7700,5631,,�@��
1999/5/4,TX,199912,7568,7650,7568,7650,176,2.35%,9,7650,76,7603,7670,7699,5631,,�@��
1999/5/4,TX,200003,7625,7730,7590,7730,185,2.45%,8,7730,10,7630,7745,7800,7500,,�@��
1999/5/5,TX,199905,7581,7637,7568,7599,-26,-0.34%,3291,7599,7209,7599,7600,7699,6800,,�@��
1999/5/5,TX,199906,7600,7639,7571,7604,-32,-0.42%,217,7604,964,7604,7609,7696,5602,,�@��
1999/5/5,TX,199909,7648,7650,7578,7610,-20,-0.26%,10,7620,110,7601,7669,7700,5631,,�@��
1999/5/5,TX,199912,-,-,-,-,-,-,0,7620,76,-,-,7699,5631,,�@��
1999/5/5,TX,200003,-,-,-,-,-,-,0,7650,10,-,-,7800,7500,,�@��
1999/5/6,TX,199905,7650,7669,7581,7603,4,0.05%,3294,7603,7715,7603,7605,7699,6800,,�@��
1999/5/6,TX,199906,7645,7669,7598,7610,6,0.08%,258,7610,1034,7609,7610,7696,5602,,�@��
1999/5/6,TX,199909,7650,7650,7600,7606,-14,-0.18%,9,7620,116,7573,7650,7700,5631,,�@��
1999/5/6,TX,199912,-,-,-,-,-,-,0,7620,76,-,-,7699,5631,,�@��
1999/5/6,TX,200003,-,-,-,-,-,-,0,7640,10,-,-,7800,7500,,�@��
1999/5/7,TX,199905,7551,7579,7501,7519,-84,-1.10%,3685,7519,7582,7518,7519,7699,6800,,�@��
1999/5/7,TX,199906,7551,7584,7517,7520,-90,-1.18%,325,7520,1103,7518,7520,7696,5602,,�@��
1999/5/7,TX,199909,7151,7620,7151,7530,-90,-1.18%,11,7530,120,7520,7575,7700,5631,,�@��
1999/5/7,TX,199912,7521,7573,7521,7573,-47,-0.62%,2,7561,76,7526,7655,7699,5631,,�@��
1999/5/7,TX,200003,-,-,-,-,-,-,0,7592,10,-,-,7800,7500,,�@��
1999/5/10,TX,199905,7495,7564,7460,7560,41,0.55%,2902,7560,7610,7560,7563,7699,6800,,�@��
1999/5/10,TX,199906,7530,7560,7465,7560,40,0.53%,372,7560,1183,7555,7560,7696,5602,,�@��
1999/5/10,TX,199909,7562,7580,7505,7580,50,0.66%,14,7580,124,7540,7580,7700,5631,,�@��
1999/5/10,TX,199912,7502,7580,7502,7580,19,0.25%,4,7602,75,7550,7583,7699,5631,,�@��
1999/5/10,TX,200003,7588,7588,7588,7588,-4,-0.05%,1,7633,10,7540,7653,7800,7500,,�@��
1999/5/11,TX,199905,7565,7629,7460,7470,-90,-1.19%,4013,7470,7615,7470,7472,7699,6800,,�@��
1999/5/11,TX,199906,7580,7620,7499,7499,-61,-0.81%,649,7499,1348,7490,7499,7696,5602,,�@��
1999/5/11,TX,199909,7560,7649,7501,7501,-79,-1.04%,11,7501,125,7480,7558,7700,5631,,�@��
1999/5/11,TX,199912,7647,7647,7511,7511,-91,-1.20%,2,7511,75,7508,7601,7699,5631,,�@��
1999/5/11,TX,200003,-,-,-,-,-,-,0,7565,10,-,-,7800,7500,,�@��
1999/5/12,TX,199905,7505,7518,7455,7518,48,0.64%,2694,7470,7615,7470,7472,7699,6800,,�@��
1999/5/12,TX,199906,7515,7521,7462,7520,21,0.28%,816,7499,1348,7490,7499,7696,5602,,�@��
1999/5/12,TX,199909,7458,7550,7458,7550,49,0.65%,6,7501,125,7480,7558,7700,5631,,�@��
1999/5/12,TX,199912,7475,7475,7475,7475,-36,-0.48%,1,7511,75,7508,7601,7699,5631,,�@��
1999/5/12,TX,200003,-,-,-,-,-,-,0,7565,10,-,-,7800,7500,,�@��
