交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2014/8/1,TX,201408,9236,9264,9209,9253,-37,-0.40%,104509,9251,73638,9253,9254,9488,9030,,�@��
2014/8/1,TX,201409,9210,9243,9189,9232,-40,-0.43%,2054,9231,12829,9232,9233,9463,7720,,�@��
2014/8/1,TX,201412,9180,9215,9168,9203,-46,-0.50%,326,9203,3390,9204,9206,9435,7835,,�@��
2014/8/1,TX,201503,9160,9188,9140,9176,-47,-0.51%,89,9176,668,9178,9182,9400,8296,,�@��
2014/8/1,TX,201506,9129,9161,9120,9149,-49,-0.53%,42,9149,273,9150,9156,9360,9120,,�@��
2014/8/4,TX,201408,9260,9297,9233,9286,35,0.38%,81817,9285,72329,9285,9286,9488,9030,,�@��
2014/8/4,TX,201409,9239,9274,9215,9263,32,0.35%,872,9263,12922,9262,9265,9463,7720,,�@��
2014/8/4,TX,201412,9210,9245,9190,9234,31,0.34%,124,9238,3381,9234,9239,9435,7835,,�@��
2014/8/4,TX,201503,9179,9219,9164,9214,38,0.41%,47,9212,658,9205,9213,9400,8296,,�@��
2014/8/4,TX,201506,9178,9193,9139,9182,33,0.36%,36,9182,269,9179,9184,9360,9120,,�@��
2014/8/5,TX,201408,9249,9256,9083,9095,-190,-2.05%,149588,9097,72785,9093,9094,9488,9030,,�@��
2014/8/5,TX,201409,9248,9248,9058,9072,-191,-2.06%,3357,9071,12657,9067,9069,9463,7720,,�@��
2014/8/5,TX,201412,9206,9206,9032,9044,-194,-2.10%,515,9044,3300,9040,9043,9435,7835,,�@��
2014/8/5,TX,201503,9177,9177,9011,9018,-194,-2.11%,167,9018,714,9013,9019,9400,8296,,�@��
2014/8/5,TX,201506,9146,9146,8980,8991,-191,-2.08%,90,8991,323,8985,8990,9360,8980,,�@��
2014/8/6,TX,201408,9079,9129,9059,9098,1,0.01%,121642,9097,71295,9097,9098,9488,9030,,�@��
2014/8/6,TX,201409,9052,9099,9031,9069,-2,-0.02%,1934,9069,12819,9068,9070,9463,7720,,�@��
2014/8/6,TX,201412,9030,9066,9004,9037,-7,-0.08%,434,9039,3259,9038,9040,9435,7835,,�@��
2014/8/6,TX,201503,8999,9040,8978,9014,-4,-0.04%,151,9014,686,9012,9014,9400,8296,,�@��
2014/8/6,TX,201506,8971,9007,8950,8983,-8,-0.09%,64,8983,342,8981,8986,9360,8950,,�@��
2014/8/7,TX,201408,9111,9134,9065,9092,-5,-0.05%,84268,9093,72607,9094,9095,9488,9030,,�@��
2014/8/7,TX,201409,9087,9103,9036,9060,-9,-0.10%,1741,9062,12656,9061,9063,9463,7720,,�@��
2014/8/7,TX,201412,9050,9074,9008,9031,-8,-0.09%,250,9032,3236,9031,9035,9435,7835,,�@��
2014/8/7,TX,201503,9019,9043,8984,9006,-8,-0.09%,120,9006,766,9005,9008,9400,8296,,�@��
2014/8/7,TX,201506,8993,9014,8962,8976,-7,-0.08%,30,8976,345,8973,8979,9360,8950,,�@��
2014/8/8,TX,201408,9052,9093,8991,9090,-3,-0.03%,123219,9090,71647,9089,9090,9488,8991,,�@��
2014/8/8,TX,201409,9024,9061,8960,9057,-5,-0.06%,2814,9059,12626,9057,9059,9463,7720,,�@��
2014/8/8,TX,201412,8995,9030,8935,9030,-2,-0.02%,460,9028,3252,9026,9030,9435,7835,,�@��
2014/8/8,TX,201503,8963,9000,8912,9000,-6,-0.07%,135,9000,802,8998,9003,9400,8296,,�@��
2014/8/8,TX,201506,8948,8969,8875,8969,-7,-0.08%,79,8969,360,8967,8971,9360,8875,,�@��
2014/8/11,TX,201408,9132,9162,9110,9141,51,0.56%,80134,9139,70082,9141,9142,9488,8991,,�@��
2014/8/11,TX,201409,9096,9133,9086,9114,55,0.61%,3064,9111,12998,9112,9114,9463,7720,,�@��
2014/8/11,TX,201412,9058,9102,9055,9080,52,0.58%,184,9080,3254,9082,9084,9435,7835,,�@��
