交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/4/2,TX,200704,7863,7915,7812,7849,15,0.19%,38270,7849,39081,7849,7850,7971,7273,,�@��
2007/4/2,TX,200705,7865,7910,7813,7852,21,0.27%,810,7852,1814,7852,7853,7939,7710,,�@��
2007/4/2,TX,200706,7800,7893,7800,7834,-2,-0.03%,55,7824,738,7812,7836,8020,6220,,�@��
2007/4/2,TX,200709,7635,7702,7618,7649,24,0.31%,140,7649,1191,7640,7650,7847,6808,,�@��
2007/4/2,TX,200712,7668,7695,7650,7666,37,0.48%,9,7666,127,7643,7700,7964,7150,,�@��
2007/4/3,TX,200704,7867,7921,7825,7919,70,0.89%,33861,7919,40881,7918,7919,7971,7273,,�@��
2007/4/3,TX,200705,7870,7917,7827,7914,62,0.79%,586,7914,2122,7914,7915,7939,7710,,�@��
2007/4/3,TX,200706,7998,7998,7815,7905,81,1.04%,45,7905,753,7899,7911,8020,6220,,�@��
2007/4/3,TX,200709,7789,7789,7628,7715,66,0.86%,160,7715,1207,7715,7719,7847,6808,,�@��
2007/4/3,TX,200712,7661,7695,7661,7695,29,0.38%,3,7728,129,7711,7745,7964,7150,,�@��
2007/4/4,TX,200704,7980,8012,7956,7999,80,1.01%,38073,7999,43026,7998,7999,8012,7273,,�@��
2007/4/4,TX,200705,7975,8005,7953,7990,76,0.96%,881,7990,2554,7990,7994,8005,7710,,�@��
2007/4/4,TX,200706,7958,7987,7945,7981,76,0.96%,55,7981,775,7976,7981,8020,6220,,�@��
2007/4/4,TX,200709,7765,7801,7759,7781,66,0.86%,63,7781,1230,7767,7785,7847,6808,,�@��
2007/4/4,TX,200712,7770,7797,7762,7795,67,0.87%,19,7788,124,7766,7811,7964,7150,,�@��
2007/4/9,TX,200704,8039,8072,8026,8072,73,0.91%,27923,8072,45976,8072,8073,8072,7273,,�@��
2007/4/9,TX,200705,8038,8063,8025,8060,70,0.88%,1336,8060,3434,8060,8063,8063,7710,,�@��
2007/4/9,TX,200706,8010,8055,8007,8055,74,0.93%,122,8055,738,8041,8066,8055,6220,,�@��
2007/4/9,TX,200709,7845,7855,7822,7848,67,0.86%,71,7848,1257,7830,7860,7855,6808,,�@��
2007/4/9,TX,200712,7844,7851,7827,7851,63,0.81%,5,7853,123,7846,7861,7964,7150,,�@��
2007/4/10,TX,200704,8054,8066,8005,8053,-19,-0.24%,30335,8053,44920,8053,8054,8072,7273,,�@��
2007/4/10,TX,200705,8060,8060,8002,8050,-10,-0.12%,1465,8050,4259,8050,8051,8063,7710,,�@��
2007/4/10,TX,200706,8041,8044,7997,8033,-22,-0.27%,70,8033,750,8028,8038,8055,6220,,�@��
2007/4/10,TX,200709,7839,7848,7805,7838,-10,-0.13%,74,7838,1287,7823,7838,7855,6808,,�@��
2007/4/10,TX,200712,7900,7900,7810,7849,-4,-0.05%,6,7844,126,7840,7848,7964,7150,,�@��
2007/4/11,TX,200704,8075,8106,8045,8095,42,0.52%,32416,8095,45641,8094,8095,8106,7273,,�@��
2007/4/11,TX,200705,8065,8098,8042,8087,37,0.46%,1330,8087,4824,8087,8088,8098,7710,,�@��
2007/4/11,TX,200706,8070,8085,8033,8085,52,0.65%,54,8085,771,8074,8085,8085,6220,,�@��
2007/4/11,TX,200709,7858,7889,7838,7877,39,0.50%,75,7877,1333,7876,7884,7889,6808,,�@��
2007/4/11,TX,200712,7864,7885,7864,7883,39,0.50%,4,7884,124,7873,7896,7964,7150,,�@��
2007/4/12,TX,200704,8038,8094,8036,8077,-18,-0.22%,27047,8077,45074,8076,8077,8106,7273,,�@��
2007/4/12,TX,200705,8027,8085,8026,8067,-20,-0.25%,1415,8067,5577,8067,8068,8098,7710,,�@��
2007/4/12,TX,200706,8088,8088,8024,8053,-32,-0.40%,325,8053,812,8050,8055,8088,6220,,�@��
2007/4/12,TX,200709,7820,7868,7820,7857,-20,-0.25%,70,7857,1365,7857,7878,7889,6808,,�@��
2007/4/12,TX,200712,7835,7869,7835,7869,-15,-0.19%,4,7873,127,7858,7889,7964,7150,,�@��
2007/4/13,TX,200704,8096,8098,7973,7990,-87,-1.08%,46821,7990,41321,7989,7990,8106,7273,,�@��
