交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/9/1,TX,201609,8971,8980,8883,8941,-35,-0.39%,151424,8942,108600,8941,8943,9111,7135,,�@��
2016/9/1,TX,201610,8950,8955,8861,8918,-36,-0.40%,2957,8917,3468,8916,8918,9086,8837,,�@��
2016/9/1,TX,201612,8915,8915,8825,8878,-34,-0.38%,513,8878,4419,8874,8878,9060,7180,,�@��
2016/9/1,TX,201703,8860,8867,8775,8827,-38,-0.43%,79,8827,1077,8827,8831,9010,7515,,�@��
2016/9/1,TX,201706,8801,8809,8728,8774,-40,-0.45%,133,8774,520,8775,8780,8967,8659,,�@��
2016/9/2,TX,201609,8948,8973,8904,8931,-11,-0.12%,110392,8932,109570,8931,8933,9111,7135,,�@��
2016/9/2,TX,201610,8919,8944,8878,8903,-14,-0.16%,2174,8903,4231,8901,8904,9086,8837,,�@��
2016/9/2,TX,201612,8878,8901,8837,8860,-18,-0.20%,265,8860,4534,8859,8862,9060,7180,,�@��
2016/9/2,TX,201703,8825,8850,8790,8811,-16,-0.18%,64,8811,1082,8811,8814,9010,7515,,�@��
2016/9/2,TX,201706,8780,8798,8740,8766,-8,-0.09%,73,8766,520,8762,8765,8967,8659,,�@��
2016/9/5,TX,201609,9000,9067,8997,9062,130,1.46%,105105,9063,114415,9062,9064,9111,7135,,�@��
2016/9/5,TX,201610,8963,9038,8963,9037,134,1.51%,3140,9036,5573,9036,9038,9086,8837,,�@��
2016/9/5,TX,201612,8921,8994,8921,8992,132,1.49%,253,8992,4606,8993,8994,9060,7180,,�@��
2016/9/5,TX,201703,8868,8939,8868,8939,128,1.45%,70,8939,1097,8939,8943,9010,7515,,�@��
2016/9/5,TX,201706,8835,8892,8835,8885,119,1.36%,103,8885,517,8889,8893,8967,8659,,�@��
2016/9/6,TX,201609,9073,9160,9062,9150,87,0.96%,103692,9151,117855,9150,9151,9160,7135,,�@��
2016/9/6,TX,201610,9045,9135,9034,9127,91,1.01%,2935,9127,7032,9127,9128,9135,8837,,�@��
2016/9/6,TX,201612,9000,9092,8996,9085,93,1.03%,276,9085,4627,9082,9084,9092,7180,,�@��
2016/9/6,TX,201703,8946,9040,8946,9035,96,1.07%,57,9035,1128,9032,9035,9040,7515,,�@��
2016/9/6,TX,201706,8900,8992,8893,8990,105,1.18%,151,8990,578,8983,8986,8992,8659,,�@��
2016/9/7,TX,201609,9156,9262,9150,9253,102,1.11%,121479,9253,121011,9253,9256,9262,7135,,�@��
2016/9/7,TX,201610,9137,9239,9130,9232,105,1.15%,3153,9232,8407,9232,9235,9239,8837,,�@��
2016/9/7,TX,201612,9091,9190,9085,9188,103,1.13%,318,9188,4687,9187,9191,9190,7180,,�@��
2016/9/7,TX,201703,9049,9145,9049,9138,103,1.14%,124,9138,1144,9142,9146,9145,7515,,�@��
2016/9/7,TX,201706,8990,9099,8990,9099,109,1.21%,219,9099,619,9095,9100,9099,8659,,�@��
2016/9/8,TX,201609,9251,9253,9215,9239,-14,-0.15%,74430,9239,116700,9239,9240,9262,7135,,�@��
2016/9/8,TX,201610,9232,9232,9195,9220,-12,-0.13%,1474,9220,8710,9219,9222,9239,8837,,�@��
2016/9/8,TX,201612,9193,9193,9157,9180,-8,-0.09%,136,9179,4716,9178,9180,9193,7180,,�@��
2016/9/8,TX,201703,9134,9139,9110,9133,-5,-0.05%,37,9133,1152,9131,9135,9145,7515,,�@��
2016/9/8,TX,201706,9095,9100,9068,9093,-6,-0.07%,57,9093,640,9088,9092,9100,8659,,�@��
2016/9/9,TX,201609,9182,9184,9113,9127,-112,-1.21%,128752,9126,108873,9126,9127,9262,7135,,�@��
2016/9/9,TX,201610,9168,9168,9095,9106,-114,-1.24%,2900,9108,8943,9106,9108,9239,8837,,�@��
2016/9/9,TX,201612,9130,9130,9060,9068,-111,-1.21%,230,9068,4693,9067,9070,9193,7180,,�@��
2016/9/9,TX,201703,9072,9072,9015,9026,-107,-1.17%,90,9026,1161,9021,9025,9145,7515,,�@��
