交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/11/3,TX,200811,4910,4994,4784,4992,154,3.18%,146465,4990,61139,4989,4992,6176,3811,,�@��
2008/11/3,TX,200812,4924,4940,4748,4936,153,3.20%,1338,4937,4227,4933,4940,9107,3749,,�@��
2008/11/3,TX,200903,4850,4880,4720,4880,156,3.30%,38,4880,650,4897,4903,9095,3751,,�@��
2008/11/3,TX,200906,4718,4896,4715,4896,166,3.51%,77,4896,1128,4894,4899,7240,3717,,�@��
2008/11/3,TX,200909,4680,4765,4660,4765,195,4.27%,40,4765,1275,4762,4767,4793,3565,,�@��
2008/11/4,TX,200811,4965,5007,4836,4978,-12,-0.24%,130831,4982,60733,4982,4983,6176,3811,,�@��
2008/11/4,TX,200812,4900,4960,4790,4940,3,0.06%,1081,4939,4467,4936,4940,9107,3749,,�@��
2008/11/4,TX,200903,4792,4891,4762,4891,11,0.23%,13,4891,643,4892,4896,9095,3751,,�@��
2008/11/4,TX,200906,4874,4898,4743,4898,2,0.04%,32,4898,1132,4880,4887,7240,3717,,�@��
2008/11/4,TX,200909,4730,4756,4618,4733,-32,-0.67%,31,4745,1279,4738,4752,4793,3565,,�@��
2008/11/5,TX,200811,5080,5100,4893,4900,-82,-1.65%,134188,4900,65404,4898,4900,6176,3811,,�@��
2008/11/5,TX,200812,5013,5058,4851,4857,-82,-1.66%,1306,4858,4517,4851,4857,9107,3749,,�@��
2008/11/5,TX,200903,5019,5020,4825,4825,-66,-1.35%,58,4825,666,4822,4825,9095,3751,,�@��
2008/11/5,TX,200906,5000,5000,4846,4856,-42,-0.86%,69,4807,1155,4805,4810,7240,3717,,�@��
2008/11/5,TX,200909,4820,4822,4730,4736,-9,-0.19%,24,4664,1276,4658,4670,4822,3565,,�@��
2008/11/6,TX,200811,4680,4700,4557,4557,-343,-7.00%,61117,4557,70612,-,4557,6176,3811,,�@��
2008/11/6,TX,200812,4523,4650,4518,4518,-340,-7.00%,859,4518,4768,-,4518,9107,3749,,�@��
2008/11/6,TX,200903,4650,4650,4488,4500,-325,-6.74%,55,4500,661,-,4488,9095,3751,,�@��
2008/11/6,TX,200906,4646,4646,4472,4472,-335,-6.97%,13,4472,1155,-,4471,7240,3717,,�@��
2008/11/6,TX,200909,4450,4450,4338,4338,-326,-6.99%,22,4338,1286,-,4338,4822,3565,,�@��
2008/11/7,TX,200811,4310,4662,4272,4633,76,1.67%,168009,4630,72401,4633,4635,6176,3811,,�@��
2008/11/7,TX,200812,4300,4605,4224,4577,59,1.31%,2703,4576,5823,4575,4580,9107,3749,,�@��
2008/11/7,TX,200903,4259,4560,4203,4538,38,0.84%,42,4538,658,4535,4543,9095,3751,,�@��
2008/11/7,TX,200906,4177,4545,4165,4526,54,1.21%,45,4526,1158,4528,4532,7240,3717,,�@��
2008/11/7,TX,200909,4039,4388,4039,4388,50,1.15%,41,4388,1289,4387,4392,4822,3565,,�@��
2008/11/10,TX,200811,4658,4692,4551,4632,2,0.04%,118580,4634,73515,4632,4638,6176,3811,,�@��
2008/11/10,TX,200812,4601,4630,4497,4576,0,0.00%,1503,4577,6505,4576,4582,9107,3749,,�@��
2008/11/10,TX,200903,4539,4571,4495,4557,19,0.42%,16,4557,660,4540,4550,9095,3751,,�@��
2008/11/10,TX,200906,4533,4546,4497,4542,16,0.35%,232,4542,1354,4525,4537,7240,3717,,�@��
2008/11/10,TX,200909,4355,4415,4346,4396,8,0.18%,14,4396,1286,4383,4395,4822,3565,,�@��
2008/11/11,TX,200811,4477,4645,4465,4474,-160,-3.45%,121380,4477,72083,4474,4475,6176,3811,,�@��
2008/11/11,TX,200812,4490,4586,4417,4418,-159,-3.47%,3934,4417,8376,4416,4420,9107,3749,,�@��
2008/11/11,TX,200903,4417,4547,4382,4382,-175,-3.84%,22,4382,659,4378,4384,9095,3751,,�@��
2008/11/11,TX,200906,4443,4539,4376,4376,-166,-3.65%,9,4376,1355,4370,4372,7240,3717,,�@��
2008/11/11,TX,200909,4276,4385,4239,4385,-11,-0.25%,39,4224,1290,4219,4229,4822,3565,,�@��
2008/11/12,TX,200811,4488,4596,4420,4521,44,0.98%,127683,4522,68861,4521,4527,6176,3811,,�@��
2008/11/12,TX,200812,4417,4525,4353,4460,43,0.97%,6738,4457,13690,4455,4462,9107,3749,,�@��
2008/11/12,TX,200903,4382,4473,4350,4415,33,0.75%,26,4415,664,4414,4425,9095,3751,,�@��
2008/11/12,TX,200906,4364,4375,4335,4351,-25,-0.57%,105,4409,1456,4402,4417,7240,3717,,�@��
2008/11/12,TX,200909,4214,4268,4214,4250,26,0.62%,76,4250,1342,4244,4268,4822,3565,,�@��
2008/11/13,TX,200811,4305,4331,4206,4285,-237,-5.24%,95728,4280,63797,4280,4285,6176,3811,,�@��
2008/11/13,TX,200812,4236,4257,4146,4210,-247,-5.54%,8461,4207,19690,4204,4210,9107,3749,,�@��
