交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2005/10/3,TX,200510,6106,6132,6088,6118,23,0.38%,21930,6118,36256,6118,6119,6244,5888,,�@��
2005/10/3,TX,200511,6105,6139,6090,6125,35,0.57%,173,6125,1000,6125,6129,6139,5895,,�@��
2005/10/3,TX,200512,6100,6135,6100,6128,38,0.62%,36,6128,457,6120,6128,6450,5502,,�@��
2005/10/3,TX,200603,6100,6102,6100,6102,0,0.00%,2,6136,248,6120,6153,6420,5552,,�@��
2005/10/3,TX,200606,6127,6127,6127,6127,21,0.34%,2,6127,55,6120,6130,6381,5925,,�@��
2005/10/4,TX,200510,6130,6166,6117,6142,24,0.39%,27085,6142,35117,6142,6143,6244,5888,,�@��
2005/10/4,TX,200511,6130,6164,6121,6144,19,0.31%,275,6144,1067,6144,6151,6164,5895,,�@��
2005/10/4,TX,200512,6130,6161,6124,6145,17,0.28%,54,6145,436,6142,6162,6450,5502,,�@��
2005/10/4,TX,200603,6150,6150,6145,6145,9,0.15%,6,6145,252,6140,6160,6420,5552,,�@��
2005/10/4,TX,200606,6136,6136,6136,6136,9,0.15%,2,6157,55,6145,6170,6381,5925,,�@��
2005/10/5,TX,200510,6132,6157,6118,6130,-12,-0.20%,24357,6130,34876,6130,6131,6244,5888,,�@��
2005/10/5,TX,200511,6131,6161,6122,6129,-15,-0.24%,338,6129,1189,6128,6130,6164,5895,,�@��
2005/10/5,TX,200512,6143,6150,6124,6124,-21,-0.34%,54,6130,445,6125,6135,6450,5502,,�@��
2005/10/5,TX,200603,-,-,-,-,-,-,0,6133,252,6125,6135,6420,5552,,�@��
2005/10/5,TX,200606,-,-,-,-,-,-,0,6145,55,6051,6135,6381,5925,,�@��
2005/10/6,TX,200510,6080,6100,6061,6100,-30,-0.49%,20362,6100,33151,6099,6100,6244,5888,,�@��
2005/10/6,TX,200511,6094,6105,6075,6097,-32,-0.52%,513,6097,1353,6097,6104,6164,5895,,�@��
2005/10/6,TX,200512,6084,6095,6080,6095,-35,-0.57%,27,6116,459,6098,6135,6450,5502,,�@��
2005/10/6,TX,200603,6074,6086,6074,6082,-51,-0.83%,27,6103,246,6088,6118,6420,5552,,�@��
2005/10/6,TX,200606,-,-,-,-,-,-,0,6115,55,6062,6123,6381,5925,,�@��
2005/10/7,TX,200510,6083,6109,6083,6095,-5,-0.08%,14818,6095,31940,6095,6096,6244,5888,,�@��
2005/10/7,TX,200511,6091,6116,6090,6100,3,0.05%,450,6100,1534,6097,6102,6164,5895,,�@��
2005/10/7,TX,200512,6086,6114,6086,6102,-14,-0.23%,13,6102,466,6096,6097,6450,5502,,�@��
2005/10/7,TX,200603,-,-,-,-,-,-,0,6098,246,6087,6096,6420,5552,,�@��
2005/10/7,TX,200606,-,-,-,-,-,-,0,6110,55,6084,6110,6381,5925,,�@��
2005/10/11,TX,200510,6078,6126,6074,6099,4,0.07%,17179,6099,31987,6098,6099,6244,5888,,�@��
2005/10/11,TX,200511,6100,6129,6081,6099,-1,-0.02%,471,6099,1807,6097,6100,6164,5895,,�@��
2005/10/11,TX,200512,6090,6121,6090,6090,-12,-0.20%,5,6099,468,6095,6103,6450,5502,,�@��
2005/10/11,TX,200603,6100,6100,6100,6100,2,0.03%,1,6096,247,6090,6103,6420,5552,,�@��
2005/10/11,TX,200606,-,-,-,-,-,-,0,6114,55,6070,6103,6381,5925,,�@��
2005/10/12,TX,200510,6078,6083,5997,6004,-95,-1.56%,34386,6004,31552,6003,6004,6244,5888,,�@��
2005/10/12,TX,200511,6090,6090,6000,6006,-93,-1.52%,3936,6006,4827,6005,6006,6164,5895,,�@��
2005/10/12,TX,200512,6095,6095,6006,6006,-93,-1.52%,44,6006,492,6002,6007,6450,5502,,�@��
2005/10/12,TX,200603,6090,6090,6010,6010,-86,-1.41%,5,6006,248,6002,6010,6420,5552,,�@��
2005/10/12,TX,200606,6022,6022,5985,5985,-129,-2.11%,3,5985,54,5970,6026,6381,5925,,�@��
2005/10/13,TX,200510,5981,5986,5936,5985,-19,-0.32%,22831,5985,30474,5984,5985,6244,5888,,�@��
2005/10/13,TX,200511,5981,5996,5943,5987,-19,-0.32%,3504,5987,7237,5986,5987,6164,5895,,�@��
2005/10/13,TX,200512,5981,5981,5948,5980,-26,-0.43%,21,5987,501,5984,5991,6450,5502,,�@��
2005/10/13,TX,200603,5985,5985,5943,5943,-63,-1.05%,7,5990,252,5970,6010,6420,5552,,�@��
2005/10/13,TX,200606,5951,5966,5950,5966,-19,-0.32%,5,5980,55,5946,6015,6381,5925,,�@��
2005/10/14,TX,200510,5982,5998,5965,5968,-17,-0.28%,14179,5968,29113,5968,5969,6244,5888,,�@��
2005/10/14,TX,200511,5987,6000,5966,5969,-18,-0.30%,3250,5969,9137,5969,5970,6164,5895,,�@��
2005/10/14,TX,200512,5985,6000,5970,5970,-17,-0.28%,25,5970,519,5962,5985,6450,5502,,�@��
2005/10/14,TX,200603,5975,5975,5970,5970,-20,-0.33%,3,5970,253,5964,5975,6420,5552,,�@��
2005/10/14,TX,200606,-,-,-,-,-,-,0,5963,55,5951,5990,6381,5925,,�@��
2005/10/17,TX,200510,5985,5988,5813,5815,-153,-2.56%,26245,5815,23285,5815,5816,6244,5813,,�@��
2005/10/17,TX,200511,5981,5990,5818,5820,-149,-2.50%,12663,5820,14934,5820,5821,6164,5818,,�@��
2005/10/17,TX,200512,5995,5995,5821,5821,-149,-2.50%,81,5821,572,5818,5821,6450,5502,,�@��
2005/10/17,TX,200603,5960,5960,5815,5815,-155,-2.60%,20,5815,267,5805,5825,6420,5552,,�@��
2005/10/17,TX,200606,5920,5920,5850,5850,-113,-1.90%,3,5830,53,5812,5848,6381,5850,,�@��
2005/10/18,TX,200510,5826,5860,5818,5839,24,0.41%,15703,5839,18220,5838,5839,6244,5813,,�@��
2005/10/18,TX,200511,5840,5863,5820,5849,29,0.50%,11877,5849,19457,5849,5850,6164,5818,,�@��
2005/10/18,TX,200512,5830,5850,5827,5838,17,0.29%,43,5838,585,5835,5840,6450,5502,,�@��
2005/10/18,TX,200603,5770,5870,5770,5840,25,0.43%,11,5840,269,5837,5864,6420,5552,,�@��
2005/10/18,TX,200606,-,-,-,-,-,-,0,5854,53,5788,5869,6381,5850,,�@��
2005/10/19,TX,200510,5786,5795,5678,5678,-161,-2.76%,16491,5678,13504,5678,5679,6244,5678,,�@��
2005/10/19,TX,200511,5810,5810,5682,5688,-161,-2.75%,32601,5688,29684,5688,5689,6164,5682,,�@��
2005/10/19,TX,200512,5820,5820,5687,5694,-144,-2.47%,128,5694,670,5693,5695,6450,5502,,�@��
2005/10/19,TX,200603,5855,5855,5700,5700,-140,-2.40%,22,5685,286,5680,5690,6420,5552,,�@��
2005/10/19,TX,200606,5760,5760,5700,5700,-154,-2.63%,7,5703,59,5676,5730,6381,5700,,�@��
2005/10/20,TX,200511,5732,5779,5633,5772,84,1.48%,51040,5772,31014,5772,5773,6164,5633,,�@��
2005/10/20,TX,200512,5736,5780,5640,5770,76,1.33%,275,5770,779,5769,5770,6450,5502,,�@��
2005/10/20,TX,200603,5746,5746,5652,5652,-33,-0.58%,4,5752,290,5730,5775,6420,5552,,�@��
2005/10/20,TX,200606,5750,5760,5650,5760,57,1.00%,7,5760,63,5707,5777,6381,5650,,�@��
2005/10/20,TX,200609,5745,5745,5670,5740,-,-,10,5740,6,5680,5765,5745,5670,,�@��
2005/10/21,TX,200511,5725,5755,5672,5735,-37,-0.64%,30574,5735,32633,5734,5735,6164,5633,,�@��
2005/10/21,TX,200512,5715,5755,5680,5736,-34,-0.59%,149,5736,822,5730,5733,6450,5502,,�@��
2005/10/21,TX,200603,5740,5740,5730,5740,-12,-0.21%,3,5725,293,5711,5739,6420,5552,,�@��
2005/10/21,TX,200606,-,-,-,-,-,-,0,5723,63,5700,5765,6381,5650,,�@��
2005/10/21,TX,200609,5695,5725,5695,5725,-15,-0.26%,4,5685,9,5655,5715,5745,5670,,�@��
2005/10/24,TX,200511,5745,5755,5692,5712,-23,-0.40%,20445,5712,30953,5712,5713,6164,5633,,�@��
2005/10/24,TX,200512,5735,5756,5700,5707,-29,-0.51%,93,5707,862,5708,5713,6450,5502,,�@��
2005/10/24,TX,200603,5738,5738,5705,5705,-20,-0.35%,2,5707,294,5704,5710,6420,5552,,�@��
2005/10/24,TX,200606,5710,5710,5690,5690,-33,-0.58%,2,5702,64,5679,5725,6381,5650,,�@��
2005/10/24,TX,200609,5670,5680,5670,5680,-5,-0.09%,2,5662,11,5646,5678,5745,5670,,�@��
2005/10/25,TX,200511,5780,5807,5718,5718,6,0.11%,31195,5718,31502,5717,5718,6164,5633,,�@��
2005/10/25,TX,200512,5780,5803,5721,5725,18,0.32%,432,5725,1028,5725,5728,6450,5502,,�@��
2005/10/25,TX,200603,5761,5778,5730,5730,23,0.40%,8,5730,297,5718,5736,6420,5552,,�@��
2005/10/25,TX,200606,5761,5765,5730,5730,28,0.49%,4,5730,67,5663,5736,6381,5650,,�@��
2005/10/25,TX,200609,-,-,-,-,-,-,0,5668,11,5665,5740,5745,5670,,�@��
2005/10/26,TX,200511,5732,5747,5683,5704,-14,-0.24%,30395,5704,33303,5704,5705,6164,5633,,�@��
2005/10/26,TX,200512,5725,5744,5685,5704,-21,-0.37%,256,5704,1121,5704,5710,6450,5502,,�@��
2005/10/26,TX,200603,5710,5710,5695,5695,-35,-0.61%,3,5705,296,5696,5714,6420,5552,,�@��
2005/10/26,TX,200606,5695,5695,5695,5695,-35,-0.61%,2,5688,68,5665,5711,6381,5650,,�@��
2005/10/26,TX,200609,5675,5695,5675,5695,27,0.48%,4,5664,15,5650,5679,5745,5670,,�@��
2005/10/27,TX,200511,5681,5726,5645,5675,-29,-0.51%,28506,5675,33872,5675,5676,6164,5633,,�@��
2005/10/27,TX,200512,5703,5723,5650,5681,-23,-0.40%,273,5681,1206,5678,5682,6450,5502,,�@��
2005/10/27,TX,200603,5685,5698,5685,5698,-7,-0.12%,2,5693,297,5668,5719,6420,5552,,�@��
2005/10/27,TX,200606,5660,5665,5651,5651,-37,-0.65%,13,5659,79,5600,5719,6381,5650,,�@��
2005/10/27,TX,200609,5635,5638,5635,5638,-26,-0.46%,3,5630,18,5605,5655,5745,5635,,�@��
2005/10/28,TX,200511,5615,5687,5611,5660,-15,-0.26%,23730,5660,36072,5660,5661,6164,5611,,�@��
2005/10/28,TX,200512,5640,5688,5620,5657,-24,-0.42%,178,5657,1261,5656,5657,6450,5502,,�@��
2005/10/28,TX,200603,5621,5656,5621,5656,-37,-0.65%,3,5654,296,5650,5659,6420,5552,,�@��
2005/10/28,TX,200606,-,-,-,-,-,-,0,5644,79,5635,5680,6381,5650,,�@��
2005/10/28,TX,200609,5605,5605,5600,5600,-30,-0.53%,2,5608,19,5569,5647,5745,5600,,�@��
2005/10/31,TX,200511,5700,5782,5685,5775,115,2.03%,27380,5775,33905,5774,5775,6164,5611,,�@��
2005/10/31,TX,200512,5690,5776,5690,5772,115,2.03%,311,5772,1264,5772,5775,6450,5502,,�@��
2005/10/31,TX,200603,5700,5844,5700,5844,190,3.36%,4,5844,297,5765,5789,6420,5552,,�@��
2005/10/31,TX,200606,5745,5756,5745,5756,112,1.98%,9,5760,86,5730,5790,6381,5650,,�@��
2005/10/31,TX,200609,5677,5685,5677,5685,77,1.37%,2,5714,21,5690,5739,5745,5600,,�@��

