交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2004/1/2,TX,200401,5900,6072,5897,6056,153,2.59%,40341,6056,37498,6055,6057,6302,5750,,�@��
2004/1/2,TX,200402,5921,6070,5895,6066,161,2.73%,438,6066,1234,6065,6068,6070,5756,,�@��
2004/1/2,TX,200403,5911,6315,5911,6067,165,2.80%,53,6067,184,6050,6088,6315,4081,,�@��
2004/1/2,TX,200406,5978,6075,5978,6075,158,2.67%,7,6069,80,6034,6089,6195,5255,,�@��
2004/1/2,TX,200409,5949,6000,5949,6000,55,0.93%,2,6000,17,6050,6097,6179,5775,,�@��
2004/1/5,TX,200401,6074,6154,6060,6144,88,1.45%,32441,6144,38817,6144,6145,6302,5750,,�@��
2004/1/5,TX,200402,6089,6153,6063,6145,79,1.30%,921,6145,1890,6144,6145,6153,5756,,�@��
2004/1/5,TX,200403,6080,6150,6080,6143,76,1.25%,35,6143,184,6131,6169,6315,4081,,�@��
2004/1/5,TX,200406,6102,6150,6090,6120,51,0.84%,12,6120,87,6081,6178,6195,5255,,�@��
2004/1/5,TX,200409,6110,6110,6100,6100,100,1.67%,2,6100,18,6111,6190,6179,5775,,�@��
2004/1/6,TX,200401,6172,6178,6128,6160,16,0.26%,27231,6160,37759,6159,6160,6302,5750,,�@��
2004/1/6,TX,200402,6188,6188,6128,6160,15,0.24%,1195,6160,2793,6158,6160,6188,5756,,�@��
2004/1/6,TX,200403,6111,6179,6111,6159,16,0.26%,23,6159,182,6155,6159,6315,4081,,�@��
2004/1/6,TX,200406,6150,6178,6146,6178,58,0.95%,6,6145,90,6145,6189,6195,5255,,�@��
2004/1/6,TX,200409,-,-,-,-,-,-,0,6116,18,6145,6166,6179,5775,,�@��
2004/1/7,TX,200401,6163,6252,6160,6174,14,0.23%,44226,6174,39454,6174,6175,6302,5750,,�@��
2004/1/7,TX,200402,6168,6249,6163,6178,18,0.29%,1367,6178,3624,6176,6178,6249,5756,,�@��
2004/1/7,TX,200403,6198,6250,6160,6161,2,0.03%,39,6161,190,6159,6168,6315,4081,,�@��
2004/1/7,TX,200406,6225,6226,6175,6175,30,0.49%,6,6200,95,6161,6219,6226,5255,,�@��
2004/1/7,TX,200409,6200,6225,6180,6180,64,1.05%,5,6200,20,6161,6225,6225,5775,,�@��
2004/1/8,TX,200401,6188,6225,6175,6211,37,0.60%,26881,6211,40165,6210,6211,6302,5750,,�@��
2004/1/8,TX,200402,6183,6222,6180,6213,35,0.57%,1008,6213,4291,6211,6214,6249,5756,,�@��
2004/1/8,TX,200403,6225,6225,6185,6208,47,0.76%,22,6208,195,6208,6214,6315,4081,,�@��
2004/1/8,TX,200406,6200,6200,6200,6200,0,0.00%,6,6200,101,6234,6295,6226,5255,,�@��
2004/1/8,TX,200409,6230,6230,6230,6230,30,0.48%,1,6230,21,6200,6245,6230,5775,,�@��
2004/1/9,TX,200401,6278,6299,6242,6270,59,0.95%,32733,6270,37680,6269,6270,6302,5750,,�@��
2004/1/9,TX,200402,6243,6295,6243,6270,57,0.92%,2067,6270,5650,6270,6271,6295,5756,,�@��
2004/1/9,TX,200403,6260,6299,6260,6263,55,0.89%,35,6263,208,6264,6285,6315,4081,,�@��
