交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/6/1,TX,201706,10030,10075,10023,10069,40,0.40%,86130,10070,93799,10068,10069,10137,8659,,�@��
2017/6/1,TX,201706,10029,10040,10004,10025,-4,-0.04%,6630,-,-,10024,10025,10137,8659,,�L��
2017/6/1,TX,201707,9846,9890,9841,9884,38,0.39%,2027,9886,7171,9883,9886,9942,9684,,�@��
2017/6/1,TX,201707,9846,9854,9822,9840,-6,-0.06%,247,-,-,9839,9842,9942,9684,,�L��
2017/6/1,TX,201709,9646,9696,9646,9694,41,0.42%,117,9694,8007,9692,9693,9746,8430,,�@��
2017/6/1,TX,201709,9657,9657,9632,9632,-21,-0.22%,4,-,-,9645,9649,9746,8430,,�L��
2017/6/1,TX,201712,9609,9661,9609,9659,45,0.47%,139,9659,3940,9656,9657,9739,8856,,�@��
2017/6/1,TX,201712,9614,9614,9594,9594,-20,-0.21%,6,-,-,9607,9612,9739,8856,,�L��
2017/6/1,TX,201803,9582,9620,9582,9620,46,0.48%,57,9620,1594,9615,9617,9656,9146,,�@��
2017/6/1,TX,201803,-,-,-,-,-,-,0,-,-,9567,9572,9656,9146,,�L��
2017/6/2,TX,201706,10113,10137,10105,10135,65,0.65%,93461,10134,92627,10134,10135,10137,8659,,�@��
2017/6/2,TX,201706,10069,10100,10065,10098,28,0.28%,4300,-,-,10098,10100,10137,8659,,�L��
2017/6/2,TX,201707,9931,9952,9921,9950,64,0.65%,2415,9950,7389,9950,9951,9952,9684,,�@��
2017/6/2,TX,201707,9881,9917,9880,9917,31,0.31%,181,-,-,9915,9917,9942,9684,,�L��
2017/6/2,TX,201709,9744,9760,9728,9759,65,0.67%,1313,9759,8817,9758,9759,9760,8430,,�@��
2017/6/2,TX,201709,9700,9715,9700,9715,21,0.22%,26,-,-,9720,9724,9746,8430,,�L��
2017/6/2,TX,201712,9700,9725,9696,9725,66,0.68%,640,9725,4076,9721,9725,9739,8856,,�@��
2017/6/2,TX,201712,9655,9677,9655,9677,18,0.19%,66,-,-,9683,9690,9739,8856,,�L��
2017/6/2,TX,201803,9656,9686,9655,9685,65,0.68%,86,9685,1618,9682,9686,9686,9146,,�@��
