交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2011/9/1,TX,201109,7750,7849,7681,7700,-7,-0.09%,155568,7699,59258,7700,7702,8787,7048,,�@��
2011/9/1,TX,201110,7725,7820,7659,7676,-6,-0.08%,1322,7676,3147,7674,7679,7820,7130,,�@��
2011/9/1,TX,201112,7669,7766,7615,7632,-2,-0.03%,339,7629,3875,7626,7632,8695,6989,,�@��
2011/9/1,TX,201203,7635,7709,7555,7569,-7,-0.09%,124,7569,2304,7569,7573,8625,6929,,�@��
2011/9/1,TX,201206,7574,7625,7503,7503,-20,-0.27%,57,7503,1002,7512,7518,8570,6871,,�@��
2011/9/2,TX,201109,7725,7745,7651,7710,11,0.14%,121605,7713,58866,7709,7710,8787,7048,,�@��
2011/9/2,TX,201110,7671,7720,7629,7685,9,0.12%,1079,7686,3462,7683,7686,7820,7130,,�@��
2011/9/2,TX,201112,7649,7665,7580,7637,8,0.10%,191,7637,3882,7633,7637,8695,6989,,�@��
2011/9/2,TX,201203,7596,7601,7532,7574,5,0.07%,57,7574,2308,7575,7580,8625,6929,,�@��
2011/9/2,TX,201206,7553,7553,7469,7525,22,0.29%,28,7525,1007,7516,7521,8570,6871,,�@��
2011/9/5,TX,201109,7550,7560,7467,7480,-233,-3.02%,122204,7477,59775,7477,7480,8787,7048,,�@��
2011/9/5,TX,201110,7595,7595,7442,7451,-235,-3.06%,1905,7451,4239,7451,7454,7820,7130,,�@��
2011/9/5,TX,201112,7507,7507,7400,7403,-234,-3.06%,275,7403,3914,7401,7405,8695,6989,,�@��
2011/9/5,TX,201203,7433,7433,7340,7341,-233,-3.08%,65,7341,2302,7343,7349,8625,6929,,�@��
2011/9/5,TX,201206,7413,7413,7284,7284,-241,-3.20%,70,7284,1019,7286,7292,8570,6871,,�@��
2011/9/6,TX,201109,7404,7488,7313,7340,-137,-1.83%,171382,7336,59561,7336,7343,8787,7048,,�@��
2011/9/6,TX,201110,7381,7460,7290,7320,-131,-1.76%,2033,7313,5264,7312,7320,7820,7130,,�@��
2011/9/6,TX,201112,7330,7405,7241,7266,-137,-1.85%,531,7263,4028,7263,7270,8695,6989,,�@��
2011/9/6,TX,201203,7287,7345,7195,7206,-135,-1.84%,179,7207,2308,7207,7214,8625,6929,,�@��
2011/9/6,TX,201206,7231,7285,7135,7151,-133,-1.83%,181,7151,1115,7150,7158,8570,6871,,�@��
2011/9/7,TX,201109,7460,7538,7412,7536,200,2.73%,120616,7535,60358,7534,7538,8787,7048,,�@��
2011/9/7,TX,201110,7440,7514,7389,7514,201,2.75%,1727,7512,5827,7510,7515,7820,7130,,�@��
2011/9/7,TX,201112,7353,7458,7347,7457,194,2.67%,203,7457,4031,7460,7465,8695,6989,,�@��
2011/9/7,TX,201203,7308,7403,7298,7403,196,2.72%,34,7403,2309,7402,7406,8625,6929,,�@��
2011/9/7,TX,201206,7256,7349,7226,7349,198,2.77%,81,7349,1115,7346,7350,8570,6871,,�@��
2011/9/8,TX,201109,7565,7598,7477,7550,15,0.20%,140152,7547,61424,7548,7550,8787,7048,,�@��
2011/9/8,TX,201110,7560,7566,7454,7525,13,0.17%,2183,7524,6548,7525,7527,7820,7130,,�@��
2011/9/8,TX,201112,7517,7517,7411,7479,22,0.30%,225,7479,4035,7476,7480,8695,6989,,�@��
2011/9/8,TX,201203,7446,7455,7361,7409,6,0.08%,61,7409,2312,7419,7424,8625,6929,,�@��
2011/9/8,TX,201206,7400,7400,7300,7366,17,0.23%,85,7366,1163,7365,7370,8570,6871,,�@��
2011/9/9,TX,201109,7553,7654,7510,7602,55,0.73%,153577,7602,60245,7602,7605,8787,7048,,�@��
2011/9/9,TX,201110,7501,7629,7487,7579,55,0.73%,2861,7580,7393,7580,7584,7820,7130,,�@��
2011/9/9,TX,201112,7478,7578,7442,7531,52,0.70%,390,7532,3995,7532,7538,8695,6989,,�@��
2011/9/9,TX,201203,7395,7521,7395,7480,71,0.96%,67,7480,2316,7476,7483,8625,6929,,�@��
2011/9/9,TX,201206,7343,7464,7331,7396,30,0.41%,82,7424,1205,7421,7428,8570,6871,,�@��
2011/9/13,TX,201109,7502,7538,7335,7370,-232,-3.05%,131651,7369,61842,7368,7370,8787,7048,,�@��
2011/9/13,TX,201110,7491,7515,7320,7351,-229,-3.02%,3478,7353,8799,7352,7355,7820,7130,,�@��
2011/9/13,TX,201112,7430,7467,7280,7306,-226,-3.00%,437,7307,3998,7307,7312,8695,6989,,�@��
2011/9/13,TX,201203,7393,7413,7224,7250,-230,-3.07%,95,7250,2343,7250,7255,8625,6929,,�@��
2011/9/13,TX,201206,7327,7345,7170,7185,-239,-3.22%,91,7185,1240,7195,7201,8570,6871,,�@��
2011/9/14,TX,201109,7398,7462,7160,7193,-176,-2.39%,182468,7193,62697,7193,7195,8787,7048,,�@��
2011/9/14,TX,201110,7376,7441,7150,7182,-171,-2.33%,5123,7178,10730,7177,7182,7820,7130,,�@��
2011/9/14,TX,201112,7325,7395,7108,7138,-169,-2.31%,677,7139,4049,7134,7140,8695,6989,,�@��
2011/9/14,TX,201203,7329,7332,7050,7074,-176,-2.43%,117,7074,2381,7077,7083,8625,6929,,�@��
2011/9/14,TX,201206,7248,7274,7000,7026,-159,-2.21%,59,7026,1253,7022,7029,8570,6871,,�@��
2011/9/15,TX,201109,7360,7450,7324,7407,214,2.98%,156249,7405,59581,7403,7409,8787,7048,,�@��
2011/9/15,TX,201110,7310,7431,7310,7389,211,2.94%,7247,7390,13725,7386,7394,7820,7130,,�@��
2011/9/15,TX,201112,7280,7380,7270,7344,205,2.87%,395,7345,4026,7343,7352,8695,6989,,�@��
2011/9/15,TX,201203,7190,7326,7190,7279,205,2.90%,92,7279,2386,7286,7296,8625,6929,,�@��
2011/9/15,TX,201206,7126,7264,7126,7236,210,2.99%,46,7236,1238,7230,7242,8570,6871,,�@��
2011/9/16,TX,201109,7514,7628,7507,7617,212,2.86%,139098,7608,54628,7610,7617,8787,7048,,�@��
2011/9/16,TX,201110,7508,7608,7491,7591,201,2.72%,9931,7591,17609,7591,7598,7820,7130,,�@��
2011/9/16,TX,201112,7425,7567,7425,7555,210,2.86%,523,7554,3840,7551,7558,8695,6989,,�@��
2011/9/16,TX,201203,7402,7508,7400,7498,219,3.01%,107,7498,2377,7493,7505,8625,6929,,�@��
2011/9/16,TX,201206,7340,7453,7336,7429,193,2.67%,93,7429,1204,7438,7448,8570,6871,,�@��
2011/9/19,TX,201109,7580,7583,7455,7478,-130,-1.71%,116020,7477,47713,7477,7478,8787,7048,,�@��
2011/9/19,TX,201110,7591,7591,7442,7461,-130,-1.71%,12203,7461,21564,7461,7463,7820,7130,,�@��
2011/9/19,TX,201112,7517,7521,7406,7421,-133,-1.76%,399,7421,3920,7421,7424,8695,6989,,�@��
2011/9/19,TX,201203,7452,7457,7348,7367,-131,-1.75%,81,7367,2369,7365,7369,8625,6929,,�@��
2011/9/19,TX,201206,7392,7403,7300,7312,-117,-1.57%,72,7312,1212,7310,7314,8570,6871,,�@��
2011/9/20,TX,201109,7444,7566,7369,7484,7,0.09%,180541,7486,33139,7484,7487,8787,7048,,�@��
2011/9/20,TX,201110,7411,7545,7348,7468,7,0.09%,41626,7468,36189,7467,7469,7820,7130,,�@��
2011/9/20,TX,201112,7372,7504,7318,7431,10,0.13%,650,7431,3898,7428,7433,8695,6989,,�@��
2011/9/20,TX,201203,7328,7436,7263,7373,6,0.08%,110,7373,2376,7371,7376,8625,6929,,�@��
2011/9/20,TX,201206,7270,7382,7238,7316,4,0.05%,90,7316,1216,7314,7321,8570,6871,,�@��
2011/9/21,TX,201109,7508,7591,7453,7537,51,0.68%,76416,0,19315,7535,7537,8787,7048,,�@��
2011/9/21,TX,201110,7490,7574,7427,7531,63,0.84%,71146,7534,45428,7531,7534,7820,7130,,�@��
2011/9/21,TX,201112,7451,7524,7399,7495,64,0.86%,421,7495,3895,7492,7495,8695,6989,,�@��
2011/9/21,TX,201203,7400,7472,7345,7439,66,0.90%,67,7439,2364,7435,7438,8625,6929,,�@��
2011/9/21,TX,201206,7355,7415,7295,7380,64,0.87%,76,7380,1220,7379,7385,8570,6871,,�@��
2011/9/22,TX,201110,7362,7370,7250,7276,-258,-3.42%,125732,7275,55928,7274,7276,7820,7130,,�@��
2011/9/22,TX,201111,7330,7339,7232,7257,-285,-3.78%,1025,7257,670,7255,7259,7339,7232,,�@��
2011/9/22,TX,201112,7388,7388,7225,7242,-253,-3.38%,561,7241,3939,7237,7240,8695,6989,,�@��
2011/9/22,TX,201203,7283,7283,7170,7190,-249,-3.35%,112,7190,2392,7183,7189,8625,6929,,�@��
2011/9/22,TX,201206,7288,7288,7120,7135,-245,-3.32%,110,7135,1263,7132,7136,8570,6871,,�@��
2011/9/23,TX,201110,7037,7104,6972,7054,-221,-3.04%,153498,7048,61053,7050,7055,7820,6972,,�@��
2011/9/23,TX,201111,7052,7085,6957,7035,-222,-3.06%,1347,7030,1269,7032,7039,7339,6957,,�@��
