交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2002/12/2,TX,200212,4660,4715,4616,4713,43,0.92%,13998,4713,17316,4712,4713,6350,3752,,�@��
2002/12/2,TX,200301,4650,4709,4616,4709,44,0.94%,73,4709,193,4700,4710,4750,4581,,�@��
2002/12/2,TX,200303,4631,4690,4631,4690,63,1.36%,4,4690,131,4615,4750,6500,3751,,�@��
2002/12/2,TX,200306,-,-,-,-,-,-,0,4662,25,4600,4730,5150,3810,,�@��
2002/12/2,TX,200309,-,-,-,-,-,-,0,4676,1,4561,4750,4680,4357,,�@��
2002/12/3,TX,200212,4702,4805,4680,4776,63,1.34%,22769,4776,16390,4776,4777,6350,3752,,�@��
2002/12/3,TX,200301,4680,4799,4680,4770,61,1.30%,96,4770,205,4768,4784,4799,4581,,�@��
2002/12/3,TX,200303,4749,4790,4700,4790,100,2.13%,14,4790,132,4735,4799,6500,3751,,�@��
2002/12/3,TX,200306,4741,4767,4700,4767,105,2.25%,10,4733,24,4733,4805,5150,3810,,�@��
2002/12/3,TX,200309,4700,4700,4700,4700,24,0.51%,1,4700,2,4681,4830,4700,4357,,�@��
2002/12/4,TX,200212,4741,4769,4735,4745,-31,-0.65%,10322,4745,16669,4745,4746,6350,3752,,�@��
2002/12/4,TX,200301,4750,4757,4730,4733,-37,-0.78%,89,4733,240,4732,4736,4799,4581,,�@��
2002/12/4,TX,200303,-,-,-,-,-,-,0,4759,132,4701,4763,6500,3751,,�@��
2002/12/4,TX,200306,-,-,-,-,-,-,0,4702,24,4651,4800,5150,3810,,�@��
2002/12/4,TX,200309,-,-,-,-,-,-,0,4669,2,4651,4850,4700,4357,,�@��
2002/12/5,TX,200212,4751,4769,4723,4763,18,0.38%,11363,4763,16832,4763,4764,6350,3752,,�@��
2002/12/5,TX,200301,4721,4762,4721,4747,14,0.30%,32,4747,245,4747,4759,4799,4581,,�@��
2002/12/5,TX,200303,4735,4750,4720,4748,-11,-0.23%,14,4777,130,4715,4768,6500,3751,,�@��
2002/12/5,TX,200306,4731,4775,4706,4710,8,0.17%,6,4720,24,4715,4763,5150,3810,,�@��
2002/12/5,TX,200309,-,-,-,-,-,-,0,4687,2,4670,4800,4700,4357,,�@��
2002/12/6,TX,200212,4738,4762,4731,4744,-19,-0.40%,7694,4744,16599,4744,4745,6350,3752,,�@��
2002/12/6,TX,200301,4745,4758,4715,4735,-12,-0.25%,63,4735,255,4735,4746,4799,4581,,�@��
2002/12/6,TX,200303,4730,4750,4730,4750,-27,-0.57%,5,4758,133,4725,4760,6500,3751,,�@��
2002/12/6,TX,200306,4750,4750,4750,4750,30,0.64%,1,4750,23,4686,4765,5150,3810,,�@��
2002/12/6,TX,200309,-,-,-,-,-,-,0,4668,2,4689,4770,4700,4357,,�@��
2002/12/9,TX,200212,4780,4848,4780,4790,46,0.97%,17733,4790,15289,4790,4791,6350,3752,,�@��
2002/12/9,TX,200301,4780,4835,4752,4798,63,1.33%,197,4798,336,4798,4800,4835,4581,,�@��
2002/12/9,TX,200303,4824,4824,4800,4800,42,0.88%,3,4830,132,4780,4830,6500,3751,,�@��
2002/12/9,TX,200306,-,-,-,-,-,-,0,4796,23,4761,4830,5150,3810,,�@��
2002/12/9,TX,200309,-,-,-,-,-,-,0,4714,2,4751,4845,4700,4357,,�@��
2002/12/10,TX,200212,4750,4755,4717,4755,-35,-0.73%,14054,4755,16147,4755,4756,6350,3752,,�@��
2002/12/10,TX,200301,4747,4749,4714,4749,-49,-1.02%,233,4749,482,4748,4750,4835,4581,,�@��
2002/12/10,TX,200303,-,-,-,-,-,-,0,4795,132,4721,4765,6500,3751,,�@��
2002/12/10,TX,200306,-,-,-,-,-,-,0,4761,23,4700,4795,5150,3810,,�@��
2002/12/10,TX,200309,-,-,-,-,-,-,0,4679,2,4660,4760,4700,4357,,�@��
2002/12/11,TX,200212,4730,4783,4681,4686,-69,-1.45%,18523,4686,15458,4685,4687,6350,3752,,�@��
2002/12/11,TX,200301,4750,4777,4680,4680,-69,-1.45%,751,4680,1005,4678,4680,4835,4581,,�@��
2002/12/11,TX,200303,4740,4740,4695,4695,-100,-2.09%,5,4726,132,4690,4730,6500,3751,,�@��
2002/12/11,TX,200306,-,-,-,-,-,-,0,4692,23,4651,4750,5150,3810,,�@��
2002/12/11,TX,200309,-,-,-,-,-,-,0,4610,2,4651,4800,4700,4357,,�@��
2002/12/12,TX,200212,4690,4710,4638,4687,1,0.02%,14773,4687,14293,4687,4688,6350,3752,,�@��
2002/12/12,TX,200301,4670,4700,4637,4683,3,0.06%,934,4683,1495,4680,4684,4835,4581,,�@��
2002/12/12,TX,200303,4690,4690,4630,4675,-51,-1.08%,10,4643,126,4643,4700,6500,3751,,�@��
2002/12/12,TX,200306,-,-,-,-,-,-,0,4693,23,4601,4760,5150,3810,,�@��
2002/12/12,TX,200309,-,-,-,-,-,-,0,4611,2,4560,4700,4700,4357,,�@��
2002/12/13,TX,200212,4669,4673,4615,4623,-64,-1.37%,13890,4623,13648,4623,4624,6350,3752,,�@��
2002/12/13,TX,200301,4655,4670,4610,4617,-66,-1.41%,1510,4617,2486,4616,4617,4835,4581,,�@��
2002/12/13,TX,200303,4675,4675,4625,4625,-18,-0.39%,4,4610,130,4610,4630,6500,3751,,�@��
2002/12/13,TX,200306,4605,4605,4600,4600,-93,-1.98%,2,4600,23,4555,4645,5150,3810,,�@��
2002/12/13,TX,200309,4699,4699,4699,4699,88,1.91%,1,4699,3,4563,4645,4700,4357,,�@��
2002/12/16,TX,200212,4582,4609,4566,4600,-23,-0.50%,10435,4600,11749,4599,4600,6350,3752,,�@��
2002/12/16,TX,200301,4597,4600,4560,4585,-32,-0.69%,3417,4585,4420,4585,4587,4835,4560,,�@��
2002/12/16,TX,200303,4570,4600,4570,4600,-10,-0.22%,5,4587,132,4558,4615,6500,3751,,�@��
2002/12/16,TX,200306,4583,4583,4583,4583,-17,-0.37%,1,4577,22,4531,4650,5150,3810,,�@��
2002/12/16,TX,200309,-,-,-,-,-,-,0,4676,3,4505,4630,4700,4357,,�@��
2002/12/17,TX,200212,4639,4644,4568,4576,-24,-0.52%,7423,4576,8420,4576,4577,6350,3752,,�@��
2002/12/17,TX,200301,4627,4634,4556,4585,0,0.00%,9456,4585,8195,4583,4585,4835,4556,,�@��
2002/12/17,TX,200303,4595,4595,4595,4595,8,0.17%,1,4563,133,4541,4587,6500,3751,,�@��
