交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2005/11/1,TX,200511,5806,5822,5786,5798,23,0.40%,25676,5798,32105,5797,5798,6164,5611,,�@��
2005/11/1,TX,200512,5775,5821,5775,5795,23,0.40%,391,5795,1359,5795,5796,6450,5502,,�@��
2005/11/1,TX,200603,5816,5816,5807,5807,-37,-0.63%,3,5807,298,5792,5815,6420,5552,,�@��
2005/11/1,TX,200606,5780,5780,5780,5780,20,0.35%,1,5781,87,5750,5813,6381,5650,,�@��
2005/11/1,TX,200609,5786,5786,5769,5769,55,0.96%,3,5754,24,5727,5782,5786,5600,,�@��
2005/11/2,TX,200511,5808,5858,5801,5853,55,0.95%,25541,5853,32673,5853,5854,6164,5611,,�@��
2005/11/2,TX,200512,5802,5859,5802,5856,61,1.05%,608,5856,1715,5856,5857,6450,5502,,�@��
2005/11/2,TX,200603,5812,5850,5812,5850,43,0.74%,7,5852,295,5850,5855,6420,5552,,�@��
2005/11/2,TX,200606,5835,5835,5835,5835,54,0.93%,2,5837,87,5805,5870,6381,5650,,�@��
2005/11/2,TX,200609,5775,5780,5775,5780,26,0.45%,2,5804,25,5790,5819,5786,5600,,�@��
2005/11/3,TX,200511,5880,5888,5838,5842,-11,-0.19%,20397,5842,32603,5842,5843,6164,5611,,�@��
2005/11/3,TX,200512,5895,5895,5835,5846,-10,-0.17%,561,5846,1962,5843,5846,6450,5502,,�@��
2005/11/3,TX,200603,5894,5894,5840,5843,-9,-0.15%,152,5843,412,5830,5844,6420,5552,,�@��
2005/11/3,TX,200606,-,-,-,-,-,-,0,5826,87,5817,5861,6381,5650,,�@��
2005/11/3,TX,200609,5825,5825,5790,5815,11,0.19%,7,5804,25,5780,5829,5825,5600,,�@��
2005/11/4,TX,200511,5875,5916,5863,5885,43,0.74%,27723,5885,34275,5885,5886,6164,5611,,�@��
2005/11/4,TX,200512,5863,5913,5863,5892,46,0.79%,737,5892,2306,5890,5892,6450,5502,,�@��
2005/11/4,TX,200603,5889,5900,5879,5879,36,0.62%,9,5879,413,5880,5889,6420,5552,,�@��
2005/11/4,TX,200606,-,-,-,-,-,-,0,5869,87,5858,5889,6381,5650,,�@��
2005/11/4,TX,200609,-,-,-,-,-,-,0,5847,25,5830,5868,5825,5600,,�@��
2005/11/7,TX,200511,5891,5893,5826,5832,-53,-0.90%,21955,5832,34077,5832,5833,6164,5611,,�@��
2005/11/7,TX,200512,5885,5885,5830,5835,-57,-0.97%,571,5835,2456,5835,5836,6450,5502,,�@��
2005/11/7,TX,200603,5860,5860,5860,5860,-19,-0.32%,1,5843,413,5830,5857,6420,5552,,�@��
2005/11/7,TX,200606,5850,5850,5838,5838,-31,-0.53%,2,5834,88,5800,5868,6381,5650,,�@��
2005/11/7,TX,200609,5799,5799,5780,5780,-67,-1.15%,6,5780,29,5757,5806,5825,5600,,�@��
2005/11/8,TX,200511,5850,5851,5827,5840,8,0.14%,15963,5840,36491,5840,5841,6164,5611,,�@��
2005/11/8,TX,200512,5841,5850,5831,5842,7,0.12%,650,5842,2917,5842,5843,6450,5502,,�@��
2005/11/8,TX,200603,-,-,-,-,-,-,0,5851,413,5834,5860,6420,5552,,�@��
2005/11/8,TX,200606,-,-,-,-,-,-,0,5842,88,5816,5865,6381,5650,,�@��
2005/11/8,TX,200609,5781,5781,5770,5780,0,0.00%,5,5784,34,5770,5799,5825,5600,,�@��
2005/11/9,TX,200511,5833,5980,5828,5973,133,2.28%,38918,5973,34863,5973,5974,6164,5611,,�@��
2005/11/9,TX,200512,5830,5980,5830,5980,138,2.36%,2778,5980,4322,5979,5980,6450,5502,,�@��
2005/11/9,TX,200603,5843,5965,5843,5965,114,1.95%,10,5974,415,5969,5979,6420,5552,,�@��
2005/11/9,TX,200606,5910,5968,5878,5878,36,0.62%,11,5878,84,5946,5985,6381,5650,,�@��
2005/11/9,TX,200609,5775,5944,5775,5944,160,2.77%,8,5916,35,5888,5945,5944,5600,,�@��
2005/11/10,TX,200511,5968,6038,5968,6000,27,0.45%,33364,6000,31176,5999,6000,6164,5611,,�@��
2005/11/10,TX,200512,5988,6035,5955,5997,17,0.28%,3022,5997,5339,5997,5998,6450,5502,,�@��
2005/11/10,TX,200603,5988,6018,5986,5994,20,0.33%,6,5994,417,5985,6018,6420,5552,,�@��
2005/11/10,TX,200606,6005,6005,6005,6005,127,2.16%,1,5996,85,5975,6017,6381,5650,,�@��
2005/11/10,TX,200609,5949,5965,5930,5945,29,0.49%,7,5945,40,5930,5975,5965,5600,,�@��
2005/11/11,TX,200511,6050,6096,6031,6096,96,1.60%,29255,6096,31258,6095,6096,6164,5611,,�@��
2005/11/11,TX,200512,6048,6097,6030,6090,93,1.55%,5611,6090,8221,6090,6092,6450,5502,,�@��
2005/11/11,TX,200603,6040,6093,6040,6093,99,1.65%,22,6093,420,6090,6093,6420,5552,,�@��
2005/11/11,TX,200606,6050,6065,6050,6065,69,1.15%,6,6065,85,6060,6098,6381,5650,,�@��
2005/11/11,TX,200609,6030,6030,6030,6030,85,1.43%,1,6030,40,5990,6050,6030,5600,,�@��
2005/11/14,TX,200511,6094,6107,6071,6090,-6,-0.10%,16172,6090,29259,6089,6090,6164,5611,,�@��
2005/11/14,TX,200512,6105,6108,6075,6105,15,0.25%,7283,6105,12369,6103,6105,6450,5502,,�@��
2005/11/14,TX,200603,6080,6100,6080,6096,3,0.05%,26,6097,429,6095,6100,6420,5552,,�@��
2005/11/14,TX,200606,6050,6057,6050,6057,-8,-0.13%,2,6084,87,6069,6100,6381,5650,,�@��
2005/11/14,TX,200609,6030,6030,6030,6030,0,0.00%,1,6030,40,6030,6049,6030,5600,,�@��
