交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2009/12/1,TX,200912,7570,7670,7512,7639,82,1.09%,90333,7641,45683,7638,7640,7960,3870,,�@��
2009/12/1,TX,201001,7550,7639,7488,7614,85,1.13%,879,7611,2449,7608,7611,7790,7410,,�@��
2009/12/1,TX,201003,7490,7578,7445,7551,83,1.11%,52,7551,1497,7546,7552,7860,5193,,�@��
2009/12/1,TX,201006,7423,7478,7350,7478,77,1.04%,35,7478,644,7460,7463,7776,6400,,�@��
2009/12/1,TX,201009,7145,7225,7110,7225,94,1.32%,31,7225,349,7206,7212,7501,6747,,�@��
2009/12/2,TX,200912,7675,7721,7655,7689,48,0.63%,73228,7689,46406,7688,7689,7960,3870,,�@��
2009/12/2,TX,201001,7659,7688,7630,7660,49,0.64%,633,7659,2725,7658,7660,7790,7410,,�@��
2009/12/2,TX,201003,7594,7628,7581,7599,48,0.64%,39,7599,1513,7598,7602,7860,5193,,�@��
2009/12/2,TX,201006,7492,7533,7492,7513,35,0.47%,50,7513,676,7513,7516,7776,6400,,�@��
2009/12/2,TX,201009,7255,7289,7241,7261,36,0.50%,65,7261,381,7258,7264,7501,6747,,�@��
2009/12/3,TX,200912,7740,7757,7640,7697,8,0.10%,80219,7697,47919,7697,7698,7960,3870,,�@��
2009/12/3,TX,201001,7705,7723,7612,7670,11,0.14%,879,7669,3036,7667,7670,7790,7410,,�@��
2009/12/3,TX,201003,7650,7650,7563,7609,10,0.13%,64,7609,1519,7608,7613,7860,5193,,�@��
2009/12/3,TX,201006,7560,7579,7480,7525,12,0.16%,40,7525,677,7522,7527,7776,6400,,�@��
2009/12/3,TX,201009,7281,7305,7213,7263,2,0.03%,26,7263,383,7265,7272,7501,6747,,�@��
2009/12/4,TX,200912,7677,7710,7590,7592,-105,-1.36%,69102,7594,48804,7592,7594,7960,3870,,�@��
2009/12/4,TX,201001,7644,7680,7564,7568,-101,-1.32%,932,7566,3501,7564,7568,7790,7410,,�@��
2009/12/4,TX,201003,7589,7617,7506,7506,-103,-1.35%,65,7506,1526,7503,7511,7860,5193,,�@��
2009/12/4,TX,201006,7505,7525,7424,7424,-101,-1.34%,37,7424,692,7417,7422,7776,6400,,�@��
2009/12/4,TX,201009,7239,7270,7170,7170,-93,-1.28%,40,7170,379,7162,7169,7501,6747,,�@��
2009/12/7,TX,200912,7649,7782,7616,7754,160,2.11%,88669,7752,46592,7752,7754,7960,3870,,�@��
2009/12/7,TX,201001,7583,7754,7583,7725,159,2.10%,1726,7725,4062,7724,7727,7790,7410,,�@��
2009/12/7,TX,201003,7540,7690,7540,7675,169,2.25%,70,7675,1536,7662,7668,7860,5193,,�@��
2009/12/7,TX,201006,7518,7601,7518,7592,168,2.26%,39,7592,705,7577,7584,7776,6400,,�@��
2009/12/7,TX,201009,7236,7340,7236,7326,156,2.18%,51,7326,373,7320,7328,7501,6747,,�@��
2009/12/8,TX,200912,7750,7774,7710,7757,5,0.06%,72028,7754,45970,7754,7757,7960,3870,,�@��
2009/12/8,TX,201001,7725,7746,7686,7728,3,0.04%,1014,7727,4548,7726,7730,7790,7410,,�@��
2009/12/8,TX,201003,7664,7687,7635,7672,-3,-0.04%,42,7672,1549,7667,7673,7860,5193,,�@��
2009/12/8,TX,201006,7580,7595,7557,7585,-7,-0.09%,40,7585,729,7580,7586,7776,6400,,�@��
2009/12/8,TX,201009,7325,7335,7289,7320,-6,-0.08%,37,7320,360,7323,7331,7501,6747,,�@��
2009/12/9,TX,200912,7719,7794,7706,7793,39,0.50%,65111,7789,47029,7791,7793,7960,3870,,�@��
2009/12/9,TX,201001,7686,7767,7679,7766,39,0.50%,1267,7763,5302,7763,7767,7790,7410,,�@��
2009/12/9,TX,201003,7606,7706,7606,7701,29,0.38%,38,7701,1566,7703,7710,7860,5193,,�@��
2009/12/9,TX,201006,7535,7621,7535,7620,35,0.46%,34,7620,744,7616,7623,7776,6400,,�@��
2009/12/9,TX,201009,7285,7377,7278,7377,57,0.78%,54,7371,380,7356,7370,7501,6747,,�@��
2009/12/10,TX,200912,7799,7807,7590,7639,-150,-1.93%,128000,7639,44101,7638,7639,7960,3870,,�@��
2009/12/10,TX,201001,7772,7780,7568,7610,-153,-1.97%,5291,7612,8981,7610,7614,7790,7410,,�@��
2009/12/10,TX,201003,7701,7719,7516,7565,-136,-1.77%,101,7565,1581,7555,7558,7860,5193,,�@��
2009/12/10,TX,201006,7620,7630,7430,7476,-144,-1.89%,79,7476,757,7470,7472,7776,6400,,�@��
2009/12/10,TX,201009,7322,7370,7195,7217,-154,-2.09%,72,7217,423,7215,7218,7501,6747,,�@��
2009/12/11,TX,200912,7657,7793,7642,7792,153,2.00%,94856,7790,41667,7791,7792,7960,3870,,�@��
2009/12/11,TX,201001,7615,7762,7611,7760,148,1.94%,6968,7760,11799,7759,7762,7790,7410,,�@��
2009/12/11,TX,201003,7580,7700,7562,7700,135,1.78%,73,7700,1583,7702,7706,7860,5193,,�@��
2009/12/11,TX,201006,7481,7612,7476,7612,136,1.82%,39,7612,770,7614,7619,7776,6400,,�@��
2009/12/11,TX,201009,7285,7350,7280,7350,133,1.84%,33,7350,417,7358,7363,7501,6747,,�@��
