交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2013/9/2,TX,201309,7964,8025,7956,8018,46,0.58%,87835,8018,48197,8018,8020,8215,6723,,�@��
2013/9/2,TX,201310,7939,7994,7937,7990,48,0.60%,797,7990,1444,7989,7992,7994,7652,,�@��
2013/9/2,TX,201312,7930,7961,7899,7959,47,0.59%,131,7959,2478,7955,7960,8176,7280,,�@��
2013/9/2,TX,201403,7903,7925,7868,7920,43,0.55%,77,7920,1041,7919,7923,8134,7365,,�@��
2013/9/2,TX,201406,7837,7888,7837,7886,48,0.61%,34,7886,259,7883,7887,8079,7508,,�@��
2013/9/3,TX,201309,8038,8079,8025,8052,34,0.42%,83489,8052,47121,8052,8054,8215,6723,,�@��
2013/9/3,TX,201310,8008,8056,8000,8029,39,0.49%,1469,8029,1707,8028,8030,8056,7652,,�@��
2013/9/3,TX,201312,7992,8018,7972,7996,37,0.46%,160,7996,2495,7994,7997,8176,7280,,�@��
2013/9/3,TX,201403,7936,7975,7936,7960,40,0.51%,48,7960,1037,7956,7960,8134,7365,,�@��
2013/9/3,TX,201406,7911,7938,7907,7925,39,0.49%,65,7925,262,7920,7924,8079,7508,,�@��
2013/9/4,TX,201309,8028,8074,8005,8071,19,0.24%,88373,8071,47784,8071,8074,8215,6723,,�@��
2013/9/4,TX,201310,8006,8049,7981,8049,20,0.25%,1008,8047,1878,8047,8050,8056,7652,,�@��
2013/9/4,TX,201312,7963,8015,7945,8014,18,0.23%,98,8014,2490,8010,8016,8176,7280,,�@��
2013/9/4,TX,201403,7925,7970,7920,7970,10,0.13%,34,7970,1036,7973,7979,8134,7365,,�@��
2013/9/4,TX,201406,7894,7939,7877,7939,14,0.18%,67,7939,268,7937,7940,8079,7508,,�@��
2013/9/5,TX,201309,8091,8141,8071,8130,59,0.73%,98558,8129,48477,8129,8130,8215,6723,,�@��
2013/9/5,TX,201310,8078,8117,8051,8107,60,0.75%,1866,8106,2319,8105,8107,8117,7652,,�@��
