交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/1/2,TX,200701,7880,7992,7880,7988,108,1.37%,31340,7988,45884,7988,7989,7992,7203,,�@��
2007/1/2,TX,200702,7949,7994,7890,7971,91,1.15%,378,7971,1159,7971,7989,7994,7622,,�@��
2007/1/2,TX,200703,7901,7990,7901,7986,100,1.27%,41,7986,803,7960,7998,7990,6005,,�@��
2007/1/2,TX,200706,7877,7975,7868,7970,51,0.64%,15,7982,124,7975,7990,7975,6220,,�@��
2007/1/2,TX,200709,7705,7814,7705,7814,119,1.55%,27,7805,338,7795,7815,7814,6808,,�@��
2007/1/3,TX,200701,8008,8035,7953,7989,1,0.01%,37179,7989,46572,7988,7989,8035,7203,,�@��
2007/1/3,TX,200702,8009,8036,7967,7982,11,0.14%,571,7982,1470,7982,7985,8036,7622,,�@��
2007/1/3,TX,200703,8010,8040,7965,7977,-9,-0.11%,297,7977,842,7977,7996,8040,6005,,�@��
2007/1/3,TX,200706,7989,8020,7977,7977,-5,-0.06%,5,7986,125,7958,8015,8020,6220,,�@��
2007/1/3,TX,200709,7828,7847,7796,7796,-9,-0.12%,16,7793,344,7790,7796,7847,6808,,�@��
2007/1/4,TX,200701,7973,7996,7936,7976,-13,-0.16%,32038,7976,47313,7976,7977,8035,7203,,�@��
2007/1/4,TX,200702,7982,8005,7951,7991,9,0.11%,467,7991,1612,7991,7995,8036,7622,,�@��
2007/1/4,TX,200703,7966,8001,7950,7988,11,0.14%,186,7988,987,7985,7990,8040,6005,,�@��
2007/1/4,TX,200706,7980,7980,7955,7955,-31,-0.39%,4,8003,129,7958,8048,8020,6220,,�@��
2007/1/4,TX,200709,7810,7812,7790,7800,7,0.09%,4,7800,345,7788,7801,7847,6808,,�@��
2007/1/5,TX,200701,7975,7989,7828,7830,-146,-1.83%,48656,7830,45543,7829,7830,8035,7203,,�@��
2007/1/5,TX,200702,7992,8000,7842,7843,-148,-1.85%,1310,7843,1992,7842,7843,8036,7622,,�@��
2007/1/5,TX,200703,7992,7992,7842,7842,-146,-1.83%,142,7842,1087,7835,7855,8040,6005,,�@��
2007/1/5,TX,200706,7917,7917,7868,7868,-135,-1.69%,16,7841,133,7828,7854,8020,6220,,�@��
