交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2009/4/1,TX,200904,5228,5344,5222,5314,115,2.21%,135958,5314,42788,5314,5316,5454,4178,,�@��
2009/4/1,TX,200905,5210,5317,5198,5287,114,2.20%,1602,5288,2539,5286,5291,5423,4889,,�@��
2009/4/1,TX,200906,5180,5276,5170,5260,108,2.10%,49,5260,2507,5260,5265,7240,3600,,�@��
2009/4/1,TX,200909,4929,5016,4929,5002,108,2.21%,17,5002,2809,5001,5007,5120,3550,,�@��
2009/4/1,TX,200912,4859,4948,4844,4925,108,2.24%,64,4925,1029,4924,4929,5088,3870,,�@��
2009/4/2,TX,200904,5400,5517,5400,5511,197,3.71%,115854,5512,48333,5511,5516,5517,4178,,�@��
2009/4/2,TX,200905,5421,5491,5380,5491,203,3.84%,1551,5485,2790,5485,5491,5491,4889,,�@��
2009/4/2,TX,200906,5360,5461,5360,5461,201,3.82%,95,5458,2466,5455,5464,7240,3600,,�@��
2009/4/2,TX,200909,5100,5204,5100,5203,201,4.02%,65,5203,2800,5200,5207,5204,3550,,�@��
2009/4/2,TX,200912,5005,5123,5005,5123,198,4.02%,64,5123,1029,5119,5129,5123,3870,,�@��
2009/4/3,TX,200904,5562,5567,5475,5509,-3,-0.05%,103180,5511,47283,5511,5512,5567,4178,,�@��
2009/4/3,TX,200905,5556,5556,5450,5484,-1,-0.02%,1254,5485,3026,5485,5486,5556,4889,,�@��
2009/4/3,TX,200906,5513,5513,5450,5460,2,0.04%,65,5460,2472,5458,5466,7240,3600,,�@��
2009/4/3,TX,200909,5256,5256,5175,5214,11,0.21%,50,5214,2802,5202,5211,5256,3550,,�@��
2009/4/3,TX,200912,5150,5174,5107,5132,9,0.18%,120,5132,1044,5124,5132,5174,3870,,�@��
2009/4/6,TX,200904,5560,5619,5493,5525,14,0.25%,105000,5526,47448,5525,5527,5619,4178,,�@��
2009/4/6,TX,200905,5510,5594,5471,5503,18,0.33%,1789,5501,3579,5499,5502,5594,4889,,�@��
2009/4/6,TX,200906,5527,5570,5476,5481,21,0.38%,52,5484,2465,5481,5486,7240,3600,,�@��
2009/4/6,TX,200909,5240,5307,5238,5245,31,0.59%,47,5245,2809,5226,5231,5307,3550,,�@��
2009/4/6,TX,200912,5183,5232,5150,5156,24,0.47%,82,5155,1062,5148,5159,5232,3870,,�@��
2009/4/7,TX,200904,5503,5587,5464,5583,57,1.03%,97735,5584,48330,5584,5585,5619,4178,,�@��
2009/4/7,TX,200905,5483,5561,5440,5559,58,1.05%,1326,5559,4047,5558,5560,5594,4889,,�@��
2009/4/7,TX,200906,5458,5542,5426,5537,53,0.97%,85,5537,2475,5537,5545,7240,3600,,�@��
2009/4/7,TX,200909,5222,5294,5199,5294,49,0.93%,32,5294,2815,5277,5295,5307,3550,,�@��
2009/4/7,TX,200912,5150,5215,5110,5215,60,1.16%,38,5215,1064,5207,5215,5232,3870,,�@��
2009/4/8,TX,200904,5501,5583,5416,5456,-128,-2.29%,134387,5459,45498,5456,5460,5619,4178,,�@��
2009/4/8,TX,200905,5470,5558,5393,5435,-124,-2.23%,2574,5433,4953,5430,5435,5594,4889,,�@��
2009/4/8,TX,200906,5454,5530,5377,5418,-119,-2.15%,68,5413,2459,5408,5418,7240,3600,,�@��
2009/4/8,TX,200909,5215,5280,5134,5157,-137,-2.59%,32,5157,2813,5167,5176,5307,3550,,�@��
2009/4/8,TX,200912,5200,5200,5060,5070,-145,-2.78%,60,5070,1074,5097,5107,5232,3870,,�@��
2009/4/9,TX,200904,5538,5718,5525,5712,253,4.63%,113141,5712,47455,5711,5712,5718,4178,,�@��
2009/4/9,TX,200905,5490,5692,5490,5688,255,4.69%,4567,5688,6994,5686,5688,5692,4889,,�@��
2009/4/9,TX,200906,5468,5669,5468,5669,256,4.73%,64,5669,2474,5664,5670,7240,3600,,�@��
2009/4/9,TX,200909,5250,5416,5237,5416,259,5.02%,46,5416,2819,5413,5418,5416,3550,,�@��
2009/4/9,TX,200912,5122,5341,5122,5341,271,5.35%,91,5341,1075,5343,5350,5341,3870,,�@��
