交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/10/1,TX,200710,9527,9551,9473,9501,9,0.09%,30668,9501,33656,9501,9503,9551,7802,,�@��
2007/10/1,TX,200711,9500,9555,9484,9512,8,0.08%,299,9512,592,9498,9512,9555,8980,,�@��
2007/10/1,TX,200712,9500,9552,9490,9490,-1,-0.01%,91,9490,1322,9490,9518,9868,7150,,�@��
2007/10/1,TX,200803,9550,9550,9500,9500,10,0.11%,6,9511,374,9482,9540,9850,7654,,�@��
2007/10/1,TX,200806,9560,9560,9482,9482,-17,-0.18%,3,9482,49,9485,9569,9850,7911,,�@��
2007/10/2,TX,200710,9621,9684,9580,9669,168,1.77%,38781,9669,32742,9669,9670,9684,7802,,�@��
2007/10/2,TX,200711,9600,9690,9588,9675,163,1.71%,428,9675,735,9672,9675,9690,8980,,�@��
2007/10/2,TX,200712,9590,9688,9590,9680,190,2.00%,64,9680,1324,9668,9679,9868,7150,,�@��
2007/10/2,TX,200803,9650,9680,9650,9680,169,1.78%,5,9668,371,9648,9688,9850,7654,,�@��
2007/10/2,TX,200806,9622,9670,9597,9670,188,1.98%,10,9670,45,9660,9746,9850,7911,,�@��
2007/10/3,TX,200710,9661,9835,9647,9771,102,1.05%,51611,9771,32780,9771,9772,9835,7802,,�@��
2007/10/3,TX,200711,9665,9829,9655,9775,100,1.03%,872,9775,1205,9770,9775,9829,8980,,�@��
2007/10/3,TX,200712,9691,9821,9660,9770,90,0.93%,64,9770,1329,9743,9785,9868,7150,,�@��
2007/10/3,TX,200803,9670,9830,9654,9742,74,0.77%,12,9782,370,9750,9815,9850,7654,,�@��
2007/10/3,TX,200806,9750,9750,9702,9702,32,0.33%,2,9717,45,9703,9732,9850,7911,,�@��
2007/10/4,TX,200710,9712,9717,9634,9678,-93,-0.95%,42259,9678,36000,9677,9678,9835,7802,,�@��
2007/10/4,TX,200711,9670,9718,9638,9681,-94,-0.96%,614,9681,1312,9675,9681,9829,8980,,�@��
2007/10/4,TX,200712,9700,9720,9650,9685,-85,-0.87%,58,9685,1332,9673,9685,9868,7150,,�@��
2007/10/4,TX,200803,9690,9700,9650,9699,-83,-0.85%,10,9699,375,9678,9710,9850,7654,,�@��
2007/10/4,TX,200806,9699,9699,9666,9669,-48,-0.49%,4,9669,45,9666,9699,9850,7911,,�@��
2007/10/5,TX,200710,9651,9708,9588,9617,-61,-0.63%,37296,9617,36858,9617,9618,9835,7802,,�@��
2007/10/5,TX,200711,9692,9704,9595,9620,-61,-0.63%,580,9620,1625,9620,9628,9829,8980,,�@��
2007/10/5,TX,200712,9708,9710,9600,9626,-59,-0.61%,34,9626,1331,9606,9639,9868,7150,,�@��
2007/10/5,TX,200803,9669,9669,9616,9638,-61,-0.63%,16,9638,383,9645,9660,9850,7654,,�@��
2007/10/5,TX,200806,9664,9664,9611,9611,-58,-0.60%,5,9641,45,9613,9670,9850,7911,,�@��
2007/10/8,TX,200710,9702,9775,9701,9739,122,1.27%,27198,9740,35782,9738,9740,9835,7802,,�@��
2007/10/8,TX,200711,9700,9775,9680,9747,127,1.32%,660,9747,2020,9741,9747,9829,8980,,�@��
2007/10/8,TX,200712,9730,9777,9720,9750,124,1.29%,18,9750,1321,9739,9763,9868,7150,,�@��
2007/10/8,TX,200803,9666,9750,9666,9750,112,1.16%,5,9750,381,9715,9780,9850,7654,,�@��
2007/10/8,TX,200806,9720,9750,9720,9750,109,1.13%,3,9750,44,9715,9777,9850,7911,,�@��
2007/10/9,TX,200710,9755,9768,9591,9654,-86,-0.88%,38169,9653,35028,9652,9653,9835,7802,,�@��
2007/10/9,TX,200711,9800,9800,9602,9656,-91,-0.93%,914,9654,2427,9653,9654,9829,8980,,�@��
2007/10/9,TX,200712,9732,9732,9602,9673,-77,-0.79%,39,9673,1336,9652,9674,9868,7150,,�@��
2007/10/9,TX,200803,9708,9708,9600,9600,-150,-1.54%,8,9684,380,9669,9699,9850,7654,,�@��
2007/10/9,TX,200806,9711,9711,9620,9620,-130,-1.33%,2,9678,44,9606,9750,9850,7911,,�@��
2007/10/11,TX,200710,9682,9750,9663,9749,96,0.99%,32380,9747,33392,9749,9750,9835,7802,,�@��
2007/10/11,TX,200711,9677,9754,9670,9754,100,1.04%,1749,9751,3607,9753,9754,9829,8980,,�@��
2007/10/11,TX,200712,9688,9750,9680,9750,77,0.80%,68,9750,1375,9749,9757,9868,7150,,�@��
2007/10/11,TX,200803,9688,9749,9688,9749,65,0.67%,3,9749,379,9750,9788,9850,7654,,�@��
2007/10/11,TX,200806,9688,9750,9688,9750,72,0.74%,8,9750,50,9750,9777,9850,7911,,�@��
2007/10/12,TX,200710,9688,9728,9447,9450,-297,-3.05%,56332,9452,30225,9450,9456,9835,7802,,�@��
2007/10/12,TX,200711,9693,9733,9461,9466,-285,-2.92%,5898,9467,7872,9466,9471,9829,8980,,�@��
2007/10/12,TX,200712,9676,9716,9479,9481,-269,-2.76%,91,9481,1380,9470,9483,9868,7150,,�@��
2007/10/12,TX,200803,9749,9749,9480,9480,-269,-2.76%,19,9480,394,9480,9521,9850,7654,,�@��
2007/10/12,TX,200806,9650,9650,9500,9500,-250,-2.56%,2,9500,50,9450,9522,9850,7911,,�@��
2007/10/15,TX,200710,9548,9550,9408,9502,50,0.53%,38356,9503,27400,9500,9505,9835,7802,,�@��
2007/10/15,TX,200711,9557,9560,9421,9511,44,0.46%,9512,9515,12702,9510,9515,9829,8980,,�@��
2007/10/15,TX,200712,9540,9540,9436,9519,38,0.40%,79,9519,1417,9518,9525,9868,7150,,�@��
2007/10/15,TX,200803,9540,9540,9500,9509,29,0.31%,12,9509,387,9500,9549,9850,7654,,�@��
2007/10/15,TX,200806,9540,9540,9539,9539,39,0.41%,2,9539,49,9480,9559,9850,7911,,�@��
2007/10/16,TX,200710,9436,9631,9420,9563,60,0.63%,43561,9562,20505,9564,9566,9835,7802,,�@��
2007/10/16,TX,200711,9450,9646,9444,9577,62,0.65%,24074,9579,22627,9577,9582,9829,8980,,�@��
2007/10/16,TX,200712,9450,9649,9450,9578,59,0.62%,73,9578,1444,9578,9590,9868,7150,,�@��
2007/10/16,TX,200803,9450,9630,9450,9609,100,1.05%,8,9609,385,9579,9635,9850,7654,,�@��
2007/10/16,TX,200806,9544,9599,9544,9599,60,0.63%,2,9599,49,9555,9623,9850,7911,,�@��
2007/10/17,TX,200710,9505,9625,9471,9556,-6,-0.06%,23703,9555,14448,9554,9556,9835,7802,,�@��
2007/10/17,TX,200711,9517,9638,9475,9570,-9,-0.09%,41816,9570,30122,9570,9572,9829,8980,,�@��
2007/10/17,TX,200712,9551,9627,9485,9570,-8,-0.08%,52,9570,1463,9565,9580,9868,7150,,�@��
2007/10/17,TX,200803,9503,9611,9503,9533,-76,-0.79%,4,9612,387,9565,9659,9850,7654,,�@��
2007/10/17,TX,200806,9505,9645,9505,9645,46,0.48%,2,9579,49,9560,9599,9850,7911,,�@��
2007/10/18,TX,200711,9600,9696,9600,9677,107,1.12%,44778,9677,33498,9677,9678,9829,8980,,�@��
2007/10/18,TX,200712,9610,9690,9605,9680,110,1.15%,166,9680,1542,9677,9686,9868,7150,,�@��
2007/10/18,TX,200803,9640,9666,9640,9664,52,0.54%,3,9664,386,9677,9749,9850,7654,,�@��
2007/10/18,TX,200806,9602,9608,9601,9601,22,0.23%,4,9601,49,9660,9725,9850,7911,,�@��
2007/10/18,TX,200809,9479,9569,9450,9501,-,-,49,9501,24,9477,9508,9569,9450,,�@��
2007/10/19,TX,200711,9620,9675,9605,9613,-64,-0.66%,30317,9608,33240,9610,9613,9829,8980,,�@��
2007/10/19,TX,200712,9638,9680,9620,9626,-54,-0.56%,107,9626,1580,9617,9625,9868,7150,,�@��
2007/10/19,TX,200803,9627,9627,9627,9627,-37,-0.38%,1,9627,386,9626,9698,9850,7654,,�@��
2007/10/19,TX,200806,-,-,-,-,-,-,0,9532,49,9602,9669,9850,7911,,�@��
2007/10/19,TX,200809,9442,9457,9442,9450,-51,-0.54%,10,9450,28,9420,9443,9569,9442,,�@��
2007/10/22,TX,200711,9358,9368,9234,9327,-281,-2.92%,47846,9324,33989,9323,9327,9829,8980,,�@��
2007/10/22,TX,200712,9488,9488,9241,9326,-300,-3.12%,315,9330,1671,9323,9337,9868,7150,,�@��
2007/10/22,TX,200803,9544,9544,9261,9331,-296,-3.07%,48,9427,398,9323,9531,9850,7654,,�@��
2007/10/22,TX,200806,9499,9499,9300,9379,-153,-1.61%,10,9379,49,9285,9569,9850,7911,,�@��
2007/10/22,TX,200809,9328,9328,9066,9154,-296,-3.13%,17,9154,41,9103,9157,9569,9066,,�@��
2007/10/23,TX,200711,9389,9542,9371,9513,189,2.03%,37836,9511,33920,9513,9514,9829,8980,,�@��
2007/10/23,TX,200712,9383,9541,9375,9512,182,1.95%,248,9512,1653,9513,9519,9868,7150,,�@��
2007/10/23,TX,200803,9380,9537,9380,9537,110,1.17%,7,9537,397,9515,9568,9850,7654,,�@��
2007/10/23,TX,200806,9380,9524,9380,9490,111,1.18%,7,9490,46,9515,9570,9850,7911,,�@��
2007/10/23,TX,200809,9198,9344,9198,9344,190,2.08%,14,9344,35,9311,9344,9569,9066,,�@��
2007/10/24,TX,200711,9580,9654,9412,9455,-56,-0.59%,49167,9457,35158,9455,9457,9829,8980,,�@��
2007/10/24,TX,200712,9598,9648,9425,9456,-56,-0.59%,524,9456,1796,9460,9468,9868,7150,,�@��
2007/10/24,TX,200803,9610,9650,9499,9499,-38,-0.40%,18,9499,386,9456,9499,9850,7654,,�@��
2007/10/24,TX,200806,9500,9500,9500,9500,10,0.11%,1,9500,45,9445,9477,9850,7911,,�@��
2007/10/24,TX,200809,9419,9466,9280,9280,-64,-0.68%,7,9280,37,9235,9287,9569,9066,,�@��
2007/10/25,TX,200711,9568,9600,9496,9598,141,1.49%,42192,9594,34011,9596,9598,9829,8980,,�@��
2007/10/25,TX,200712,9550,9600,9503,9594,138,1.46%,307,9594,1873,9596,9600,9868,7150,,�@��
2007/10/25,TX,200803,9548,9604,9536,9604,105,1.11%,8,9604,387,9597,9614,9850,7654,,�@��
2007/10/25,TX,200806,9558,9591,9550,9550,50,0.53%,4,9613,45,9596,9630,9850,7911,,�@��
2007/10/25,TX,200809,9379,9379,9333,9348,68,0.73%,3,9390,36,9352,9428,9569,9066,,�@��
2007/10/26,TX,200711,9644,9685,9602,9677,83,0.87%,36849,9675,33211,9674,9677,9829,8980,,�@��
2007/10/26,TX,200712,9606,9686,9606,9675,81,0.84%,249,9675,1851,9674,9680,9868,7150,,�@��
2007/10/26,TX,200803,9649,9678,9635,9635,31,0.32%,7,9635,384,9675,9700,9850,7654,,�@��
2007/10/26,TX,200806,9630,9630,9630,9630,17,0.18%,1,9630,46,9674,9739,9850,7911,,�@��
2007/10/26,TX,200809,9390,9498,9390,9498,108,1.15%,8,9498,39,9410,9507,9569,9066,,�@��
2007/10/29,TX,200711,9780,9864,9755,9860,185,1.91%,37243,9862,34101,9860,9862,9864,8980,,�@��
2007/10/29,TX,200712,9780,9875,9765,9875,200,2.07%,289,9875,1882,9870,9876,9875,7150,,�@��
2007/10/29,TX,200803,9785,9875,9775,9833,198,2.06%,19,9833,370,9860,9875,9875,7654,,�@��
2007/10/29,TX,200806,9750,9850,9750,9850,220,2.28%,5,9850,44,9860,9887,9850,7911,,�@��
2007/10/29,TX,200809,9527,9664,9527,9664,166,1.75%,11,9664,40,9628,9692,9664,9066,,�@��
2007/10/30,TX,200711,9835,9853,9766,9786,-76,-0.77%,35700,9787,35350,9786,9791,9864,8980,,�@��
2007/10/30,TX,200712,9870,9870,9777,9800,-75,-0.76%,524,9800,2086,9788,9801,9875,7150,,�@��
2007/10/30,TX,200803,9821,9834,9800,9800,-33,-0.34%,11,9800,373,9786,9979,9875,7654,,�@��
2007/10/30,TX,200806,9860,9934,9786,9786,-64,-0.65%,5,9786,45,9786,9839,9934,7911,,�@��
2007/10/30,TX,200809,9630,9642,9608,9642,-22,-0.23%,3,9642,41,9592,9626,9664,9066,,�@��
2007/10/31,TX,200711,9789,9814,9714,9780,-7,-0.07%,41545,9777,36614,9775,9780,9864,8980,,�@��
2007/10/31,TX,200712,9793,9823,9730,9783,-17,-0.17%,281,9786,2098,9783,9789,9875,7150,,�@��
2007/10/31,TX,200803,9765,9765,9750,9750,-50,-0.51%,2,9792,374,9775,9810,9875,7654,,�@��
2007/10/31,TX,200806,9746,9785,9746,9785,-1,-0.01%,2,9785,46,9775,9795,9934,7911,,�@��
2007/10/31,TX,200809,9599,9599,9561,9589,-53,-0.55%,5,9589,45,9575,9615,9664,9066,,�@��
2007/10/8,TX,200710/200711,0,0,0,0,-,-,30,-,-,0,7,0,0,,�@��,
2007/10/9,TX,200710/200711,10,10,10,10,-,-,1,-,-,1,9,10,10,,�@��,
2007/10/11,TX,200710/200711,3,5,3,4,-,-,158,-,-,4,7,5,3,,�@��,
2007/10/12,TX,200710/200711,7,14,5,14,-,-,714,-,-,14,19,14,5,,�@��,
2007/10/15,TX,200710/200711,5,12,2,10,-,-,1786,-,-,10,12,12,2,,�@��,
2007/10/16,TX,200710/200711,12,17,8,14,-,-,2572,-,-,13,17,17,8,,�@��,
2007/10/16,TX,200711/200712,0,0,0,0,-,-,1,-,-,0,8,0,0,,�@��,
2007/10/17,TX,200710/200711,8,18,4,17,-,-,1145,-,-,-,17,18,4,,�@��,
2007/10/18,TX,200711/200712,0,0,0,0,-,-,1,-,-,0,8,0,0,,�@��,
2007/10/23,TX,200711/200712,0,0,0,0,-,-,1,-,-,0,5,0,0,,�@��,
2007/10/26,TX,200711/200712,1,1,1,1,-,-,1,-,-,0,9,1,1,,�@��,
2007/10/30,TX,200711/200712,9,9,5,5,-,-,15,-,-,0,14,9,5,,�@��,

