交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2010/10/1,TX,201010,8246,8256,8201,8238,22,0.27%,75235,8235,58822,8236,8238,8295,7515,,�@��
2010/10/1,TX,201011,8230,8234,8180,8215,22,0.27%,604,8212,2954,8212,8215,8271,8047,,�@��
2010/10/1,TX,201012,8190,8206,8168,8193,17,0.21%,112,8191,2703,8192,8197,8250,6632,,�@��
2010/10/1,TX,201103,8128,8145,8106,8134,16,0.20%,48,8134,1726,8135,8137,8186,6620,,�@��
2010/10/1,TX,201106,8101,8101,8055,8065,6,0.07%,9,8065,216,8078,8082,8120,7300,,�@��
2010/10/4,TX,201010,8238,8285,8214,8217,-18,-0.22%,90840,8216,58761,8215,8218,8295,7515,,�@��
2010/10/4,TX,201011,8223,8261,8190,8190,-22,-0.27%,840,8191,3088,8190,8195,8271,8047,,�@��
2010/10/4,TX,201012,8195,8236,8173,8173,-18,-0.22%,116,8174,2711,8173,8177,8250,6632,,�@��
2010/10/4,TX,201103,8134,8180,8121,8121,-13,-0.16%,50,8121,1734,8116,8123,8186,6620,,�@��
2010/10/4,TX,201106,8080,8120,8062,8062,-3,-0.04%,30,8062,226,8057,8066,8120,7300,,�@��
2010/10/5,TX,201010,8207,8214,8127,8192,-24,-0.29%,115261,8190,58257,8190,8191,8295,7515,,�@��
2010/10/5,TX,201011,8180,8186,8106,8169,-22,-0.27%,1240,8167,3551,8167,8169,8271,8047,,�@��
2010/10/5,TX,201012,8169,8169,8090,8145,-29,-0.35%,175,8145,2769,8147,8150,8250,6632,,�@��
2010/10/5,TX,201103,8100,8105,8038,8094,-27,-0.33%,72,8094,1739,8089,8095,8186,6620,,�@��
2010/10/5,TX,201106,8055,8055,7980,8033,-29,-0.36%,48,8033,234,8034,8035,8120,7300,,�@��
2010/10/6,TX,201010,8268,8293,8254,8273,83,1.01%,79300,8272,56689,8271,8273,8295,7515,,�@��
2010/10/6,TX,201011,8244,8267,8232,8249,82,1.00%,1145,8248,3619,8247,8250,8271,8047,,�@��
2010/10/6,TX,201012,8232,8246,8214,8228,83,1.02%,274,8228,2744,8225,8230,8250,6632,,�@��
2010/10/6,TX,201103,8165,8188,8160,8172,78,0.96%,44,8172,1732,8166,8172,8188,6620,,�@��
2010/10/6,TX,201106,8089,8125,8089,8111,78,0.97%,25,8111,231,8108,8114,8125,7300,,�@��
2010/10/7,TX,201010,8271,8282,8255,8272,0,0.00%,50519,8272,57467,8271,8272,8295,7515,,�@��
2010/10/7,TX,201011,8246,8255,8234,8247,-1,-0.01%,497,8247,3769,8247,8250,8271,8047,,�@��
2010/10/7,TX,201012,8224,8235,8217,8227,-1,-0.01%,87,8227,2762,8226,8230,8250,6632,,�@��
2010/10/7,TX,201103,8170,8172,8155,8169,-3,-0.04%,38,8169,1741,8168,8173,8188,6620,,�@��
2010/10/7,TX,201106,8108,8115,8100,8115,4,0.05%,14,8115,231,8108,8116,8125,7300,,�@��
2010/10/8,TX,201010,8266,8300,8213,8214,-58,-0.70%,102711,8215,57516,8214,8215,8300,7515,,�@��
2010/10/8,TX,201011,8246,8275,8191,8191,-56,-0.68%,1562,8193,4330,8191,8193,8275,8047,,�@��
2010/10/8,TX,201012,8223,8250,8173,8177,-50,-0.61%,162,8177,2808,8170,8173,8250,6632,,�@��
2010/10/8,TX,201103,8170,8188,8119,8119,-50,-0.61%,87,8119,1780,8113,8117,8188,6620,,�@��
2010/10/8,TX,201106,8108,8137,8060,8060,-55,-0.68%,59,8060,249,8056,8061,8137,7300,,�@��
2010/10/11,TX,201010,8241,8246,8130,8135,-80,-0.97%,98905,8136,58500,8133,8137,8300,7515,,�@��
2010/10/11,TX,201011,8226,8226,8108,8111,-82,-1.00%,1831,8112,5281,8110,8113,8275,8047,,�@��
2010/10/11,TX,201012,8191,8201,8088,8097,-80,-0.98%,244,8097,2855,8088,8094,8250,6632,,�@��
2010/10/11,TX,201103,8140,8146,8029,8034,-85,-1.05%,165,8034,1893,8031,8036,8188,6620,,�@��
2010/10/11,TX,201106,8083,8087,7973,7979,-81,-1.00%,55,7979,273,7970,7979,8137,7300,,�@��
2010/10/12,TX,201010,8150,8153,8021,8056,-80,-0.98%,122291,8058,55470,8057,8059,8300,7515,,�@��
2010/10/12,TX,201011,8125,8128,7999,8038,-74,-0.91%,2415,8033,6329,8033,8037,8275,7999,,�@��
2010/10/12,TX,201012,8108,8108,7982,8016,-81,-1.00%,175,8014,2875,8013,8017,8250,6632,,�@��
2010/10/12,TX,201103,8011,8044,7922,7950,-84,-1.05%,112,7950,1958,7949,7954,8188,6620,,�@��
2010/10/12,TX,201106,7985,7985,7869,7898,-81,-1.02%,46,7898,287,7893,7898,8137,7300,,�@��
2010/10/13,TX,201010,8090,8110,8041,8108,50,0.62%,96903,8107,54225,8107,8108,8300,7515,,�@��
2010/10/13,TX,201011,8058,8086,8020,8085,52,0.65%,2899,8083,7335,8082,8085,8275,7999,,�@��
2010/10/13,TX,201012,8048,8062,8001,8062,48,0.60%,136,8062,2887,8061,8065,8250,6632,,�@��
2010/10/13,TX,201103,7985,7999,7940,7997,47,0.59%,38,7997,1961,7997,8001,8188,6620,,�@��
2010/10/13,TX,201106,7917,7939,7880,7939,41,0.52%,45,7939,300,7937,7942,8137,7300,,�@��
2010/10/14,TX,201010,8177,8251,8165,8229,122,1.50%,119656,8227,54218,8227,8229,8300,7515,,�@��
2010/10/14,TX,201011,8153,8225,8141,8204,121,1.50%,4837,8204,8369,8203,8205,8275,7999,,�@��
2010/10/14,TX,201012,8110,8200,8110,8184,122,1.51%,341,8184,2895,8181,8185,8250,6632,,�@��
2010/10/14,TX,201103,8050,8130,8050,8108,111,1.39%,122,8108,1926,8115,8120,8188,6620,,�@��
2010/10/14,TX,201106,7980,8065,7980,8039,100,1.26%,47,8039,295,8057,8062,8137,7300,,�@��
2010/10/15,TX,201010,8212,8246,8190,8190,-37,-0.45%,81159,8194,53531,8190,8191,8300,7515,,�@��
2010/10/15,TX,201011,8186,8219,8165,8165,-39,-0.48%,4339,8168,10120,8165,8166,8275,7999,,�@��
2010/10/15,TX,201012,8168,8199,8147,8147,-37,-0.45%,298,8149,3079,8144,8147,8250,6632,,�@��
2010/10/15,TX,201103,8099,8132,8089,8090,-18,-0.22%,33,8090,1916,8079,8084,8188,6620,,�@��
2010/10/15,TX,201106,8042,8067,8023,8023,-16,-0.20%,27,8023,285,8022,8025,8137,7300,,�@��
2010/10/18,TX,201010,8189,8193,8024,8033,-161,-1.96%,141294,8030,45759,8036,8037,8300,7515,,�@��
2010/10/18,TX,201011,8175,8175,8000,8009,-159,-1.95%,20465,8003,21577,8008,8009,8275,7999,,�@��
2010/10/18,TX,201012,8176,8176,7980,7987,-162,-1.99%,348,7985,3137,7989,7991,8250,6632,,�@��
2010/10/18,TX,201103,8078,8078,7921,7925,-165,-2.04%,141,7923,1974,7928,7931,8188,6620,,�@��
2010/10/18,TX,201106,8015,8015,7860,7868,-155,-1.93%,130,7863,324,7866,7869,8137,7300,,�@��
2010/10/19,TX,201010,8035,8053,7995,8020,-10,-0.12%,85879,8019,39133,8020,8023,8300,7515,,�@��
2010/10/19,TX,201011,8000,8024,7966,7993,-10,-0.12%,23667,7992,29355,7993,7996,8275,7966,,�@��
2010/10/19,TX,201012,8025,8025,7949,7970,-15,-0.19%,327,7969,3146,7969,7975,8250,6632,,�@��
2010/10/19,TX,201103,7945,7945,7905,7905,-18,-0.23%,29,7906,1981,7905,7917,8188,6620,,�@��
2010/10/19,TX,201106,7885,7885,7832,7859,-4,-0.05%,58,7847,339,7843,7861,8137,7300,,�@��
2010/10/20,TX,201010,7950,8121,7947,8120,101,1.26%,82275,0,26729,8120,8121,8300,7515,,�@��
2010/10/20,TX,201011,7922,8109,7921,8109,117,1.46%,73379,8107,41312,8108,8109,8275,7921,,�@��
2010/10/20,TX,201012,7880,8087,7880,8087,118,1.48%,565,8084,3198,8084,8088,8250,6632,,�@��
2010/10/20,TX,201103,7844,8023,7844,8018,112,1.42%,68,8017,1963,8016,8024,8188,6620,,�@��
2010/10/20,TX,201106,7797,7960,7776,7960,113,1.44%,68,7960,322,7954,7966,8137,7300,,�@��
2010/10/21,TX,201011,8080,8144,8063,8088,-19,-0.23%,111011,8088,42406,8088,8091,8275,7921,,�@��
2010/10/21,TX,201012,8054,8115,8042,8065,-19,-0.24%,741,8065,3315,8064,8069,8250,6632,,�@��
2010/10/21,TX,201103,8007,8049,7980,8008,-9,-0.11%,44,8008,1969,7997,8005,8188,6620,,�@��
2010/10/21,TX,201106,7940,7973,7920,7950,-10,-0.13%,21,7950,326,7939,7945,8137,7300,,�@��
2010/10/21,TX,201109,7725,7725,7609,7658,-,-,188,7658,145,7648,7659,7725,7609,,�@��
2010/10/22,TX,201011,8122,8142,8097,8142,54,0.67%,67964,8139,42327,8140,8142,8275,7921,,�@��
