交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2013/7/1,TX,201307,7818,7916,7811,7903,75,0.96%,101184,7903,42951,7903,7904,8360,7580,,�@��
2013/7/1,TX,201308,7696,7790,7688,7783,79,1.03%,1149,7783,1846,7779,7782,7790,7467,,�@��
2013/7/1,TX,201309,7670,7765,7670,7757,77,1.00%,186,7756,2204,7754,7757,8215,6723,,�@��
2013/7/1,TX,201312,7601,7726,7601,7717,71,0.93%,124,7717,1841,7718,7722,8176,7280,,�@��
2013/7/1,TX,201403,7599,7692,7599,7683,72,0.95%,116,7683,501,7683,7687,8134,7365,,�@��
2013/7/2,TX,201307,7905,7920,7880,7906,3,0.04%,69586,7906,42601,7905,7906,8360,7580,,�@��
2013/7/2,TX,201308,7783,7795,7761,7785,2,0.03%,754,7785,2056,7784,7787,7795,7467,,�@��
2013/7/2,TX,201309,7757,7767,7738,7760,4,0.05%,74,7760,2196,7759,7763,8215,6723,,�@��
2013/7/2,TX,201312,7726,7734,7708,7728,11,0.14%,32,7727,1847,7724,7727,8176,7280,,�@��
2013/7/2,TX,201403,7694,7700,7670,7694,11,0.14%,31,7694,500,7690,7695,8134,7365,,�@��
2013/7/3,TX,201307,7884,7894,7806,7811,-95,-1.20%,99164,7811,42890,7810,7811,8360,7580,,�@��
2013/7/3,TX,201308,7768,7775,7686,7690,-95,-1.22%,1400,7690,2553,7690,7692,7795,7467,,�@��
2013/7/3,TX,201309,7730,7743,7663,7667,-93,-1.20%,147,7667,2186,7664,7668,8215,6723,,�@��
2013/7/3,TX,201312,7715,7715,7630,7635,-92,-1.19%,67,7635,1837,7630,7634,8176,7280,,�@��
2013/7/3,TX,201403,7650,7654,7595,7597,-97,-1.26%,39,7597,513,7596,7600,8134,7365,,�@��
2013/7/4,TX,201307,7839,7864,7802,7844,33,0.42%,90570,7842,42091,7842,7844,8360,7580,,�@��
2013/7/4,TX,201308,7716,7743,7683,7724,34,0.44%,1213,7725,2619,7725,7728,7795,7467,,�@��
2013/7/4,TX,201309,7688,7717,7660,7704,37,0.48%,152,7704,2189,7700,7705,8215,6723,,�@��
2013/7/4,TX,201312,7665,7680,7633,7668,33,0.43%,46,7668,1822,7663,7668,8176,7280,,�@��
2013/7/4,TX,201403,7634,7649,7590,7628,31,0.41%,51,7628,515,7629,7633,8134,7365,,�@��
2013/7/5,TX,201307,7885,7979,7871,7965,123,1.57%,109225,7964,41791,7964,7965,8360,7580,,�@��
2013/7/5,TX,201308,7777,7866,7760,7861,136,1.76%,1687,7860,2545,7859,7861,7866,7467,,�@��
2013/7/5,TX,201309,7749,7840,7736,7835,131,1.70%,345,7835,2344,7832,7836,8215,6723,,�@��
