交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2010/11/1,TX,201011,8325,8429,8325,8393,91,1.10%,107257,8390,53478,8390,8392,8429,7921,,�@��
2010/11/1,TX,201012,8292,8404,8292,8369,90,1.09%,2088,8366,5569,8365,8369,8404,6632,,�@��
2010/11/1,TX,201103,8251,8330,8251,8296,88,1.07%,78,8296,1627,8293,8297,8330,6620,,�@��
2010/11/1,TX,201106,8199,8251,8195,8221,97,1.19%,39,8221,318,8221,8227,8290,7300,,�@��
2010/11/1,TX,201109,7848,7935,7848,7892,55,0.70%,81,7892,214,7892,7899,7935,7609,,�@��
2010/11/2,TX,201011,8405,8405,8361,8367,-23,-0.27%,58662,8367,55545,8367,8368,8429,7921,,�@��
2010/11/2,TX,201012,8366,8377,8338,8343,-23,-0.27%,1165,8342,6159,8342,8344,8404,6632,,�@��
2010/11/2,TX,201103,8303,8303,8268,8272,-24,-0.29%,93,8272,1618,8271,8273,8330,6620,,�@��
2010/11/2,TX,201106,8235,8235,8200,8200,-21,-0.26%,17,8200,324,8199,8204,8290,7300,,�@��
2010/11/2,TX,201109,7903,7905,7870,7874,-18,-0.23%,51,7874,244,7872,7877,7935,7609,,�@��
2010/11/3,TX,201011,8411,8423,8283,8324,-43,-0.51%,136324,8323,56542,8320,8325,8429,7921,,�@��
2010/11/3,TX,201012,8396,8396,8260,8299,-43,-0.52%,2549,8299,7167,8296,8301,8404,6632,,�@��
2010/11/3,TX,201103,8321,8321,8197,8229,-43,-0.52%,141,8229,1578,8224,8230,8330,6620,,�@��
2010/11/3,TX,201106,8250,8250,8129,8131,-69,-0.84%,65,8131,337,8150,8159,8290,7300,,�@��
2010/11/3,TX,201109,7900,7925,7800,7832,-42,-0.53%,71,7832,276,7828,7838,7935,7609,,�@��
2010/11/4,TX,201011,8342,8388,8325,8368,45,0.54%,77018,8371,58186,8369,8370,8429,7921,,�@��
2010/11/4,TX,201012,8310,8362,8301,8344,45,0.54%,1214,8346,7344,8343,8345,8404,6632,,�@��
2010/11/4,TX,201103,8244,8286,8243,8278,49,0.60%,48,8278,1556,8273,8277,8330,6620,,�@��
2010/11/4,TX,201106,8180,8203,8180,8198,67,0.82%,12,8198,334,8193,8201,8290,7300,,�@��
2010/11/4,TX,201109,7855,7882,7855,7877,45,0.57%,29,7877,282,7871,7875,7935,7609,,�@��
2010/11/5,TX,201011,8478,8500,8443,8463,92,1.10%,79141,8464,59734,8463,8464,8500,7921,,�@��
2010/11/5,TX,201012,8431,8471,8419,8436,90,1.08%,1851,8439,7912,8438,8440,8471,6632,,�@��
2010/11/5,TX,201103,8350,8400,8349,8372,94,1.14%,82,8372,1545,8367,8372,8400,6620,,�@��
2010/11/5,TX,201106,8299,8310,8271,8297,99,1.21%,52,8297,329,8285,8292,8310,7300,,�@��
2010/11/5,TX,201109,7949,7990,7949,7968,91,1.16%,30,7968,278,7963,7968,7990,7609,,�@��
2010/11/8,TX,201011,8482,8488,8431,8453,-11,-0.13%,75622,8450,61314,8449,8453,8500,7921,,�@��
2010/11/8,TX,201012,8454,8460,8409,8429,-10,-0.12%,2803,8427,9946,8426,8430,8471,6632,,�@��
2010/11/8,TX,201103,8382,8382,8345,8356,-16,-0.19%,59,8356,1562,8355,8362,8400,6620,,�@��
2010/11/8,TX,201106,8302,8303,8270,8278,-19,-0.23%,27,8278,324,8280,8289,8310,7300,,�@��
2010/11/8,TX,201109,8000,8000,7944,7944,-24,-0.30%,56,7944,302,7951,7961,8000,7609,,�@��
2010/11/9,TX,201011,8440,8471,8433,8467,17,0.20%,58677,8466,61299,8465,8467,8500,7921,,�@��
2010/11/9,TX,201012,8410,8446,8410,8445,18,0.21%,1844,8445,11065,8444,8445,8471,6632,,�@��
2010/11/9,TX,201103,8355,8374,8346,8374,18,0.22%,22,8374,1567,8373,8377,8400,6620,,�@��
2010/11/9,TX,201106,8292,8299,8276,8299,21,0.25%,9,8299,323,8297,8303,8310,7300,,�@��
2010/11/9,TX,201109,7948,7975,7945,7975,31,0.39%,24,7975,311,7969,7977,8000,7609,,�@��
2010/11/10,TX,201011,8488,8492,8435,8485,19,0.22%,76611,8482,61071,8482,8484,8500,7921,,�@��
2010/11/10,TX,201012,8452,8469,8415,8462,17,0.20%,2289,8459,11640,8460,8462,8471,6632,,�@��
2010/11/10,TX,201103,8376,8392,8345,8392,18,0.21%,68,8391,1585,8388,8393,8400,6620,,�@��
2010/11/10,TX,201106,8300,8312,8275,8310,11,0.13%,20,8310,325,8313,8320,8312,7300,,�@��
2010/11/10,TX,201109,7975,7991,7945,7985,10,0.13%,45,7985,334,7983,7991,8000,7609,,�@��
2010/11/11,TX,201011,8465,8480,8446,8451,-31,-0.37%,58177,8451,59582,8449,8451,8500,7921,,�@��
2010/11/11,TX,201012,8448,8458,8424,8429,-30,-0.35%,2587,8430,13367,8427,8430,8471,6632,,�@��
2010/11/11,TX,201103,8372,8386,8356,8361,-30,-0.36%,66,8361,1642,8356,8362,8400,6620,,�@��
2010/11/11,TX,201106,8293,8310,8288,8289,-21,-0.25%,17,8293,327,8286,8295,8312,7300,,�@��
2010/11/11,TX,201109,7967,7987,7954,7956,-29,-0.36%,30,7956,346,7953,7958,8000,7609,,�@��
2010/11/12,TX,201011,8435,8438,8301,8314,-137,-1.62%,130015,8311,53971,8312,8314,8500,7921,,�@��
2010/11/12,TX,201012,8411,8414,8282,8293,-137,-1.63%,8034,8291,17407,8292,8294,8471,6632,,�@��
2010/11/12,TX,201103,8335,8335,8215,8224,-137,-1.64%,135,8224,1712,8223,8228,8400,6620,,�@��
2010/11/12,TX,201106,8265,8265,8151,8151,-142,-1.71%,54,8151,336,8155,8160,8312,7300,,�@��
2010/11/12,TX,201109,7930,7930,7816,7820,-136,-1.71%,126,7820,426,7821,7822,8000,7609,,�@��
2010/11/15,TX,201011,8296,8310,8229,8270,-41,-0.49%,101630,8270,45734,8270,8271,8500,7921,,�@��
2010/11/15,TX,201012,8290,8290,8213,8253,-38,-0.46%,17946,8252,26939,8251,8253,8471,6632,,�@��
2010/11/15,TX,201103,8218,8222,8148,8178,-46,-0.56%,83,8178,1737,8182,8185,8400,6620,,�@��
2010/11/15,TX,201106,8150,8150,8076,8110,-41,-0.50%,39,8110,335,8112,8118,8312,7300,,�@��
2010/11/15,TX,201109,7813,7813,7750,7760,-60,-0.77%,100,7760,464,7779,7784,8000,7609,,�@��
2010/11/16,TX,201011,8230,8342,8220,8290,20,0.24%,101891,8289,32883,8290,8291,8500,7921,,�@��
2010/11/16,TX,201012,8217,8322,8204,8273,21,0.25%,34413,8272,40075,8272,8274,8471,6632,,�@��
2010/11/16,TX,201103,8166,8254,8137,8209,31,0.38%,105,8209,1770,8205,8209,8400,6620,,�@��
2010/11/16,TX,201106,8080,8180,8074,8141,31,0.38%,33,8141,337,8133,8140,8312,7300,,�@��
2010/11/16,TX,201109,7750,7841,7744,7795,35,0.45%,79,7795,496,7796,7800,8000,7609,,�@��
2010/11/17,TX,201011,8246,8299,8227,8246,-43,-0.52%,61629,0,20993,8245,8246,8500,7921,,�@��
2010/11/17,TX,201012,8237,8284,8210,8269,-3,-0.04%,67944,8268,53573,8265,8270,8471,6632,,�@��
2010/11/17,TX,201103,8171,8213,8145,8208,-1,-0.01%,249,8208,1821,8206,8211,8400,6620,,�@��
2010/11/17,TX,201106,8100,8140,8069,8136,-5,-0.06%,32,8136,342,8134,8139,8312,7300,,�@��
2010/11/17,TX,201109,7762,7796,7735,7787,-8,-0.10%,75,7787,533,7785,7794,8000,7609,,�@��
2010/11/18,TX,201012,8255,8294,8239,8292,24,0.29%,78768,8291,57727,8291,8292,8471,6632,,�@��
2010/11/18,TX,201101,8260,8273,8218,8268,-,-,542,8270,239,8269,8273,8273,8218,,�@��
2010/11/18,TX,201103,8200,8231,8182,8229,21,0.26%,230,8229,1871,8227,8230,8400,6620,,�@��
2010/11/18,TX,201106,8136,8163,8110,8163,27,0.33%,23,8163,338,8158,8163,8312,7300,,�@��
2010/11/18,TX,201109,7785,7811,7759,7811,24,0.31%,56,7811,563,7806,7810,8000,7609,,�@��
2010/11/19,TX,201012,8337,8361,8257,8286,-5,-0.06%,117715,8290,58374,8286,8290,8471,6632,,�@��
2010/11/19,TX,201101,8320,8339,8239,8269,-1,-0.01%,965,8270,588,8266,8271,8339,8218,,�@��
2010/11/19,TX,201103,8273,8292,8203,8228,-1,-0.01%,175,8228,1937,8221,8227,8400,6620,,�@��
2010/11/19,TX,201106,8193,8225,8130,8151,-12,-0.15%,54,8151,346,8150,8159,8312,7300,,�@��
2010/11/19,TX,201109,7813,7870,7783,7810,-1,-0.01%,72,7810,589,7804,7814,8000,7609,,�@��
2010/11/22,TX,201012,8323,8396,8312,8373,83,1.00%,90490,8369,57364,8372,8373,8471,6632,,�@��
2010/11/22,TX,201101,8292,8371,8290,8349,79,0.96%,787,8347,697,8349,8350,8371,8218,,�@��
2010/11/22,TX,201103,8255,8318,8252,8303,75,0.91%,110,8303,1952,8304,8308,8400,6620,,�@��
2010/11/22,TX,201106,8195,8256,8192,8233,82,1.01%,40,8233,356,8234,8238,8312,7300,,�@��
2010/11/22,TX,201109,7845,7896,7845,7880,70,0.90%,117,7880,606,7881,7885,8000,7609,,�@��
2010/11/23,TX,201012,8374,8375,8306,8330,-39,-0.47%,74225,8329,55995,8326,8330,8471,6632,,�@��
2010/11/23,TX,201101,8350,8352,8286,8308,-39,-0.47%,1121,8307,1208,8303,8309,8371,8218,,�@��
2010/11/23,TX,201103,8305,8308,8243,8265,-38,-0.46%,68,8265,1968,8259,8266,8400,6620,,�@��
2010/11/23,TX,201106,8216,8217,8175,8178,-55,-0.67%,16,8178,352,8188,8196,8312,7300,,�@��
2010/11/23,TX,201109,7869,7884,7821,7840,-40,-0.51%,58,7840,645,7836,7845,8000,7609,,�@��
2010/11/24,TX,201012,8281,8353,8271,8305,-24,-0.29%,94334,8303,56268,8301,8305,8471,6632,,�@��
