交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/6/1,TX,199906,7323,7409,7323,7408,87,1.19%,2952,7408,7711,7408,7409,7709,5602,,�@��
1999/6/1,TX,199907,7342,7419,7330,7400,60,0.82%,162,7400,518,7400,7408,7685,7330,,�@��
1999/6/1,TX,199909,7380,7404,7353,7404,54,0.73%,26,7399,234,7400,7429,7730,5631,,�@��
1999/6/1,TX,199912,7400,7420,7398,7420,70,0.95%,7,7437,99,7404,7440,7700,5631,,�@��
1999/6/1,TX,200003,7445,7445,7445,7445,-2,-0.03%,2,7534,23,7320,7538,7800,7388,,�@��
1999/6/2,TX,199906,7386,7458,7381,7452,44,0.59%,3163,7452,7549,7450,7452,7709,5602,,�@��
1999/6/2,TX,199907,7394,7450,7385,7449,49,0.66%,204,7449,578,7442,7449,7685,7330,,�@��
1999/6/2,TX,199909,7403,7453,7403,7453,54,0.73%,16,7453,241,7441,7453,7730,5631,,�@��
1999/6/2,TX,199912,7450,7450,7450,7450,13,0.17%,2,7481,99,7405,7493,7700,5631,,�@��
1999/6/2,TX,200003,7483,7483,7483,7483,-51,-0.68%,1,7578,24,7405,7498,7800,7388,,�@��
1999/6/3,TX,199906,7486,7540,7472,7510,58,0.78%,3292,7510,7703,7508,7510,7709,5602,,�@��
1999/6/3,TX,199907,7470,7549,7470,7514,65,0.87%,375,7514,659,7512,7514,7685,7330,,�@��
1999/6/3,TX,199909,7470,7528,7470,7500,47,0.63%,39,7500,238,7490,7520,7730,5631,,�@��
1999/6/3,TX,199912,7520,7540,7520,7540,59,0.79%,2,7539,98,7500,7542,7700,5631,,�@��
1999/6/3,TX,200003,7550,7550,7550,7550,-28,-0.37%,1,7636,24,7501,7575,7800,7388,,�@��
1999/6/4,TX,199906,7510,7535,7500,7535,25,0.33%,1614,7535,7887,7530,7535,7709,5602,,�@��
1999/6/4,TX,199907,7535,7535,7485,7530,16,0.21%,169,7530,716,7523,7530,7685,7330,,�@��
1999/6/4,TX,199909,7489,7530,7489,7530,30,0.40%,16,7529,248,7501,7537,7730,5631,,�@��
1999/6/4,TX,199912,7545,7545,7510,7510,-29,-0.38%,2,7510,99,7473,7542,7700,5631,,�@��
1999/6/4,TX,200003,7580,7580,7520,7523,-113,-1.48%,4,7512,27,7502,7590,7800,7388,,�@��
1999/6/5,TX,199906,7579,7592,7560,7584,49,0.65%,2194,7584,7607,7583,7584,7709,5602,,�@��
1999/6/5,TX,199907,7561,7588,7561,7585,55,0.73%,241,7585,816,7583,7585,7685,7330,,�@��
1999/6/5,TX,199909,7550,7585,7550,7580,51,0.68%,25,7570,262,7560,7580,7730,5631,,�@��
1999/6/5,TX,199912,7600,7600,7600,7600,90,1.20%,1,7542,99,7526,7630,7700,5631,,�@��
1999/6/5,TX,200003,7590,7590,7590,7590,78,1.04%,1,7590,27,7528,7628,7800,7388,,�@��
1999/6/7,TX,199906,7600,7797,7600,7795,211,2.78%,4588,7795,6490,7795,7796,7797,5602,,�@��
1999/6/7,TX,199907,7590,7790,7590,7790,205,2.70%,826,7790,1193,7781,7790,7790,7330,,�@��
1999/6/7,TX,199909,7570,7770,7570,7770,200,2.64%,50,7792,264,7730,7797,7770,5631,,�@��
1999/6/7,TX,199912,7649,7789,7649,7786,244,3.24%,15,7768,98,7740,7789,7789,5631,,�@��
1999/6/7,TX,200003,7700,7719,7700,7700,110,1.45%,4,7801,26,7660,7783,7800,7388,,�@��
1999/6/8,TX,199906,7898,7937,7850,7894,99,1.27%,2870,7894,5878,7894,7895,7937,5602,,�@��
1999/6/8,TX,199907,7880,7898,7841,7894,104,1.34%,674,7894,1368,7890,7894,7898,7330,,�@��
1999/6/8,TX,199909,7890,7890,7820,7877,85,1.09%,37,7877,267,7867,7890,7890,5631,,�@��
1999/6/8,TX,199912,7894,7894,7850,7890,122,1.57%,8,7900,98,7856,7959,7894,5631,,�@��
1999/6/8,TX,200003,-,-,-,-,-,-,0,7979,26,-,-,7800,7388,,�@��
1999/6/9,TX,199906,7893,7927,7855,7925,31,0.39%,2287,7925,5915,7924,7925,7937,5602,,�@��
1999/6/9,TX,199907,7865,7939,7852,7939,45,0.57%,740,7939,1742,7935,7939,7939,7330,,�@��
1999/6/9,TX,199909,7920,7949,7856,7920,43,0.55%,62,7920,308,7885,7947,7949,5631,,�@��
1999/6/9,TX,199912,7900,7920,7900,7920,20,0.25%,6,7931,101,7875,7930,7920,5631,,�@��
1999/6/9,TX,200003,7950,7950,7950,7950,-29,-0.36%,2,7950,28,7900,8100,7950,7388,,�@��
1999/6/10,TX,199906,7942,8025,7941,7960,35,0.44%,2548,7960,5744,7957,7960,8025,5602,,�@��
1999/6/10,TX,199907,7950,8032,7950,7972,33,0.42%,1247,7972,2342,7972,7975,8032,7330,,�@��
1999/6/10,TX,199909,7949,8049,7949,7970,50,0.63%,46,7970,334,7955,8019,8049,5631,,�@��
1999/6/10,TX,199912,8019,8025,8019,8025,94,1.19%,14,8010,102,7943,8050,8025,5631,,�@��
1999/6/10,TX,200003,-,-,-,-,-,-,0,7987,28,-,-,7950,7388,,�@��
1999/6/11,TX,199906,7960,7988,7902,7960,0,0.00%,1857,7960,5605,7960,7966,8025,5602,,�@��
1999/6/11,TX,199907,7980,7987,7920,7959,-13,-0.16%,1208,7959,2881,7958,7959,8032,7330,,�@��
1999/6/11,TX,199909,7950,7974,7910,7950,-20,-0.25%,33,7957,355,7935,7970,8049,5631,,�@��
1999/6/11,TX,199912,7901,7983,7901,7947,-63,-0.79%,4,8020,104,7903,8020,8025,5631,,�@��
1999/6/11,TX,200003,7925,7987,7925,7987,0,0.00%,2,8030,28,7930,8030,7987,7388,,�@��
1999/6/14,TX,199906,7940,7975,7920,7975,15,0.19%,1284,7975,5032,7972,7975,8025,5602,,�@��
1999/6/14,TX,199907,7935,7985,7927,7985,26,0.33%,1248,7985,3460,7985,7986,8032,7330,,�@��
1999/6/14,TX,199909,7940,7977,7929,7977,20,0.25%,17,7972,361,7955,7978,8049,5631,,�@��
1999/6/14,TX,199912,7955,8000,7926,8000,-20,-0.25%,13,8000,103,7950,8000,8025,5631,,�@��
1999/6/14,TX,200003,-,-,-,-,-,-,0,8025,28,-,-,7987,7388,,�@��
1999/6/15,TX,199906,8090,8090,7920,7943,-32,-0.40%,1714,7943,3751,7942,7943,8090,5602,,�@��
1999/6/15,TX,199907,8095,8098,7940,7940,-45,-0.56%,2798,7940,4072,7940,7943,8098,7330,,�@��
1999/6/15,TX,199909,8034,8080,7932,7951,-21,-0.26%,44,7951,368,7950,7951,8080,5631,,�@��
1999/6/15,TX,199912,8048,8048,7998,7998,-2,-0.03%,4,7970,103,7932,8070,8048,5631,,�@��
