交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/2/2,TX,201702,9500,9510,9373,9375,-67,-0.71%,138242,9375,96580,9375,9376,9510,9076,,�@��
2017/2/2,TX,201703,9478,9497,9362,9365,-68,-0.72%,3577,9365,7446,9363,9366,9497,7515,,�@��
2017/2/2,TX,201706,9425,9450,9325,9326,-67,-0.71%,384,9325,2528,9323,9327,9450,8659,,�@��
2017/2/2,TX,201709,9110,9128,9015,9016,-51,-0.56%,121,9001,1385,9000,9003,9128,8430,,�@��
2017/2/2,TX,201712,9085,9085,8963,8963,-62,-0.69%,51,8963,122,8960,8963,9085,8856,,�@��
2017/2/3,TX,201702,9418,9458,9408,9439,64,0.68%,95766,9437,96928,9438,9439,9510,9076,,�@��
2017/2/3,TX,201703,9404,9445,9396,9429,64,0.68%,3500,9428,8714,9428,9430,9497,7515,,�@��
2017/2/3,TX,201706,9365,9402,9355,9386,61,0.65%,384,9386,2684,9386,9388,9450,8659,,�@��
2017/2/3,TX,201709,9050,9075,9035,9065,64,0.71%,127,9065,1425,9062,9066,9128,8430,,�@��
2017/2/3,TX,201712,9012,9035,8998,9026,63,0.70%,76,9026,133,9023,9027,9085,8856,,�@��
2017/2/6,TX,201702,9477,9533,9441,9505,68,0.72%,116954,9505,100092,9503,9505,9533,9076,,�@��
2017/2/6,TX,201703,9463,9521,9433,9493,65,0.69%,3859,9495,10406,9494,9496,9521,7515,,�@��
2017/2/6,TX,201706,9427,9476,9390,9452,66,0.70%,473,9452,2889,9449,9452,9476,8659,,�@��
2017/2/6,TX,201709,9093,9156,9074,9128,63,0.69%,150,9128,1437,9125,9129,9156,8430,,�@��
2017/2/6,TX,201712,9051,9117,9036,9090,64,0.71%,138,9090,151,9085,9089,9117,8856,,�@��
2017/2/7,TX,201702,9499,9525,9482,9520,15,0.16%,71159,9520,101092,9520,9522,9533,9076,,�@��
2017/2/7,TX,201703,9495,9516,9474,9512,17,0.18%,3403,9511,12087,9511,9513,9521,7515,,�@��
2017/2/7,TX,201706,9444,9470,9430,9466,14,0.15%,225,9466,2924,9465,9468,9476,8659,,�@��
2017/2/7,TX,201709,9118,9144,9118,9141,13,0.14%,130,9141,1521,9140,9144,9156,8430,,�@��
2017/2/7,TX,201712,9077,9105,9069,9104,14,0.15%,125,9104,151,9102,9104,9117,8856,,�@��
2017/2/8,TX,201702,9513,9535,9463,9515,-5,-0.05%,114482,9515,96756,9515,9516,9535,9076,,�@��
2017/2/8,TX,201703,9509,9525,9456,9506,-5,-0.05%,7923,9506,16704,9504,9505,9525,7515,,�@��
2017/2/8,TX,201706,9469,9480,9411,9459,-7,-0.07%,412,9458,3067,9455,9459,9480,8659,,�@��
2017/2/8,TX,201709,9129,9145,9100,9130,-11,-0.12%,208,9130,1628,9128,9132,9156,8430,,�@��
2017/2/8,TX,201712,9104,9115,9050,9087,-17,-0.19%,139,9087,235,9084,9088,9117,8856,,�@��
2017/2/9,TX,201702,9518,9579,9505,9576,61,0.64%,110690,9574,92362,9575,9576,9579,9076,,�@��
2017/2/9,TX,201703,9503,9563,9494,9562,56,0.59%,13763,9560,24014,9561,9562,9563,7515,,�@��
2017/2/9,TX,201706,9447,9506,9447,9505,47,0.50%,364,9503,3106,9502,9505,9506,8659,,�@��
2017/2/9,TX,201709,9149,9179,9130,9173,43,0.47%,53,9173,1616,9173,9177,9179,8430,,�@��
2017/2/9,TX,201712,9095,9129,9081,9124,37,0.41%,111,9124,263,9122,9127,9129,8856,,�@��
2017/2/10,TX,201702,9600,9681,9586,9658,84,0.88%,136883,9657,84819,9657,9658,9681,9076,,�@��
2017/2/10,TX,201703,9587,9670,9573,9649,89,0.93%,19179,9648,36421,9647,9649,9670,7515,,�@��
2017/2/10,TX,201706,9534,9614,9518,9590,87,0.92%,1045,9590,3548,9592,9595,9614,8659,,�@��
2017/2/10,TX,201709,9199,9277,9184,9261,88,0.96%,139,9261,1563,9258,9260,9277,8430,,�@��
2017/2/10,TX,201712,9150,9230,9136,9215,91,1.00%,177,9215,294,9209,9212,9230,8856,,�@��
2017/2/13,TX,201702,9670,9705,9661,9705,48,0.50%,118488,9704,62748,9704,9705,9705,9076,,�@��
2017/2/13,TX,201703,9663,9692,9655,9690,42,0.44%,43870,9690,64370,9690,9691,9692,7515,,�@��
2017/2/13,TX,201706,9601,9633,9601,9633,43,0.45%,449,9633,3486,9632,9635,9633,8659,,�@��
2017/2/13,TX,201709,9261,9293,9261,9292,31,0.33%,120,9292,1523,9291,9293,9293,8430,,�@��
2017/2/13,TX,201712,9225,9241,9218,9240,25,0.27%,203,9240,395,9240,9243,9241,8856,,�@��
2017/2/14,TX,201702,9729,9758,9695,9710,6,0.06%,148146,9708,44255,9709,9710,9758,9076,,�@��
2017/2/14,TX,201703,9709,9747,9683,9700,10,0.10%,50872,9700,86748,9701,9702,9747,7515,,�@��
2017/2/14,TX,201706,9652,9685,9630,9639,6,0.06%,445,9639,3419,9640,9644,9685,8659,,�@��
2017/2/14,TX,201709,9313,9342,9283,9301,9,0.10%,139,9301,1484,9295,9299,9342,8430,,�@��
2017/2/14,TX,201712,9273,9289,9228,9244,4,0.04%,218,9244,457,9243,9247,9289,8856,,�@��
2017/2/15,TX,201702,9726,9801,9722,9800,92,0.95%,68161,0,30766,9799,9800,9801,9076,,�@��
2017/2/15,TX,201703,9723,9805,9713,9802,102,1.05%,71265,9801,100022,9802,9803,9805,7515,,�@��
2017/2/15,TX,201706,9656,9745,9656,9745,106,1.10%,589,9744,3574,9744,9747,9745,8659,,�@��
2017/2/15,TX,201709,9324,9390,9312,9390,89,0.96%,103,9389,1479,9389,9395,9390,8430,,�@��
