交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2003/11/3,TX,200311,6068,6150,6054,6150,82,1.35%,31714,6150,38474,6148,6150,6194,5597,,�@��
2003/11/3,TX,200312,6078,6134,6055,6130,75,1.24%,209,6130,1043,6130,6133,6200,4020,,�@��
2003/11/3,TX,200403,6060,6125,6060,6125,65,1.07%,12,6153,139,6111,6136,6200,4081,,�@��
2003/11/3,TX,200406,-,-,-,-,-,-,0,6142,34,6080,6150,6195,5255,,�@��
2003/11/3,TX,200409,-,-,-,-,-,-,0,6142,6,6058,6150,6169,5801,,�@��
2003/11/4,TX,200311,6170,6188,6124,6144,-6,-0.10%,26749,6144,39677,6141,6144,6194,5597,,�@��
2003/11/4,TX,200312,6165,6180,6125,6135,5,0.08%,177,6135,1031,6135,6136,6200,4020,,�@��
2003/11/4,TX,200403,6175,6177,6175,6177,24,0.39%,2,6131,138,6122,6140,6200,4081,,�@��
2003/11/4,TX,200406,6140,6140,6140,6140,-2,-0.03%,1,6131,33,6122,6140,6195,5255,,�@��
2003/11/4,TX,200409,-,-,-,-,-,-,0,6136,6,6102,6160,6169,5801,,�@��
2003/11/5,TX,200311,6129,6190,6112,6165,21,0.34%,29556,6165,40012,6165,6166,6194,5597,,�@��
2003/11/5,TX,200312,6138,6183,6105,6165,30,0.49%,355,6165,1139,6165,6170,6200,4020,,�@��
2003/11/5,TX,200403,6150,6160,6120,6160,29,0.47%,5,6193,137,6150,6193,6200,4081,,�@��
2003/11/5,TX,200406,-,-,-,-,-,-,0,6152,33,6150,6170,6195,5255,,�@��
2003/11/5,TX,200409,6170,6179,6170,6179,43,0.70%,2,6170,4,6077,6170,6179,5801,,�@��
2003/11/6,TX,200311,6181,6185,5734,5975,-190,-3.08%,45340,5975,40387,5975,5976,6194,5597,,�@��
2003/11/6,TX,200312,6151,6175,5920,5980,-185,-3.00%,673,5980,1554,5980,6000,6200,4020,,�@��
2003/11/6,TX,200403,6173,6173,5950,6000,-193,-3.12%,21,6000,150,5955,6050,6200,4081,,�@��
2003/11/6,TX,200406,6141,6141,5950,5950,-202,-3.28%,5,5991,38,5937,6045,6195,5255,,�@��
2003/11/6,TX,200409,-,-,-,-,-,-,0,5980,4,5835,6090,6179,5801,,�@��
2003/11/7,TX,200311,6035,6064,5992,6059,84,1.41%,30177,6059,39196,6059,6060,6194,5597,,�@��
2003/11/7,TX,200312,6001,6062,5990,6060,80,1.34%,633,6060,1780,6059,6060,6200,4020,,�@��
2003/11/7,TX,200403,6002,6050,6000,6050,50,0.83%,4,6084,152,6011,6060,6200,4081,,�@��
2003/11/7,TX,200406,6011,6049,6011,6049,58,0.97%,2,6075,39,6024,6070,6195,5255,,�@��
