交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2002/8/1,TX,200208,4905,4947,4860,4892,-3,-0.06%,14453,4892,12366,4892,4893,6086,3174,,�@��
2002/8/1,TX,200209,4861,4929,4860,4900,22,0.45%,20,4897,145,4882,4900,5031,4750,,�@��
2002/8/1,TX,200212,4900,4900,4900,4900,-10,-0.20%,1,4907,25,4870,4925,5559,4721,,�@��
2002/8/1,TX,200303,4970,4970,4900,4900,-25,-0.51%,3,4900,29,4881,4925,5415,4790,,�@��
2002/8/1,TX,200306,4950,4950,4950,4950,-39,-0.78%,1,4986,2,4851,4945,5345,4790,,�@��
2002/8/2,TX,200208,4798,4928,4775,4920,28,0.57%,15189,4920,12666,4920,4921,6086,3174,,�@��
2002/8/2,TX,200209,4820,4910,4761,4910,13,0.27%,25,4910,155,4901,4910,5031,4750,,�@��
2002/8/2,TX,200212,4790,4799,4790,4799,-108,-2.20%,2,4799,25,4851,4980,5559,4721,,�@��
2002/8/2,TX,200303,4721,4799,4721,4799,-101,-2.06%,2,4799,28,4851,4980,5415,4721,,�@��
2002/8/2,TX,200306,4869,4869,4869,4869,-117,-2.35%,1,4869,2,4754,4980,5345,4790,,�@��
2002/8/5,TX,200208,4747,4770,4576,4576,-344,-6.99%,17328,4576,12490,-,-,6086,3174,,�@��
2002/8/5,TX,200209,4740,4760,4567,4578,-332,-6.76%,102,4578,184,-,4568,5031,4567,,�@��
2002/8/5,TX,200212,4740,4740,4510,4510,-289,-6.02%,10,4530,29,4517,4530,5559,4510,,�@��
2002/8/5,TX,200303,4650,4650,4506,4611,-188,-3.92%,11,4611,33,4517,4650,5415,4506,,�@��
2002/8/5,TX,200306,4700,4700,4603,4603,-266,-5.46%,2,4603,2,4529,4650,5345,4603,,�@��
2002/8/6,TX,200208,4482,4625,4471,4530,-46,-1.01%,19542,4530,12378,4530,4534,6086,3174,,�@��
2002/8/6,TX,200209,4532,4610,4499,4525,-53,-1.16%,132,4525,225,4530,4536,5031,4499,,�@��
2002/8/6,TX,200212,4600,4600,4501,4501,-29,-0.64%,3,4461,29,4461,4575,5559,4501,,�@��
2002/8/6,TX,200303,4600,4650,4600,4650,39,0.85%,2,4650,35,4501,4535,5415,4506,,�@��
2002/8/6,TX,200306,-,-,-,-,-,-,0,4557,2,4451,4630,5345,4603,,�@��
2002/8/7,TX,200208,4650,4698,4635,4669,139,3.07%,15984,4669,11551,4669,4670,6086,3174,,�@��
2002/8/7,TX,200209,4609,4680,4609,4669,144,3.18%,98,4669,243,4662,4672,5031,4499,,�@��
2002/8/7,TX,200212,4650,4700,4650,4650,189,4.24%,3,4650,28,4633,4715,5559,4501,,�@��
2002/8/7,TX,200303,4700,4700,4670,4670,20,0.43%,5,4670,39,4632,4700,5415,4506,,�@��
2002/8/7,TX,200306,-,-,-,-,-,-,0,4696,2,4610,4735,5345,4603,,�@��
2002/8/8,TX,200208,4668,4710,4596,4632,-37,-0.79%,20687,4632,13232,4632,4633,6086,3174,,�@��
2002/8/8,TX,200209,4650,4703,4600,4625,-44,-0.94%,106,4625,250,4621,4625,5031,4499,,�@��
2002/8/8,TX,200212,4620,4620,4620,4620,-30,-0.65%,3,4613,30,4606,4730,5559,4501,,�@��
2002/8/8,TX,200303,4650,4650,4650,4650,-20,-0.43%,1,4633,39,4581,4750,5415,4506,,�@��
2002/8/8,TX,200306,-,-,-,-,-,-,0,4659,2,4561,4750,5345,4603,,�@��
2002/8/9,TX,200208,4737,4795,4720,4769,137,2.96%,18914,4769,12769,4769,4770,6086,3174,,�@��
2002/8/9,TX,200209,4680,4787,4680,4770,145,3.14%,160,4770,285,4762,4770,5031,4499,,�@��
2002/8/9,TX,200212,4750,4790,4730,4790,177,3.84%,6,4790,29,4731,4780,5559,4501,,�@��
2002/8/9,TX,200303,4770,4770,4770,4770,137,2.96%,1,4770,39,4561,4800,5415,4506,,�@��
2002/8/9,TX,200306,-,-,-,-,-,-,0,4796,2,4561,4800,5345,4603,,�@��
2002/8/12,TX,200208,4775,4813,4744,4773,4,0.08%,10567,4773,13349,4773,4774,6086,3174,,�@��
2002/8/12,TX,200209,4770,4810,4740,4765,-5,-0.10%,156,4765,339,4765,4775,5031,4499,,�@��
2002/8/12,TX,200212,4785,4830,4752,4752,-38,-0.79%,3,4794,29,4721,4800,5559,4501,,�@��
2002/8/12,TX,200303,4760,4760,4752,4752,-18,-0.38%,2,4774,40,4701,4800,5415,4506,,�@��
2002/8/12,TX,200306,-,-,-,-,-,-,0,4800,2,4651,4850,5345,4603,,�@��
2002/8/13,TX,200208,4769,4790,4741,4771,-2,-0.04%,7608,4771,13235,4770,4771,6086,3174,,�@��
2002/8/13,TX,200209,4751,4765,4735,4760,-5,-0.10%,142,4760,406,4760,4763,5031,4499,,�@��
2002/8/13,TX,200212,4750,4800,4750,4770,-24,-0.50%,3,4792,28,4731,4783,5559,4501,,�@��
2002/8/13,TX,200303,4799,4799,4790,4790,16,0.34%,2,4790,42,4751,4790,5415,4506,,�@��
2002/8/13,TX,200306,4830,4830,4760,4793,-7,-0.15%,3,4798,4,4751,4830,5345,4603,,�@��
2002/8/14,TX,200208,4730,4858,4710,4847,76,1.59%,17841,4847,13895,4847,4848,6086,3174,,�@��
2002/8/14,TX,200209,4715,4849,4702,4840,80,1.68%,466,4840,602,4840,4842,5031,4499,,�@��
2002/8/14,TX,200212,4699,4800,4699,4800,8,0.17%,2,4800,26,4801,4859,5559,4501,,�@��
2002/8/14,TX,200303,4700,4870,4700,4870,80,1.67%,5,4866,44,4751,4900,5415,4506,,�@��
2002/8/14,TX,200306,-,-,-,-,-,-,0,4874,4,4751,5000,5345,4603,,�@��
2002/8/15,TX,200208,4934,4969,4888,4907,60,1.24%,15322,4907,12898,4906,4907,5500,4471,,�@��
2002/8/15,TX,200209,4911,4959,4870,4890,50,1.03%,935,4890,1042,4887,4890,6350,3900,,�@��
2002/8/15,TX,200212,4940,4940,4940,4940,140,2.92%,1,4940,25,4851,4920,6350,4501,,�@��
2002/8/15,TX,200303,-,-,-,-,-,-,0,4926,44,4802,4920,6500,4506,,�@��
2002/8/15,TX,200306,-,-,-,-,-,-,0,4934,4,4802,5000,5150,4603,,�@��
2002/8/16,TX,200208,4927,4939,4865,4882,-25,-0.51%,11910,4882,12551,4882,4883,5500,4471,,�@��
2002/8/16,TX,200209,4900,4923,4860,4883,-7,-0.14%,1573,4883,1772,4881,4884,6350,3900,,�@��
2002/8/16,TX,200212,4900,4900,4865,4865,-75,-1.52%,2,4865,26,4854,4930,6350,4501,,�@��
2002/8/16,TX,200303,4900,4900,4894,4900,-26,-0.53%,7,4901,51,4781,4930,6500,4506,,�@��
2002/8/16,TX,200306,-,-,-,-,-,-,0,4909,4,4751,5030,5150,4603,,�@��
2002/8/19,TX,200208,4882,4920,4850,4854,-28,-0.57%,7634,4854,11068,4854,4855,5500,4471,,�@��
