交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/10/2,TX,201710,10392,10458,10386,10449,70,0.67%,110414,10450,94256,10449,10451,10635,10186,,�@��
2017/10/2,TX,201711,10371,10439,10370,10433,72,0.69%,3633,10433,4770,10432,10435,10565,10241,,�@��
2017/10/2,TX,201712,10360,10423,10355,10416,68,0.66%,786,10416,11189,10416,10419,10603,8856,,�@��
2017/10/2,TX,201803,10305,10370,10304,10364,72,0.70%,1290,10364,3227,10362,10366,10555,9146,,�@��
2017/10/2,TX,201806,10250,10305,10243,10299,69,0.67%,69,10299,907,10299,10303,10495,9456,,�@��
2017/10/3,TX,201710,10470,10475,10427,10462,12,0.11%,110520,10463,91938,10462,10463,10635,10186,,�@��
2017/10/3,TX,201710,10434,10475,10434,10475,25,0.24%,10849,-,-,10474,10475,10635,10186,,�L��
2017/10/3,TX,201711,10451,10458,10412,10447,14,0.13%,2759,10446,5322,10445,10447,10565,10241,,�@��
2017/10/3,TX,201711,10420,10458,10420,10455,22,0.21%,230,-,-,10456,10458,10565,10241,,�L��
2017/10/3,TX,201712,10439,10442,10397,10429,13,0.12%,737,10429,11244,10428,10430,10603,8856,,�@��
2017/10/3,TX,201712,10411,10439,10405,10439,23,0.22%,151,-,-,10440,10443,10603,8856,,�L��
2017/10/3,TX,201803,10387,10387,10352,10375,11,0.11%,354,10375,3199,10375,10378,10555,9146,,�@��
2017/10/3,TX,201803,10354,10387,10354,10387,23,0.22%,43,-,-,10387,10388,10555,9146,,�L��
2017/10/3,TX,201806,10313,10323,10281,10312,13,0.13%,76,10312,946,10312,10315,10495,9456,,�@��
2017/10/3,TX,201806,10299,10325,10292,10325,26,0.25%,25,-,-,10324,10327,10495,9456,,�L��
2017/10/5,TX,201710,10460,10519,10438,10505,42,0.40%,110479,10505,94747,10505,10506,10635,10186,,�@��
2017/10/5,TX,201710,10455,10464,10455,10464,1,0.01%,4471,-,-,10463,10464,10635,10186,,�L��
2017/10/5,TX,201711,10444,10501,10422,10490,44,0.42%,3495,10489,6121,10488,10490,10565,10241,,�@��
2017/10/5,TX,201711,10442,10446,10439,10446,0,0.00%,69,-,-,10445,10447,10565,10241,,�L��
2017/10/5,TX,201712,10425,10483,10405,10470,41,0.39%,625,10470,10264,10470,10473,10603,8856,,�@��
2017/10/5,TX,201712,10423,10429,10422,10429,0,0.00%,59,-,-,10429,10431,10603,8856,,�L��
2017/10/5,TX,201803,10370,10430,10352,10420,45,0.43%,397,10420,2711,10417,10420,10555,9146,,�@��
2017/10/5,TX,201803,10373,10373,10371,10371,-4,-0.04%,4,-,-,10375,10378,10555,9146,,�L��
2017/10/5,TX,201806,10296,10364,10291,10355,43,0.42%,72,10355,983,10353,10356,10495,9456,,�@��
2017/10/5,TX,201806,10311,10312,10311,10311,-1,-0.01%,22,-,-,10312,10316,10495,9456,,�L��
2017/10/6,TX,201710,10537,10542,10496,10524,19,0.18%,92459,10523,91086,10524,10525,10635,10186,,�@��
2017/10/6,TX,201710,10509,10544,10507,10539,34,0.32%,7934,-,-,10538,10539,10635,10186,,�L��
2017/10/6,TX,201711,10517,10524,10481,10507,18,0.17%,2674,10506,6765,10506,10507,10565,10241,,�@��
2017/10/6,TX,201711,10492,10527,10490,10521,32,0.31%,468,-,-,10520,10523,10565,10241,,�L��
2017/10/6,TX,201712,10500,10505,10465,10491,21,0.20%,458,10491,10210,10490,10492,10603,8856,,�@��
2017/10/6,TX,201712,10473,10509,10473,10502,32,0.31%,188,-,-,10502,10506,10603,8856,,�L��
2017/10/6,TX,201803,10452,10455,10414,10440,20,0.19%,125,10438,2815,10438,10440,10555,9146,,�@��
2017/10/6,TX,201803,10425,10455,10425,10455,35,0.34%,109,-,-,10450,10453,10555,9146,,�L��
2017/10/6,TX,201806,10384,10389,10350,10373,18,0.17%,71,10374,1010,10374,10378,10495,9456,,�@��
2017/10/6,TX,201806,10365,10389,10359,10389,34,0.33%,15,-,-,10387,10390,10495,9456,,�L��
2017/10/11,TX,201710,10556,10648,10555,10633,110,1.05%,167230,10632,93319,10632,10634,10648,10186,,�@��
2017/10/11,TX,201710,10519,10527,10506,10516,-7,-0.07%,6692,-,-,10516,10517,10635,10186,,�L��
2017/10/11,TX,201711,10535,10629,10535,10615,109,1.04%,8441,10615,9141,10615,10616,10629,10241,,�@��
2017/10/11,TX,201711,10504,10510,10490,10500,-6,-0.06%,138,-,-,10498,10501,10565,10241,,�L��
2017/10/11,TX,201712,10518,10613,10518,10601,110,1.05%,1271,10600,9960,10600,10602,10613,8856,,�@��
2017/10/11,TX,201712,10484,10494,10475,10485,-6,-0.06%,51,-,-,10482,10485,10603,8856,,�L��
2017/10/11,TX,201803,10469,10560,10469,10545,107,1.03%,583,10545,2568,10545,10547,10560,9146,,�@��
2017/10/11,TX,201803,10435,10435,10424,10424,-14,-0.13%,4,-,-,10430,10433,10555,9146,,�L��
2017/10/11,TX,201806,10401,10495,10401,10481,107,1.03%,222,10481,1007,10481,10485,10495,9456,,�@��
2017/10/11,TX,201806,10366,10367,10362,10367,-7,-0.07%,11,-,-,10366,10370,10495,9456,,�L��
2017/10/12,TX,201710,10657,10705,10640,10697,65,0.61%,103406,10697,89931,10697,10698,10705,10186,,�@��
2017/10/12,TX,201710,10635,10655,10626,10652,20,0.19%,5864,-,-,10651,10653,10655,10186,,�L��
2017/10/12,TX,201711,10636,10688,10625,10682,67,0.63%,10793,10682,15893,10682,10683,10688,10241,,�@��
2017/10/12,TX,201711,10615,10637,10610,10635,20,0.19%,389,-,-,10634,10636,10637,10241,,�L��
2017/10/12,TX,201712,10627,10672,10609,10666,66,0.62%,613,10666,10024,10665,10666,10672,8856,,�@��
2017/10/12,TX,201712,10604,10620,10593,10618,18,0.17%,60,-,-,10617,10621,10620,8856,,�L��
2017/10/12,TX,201803,10567,10619,10556,10612,67,0.64%,751,10612,2567,10611,10613,10619,9146,,�@��
2017/10/12,TX,201803,10544,10565,10539,10563,18,0.17%,94,-,-,10563,10568,10565,9146,,�L��
2017/10/12,TX,201806,10502,10553,10492,10548,67,0.64%,364,10548,1093,10547,10550,10553,9456,,�@��
2017/10/12,TX,201806,10477,10498,10477,10498,17,0.16%,9,-,-,10500,10503,10498,9456,,�L��
2017/10/13,TX,201710,10688,10713,10670,10711,14,0.13%,80576,10710,84135,10711,10712,10713,10186,,�@��
2017/10/13,TX,201710,10692,10704,10685,10685,-12,-0.11%,5784,-,-,10685,10686,10705,10186,,�L��
2017/10/13,TX,201711,10669,10700,10657,10698,16,0.15%,12367,10697,23748,10697,10699,10700,10241,,�@��
2017/10/13,TX,201711,10683,10687,10671,10671,-11,-0.10%,478,-,-,10671,10672,10688,10241,,�L��
2017/10/13,TX,201712,10659,10683,10641,10683,17,0.16%,405,10682,10094,10681,10684,10683,8856,,�@��
2017/10/13,TX,201712,10667,10673,10654,10654,-12,-0.11%,129,-,-,10655,10656,10673,8856,,�L��
2017/10/13,TX,201803,10606,10629,10588,10627,15,0.14%,101,10627,2583,10626,10628,10629,9146,,�@��
2017/10/13,TX,201803,10611,10615,10605,10605,-7,-0.07%,58,-,-,10600,10603,10619,9146,,�L��
2017/10/13,TX,201806,10536,10566,10528,10565,17,0.16%,48,10564,1109,10563,10566,10566,9456,,�@��
2017/10/13,TX,201806,10550,10552,10544,10550,2,0.02%,21,-,-,10536,10539,10553,9456,,�L��
2017/10/16,TX,201710,10745,10763,10710,10757,47,0.44%,125324,10756,65770,10756,10757,10763,10186,,�@��
2017/10/16,TX,201710,10711,10732,10704,10725,15,0.14%,8346,-,-,10725,10726,10732,10186,,�L��
2017/10/16,TX,201711,10730,10748,10698,10744,47,0.44%,38133,10743,54532,10742,10744,10748,10241,,�@��
2017/10/16,TX,201711,10699,10718,10691,10712,15,0.14%,1278,-,-,10712,10714,10718,10241,,�L��
2017/10/16,TX,201712,10725,10732,10685,10728,46,0.43%,690,10727,10210,10726,10728,10732,8856,,�@��
2017/10/16,TX,201712,10678,10702,10676,10698,16,0.15%,213,-,-,10696,10698,10702,8856,,�L��
2017/10/16,TX,201803,10668,10679,10630,10672,45,0.42%,556,10672,2710,10670,10674,10679,9146,,�@��
2017/10/16,TX,201803,10621,10646,10620,10644,17,0.16%,78,-,-,10640,10643,10646,9146,,�L��
2017/10/16,TX,201806,10596,10616,10566,10609,45,0.43%,196,10609,1115,10609,10612,10616,9456,,�@��
2017/10/16,TX,201806,10561,10584,10561,10580,16,0.15%,77,-,-,10580,10581,10584,9456,,�L��
2017/10/17,TX,201710,10776,10781,10720,10724,-32,-0.30%,119600,10722,42480,10722,10724,10781,10186,,�@��
2017/10/17,TX,201710,10752,10778,10750,10777,21,0.20%,5634,-,-,10776,10777,10778,10186,,�L��
2017/10/17,TX,201711,10760,10767,10714,10716,-27,-0.25%,47778,10715,76919,10714,10716,10767,10241,,�@��
2017/10/17,TX,201711,10742,10765,10738,10765,22,0.20%,1241,-,-,10764,10765,10765,10241,,�L��
2017/10/17,TX,201712,10749,10752,10700,10701,-26,-0.24%,576,10700,10316,10698,10702,10752,8856,,�@��
2017/10/17,TX,201712,10725,10749,10725,10749,22,0.21%,140,-,-,10748,10749,10749,8856,,�L��
2017/10/17,TX,201803,10690,10696,10643,10643,-29,-0.27%,219,10643,2744,10642,10647,10696,9146,,�@��
2017/10/17,TX,201803,10674,10695,10672,10694,22,0.21%,109,-,-,10690,10694,10695,9146,,�L��
2017/10/17,TX,201806,10630,10630,10580,10580,-29,-0.27%,95,10580,1132,10580,10585,10633,9456,,�@��
2017/10/17,TX,201806,10611,10633,10611,10630,21,0.20%,71,-,-,10628,10631,10633,9456,,�L��
2017/10/18,TX,201710,10745,10783,10686,10727,5,0.05%,95719,0,30106,10727,10728,10783,10186,,�@��
2017/10/18,TX,201710,10717,10735,10713,10733,11,0.10%,5378,-,-,10733,10734,10781,10186,,�L��
2017/10/18,TX,201711,10736,10775,10688,10723,8,0.07%,70004,10724,87378,10722,10723,10775,10241,,�@��
2017/10/18,TX,201711,10713,10725,10706,10725,10,0.09%,2589,-,-,10723,10724,10767,10241,,�L��
2017/10/18,TX,201712,10716,10758,10676,10711,11,0.10%,1066,10712,10333,10711,10712,10758,8856,,�@��
2017/10/18,TX,201712,10697,10708,10695,10708,8,0.07%,97,-,-,10708,10710,10752,8856,,�L��
2017/10/18,TX,201803,10659,10703,10623,10658,15,0.14%,239,10658,2723,10658,10660,10703,9146,,�@��
2017/10/18,TX,201803,10642,10651,10642,10651,8,0.08%,61,-,-,10653,10658,10696,9146,,�L��
2017/10/18,TX,201806,10599,10638,10563,10600,20,0.19%,104,10600,1158,10598,10601,10638,9456,,�@��
2017/10/18,TX,201806,10575,10578,10575,10577,-3,-0.03%,9,-,-,10591,10597,10633,9456,,�L��
2017/10/19,TX,201711,10748,10800,10733,10761,37,0.35%,119912,10761,93481,10761,10762,10800,10241,,�@��
2017/10/19,TX,201711,10724,10760,10724,10753,29,0.27%,13050,-,-,10753,10754,10775,10241,,�L��
2017/10/19,TX,201712,10741,10785,10722,10752,40,0.37%,1921,10750,10420,10750,10752,10785,8856,,�@��
2017/10/19,TX,201712,10715,10747,10715,10739,27,0.25%,260,-,-,10740,10743,10758,8856,,�L��
2017/10/19,TX,201803,10689,10735,10676,10702,44,0.41%,438,10702,2693,10701,10704,10735,9146,,�@��
2017/10/19,TX,201803,10678,10696,10674,10685,27,0.25%,47,-,-,10687,10691,10703,9146,,�L��
2017/10/19,TX,201806,10628,10675,10616,10645,45,0.42%,448,10645,1137,10645,10648,10675,9456,,�@��
2017/10/19,TX,201806,10613,10631,10607,10630,30,0.28%,43,-,-,10628,10632,10638,9456,,�L��
2017/10/19,TX,201809,10280,10325,10266,10302,-9,-0.09%,275,10302,208,10299,10303,10325,10266,,�@��
2017/10/20,TX,201711,10736,10764,10700,10732,-29,-0.27%,115444,10729,93792,10730,10732,10800,10241,,�@��
2017/10/20,TX,201711,10757,10760,10684,10726,-35,-0.33%,32871,-,-,10725,10726,10800,10241,,�L��
2017/10/20,TX,201712,10725,10752,10691,10722,-28,-0.26%,2066,10721,10544,10720,10724,10785,8856,,�@��
2017/10/20,TX,201712,10745,10745,10675,10717,-33,-0.31%,548,-,-,10713,10716,10785,8856,,�L��
2017/10/20,TX,201803,10670,10705,10646,10679,-23,-0.21%,324,10679,2740,10676,10681,10735,9146,,�@��
2017/10/20,TX,201803,10671,10677,10628,10677,-25,-0.23%,126,-,-,10664,10668,10735,9146,,�L��
2017/10/20,TX,201806,10618,10652,10590,10624,-21,-0.20%,175,10622,1177,10623,10629,10675,9456,,�@��
2017/10/20,TX,201806,10640,10640,10576,10615,-30,-0.28%,34,-,-,10610,10614,10675,9456,,�L��
2017/10/20,TX,201809,10267,10307,10250,10282,-20,-0.19%,64,10282,258,10277,10284,10325,10230,,�@��
2017/10/20,TX,201809,10275,10275,10230,10242,-60,-0.58%,32,-,-,10265,10269,10325,10230,,�L��
2017/10/23,TX,201711,10764,10786,10720,10736,7,0.07%,115411,10736,93114,10736,10737,10800,10241,,�@��
2017/10/23,TX,201711,10744,10758,10732,10756,27,0.25%,10324,-,-,10756,10757,10800,10241,,�L��
2017/10/23,TX,201712,10755,10775,10712,10727,6,0.06%,2240,10726,10823,10725,10727,10785,8856,,�@��
2017/10/23,TX,201712,10737,10749,10724,10748,27,0.25%,337,-,-,10746,10749,10785,8856,,�L��
2017/10/23,TX,201803,10720,10732,10680,10686,7,0.07%,132,10686,2815,10684,10687,10735,9146,,�@��
2017/10/23,TX,201803,10688,10705,10686,10705,26,0.24%,112,-,-,10702,10705,10735,9146,,�L��
2017/10/23,TX,201806,10666,10680,10620,10636,14,0.13%,137,10634,1161,10633,10636,10680,9456,,�@��
2017/10/23,TX,201806,10637,10650,10634,10650,28,0.26%,27,-,-,10650,10653,10675,9456,,�L��
2017/10/23,TX,201809,10323,10330,10281,10281,-1,-0.01%,115,10281,302,10280,10283,10330,10230,,�@��
2017/10/23,TX,201809,10306,10306,10306,10306,24,0.23%,2,-,-,10304,10310,10325,10230,,�L��
2017/10/24,TX,201711,10725,10758,10709,10744,8,0.07%,90267,10744,94747,10744,10745,10800,10241,,�@��
2017/10/24,TX,201711,10737,10742,10712,10712,-24,-0.22%,8835,-,-,10712,10713,10800,10241,,�L��
2017/10/24,TX,201712,10710,10747,10700,10735,9,0.08%,1381,10735,10816,10735,10736,10785,8856,,�@��
2017/10/24,TX,201712,10728,10733,10704,10704,-22,-0.21%,96,-,-,10703,10705,10785,8856,,�L��
2017/10/24,TX,201803,10669,10705,10659,10693,7,0.07%,109,10693,2826,10692,10694,10735,9146,,�@��
2017/10/24,TX,201803,10680,10683,10663,10663,-23,-0.22%,40,-,-,10660,10664,10735,9146,,�L��
2017/10/24,TX,201806,10625,10654,10610,10640,6,0.06%,101,10640,1164,10641,10643,10680,9456,,�@��
2017/10/24,TX,201806,10634,10637,10610,10610,-24,-0.23%,19,-,-,10609,10610,10680,9456,,�L��
2017/10/24,TX,201809,10266,10294,10255,10280,-1,-0.01%,97,10280,330,10276,10280,10330,10230,,�@��
2017/10/24,TX,201809,10281,10281,10262,10262,-19,-0.18%,4,-,-,10257,10264,10330,10230,,�L��
2017/10/25,TX,201711,10769,10782,10728,10739,-5,-0.05%,118851,10738,93412,10739,10740,10800,10241,,�@��
2017/10/25,TX,201711,10740,10775,10739,10772,28,0.26%,11069,-,-,10771,10772,10800,10241,,�L��
2017/10/25,TX,201712,10760,10772,10719,10729,-6,-0.06%,2040,10728,10894,10729,10730,10785,8856,,�@��
2017/10/25,TX,201712,10730,10764,10730,10762,27,0.25%,324,-,-,10761,10764,10785,8856,,�L��
2017/10/25,TX,201803,10722,10729,10680,10685,-8,-0.07%,264,10685,2480,10688,10690,10735,9146,,�@��
2017/10/25,TX,201803,10693,10721,10690,10720,27,0.25%,135,-,-,10719,10723,10735,9146,,�L��
2017/10/25,TX,201806,10662,10679,10630,10638,-2,-0.02%,175,10638,1233,10638,10640,10680,9456,,�@��
2017/10/25,TX,201806,10640,10665,10640,10665,25,0.23%,7,-,-,10667,10671,10680,9456,,�L��
2017/10/25,TX,201809,10315,10320,10270,10278,-2,-0.02%,104,10278,404,10281,10284,10330,10230,,�@��
2017/10/25,TX,201809,10280,10302,10280,10298,18,0.18%,18,-,-,10310,10316,10330,10230,,�L��
2017/10/26,TX,201711,10715,10750,10693,10728,-10,-0.09%,100701,10726,94827,10726,10728,10800,10241,,�@��
2017/10/26,TX,201711,10741,10744,10690,10712,-26,-0.24%,17788,-,-,10711,10712,10800,10241,,�L��
