交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/8/1,TX,200108,4295,4333,4240,4267,-24,-0.56%,9995,4267,11364,4267,4268,5079,4023,,�@��
2001/8/1,TX,200109,4320,4320,4252,4252,-46,-1.07%,53,4252,197,4252,4280,6193,4024,,�@��
2001/8/1,TX,200112,-,-,-,-,-,-,0,4230,4,4210,4346,6366,4051,,�@��
2001/8/1,TX,200203,-,-,-,-,-,-,0,4216,7,4235,4398,5530,4085,,�@��
2001/8/1,TX,200206,-,-,-,-,-,-,0,4259,11,4235,4448,4370,4012,,�@��
2001/8/2,TX,200108,4301,4455,4287,4455,188,4.41%,15925,4455,12163,4454,4455,5079,4023,,�@��
2001/8/2,TX,200109,4262,4449,4262,4449,197,4.63%,99,4449,234,4449,4450,6193,4024,,�@��
2001/8/2,TX,200112,4276,4276,4276,4276,46,1.09%,2,4276,5,4300,4525,6366,4051,,�@��
2001/8/2,TX,200203,4411,4411,4411,4411,195,4.63%,1,4420,7,4420,-,5530,4085,,�@��
2001/8/2,TX,200206,4360,4499,4360,4402,143,3.36%,8,4420,5,4420,-,4499,4012,,�@��
2001/8/3,TX,200108,4480,4538,4430,4495,40,0.90%,10484,4495,12416,4494,4495,5079,4023,,�@��
2001/8/3,TX,200109,4512,4533,4437,4490,41,0.92%,91,4490,265,4485,4492,6193,4024,,�@��
2001/8/3,TX,200112,-,-,-,-,-,-,0,4316,5,4460,4550,6366,4051,,�@��
2001/8/3,TX,200203,4425,4425,4425,4425,5,0.11%,1,4460,6,4460,4650,5530,4085,,�@��
2001/8/3,TX,200206,4437,4437,4437,4437,17,0.38%,3,4460,2,4460,4688,4499,4012,,�@��
2001/8/6,TX,200108,4481,4481,4407,4420,-75,-1.67%,7225,4420,12116,4420,4424,5079,4023,,�@��
2001/8/6,TX,200109,4478,4489,4404,4416,-74,-1.65%,99,4433,263,4425,4436,6193,4024,,�@��
2001/8/6,TX,200112,-,-,-,-,-,-,0,4241,5,4413,4485,6366,4051,,�@��
2001/8/6,TX,200203,-,-,-,-,-,-,0,4385,6,4415,4588,5530,4085,,�@��
2001/8/6,TX,200206,-,-,-,-,-,-,0,4385,2,4407,4650,4499,4012,,�@��
2001/8/7,TX,200108,4390,4417,4321,4395,-25,-0.57%,11081,4395,11032,4395,4396,5079,4023,,�@��
2001/8/7,TX,200109,4390,4406,4320,4395,-38,-0.86%,288,4395,379,4395,4400,6193,4024,,�@��
2001/8/7,TX,200112,4390,4390,4365,4365,124,2.92%,2,4370,5,4370,4450,6366,4051,,�@��
2001/8/7,TX,200203,-,-,-,-,-,-,0,4360,6,4375,4500,5530,4085,,�@��
2001/8/7,TX,200206,-,-,-,-,-,-,0,4360,2,4350,4550,4499,4012,,�@��
2001/8/8,TX,200108,4372,4516,4370,4516,121,2.75%,15466,4516,10942,4515,4516,5079,4023,,�@��
2001/8/8,TX,200109,4371,4512,4371,4512,117,2.66%,605,4512,578,4512,4517,6193,4024,,�@��
2001/8/8,TX,200112,-,-,-,-,-,-,0,4491,5,4450,4550,6366,4051,,�@��
2001/8/8,TX,200203,-,-,-,-,-,-,0,4481,6,4427,4600,5530,4085,,�@��
2001/8/8,TX,200206,4600,4600,4600,4600,240,5.50%,1,4600,3,4351,4643,4600,4012,,�@��
2001/8/9,TX,200108,4466,4510,4403,4405,-111,-2.46%,13186,4405,10025,4405,4406,5079,4023,,�@��
2001/8/9,TX,200109,4480,4508,4401,4401,-111,-2.46%,949,4401,1001,4401,4403,6193,4024,,�@��
2001/8/9,TX,200112,4450,4450,4450,4450,-41,-0.91%,2,4450,7,4381,4530,6366,4051,,�@��
2001/8/9,TX,200203,-,-,-,-,-,-,0,4370,6,4401,4580,5530,4085,,�@��
2001/8/9,TX,200206,-,-,-,-,-,-,0,4489,3,4351,4630,4600,4012,,�@��
2001/8/10,TX,200108,4410,4490,4349,4469,64,1.45%,13585,4469,8800,4469,4470,5079,4023,,�@��
2001/8/10,TX,200109,4408,4485,4350,4457,56,1.27%,2260,4457,1996,4457,4460,6193,4024,,�@��
2001/8/10,TX,200112,4351,4351,4351,4351,-99,-2.22%,1,4351,8,4405,4550,6366,4051,,�@��
2001/8/10,TX,200203,-,-,-,-,-,-,0,4434,6,4405,4580,5530,4085,,�@��
2001/8/10,TX,200206,4360,4360,4360,4360,-129,-2.87%,1,4363,2,4363,4600,4600,4012,,�@��
2001/8/13,TX,200108,4469,4528,4452,4490,21,0.47%,6211,4490,7170,4488,4490,5079,4023,,�@��
2001/8/13,TX,200109,4480,4525,4450,4484,27,0.61%,5140,4484,4094,4484,4485,6193,4024,,�@��
2001/8/13,TX,200112,-,-,-,-,-,-,0,4372,8,4360,4600,6366,4051,,�@��
2001/8/13,TX,200203,-,-,-,-,-,-,0,4455,6,4471,4699,5530,4085,,�@��
2001/8/13,TX,200206,-,-,-,-,-,-,0,4384,2,4451,-,4600,4012,,�@��
2001/8/14,TX,200108,4525,4619,4475,4619,129,2.87%,4329,4619,4758,4618,4619,5079,4023,,�@��
2001/8/14,TX,200109,4505,4605,4473,4605,121,2.70%,9820,4605,5667,4603,4605,6193,4024,,�@��
2001/8/14,TX,200112,4600,4600,4600,4600,228,5.22%,1,4600,7,4570,4650,6366,4051,,�@��
2001/8/14,TX,200203,-,-,-,-,-,-,0,4584,6,4501,4700,5530,4085,,�@��
2001/8/14,TX,200206,4451,4630,4451,4550,166,3.79%,20,4550,2,4500,4689,4630,4012,,�@��
2001/8/15,TX,200108,4639,4666,4582,4620,1,0.02%,3633,4620,2131,4620,4621,5079,4023,,�@��
2001/8/15,TX,200109,4610,4658,4578,4600,-5,-0.11%,10512,4600,8336,4600,4601,6193,4024,,�@��
2001/8/15,TX,200112,4620,4620,4620,4620,20,0.43%,1,4583,8,4583,4650,6366,4051,,�@��
2001/8/15,TX,200203,-,-,-,-,-,-,0,4585,6,4601,4730,5530,4085,,�@��
2001/8/15,TX,200206,-,-,-,-,-,-,0,4551,2,4580,4750,4630,4012,,�@��
2001/8/16,TX,200109,4580,4663,4573,4649,49,1.07%,11838,4649,10353,4648,4649,6193,4024,,�@��
2001/8/16,TX,200110,4608,4678,4575,4640,-,-,17,4640,9,4621,4658,4678,4575,,�@��
2001/8/16,TX,200112,4650,4668,4620,4620,37,0.81%,5,4620,9,4620,4687,6366,4051,,�@��
2001/8/16,TX,200203,-,-,-,-,-,-,0,4634,6,4600,4730,5530,4085,,�@��
2001/8/16,TX,200206,-,-,-,-,-,-,0,4600,2,4580,4790,4630,4012,,�@��
2001/8/17,TX,200109,4655,4675,4591,4630,-19,-0.41%,10522,4630,11070,4626,4630,6193,4024,,�@��
2001/8/17,TX,200110,4640,4640,4600,4600,-40,-0.86%,7,4604,12,4585,4632,4678,4575,,�@��
2001/8/17,TX,200112,-,-,-,-,-,-,0,4601,9,4601,4720,6366,4051,,�@��
2001/8/17,TX,200203,-,-,-,-,-,-,0,4615,6,4601,4749,5530,4085,,�@��
2001/8/17,TX,200206,-,-,-,-,-,-,0,4581,2,4601,4799,4630,4012,,�@��
2001/8/20,TX,200109,4550,4578,4536,4542,-88,-1.90%,9508,4542,10640,4541,4542,6193,4024,,�@��
2001/8/20,TX,200110,4575,4578,4575,4575,-29,-0.63%,3,4575,14,4537,4565,4678,4575,,�@��
2001/8/20,TX,200112,-,-,-,-,-,-,0,4513,9,4501,4630,6366,4051,,�@��
2001/8/20,TX,200203,-,-,-,-,-,-,0,4527,6,4521,4650,5530,4085,,�@��
2001/8/20,TX,200206,-,-,-,-,-,-,0,4493,2,4501,4700,4630,4012,,�@��
2001/8/21,TX,200109,4551,4580,4510,4566,24,0.53%,10098,4566,10506,4565,4566,6193,4024,,�@��
2001/8/21,TX,200110,4551,4575,4520,4575,0,0.00%,35,4575,26,4555,4580,4678,4520,,�@��
2001/8/21,TX,200112,-,-,-,-,-,-,0,4537,9,4503,4600,6366,4051,,�@��
2001/8/21,TX,200203,-,-,-,-,-,-,0,4551,6,4503,4650,5530,4085,,�@��
2001/8/21,TX,200206,-,-,-,-,-,-,0,4517,2,4510,4610,4630,4012,,�@��
2001/8/22,TX,200109,4521,4563,4460,4460,-106,-2.32%,12233,4460,10068,4459,4460,6193,4024,,�@��
2001/8/22,TX,200110,4501,4557,4475,4475,-100,-2.19%,35,4475,31,4451,4480,4678,4475,,�@��
2001/8/22,TX,200112,-,-,-,-,-,-,0,4431,9,4451,4635,6366,4051,,�@��
2001/8/22,TX,200203,-,-,-,-,-,-,0,4445,6,4451,4650,5530,4085,,�@��
2001/8/22,TX,200206,-,-,-,-,-,-,0,4411,2,4451,4650,4630,4012,,�@��
2001/8/23,TX,200109,4460,4494,4436,4468,8,0.18%,11043,4468,9344,4466,4468,6193,4024,,�@��
2001/8/23,TX,200110,4465,4489,4430,4450,-25,-0.56%,16,4450,38,4450,4470,4678,4430,,�@��
2001/8/23,TX,200112,-,-,-,-,-,-,0,4439,9,4415,4530,6366,4051,,�@��
2001/8/23,TX,200203,-,-,-,-,-,-,0,4453,6,4417,4570,5530,4085,,�@��
2001/8/23,TX,200206,-,-,-,-,-,-,0,4419,2,4401,4650,4630,4012,,�@��
2001/8/24,TX,200109,4454,4468,4294,4303,-165,-3.69%,12146,4303,8703,4303,4304,6193,4024,,�@��
2001/8/24,TX,200110,4418,4441,4300,4300,-150,-3.37%,40,4301,40,4301,4320,4678,4300,,�@��
2001/8/24,TX,200112,4370,4370,4370,4370,-69,-1.55%,1,4370,10,4300,4370,6366,4051,,�@��
2001/8/24,TX,200203,4408,4408,4351,4351,-102,-2.29%,3,4351,7,4301,4450,5530,4085,,�@��
2001/8/24,TX,200206,4370,4370,4370,4370,-49,-1.11%,1,4370,3,4301,4470,4630,4012,,�@��
2001/8/27,TX,200109,4330,4374,4305,4341,38,0.88%,11706,4341,9430,4341,4342,6193,4024,,�@��
2001/8/27,TX,200110,4320,4372,4316,4355,54,1.26%,25,4355,48,4336,4350,4678,4300,,�@��
2001/8/27,TX,200112,-,-,-,-,-,-,0,4408,10,4315,4430,6366,4051,,�@��
2001/8/27,TX,200203,-,-,-,-,-,-,0,4389,7,4350,4450,5530,4085,,�@��
2001/8/27,TX,200206,-,-,-,-,-,-,0,4408,3,4301,4500,4630,4012,,�@��
2001/8/28,TX,200109,4340,4359,4280,4311,-30,-0.69%,10190,4311,9762,4311,4315,6193,4024,,�@��
2001/8/28,TX,200110,4340,4342,4283,4309,-46,-1.06%,27,4318,61,4310,4326,4678,4283,,�@��
2001/8/28,TX,200112,-,-,-,-,-,-,0,4378,10,4320,4370,6366,4051,,�@��
2001/8/28,TX,200203,-,-,-,-,-,-,0,4359,7,4300,4450,5530,4085,,�@��
2001/8/28,TX,200206,-,-,-,-,-,-,0,4378,3,4300,4450,4630,4012,,�@��
2001/8/29,TX,200109,4282,4486,4271,4485,174,4.04%,16524,4485,9275,4484,4485,6193,4024,,�@��
2001/8/29,TX,200110,4308,4490,4300,4490,172,3.98%,66,4490,75,4477,4494,4678,4283,,�@��
2001/8/29,TX,200112,4500,4500,4450,4450,72,1.64%,2,4487,11,4430,4545,6366,4051,,�@��
2001/8/29,TX,200203,-,-,-,-,-,-,0,4533,7,4370,4630,5530,4085,,�@��
2001/8/29,TX,200206,-,-,-,-,-,-,0,4552,3,4435,4650,4630,4012,,�@��
2001/8/30,TX,200109,4483,4535,4421,4457,-28,-0.62%,12555,4457,9528,4456,4457,6193,4024,,�@��
2001/8/30,TX,200110,4410,4535,4410,4430,-60,-1.34%,49,4451,85,4448,4473,4678,4283,,�@��
2001/8/30,TX,200112,-,-,-,-,-,-,0,4459,11,4401,4570,6366,4051,,�@��
2001/8/30,TX,200203,-,-,-,-,-,-,0,4505,7,4380,4650,5530,4085,,�@��
2001/8/30,TX,200206,4502,4502,4502,4502,-50,-1.10%,1,4502,4,4455,4650,4630,4012,,�@��
2001/8/31,TX,200109,4410,4455,4372,4442,-15,-0.34%,11832,4442,10325,4441,4445,6193,4024,,�@��
2001/8/31,TX,200110,4410,4449,4368,4449,-2,-0.04%,55,4449,107,4448,4449,4678,4283,,�@��
2001/8/31,TX,200112,-,-,-,-,-,-,0,4444,11,4402,4500,6366,4051,,�@��
2001/8/31,TX,200203,-,-,-,-,-,-,0,4490,7,4367,4550,5530,4085,,�@��
2001/8/31,TX,200206,4450,4450,4405,4405,-97,-2.15%,2,4405,4,4350,4570,4630,4012,,�@��

