交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2005/5/3,TX,200505,5800,5845,5797,5800,30,0.52%,22478,5800,33284,5799,5800,6080,5602,,�@��
2005/5/3,TX,200506,5780,5820,5780,5786,38,0.66%,337,5786,2103,5786,5787,6250,5010,,�@��
2005/5/3,TX,200509,5628,5673,5628,5639,43,0.77%,139,5639,5213,5639,5649,6176,5463,,�@��
2005/5/3,TX,200512,5650,5664,5650,5664,57,1.02%,2,5634,175,5613,5656,6170,5502,,�@��
2005/5/3,TX,200603,5640,5640,5640,5640,43,0.77%,1,5640,29,5601,5666,5727,5552,,�@��
2005/5/4,TX,200505,5820,5828,5785,5806,6,0.10%,19001,5806,34207,5806,5807,6080,5602,,�@��
2005/5/4,TX,200506,5805,5809,5766,5780,-6,-0.10%,891,5780,2824,5780,5783,6250,5010,,�@��
2005/5/4,TX,200509,5655,5669,5621,5638,-1,-0.02%,169,5638,5322,5638,5641,6176,5463,,�@��
2005/5/4,TX,200512,5694,5694,5694,5694,60,1.06%,1,5694,173,5607,5664,6170,5502,,�@��
2005/5/4,TX,200603,5698,5698,5698,5698,58,1.03%,1,5698,30,5603,5675,5727,5552,,�@��
2005/5/5,TX,200505,5860,5943,5841,5902,96,1.65%,45967,5902,33842,5902,5903,6080,5602,,�@��
2005/5/5,TX,200506,5831,5927,5815,5886,106,1.83%,927,5886,3191,5886,5888,6250,5010,,�@��
2005/5/5,TX,200509,5670,5765,5670,5733,95,1.68%,268,5733,5429,5728,5733,6176,5463,,�@��
2005/5/5,TX,200512,5696,5735,5696,5735,41,0.72%,3,5735,174,5730,5749,6170,5502,,�@��
2005/5/5,TX,200603,5720,5764,5720,5764,66,1.16%,2,5754,31,5720,5788,5764,5552,,�@��
