交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2000/9/1,TX,200009,7649,7684,7451,7475,-185,-2.42%,5272,7475,5411,7475,7479,10595,7451,,�@��
2000/9/1,TX,200010,7748,7748,7490,7506,-194,-2.52%,163,7506,295,7506,7520,8368,7490,,�@��
2000/9/1,TX,200012,7749,7749,7578,7578,-193,-2.48%,6,7550,72,7517,7699,10450,7578,,�@��
2000/9/1,TX,200103,-,-,-,-,-,-,0,7749,15,-,-,9500,7851,,�@��
2000/9/1,TX,200106,-,-,-,-,-,-,0,7688,1,-,-,8700,7816,,�@��
2000/9/2,TX,200009,7580,7782,7550,7750,275,3.68%,5570,7750,5323,7749,7750,10595,7451,,�@��
2000/9/2,TX,200010,7510,7800,7510,7792,286,3.81%,153,7792,268,7772,7793,8368,7490,,�@��
2000/9/2,TX,200012,7650,7844,7650,7800,250,3.31%,5,7870,72,7800,7878,10450,7578,,�@��
2000/9/2,TX,200103,7927,8000,7927,8000,251,3.24%,2,7923,16,7810,8148,9500,7851,,�@��
2000/9/2,TX,200106,-,-,-,-,-,-,0,7963,1,-,-,8700,7816,,�@��
2000/9/4,TX,200009,7770,7827,7708,7825,75,0.97%,4864,7825,5207,7825,7826,10595,7451,,�@��
2000/9/4,TX,200010,7828,7848,7733,7840,48,0.62%,83,7840,279,7838,7840,8368,7490,,�@��
2000/9/4,TX,200012,7900,7900,7895,7900,30,0.38%,5,7900,73,7852,7934,10450,7578,,�@��
2000/9/4,TX,200103,-,-,-,-,-,-,0,7998,16,-,-,9500,7851,,�@��
2000/9/4,TX,200106,7800,7800,7800,7800,-163,-2.05%,1,7800,2,-,-,8700,7800,,�@��
2000/9/5,TX,200009,7775,7800,7720,7800,-25,-0.32%,3907,7800,5154,7800,7804,10595,7451,,�@��
2000/9/5,TX,200010,7771,7826,7750,7826,-14,-0.18%,52,7826,286,7816,7826,8368,7490,,�@��
2000/9/5,TX,200012,8047,8047,7780,7856,-44,-0.56%,13,7875,71,7800,7930,10450,7578,,�@��
2000/9/5,TX,200103,-,-,-,-,-,-,0,7973,16,-,-,9500,7851,,�@��
2000/9/5,TX,200106,8130,8130,8130,8130,330,4.23%,1,8130,1,7901,8300,8700,7800,,�@��
2000/9/6,TX,200009,7708,7740,7630,7630,-170,-2.18%,4168,7630,5175,7630,7631,10595,7451,,�@��
2000/9/6,TX,200010,7736,7778,7610,7667,-159,-2.03%,107,7667,322,7650,7667,8368,7490,,�@��
2000/9/6,TX,200012,7770,7770,7770,7770,-105,-1.33%,1,7766,70,7711,7770,10450,7578,,�@��
2000/9/6,TX,200103,-,-,-,-,-,-,0,7803,16,-,-,9500,7851,,�@��
2000/9/6,TX,200106,-,-,-,-,-,-,0,7960,1,-,-,8700,7800,,�@��
2000/9/7,TX,200009,7550,7620,7501,7515,-115,-1.51%,4579,7515,5286,7512,7515,10595,7451,,�@��
2000/9/7,TX,200010,7599,7649,7532,7549,-118,-1.54%,149,7549,364,7549,7550,8368,7490,,�@��
2000/9/7,TX,200012,7652,7690,7600,7605,-161,-2.07%,14,7605,70,7585,7650,10450,7578,,�@��
2000/9/7,TX,200103,-,-,-,-,-,-,0,7688,16,-,-,9500,7851,,�@��
2000/9/7,TX,200106,-,-,-,-,-,-,0,7845,1,-,-,8700,7800,,�@��
2000/9/8,TX,200009,7535,7570,7458,7483,-32,-0.43%,4077,7483,5959,7482,7483,10595,7451,,�@��
2000/9/8,TX,200010,7586,7618,7483,7525,-24,-0.32%,169,7525,429,7515,7529,8368,7483,,�@��
2000/9/8,TX,200012,7640,7640,7551,7551,-54,-0.71%,3,7625,70,7505,7649,10450,7551,,�@��
2000/9/8,TX,200103,7651,7651,7651,7651,-37,-0.48%,1,7702,15,7630,7790,9500,7651,,�@��
2000/9/8,TX,200106,-,-,-,-,-,-,0,7813,1,-,-,8700,7800,,�@��
2000/9/11,TX,200009,7411,7449,7376,7425,-58,-0.78%,3135,7425,5989,7425,7426,10595,7376,,�@��
2000/9/11,TX,200010,7480,7480,7411,7470,-55,-0.73%,221,7470,537,7470,7474,8368,7411,,�@��
2000/9/11,TX,200012,7481,7545,7470,7545,-80,-1.05%,5,7500,69,7481,7550,10450,7470,,�@��
2000/9/11,TX,200103,7699,7700,7699,7700,-2,-0.03%,5,7644,17,7553,7700,9500,7651,,�@��
2000/9/11,TX,200106,-,-,-,-,-,-,0,7755,1,-,-,8700,7800,,�@��
2000/9/13,TX,200009,7380,7490,7251,7465,40,0.54%,5137,7465,6135,7463,7465,10595,7251,,�@��
2000/9/13,TX,200010,7440,7547,7272,7523,53,0.71%,557,7523,805,7522,7528,8368,7272,,�@��
2000/9/13,TX,200012,7440,7488,7320,7488,-12,-0.16%,10,7540,76,7375,7630,10450,7320,,�@��
2000/9/13,TX,200103,7630,7630,7630,7630,-14,-0.18%,1,7684,17,7625,8000,9500,7630,,�@��
2000/9/13,TX,200106,-,-,-,-,-,-,0,7795,1,-,-,8700,7800,,�@��
2000/9/14,TX,200009,7430,7441,7181,7181,-284,-3.80%,4698,7181,5629,7180,7185,10595,7181,,�@��
2000/9/14,TX,200010,7480,7480,7232,7232,-291,-3.87%,641,7232,959,7232,7235,8368,7232,,�@��
2000/9/14,TX,200012,7466,7466,7401,7401,-139,-1.84%,4,7339,76,7363,7470,10450,7320,,�@��
2000/9/14,TX,200103,7570,7570,7521,7521,-163,-2.12%,3,7468,15,7501,7600,9500,7521,,�@��
2000/9/14,TX,200106,-,-,-,-,-,-,0,7511,1,-,-,8700,7800,,�@��
2000/9/15,TX,200009,7181,7397,7178,7230,49,0.68%,6579,7230,4646,7210,7230,10595,7178,,�@��
2000/9/15,TX,200010,7241,7440,7206,7240,8,0.11%,1262,7240,1281,7240,7245,8368,7206,,�@��
2000/9/15,TX,200012,7301,7370,7301,7301,-38,-0.52%,5,7312,75,7260,7395,10450,7301,,�@��
2000/9/15,TX,200103,-,-,-,-,-,-,0,7517,15,-,-,9500,7521,,�@��
2000/9/15,TX,200106,-,-,-,-,-,-,0,7560,1,-,-,8700,7800,,�@��
2000/9/16,TX,200009,7130,7210,7062,7096,-134,-1.85%,4888,7096,4426,7096,7099,10595,7062,,�@��
2000/9/16,TX,200010,7170,7240,7100,7141,-99,-1.37%,2011,7141,1996,7140,7141,8368,7100,,�@��
2000/9/16,TX,200012,7208,7239,7170,7205,-107,-1.46%,8,7178,72,7120,7266,10450,7170,,�@��
2000/9/16,TX,200103,7215,7429,7215,7429,-88,-1.17%,6,7400,13,7265,7430,9500,7215,,�@��
2000/9/16,TX,200106,-,-,-,-,-,-,0,7426,1,-,-,8700,7800,,�@��
2000/9/18,TX,200009,7040,7144,6955,6955,-141,-1.99%,2627,6955,3677,6955,6959,10595,6955,,�@��
2000/9/18,TX,200010,7115,7175,7010,7016,-125,-1.75%,2815,7016,2810,7016,7020,8368,7010,,�@��
2000/9/18,TX,200012,7198,7198,7100,7100,-78,-1.09%,3,7100,72,7011,7198,10450,7100,,�@��
2000/9/18,TX,200103,-,-,-,-,-,-,0,7259,13,-,-,9500,7215,,�@��
2000/9/18,TX,200106,-,-,-,-,-,-,0,7285,1,-,-,8700,7800,,�@��
2000/9/19,TX,200009,6861,7019,6760,6779,-176,-2.53%,2694,6779,2383,6777,6779,10595,6760,,�@��
2000/9/19,TX,200010,6980,7077,6852,6890,-126,-1.80%,5133,6890,3848,6885,6894,8368,6852,,�@��
2000/9/19,TX,200012,7020,7080,6900,6900,-200,-2.82%,23,6900,80,6900,7069,10450,6900,,�@��
2000/9/19,TX,200103,7350,7350,7066,7067,-192,-2.64%,4,7010,16,6999,7197,9500,7066,,�@��
2000/9/19,TX,200106,-,-,-,-,-,-,0,7109,1,-,-,8700,7800,,�@��
2000/9/20,TX,200009,6879,6950,6761,6890,111,1.64%,1951,6890,861,6890,6893,10595,6760,,�@��
2000/9/20,TX,200010,7099,7099,6870,7013,123,1.79%,6669,7013,5240,7012,7013,8368,6852,,�@��
2000/9/20,TX,200012,7050,7078,6950,7046,146,2.12%,14,7058,81,7000,7066,10450,6900,,�@��
2000/9/20,TX,200103,7101,7101,7101,7101,91,1.30%,2,7101,14,7088,7350,9500,7066,,�@��
2000/9/20,TX,200106,-,-,-,-,-,-,0,7220,1,-,-,8700,7800,,�@��
2000/9/21,TX,200010,6953,7000,6885,6951,-62,-0.88%,6408,6951,6186,6951,6952,8368,6852,,�@��
2000/9/21,TX,200011,6932,7020,6932,6981,-,-,32,6981,18,6980,7010,7020,6932,,�@��
2000/9/21,TX,200012,6966,7078,6966,7010,-48,-0.68%,9,7063,81,7005,7088,10450,6900,,�@��
2000/9/21,TX,200103,7105,7105,7105,7105,4,0.06%,1,7105,14,7001,7200,9500,7066,,�@��
2000/9/21,TX,200106,-,-,-,-,-,-,0,7158,1,-,-,8700,7800,,�@��
2000/9/22,TX,200010,6803,6830,6540,6540,-411,-5.91%,6854,6540,6053,6535,6540,8368,6540,,�@��
2000/9/22,TX,200011,6900,6900,6580,6616,-365,-5.23%,85,6616,53,6565,6616,7020,6580,,�@��
2000/9/22,TX,200012,6901,6901,6601,6621,-442,-6.26%,17,6621,89,6618,6651,10450,6601,,�@��
2000/9/22,TX,200103,7001,7001,6703,6703,-402,-5.66%,3,6703,14,6701,6903,9500,6703,,�@��
2000/9/22,TX,200106,6810,7000,6810,6811,-347,-4.85%,4,6811,3,6751,7150,8700,6810,,�@��
2000/9/25,TX,200010,6650,6714,6575,6684,144,2.20%,5780,6684,5787,6684,6685,8368,6540,,�@��
2000/9/25,TX,200011,6678,7000,6620,6715,99,1.50%,54,6715,57,6710,6725,7020,6580,,�@��
2000/9/25,TX,200012,6650,6749,6650,6745,124,1.87%,9,6745,89,6701,6767,10450,6601,,�@��
2000/9/25,TX,200103,6778,6801,6778,6801,98,1.46%,3,6847,15,6801,6897,9500,6703,,�@��
2000/9/25,TX,200106,-,-,-,-,-,-,0,6955,3,-,-,8700,6810,,�@��
2000/9/26,TX,200010,6606,6860,6553,6831,147,2.20%,7464,6831,5700,6831,6833,8368,6540,,�@��
2000/9/26,TX,200011,6667,6870,6595,6859,144,2.14%,89,6859,84,6832,6859,7020,6580,,�@��
2000/9/26,TX,200012,6641,6896,6640,6896,151,2.24%,9,6850,87,6896,6900,10450,6601,,�@��
2000/9/26,TX,200103,6800,6800,6750,6761,-86,-1.26%,4,6761,15,6726,6899,9500,6703,,�@��
2000/9/26,TX,200106,6701,7200,6701,7200,245,3.52%,2,7200,3,6470,7300,8700,6701,,�@��
2000/9/27,TX,200010,6780,6941,6753,6798,-33,-0.48%,6807,6798,5434,6795,6798,8368,6540,,�@��
2000/9/27,TX,200011,6731,6935,6731,6811,-48,-0.70%,59,6811,75,6801,6840,7020,6580,,�@��
2000/9/27,TX,200012,6850,6960,6850,6853,3,0.04%,10,6853,84,6806,6881,10450,6601,,�@��
2000/9/27,TX,200103,7000,7000,7000,7000,239,3.53%,1,6985,16,6901,7100,9500,6703,,�@��
2000/9/27,TX,200106,-,-,-,-,-,-,0,7167,3,-,-,8700,6701,,�@��
2000/9/28,TX,200010,6850,6898,6630,6639,-159,-2.34%,6257,6639,6138,6636,6639,8368,6540,,�@��
2000/9/28,TX,200011,6820,6922,6660,6660,-151,-2.22%,51,6660,95,6650,6675,7020,6580,,�@��
2000/9/28,TX,200012,6851,6870,6751,6752,-101,-1.47%,6,6694,87,6683,6829,10450,6601,,�@��
2000/9/28,TX,200103,6866,6866,6866,6866,-119,-1.70%,1,6930,16,6650,7000,9500,6703,,�@��
2000/9/28,TX,200106,-,-,-,-,-,-,0,7008,3,-,-,8700,6701,,�@��
2000/9/29,TX,200010,6639,6687,6500,6500,-139,-2.09%,6482,6500,6458,6499,6500,8368,6500,,�@��
2000/9/29,TX,200011,6690,6743,6531,6531,-129,-1.94%,106,6531,125,6521,6531,7020,6531,,�@��
2000/9/29,TX,200012,6694,6700,6600,6600,-94,-1.40%,15,6555,93,6530,6600,10450,6600,,�@��
2000/9/29,TX,200103,6790,6830,6790,6830,-100,-1.44%,4,6830,16,6750,6950,9500,6703,,�@��
2000/9/29,TX,200106,-,-,-,-,-,-,0,6869,3,-,-,8700,6701,,�@��
2000/9/30,TX,200010,6385,6423,6230,6250,-250,-3.85%,6632,6250,6296,6250,6251,8368,6230,,�@��
2000/9/30,TX,200011,6451,6451,6256,6280,-251,-3.84%,116,6280,152,6260,6348,7020,6256,,�@��
2000/9/30,TX,200012,6411,6448,6321,6400,-155,-2.36%,12,6400,88,6350,6450,10450,6321,,�@��
2000/9/30,TX,200103,6452,6452,6452,6452,-378,-5.53%,1,6452,17,6401,6580,9500,6452,,�@��
2000/9/30,TX,200106,6450,6450,6450,6450,-419,-6.10%,1,6450,3,6389,6800,8700,6450,,�@��

