交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/12/3,TX,200712,8608,8637,8553,8596,-13,-0.15%,36221,8596,37625,8595,8599,9875,7150,,�@��
2007/12/3,TX,200801,8602,8633,8555,8595,-14,-0.16%,223,8593,679,8591,8600,8633,8191,,�@��
2007/12/3,TX,200803,8618,8644,8584,8585,-35,-0.41%,8,8585,431,8600,8623,9875,7654,,�@��
2007/12/3,TX,200806,8600,8600,8600,8600,0,0.00%,1,8600,46,8590,8623,9934,7911,,�@��
2007/12/3,TX,200809,-,-,-,-,-,-,0,8405,112,8395,8416,9664,8040,,�@��
2007/12/4,TX,200712,8580,8649,8531,8621,25,0.29%,42369,8618,38746,8618,8623,9875,7150,,�@��
2007/12/4,TX,200801,8605,8644,8535,8615,22,0.26%,199,8615,743,8616,8625,8644,8191,,�@��
2007/12/4,TX,200803,8570,8650,8552,8633,48,0.56%,12,8633,434,8626,8646,9875,7654,,�@��
2007/12/4,TX,200806,-,-,-,-,-,-,0,8622,46,8614,8647,9934,7911,,�@��
2007/12/4,TX,200809,8429,8430,8429,8430,25,0.30%,2,8430,113,8422,8452,9664,8040,,�@��
2007/12/5,TX,200712,8600,8713,8558,8709,91,1.06%,58853,8704,38825,8705,8709,9875,7150,,�@��
2007/12/5,TX,200801,8595,8705,8560,8705,90,1.04%,220,8704,799,8701,8705,8705,8191,,�@��
2007/12/5,TX,200803,8592,8707,8580,8706,73,0.85%,14,8706,427,8706,8730,9875,7654,,�@��
2007/12/5,TX,200806,8591,8700,8591,8700,78,0.90%,8,8700,51,8700,8733,9934,7911,,�@��
2007/12/5,TX,200809,8419,8512,8419,8512,82,0.97%,7,8512,111,8511,8530,9664,8040,,�@��
2007/12/6,TX,200712,8789,8808,8670,8739,35,0.40%,43111,8738,37762,8738,8739,9875,7150,,�@��
2007/12/6,TX,200801,8799,8810,8672,8740,36,0.41%,455,8737,1094,8735,8740,8810,8191,,�@��
2007/12/6,TX,200803,8808,8810,8711,8720,14,0.16%,14,8720,425,8736,8758,9875,7654,,�@��
2007/12/6,TX,200806,-,-,-,-,-,-,0,8734,51,8733,8754,9934,7911,,�@��
2007/12/6,TX,200809,8601,8610,8532,8537,25,0.29%,17,8537,108,8541,8550,9664,8040,,�@��
2007/12/7,TX,200712,8778,8820,8697,8706,-32,-0.37%,48003,8708,37445,8706,8708,9875,7150,,�@��
