交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2011/4/1,TX,201104,8640,8689,8630,8686,46,0.53%,77932,8684,58975,8686,8689,8805,7994,,�@��
2011/4/1,TX,201105,8607,8655,8599,8655,48,0.56%,939,8650,4111,8652,8655,8655,8100,,�@��
2011/4/1,TX,201106,8555,8617,8555,8617,46,0.54%,161,8617,3036,8615,8619,9100,7300,,�@��
2011/4/1,TX,201109,8179,8251,8179,8251,44,0.54%,98,8250,2595,8249,8256,8787,7584,,�@��
2011/4/1,TX,201112,8147,8189,8137,8189,41,0.50%,105,8189,1448,8188,8195,8695,7531,,�@��
2011/4/6,TX,201104,8743,8863,8727,8838,154,1.77%,117188,8839,64452,8838,8840,8863,7994,,�@��
2011/4/6,TX,201105,8699,8829,8699,8807,157,1.82%,2171,8807,4526,8805,8808,8829,8100,,�@��
2011/4/6,TX,201106,8630,8790,8630,8773,156,1.81%,225,8773,3084,8769,8773,9100,7300,,�@��
2011/4/6,TX,201109,8261,8417,8261,8401,151,1.83%,223,8401,2547,8400,8405,8787,7584,,�@��
2011/4/6,TX,201112,8200,8346,8200,8333,144,1.76%,233,8333,1405,8330,8336,8695,7531,,�@��
2011/4/7,TX,201104,8864,8901,8823,8897,58,0.66%,87447,8896,65813,8896,8897,8901,7994,,�@��
2011/4/7,TX,201105,8840,8868,8793,8863,56,0.64%,1460,8865,4902,8862,8865,8868,8100,,�@��
2011/4/7,TX,201106,8799,8831,8764,8827,54,0.62%,130,8828,3094,8827,8830,9100,7300,,�@��
2011/4/7,TX,201109,8450,8460,8391,8459,58,0.69%,67,8459,2558,8456,8458,8787,7584,,�@��
2011/4/7,TX,201112,8350,8395,8325,8389,56,0.67%,183,8390,1394,8388,8391,8695,7531,,�@��
2011/4/8,TX,201104,8939,8939,8850,8866,-30,-0.34%,112662,8868,63348,8868,8869,8939,7994,,�@��
2011/4/8,TX,201105,8871,8900,8822,8840,-25,-0.28%,2014,8838,5366,8837,8840,8900,8100,,�@��
2011/4/8,TX,201106,8858,8860,8789,8805,-23,-0.26%,281,8803,3125,8803,8807,9100,7300,,�@��
