交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/1/5,TX,199901,6430,6430,6074,6120,-411,-6.29%,5058,6120,6441,-,-,7640,6074,,�@��
1999/1/5,TX,199902,6501,6501,6120,6147,-423,-6.44%,321,6147,472,-,-,6998,6120,,�@��
1999/1/5,TX,199903,6531,6531,6123,6155,-405,-6.17%,134,6155,498,-,-,8242,6123,,�@��
1999/1/5,TX,199906,6305,6305,6200,6200,-355,-5.42%,6,6200,40,-,-,7560,6200,,�@��
1999/1/5,TX,199909,6419,6419,6200,6200,-372,-5.66%,6,6200,12,-,-,7600,6200,,�@��
1999/1/6,TX,199901,6011,6330,6011,6245,125,2.04%,5903,6245,5290,-,-,7640,6011,,�@��
1999/1/6,TX,199902,6147,6320,6011,6250,103,1.68%,380,6250,508,-,-,6998,6011,,�@��
1999/1/6,TX,199903,6060,6320,6040,6249,94,1.53%,86,6249,486,-,-,8242,6040,,�@��
1999/1/6,TX,199906,6031,6300,6031,6215,15,0.24%,5,6215,40,-,-,7560,6031,,�@��
1999/1/6,TX,199909,6080,6080,6080,6080,-120,-1.94%,1,6252,13,-,-,7600,6080,,�@��
1999/1/7,TX,199901,6385,6510,6211,6510,265,4.24%,5515,6510,5127,-,-,7640,6011,,�@��
1999/1/7,TX,199902,6322,6510,6211,6510,260,4.16%,547,6510,657,-,-,6998,6011,,�@��
1999/1/7,TX,199903,6300,6510,6202,6510,261,4.18%,102,6510,487,-,-,8242,6040,,�@��
1999/1/7,TX,199906,6399,6489,6399,6489,274,4.41%,3,6491,38,-,-,7560,6031,,�@��
1999/1/7,TX,199909,-,-,-,-,-,-,0,6517,13,-,-,7600,6080,,�@��
1999/1/8,TX,199901,6442,6520,6391,6452,-58,-0.89%,4385,6452,4864,-,-,7640,6011,,�@��
1999/1/8,TX,199902,6460,6529,6400,6450,-60,-0.92%,563,6450,764,-,-,6998,6011,,�@��
1999/1/8,TX,199903,6560,6560,6401,6451,-59,-0.91%,158,6451,463,-,-,8242,6040,,�@��
1999/1/8,TX,199906,-,-,-,-,-,-,0,6450,38,-,-,7560,6031,,�@��
1999/1/8,TX,199909,-,-,-,-,-,-,0,6449,13,-,-,7600,6080,,�@��
1999/1/11,TX,199901,6478,6500,6385,6435,-17,-0.26%,2558,6435,4641,-,-,7640,6011,,�@��
1999/1/11,TX,199902,6469,6488,6400,6449,-1,-0.02%,288,6449,844,-,-,6998,6011,,�@��
1999/1/11,TX,199903,6489,6494,6420,6455,4,0.06%,40,6455,462,-,-,8242,6040,,�@��
1999/1/11,TX,199906,-,-,-,-,-,-,0,6406,38,-,-,7560,6031,,�@��
1999/1/11,TX,199909,-,-,-,-,-,-,0,6432,13,-,-,7600,6080,,�@��
1999/1/12,TX,199901,6435,6470,6360,6390,-45,-0.70%,3195,6390,4434,-,-,7640,6011,,�@��
1999/1/12,TX,199902,6439,6470,6370,6381,-68,-1.05%,364,6381,900,-,-,6998,6011,,�@��
1999/1/12,TX,199903,6415,6450,6381,6382,-73,-1.13%,43,6382,463,-,-,8242,6040,,�@��
1999/1/12,TX,199906,-,-,-,-,-,-,0,6411,38,-,-,7560,6031,,�@��
1999/1/12,TX,199909,-,-,-,-,-,-,0,6387,13,-,-,7600,6080,,�@��
1999/1/13,TX,199901,6332,6360,6290,6352,-38,-0.59%,2693,6352,4261,-,-,7640,6011,,�@��
1999/1/13,TX,199902,6322,6360,6290,6340,-41,-0.64%,617,6340,1166,-,-,6998,6011,,�@��
1999/1/13,TX,199903,6306,6365,6300,6349,-33,-0.52%,64,6349,472,-,-,8242,6040,,�@��
1999/1/13,TX,199906,6350,6350,6350,6350,-61,-0.95%,1,6346,38,-,-,7560,6031,,�@��
1999/1/13,TX,199909,-,-,-,-,-,-,0,6322,13,-,-,7600,6080,,�@��
1999/1/14,TX,199901,6318,6335,6231,6280,-72,-1.13%,2775,6280,4109,-,-,7640,6011,,�@��
1999/1/14,TX,199902,6300,6318,6219,6270,-70,-1.10%,609,6270,1299,-,-,6998,6011,,�@��
1999/1/14,TX,199903,6222,6318,6220,6259,-90,-1.42%,57,6259,500,-,-,8242,6040,,�@��
1999/1/14,TX,199906,6260,6260,6255,6255,-91,-1.43%,2,6270,39,-,-,7560,6031,,�@��
1999/1/14,TX,199909,-,-,-,-,-,-,0,6300,13,-,-,7600,6080,,�@��
1999/1/15,TX,199901,6220,6600,6200,6600,320,5.10%,3923,6600,3232,-,-,7640,6011,,�@��
1999/1/15,TX,199902,6202,6610,6180,6610,340,5.42%,1707,6610,1589,-,-,6998,6011,,�@��
1999/1/15,TX,199903,6220,6600,6190,6600,341,5.45%,151,6600,506,-,-,8242,6040,,�@��
1999/1/15,TX,199906,6420,6575,6420,6575,305,4.86%,2,6562,37,-,-,7560,6031,,�@��
1999/1/15,TX,199909,-,-,-,-,-,-,0,6699,13,-,-,7600,6080,,�@��
1999/1/16,TX,199901,6599,6619,6502,6530,-70,-1.06%,2442,6530,2645,-,-,7640,6011,,�@��
1999/1/16,TX,199902,6630,6660,6553,6565,-45,-0.68%,2271,6565,2108,-,-,6998,6011,,�@��
1999/1/16,TX,199903,6600,6648,6531,6550,-50,-0.76%,125,6550,528,-,-,8242,6040,,�@��
1999/1/16,TX,199906,6660,6660,6501,6560,-2,-0.03%,8,6560,36,-,-,7560,6031,,�@��
1999/1/16,TX,199909,-,-,-,-,-,-,0,6629,13,-,-,7600,6080,,�@��
1999/1/18,TX,199901,6530,6530,6410,6412,-118,-1.81%,885,6412,2240,-,-,7640,6011,,�@��
1999/1/18,TX,199902,6540,6540,6445,6445,-120,-1.83%,2273,6445,2302,-,-,6998,6011,,�@��
1999/1/18,TX,199903,6541,6541,6450,6462,-88,-1.34%,93,6462,523,-,-,8242,6040,,�@��
1999/1/18,TX,199906,-,-,-,-,-,-,0,6442,36,-,-,7560,6031,,�@��
1999/1/18,TX,199909,-,-,-,-,-,-,0,6511,13,-,-,7600,6080,,�@��
1999/1/19,TX,199901,6421,6486,6355,6385,-27,-0.42%,932,6385,1636,-,-,7640,6011,,�@��
1999/1/19,TX,199902,6430,6569,6386,6433,-12,-0.19%,2791,6433,2896,-,-,6998,6011,,�@��
1999/1/19,TX,199903,6446,6499,6406,6440,-22,-0.34%,108,6440,560,-,-,8242,6040,,�@��
1999/1/19,TX,199906,6500,6500,6412,6412,-30,-0.47%,9,6412,40,-,-,7560,6031,,�@��
1999/1/19,TX,199909,-,-,-,-,-,-,0,6484,13,-,-,7600,6080,,�@��
1999/1/20,TX,199901,6385,6395,6309,6321,-64,-1.00%,1015,6321,758,-,-,7640,6011,,�@��
1999/1/20,TX,199902,6436,6465,6383,6405,-28,-0.44%,2372,6405,3531,-,-,6998,6011,,�@��
1999/1/20,TX,199903,6440,6470,6390,6400,-40,-0.62%,131,6400,631,-,-,8242,6040,,�@��
1999/1/20,TX,199906,6475,6475,6400,6400,-12,-0.19%,3,6394,40,-,-,7560,6031,,�@��
1999/1/20,TX,199909,-,-,-,-,-,-,0,6420,13,-,-,7600,6080,,�@��
1999/1/21,TX,199902,6420,6548,6415,6417,12,0.19%,4800,6417,4089,-,-,6998,6011,,�@��
1999/1/21,TX,199903,6415,6548,6415,6430,30,0.47%,194,6430,709,-,-,8242,6040,,�@��
1999/1/21,TX,199906,6420,6420,6420,6420,26,0.41%,1,6480,39,-,-,7560,6031,,�@��
1999/1/21,TX,199909,6480,6520,6480,6520,100,1.56%,6,6508,11,-,-,7600,6080,,�@��
1999/1/21,TX,199912,-,-,-,-,-,-,0,6581,0,-,-,-,-,,�@��
1999/1/22,TX,199902,6359,6391,6271,6285,-132,-2.06%,3985,6285,4587,-,-,6998,6011,,�@��
1999/1/22,TX,199903,6400,6400,6300,6319,-111,-1.73%,197,6319,777,-,-,8242,6040,,�@��
1999/1/22,TX,199906,6348,6348,6330,6330,-150,-2.31%,3,6348,40,-,-,7560,6031,,�@��
1999/1/22,TX,199909,-,-,-,-,-,-,0,6376,11,-,-,7600,6080,,�@��
1999/1/22,TX,199912,6361,6361,6320,6320,-261,-3.97%,5,6449,5,-,-,6361,6320,,�@��
1999/1/25,TX,199902,6220,6220,6031,6040,-245,-3.90%,3424,6040,4725,-,-,6998,6011,,�@��
1999/1/25,TX,199903,6274,6274,6065,6088,-231,-3.66%,247,6088,855,-,-,8242,6040,,�@��
1999/1/25,TX,199906,6235,6298,6100,6100,-248,-3.91%,13,6100,42,-,-,7560,6031,,�@��
1999/1/25,TX,199909,-,-,-,-,-,-,0,6100,11,-,-,7600,6080,,�@��
1999/1/25,TX,199912,-,-,-,-,-,-,0,6126,5,-,-,6361,6320,,�@��
1999/1/26,TX,199902,6089,6230,6026,6220,180,2.98%,5115,6220,4932,-,-,6998,6011,,�@��
1999/1/26,TX,199903,6130,6240,6052,6220,132,2.17%,265,6220,909,-,-,8242,6040,,�@��
1999/1/26,TX,199906,6120,6238,6100,6238,138,2.26%,18,6258,52,-,-,7560,6031,,�@��
1999/1/26,TX,199909,-,-,-,-,-,-,0,6230,11,-,-,7600,6080,,�@��
1999/1/26,TX,199912,-,-,-,-,-,-,0,6230,5,-,-,6361,6320,,�@��
1999/1/27,TX,199902,6249,6270,6141,6145,-75,-1.21%,3969,6145,5066,-,-,6998,6011,,�@��
1999/1/27,TX,199903,6270,6279,6152,6152,-68,-1.09%,247,6152,937,-,-,8242,6040,,�@��
1999/1/27,TX,199906,6290,6290,6200,6200,-58,-0.93%,12,6200,56,-,-,7560,6031,,�@��
1999/1/27,TX,199909,-,-,-,-,-,-,0,6162,11,-,-,7600,6080,,�@��
1999/1/27,TX,199912,-,-,-,-,-,-,0,6162,5,-,-,6361,6320,,�@��
1999/1/28,TX,199902,6101,6140,6052,6070,-75,-1.22%,3359,6070,4793,-,-,6998,6011,,�@��
1999/1/28,TX,199903,6120,6160,6081,6095,-57,-0.93%,254,6095,1032,-,-,8242,6040,,�@��
1999/1/28,TX,199906,6150,6150,6120,6120,-80,-1.29%,6,6125,60,-,-,7560,6031,,�@��
1999/1/28,TX,199909,-,-,-,-,-,-,0,6087,11,-,-,7600,6080,,�@��
1999/1/28,TX,199912,6320,6320,6150,6150,-12,-0.19%,2,6170,7,-,-,6361,6150,,�@��
1999/1/29,TX,199902,6102,6120,6020,6080,10,0.16%,3691,6080,5025,-,-,6998,6011,,�@��
1999/1/29,TX,199903,6118,6145,6050,6071,-24,-0.39%,310,6071,1133,-,-,8242,6040,,�@��
1999/1/29,TX,199906,6101,6120,6082,6120,-5,-0.08%,15,6108,64,-,-,7560,6031,,�@��
1999/1/29,TX,199909,6102,6102,6099,6099,12,0.20%,3,6105,12,-,-,7600,6080,,�@��
1999/1/29,TX,199912,6170,6170,6105,6105,-65,-1.05%,6,6115,13,-,-,6361,6105,,�@��
1999/1/30,TX,199902,6080,6200,6050,6110,30,0.49%,5084,6110,5212,-,-,6998,6011,,�@��
1999/1/30,TX,199903,6101,6220,6051,6128,57,0.94%,504,6128,1242,-,-,8242,6040,,�@��
1999/1/30,TX,199906,6149,6220,6120,6120,12,0.20%,13,6120,66,-,-,7560,6031,,�@��
1999/1/30,TX,199909,6261,6261,6106,6106,1,0.02%,11,6106,18,-,-,7600,6080,,�@��
1999/1/30,TX,199912,6200,6220,6101,6121,6,0.10%,10,6121,18,-,-,6361,6101,,�@��

