交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/11/1,TX,200711,9815,9835,9562,9657,-120,-1.23%,62539,9657,38018,9655,9657,9864,8980,,�@��
2007/11/1,TX,200712,9820,9848,9580,9665,-121,-1.24%,489,9665,2259,9666,9670,9875,7150,,�@��
2007/11/1,TX,200803,9819,9825,9600,9655,-137,-1.40%,12,9655,379,9655,9687,9875,7654,,�@��
2007/11/1,TX,200806,9805,9805,9621,9621,-164,-1.68%,2,9621,46,9655,9777,9934,7911,,�@��
2007/11/1,TX,200809,9655,9655,9400,9501,-88,-0.92%,14,9501,49,9450,9492,9664,9066,,�@��
2007/11/2,TX,200711,9457,9490,9203,9230,-427,-4.42%,63487,9230,39775,9230,9236,9864,8980,,�@��
2007/11/2,TX,200712,9505,9505,9214,9237,-428,-4.43%,801,9239,2441,9238,9250,9875,7150,,�@��
2007/11/2,TX,200803,9510,9510,9236,9250,-405,-4.19%,45,9250,410,9237,9272,9875,7654,,�@��
2007/11/2,TX,200806,9455,9455,9250,9250,-371,-3.86%,16,9379,46,9230,9529,9934,7911,,�@��
2007/11/2,TX,200809,9281,9281,9100,9100,-401,-4.22%,16,9100,61,9050,9062,9664,9066,,�@��
2007/11/5,TX,200711,9210,9320,9090,9275,45,0.49%,53640,9275,40300,9274,9277,9864,8980,,�@��
2007/11/5,TX,200712,9206,9324,9105,9282,43,0.47%,658,9281,2518,9281,9290,9875,7150,,�@��
2007/11/5,TX,200803,9273,9273,9118,9160,-90,-0.97%,25,9290,410,9274,9307,9875,7654,,�@��
2007/11/5,TX,200806,9200,9300,9166,9300,-79,-0.84%,9,9300,44,9245,9294,9934,7911,,�@��
2007/11/5,TX,200809,9038,9111,8945,9111,11,0.12%,19,9111,70,9064,9112,9664,8945,,�@��
2007/11/6,TX,200711,9320,9353,9256,9305,30,0.32%,41027,9304,41232,9305,9307,9864,8980,,�@��
2007/11/6,TX,200712,9318,9355,9271,9305,24,0.26%,353,9305,2610,9309,9315,9875,7150,,�@��
2007/11/6,TX,200803,9250,9345,9250,9345,55,0.59%,4,9345,411,9306,9337,9875,7654,,�@��
2007/11/6,TX,200806,9320,9340,9320,9340,40,0.43%,5,9340,41,9305,9340,9934,7911,,�@��
2007/11/6,TX,200809,9151,9151,9151,9151,40,0.44%,1,9151,70,9098,9142,9664,8945,,�@��
2007/11/7,TX,200711,9363,9403,9265,9268,-36,-0.39%,42965,9270,41447,9267,9270,9864,8980,,�@��
2007/11/7,TX,200712,9380,9406,9275,9276,-29,-0.31%,471,9276,2751,9275,9284,9875,7150,,�@��
2007/11/7,TX,200803,9390,9390,9283,9288,-57,-0.61%,10,9288,413,9281,9300,9875,7654,,�@��
2007/11/7,TX,200806,9304,9304,9276,9276,-64,-0.69%,2,9276,43,9266,9300,9934,7911,,�@��
2007/11/7,TX,200809,9180,9180,9174,9174,23,0.25%,2,9090,71,9080,9100,9664,8945,,�@��
2007/11/8,TX,200711,9063,9090,8820,8925,-345,-3.72%,62070,8917,42521,8920,8925,9864,8820,,�@��
2007/11/8,TX,200712,9106,9106,8831,8930,-346,-3.73%,1140,8926,2980,8922,8936,9875,7150,,�@��
2007/11/8,TX,200803,9103,9103,8858,8920,-368,-3.96%,29,8920,428,8926,8960,9875,7654,,�@��
2007/11/8,TX,200806,9070,9070,8925,8925,-351,-3.78%,5,8925,43,8920,8944,9934,7911,,�@��
2007/11/8,TX,200809,8900,8900,8682,8682,-408,-4.49%,19,8732,84,8710,8755,9664,8682,,�@��
2007/11/9,TX,200711,8971,9024,8856,8969,52,0.58%,56249,8966,41929,8966,8969,9864,8820,,�@��
2007/11/9,TX,200712,8959,9027,8868,8979,53,0.59%,664,8977,3176,8975,8984,9875,7150,,�@��
2007/11/9,TX,200803,8958,9047,8874,8989,69,0.77%,14,8989,431,8988,9004,9875,7654,,�@��
2007/11/9,TX,200806,9000,9000,8987,8987,62,0.69%,2,8987,43,8965,8999,9934,7911,,�@��
2007/11/9,TX,200809,8792,8834,8700,8820,88,1.01%,13,8820,90,8756,8799,9664,8682,,�@��
2007/11/12,TX,200711,8715,8740,8573,8683,-283,-3.16%,58576,8679,43221,8680,8683,9864,8573,,�@��
2007/11/12,TX,200712,8798,8798,8585,8693,-284,-3.16%,1513,8691,3863,8686,8691,9875,7150,,�@��
2007/11/12,TX,200803,8803,8803,8610,8646,-343,-3.82%,24,8704,440,8690,8718,9875,7654,,�@��
2007/11/12,TX,200806,8749,8749,8652,8652,-335,-3.73%,2,8687,45,8675,8699,9934,7911,,�@��
2007/11/12,TX,200809,8503,8533,8426,8426,-394,-4.47%,15,8496,93,8480,8513,9664,8426,,�@��
2007/11/13,TX,200711,8675,8764,8560,8749,70,0.81%,57468,8747,42949,8745,8749,9864,8560,,�@��
2007/11/13,TX,200712,8697,8760,8564,8749,58,0.67%,1906,8749,4690,8745,8750,9875,7150,,�@��
2007/11/13,TX,200803,8720,8760,8598,8760,56,0.64%,21,8760,434,8761,8779,9875,7654,,�@��
2007/11/13,TX,200806,8600,8759,8600,8759,72,0.83%,2,8759,47,8743,8779,9934,7911,,�@��
2007/11/13,TX,200809,8491,8550,8400,8550,54,0.64%,16,8550,98,8535,8569,9664,8400,,�@��
2007/11/14,TX,200711,8960,8980,8910,8941,194,2.22%,37713,8942,39338,8941,8943,9864,8560,,�@��
2007/11/14,TX,200712,8993,8993,8910,8943,194,2.22%,1866,8944,5509,8943,8946,9875,7150,,�@��
2007/11/14,TX,200803,8949,8987,8944,8950,190,2.17%,19,8950,432,8952,8972,9875,7654,,�@��
2007/11/14,TX,200806,8954,8954,8951,8951,192,2.19%,2,8951,49,8939,8973,9934,7911,,�@��
2007/11/14,TX,200809,8769,8770,8750,8767,217,2.54%,5,8767,101,8750,8767,9664,8400,,�@��
2007/11/15,TX,200711,8922,8937,8863,8869,-73,-0.82%,30295,8867,39307,8866,8869,9864,8560,,�@��
2007/11/15,TX,200712,8908,8937,8861,8863,-81,-0.91%,1595,8864,6192,8863,8868,9875,7150,,�@��
2007/11/15,TX,200803,8913,8950,8892,8897,-53,-0.59%,19,8897,441,8879,8898,9875,7654,,�@��
2007/11/15,TX,200806,8899,8899,8899,8899,-52,-0.58%,1,8899,49,8864,8899,9934,7911,,�@��
2007/11/15,TX,200809,8700,8700,8690,8690,-77,-0.88%,4,8690,102,8680,8694,9664,8400,,�@��
2007/11/16,TX,200711,8663,8779,8623,8756,-111,-1.25%,44668,8758,37184,8757,8758,9864,8560,,�@��
2007/11/16,TX,200712,8705,8774,8626,8758,-106,-1.20%,4082,8757,7677,8755,8758,9875,7150,,�@��
2007/11/16,TX,200803,8782,8789,8656,8786,-111,-1.25%,35,8786,449,8769,8787,9875,7654,,�@��
