交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/12/1,TX,200812,4420,4580,4389,4501,42,0.94%,106527,4501,61197,4500,4501,9107,3749,,�@��
2008/12/1,TX,200901,4388,4529,4344,4461,51,1.16%,817,4461,1496,4456,4460,4529,3715,,�@��
2008/12/1,TX,200903,4348,4477,4300,4435,73,1.67%,38,4435,858,4408,4412,9095,3740,,�@��
2008/12/1,TX,200906,4440,4452,4440,4451,138,3.20%,49,4387,1757,4385,4390,7240,3600,,�@��
2008/12/1,TX,200909,4160,4268,4160,4193,43,1.04%,10,4193,1562,4191,4202,4822,3550,,�@��
2008/12/2,TX,200812,4299,4324,4206,4240,-261,-5.80%,89986,4230,67187,4230,4240,9107,3749,,�@��
2008/12/2,TX,200901,4241,4279,4173,4193,-268,-6.01%,735,4190,1730,4193,4201,4529,3715,,�@��
2008/12/2,TX,200903,4216,4230,4147,4155,-280,-6.31%,24,4155,863,4153,4168,9095,3740,,�@��
2008/12/2,TX,200906,4171,4197,4118,4118,-269,-6.13%,7,4118,1755,4124,4144,7240,3600,,�@��
2008/12/2,TX,200909,3911,4010,3911,3950,-243,-5.80%,12,3950,1558,3943,3959,4822,3550,,�@��
2008/12/3,TX,200812,4268,4306,4186,4188,-42,-0.99%,94480,4189,70898,4187,4188,9107,3749,,�@��
2008/12/3,TX,200901,4250,4269,4159,4160,-30,-0.72%,858,4162,2071,4160,4162,4529,3715,,�@��
2008/12/3,TX,200903,4230,4230,4128,4128,-27,-0.65%,24,4128,869,4120,4126,9095,3740,,�@��
2008/12/3,TX,200906,4168,4188,4119,4119,1,0.02%,11,4095,1758,4092,4098,7240,3600,,�@��
2008/12/3,TX,200909,4017,4017,3950,3950,0,0.00%,11,3912,1566,3902,3923,4822,3550,,�@��
2008/12/4,TX,200812,4246,4284,4100,4139,-50,-1.19%,101106,4142,74194,4137,4142,9107,3749,,�@��
2008/12/4,TX,200901,4215,4245,4071,4106,-56,-1.35%,1045,4110,2431,4105,4110,4529,3715,,�@��
2008/12/4,TX,200903,4200,4211,4050,4077,-51,-1.24%,31,4077,884,4069,4080,9095,3740,,�@��
2008/12/4,TX,200906,4176,4176,4035,4045,-50,-1.22%,9,4040,1757,4040,4049,7240,3600,,�@��
