交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/9/1,TX,199909,8300,8475,8300,8426,178,2.16%,4238,8426,4007,8425,8426,8704,5631,,�@��
1999/9/1,TX,199910,8300,8495,8300,8450,165,1.99%,111,8450,184,8435,8464,8495,8000,,�@��
1999/9/1,TX,199912,8380,8480,8380,8420,110,1.32%,12,8447,49,8420,8499,8950,5631,,�@��
1999/9/1,TX,200003,-,-,-,-,-,-,0,8459,34,-,-,8720,6930,,�@��
1999/9/1,TX,200006,8397,8397,8397,8397,0,0.00%,1,8575,5,8397,-,8397,6962,,�@��
1999/9/2,TX,199909,8470,8495,8331,8352,-74,-0.88%,3228,8352,4368,8351,8356,8704,5631,,�@��
1999/9/2,TX,199910,8450,8550,8362,8380,-70,-0.83%,98,8380,203,8377,8390,8550,8000,,�@��
1999/9/2,TX,199912,8629,8629,8470,8470,23,0.27%,3,8394,50,8450,8540,8950,5631,,�@��
1999/9/2,TX,200003,8700,8700,8391,8391,-68,-0.80%,3,8385,32,-,8495,8720,6930,,�@��
1999/9/2,TX,200006,8570,8570,8570,8570,-5,-0.06%,1,8501,5,8000,-,8570,6962,,�@��
1999/9/3,TX,199909,8340,8340,8132,8132,-220,-2.63%,3542,8132,4666,8131,8132,8704,5631,,�@��
1999/9/3,TX,199910,8365,8365,8168,8168,-212,-2.53%,150,8168,241,8161,8179,8550,8000,,�@��
1999/9/3,TX,199912,8300,8300,8237,8238,-156,-1.86%,13,8198,44,8232,8319,8950,5631,,�@��
1999/9/3,TX,200003,8260,8260,8207,8207,-178,-2.12%,2,8230,31,8150,8318,8720,6930,,�@��
1999/9/3,TX,200006,-,-,-,-,-,-,0,8281,5,-,-,8570,6962,,�@��
1999/9/4,TX,199909,8276,8280,8070,8137,5,0.06%,3514,8137,4711,8137,8140,8704,5631,,�@��
1999/9/4,TX,199910,8250,8310,8111,8175,7,0.09%,174,8175,280,8168,8180,8550,8000,,�@��
1999/9/4,TX,199912,8150,8230,8150,8180,-18,-0.22%,6,8180,43,8171,8250,8950,5631,,�@��
1999/9/4,TX,200003,8160,8170,8151,8170,-60,-0.73%,3,8170,30,8170,8217,8720,6930,,�@��
1999/9/4,TX,200006,-,-,-,-,-,-,0,8286,5,-,-,8570,6962,,�@��
1999/9/6,TX,199909,8150,8215,8060,8215,78,0.96%,2251,8215,4750,8205,8215,8704,5631,,�@��
1999/9/6,TX,199910,8190,8238,8100,8236,61,0.75%,155,8236,321,8236,8240,8550,8000,,�@��
1999/9/6,TX,199912,8190,8190,8154,8154,-26,-0.32%,2,8154,43,8121,8249,8950,5631,,�@��
