交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2014/10/1,TX,201410,8943,9015,8911,8980,-11,-0.12%,114235,8980,69455,8979,8980,9542,8871,,�@��
2014/10/1,TX,201411,8946,9011,8911,8977,-11,-0.12%,1451,8976,4120,8975,8977,9301,8870,,�@��
2014/10/1,TX,201412,8945,9007,8910,8973,-14,-0.16%,333,8973,5082,8971,8974,9527,7835,,�@��
2014/10/1,TX,201503,8925,9000,8910,8970,-13,-0.14%,84,8970,917,8967,8971,9491,8296,,�@��
2014/10/1,TX,201506,8920,8995,8909,8963,-7,-0.08%,37,8963,784,8959,8963,9463,8862,,�@��
2014/10/2,TX,201410,8920,9020,8905,8993,13,0.14%,126762,8992,69659,8992,8993,9542,8871,,�@��
2014/10/2,TX,201411,8922,9014,8903,8990,14,0.16%,1784,8989,4512,8987,8990,9301,8870,,�@��
2014/10/2,TX,201412,8920,9010,8900,8985,12,0.13%,469,8985,5201,8985,8988,9527,7835,,�@��
2014/10/2,TX,201503,8925,9000,8898,8975,5,0.06%,169,8975,875,8976,8981,9491,8296,,�@��
2014/10/2,TX,201506,8893,8996,8890,8964,1,0.01%,100,8964,795,8967,8971,9463,8862,,�@��
2014/10/3,TX,201410,9004,9107,8994,9101,109,1.21%,124812,9098,67897,9100,9101,9542,8871,,�@��
2014/10/3,TX,201411,9000,9102,8992,9095,106,1.18%,2631,9093,4643,9094,9095,9301,8870,,�@��
2014/10/3,TX,201412,8990,9096,8990,9089,104,1.16%,606,9088,5132,9088,9090,9527,7835,,�@��
2014/10/3,TX,201503,9005,9080,8981,9076,101,1.13%,125,9076,832,9074,9078,9491,8296,,�@��
2014/10/3,TX,201506,9000,9075,8980,9070,106,1.18%,217,9070,777,9069,9071,9463,8862,,�@��
2014/10/6,TX,201410,9098,9110,9056,9084,-14,-0.15%,95157,9085,69485,9084,9086,9542,8871,,�@��
2014/10/6,TX,201411,9104,9104,9052,9081,-12,-0.13%,1694,9080,5223,9080,9082,9301,8870,,�@��
2014/10/6,TX,201412,9100,9100,9048,9072,-16,-0.18%,380,9072,5192,9074,9077,9527,7835,,�@��
