交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/4/2,TX,200104,5775,5780,5618,5621,-174,-3.00%,5925,5621,7866,5620,5621,5945,5441,,�@��
2001/4/2,TX,200105,5751,5780,5621,5639,-148,-2.56%,40,5639,93,5622,5645,5948,5621,,�@��
2001/4/2,TX,200106,5751,5751,5660,5660,-173,-2.97%,3,5680,25,5611,5670,8700,4680,,�@��
2001/4/2,TX,200109,5703,5703,5703,5703,-80,-1.38%,1,5678,3,5611,5745,6193,4780,,�@��
2001/4/2,TX,200112,5708,5708,5701,5701,-96,-1.66%,3,5678,8,5611,5745,6366,5601,,�@��
2001/4/3,TX,200104,5595,5595,5470,5470,-151,-2.69%,7816,5470,7695,5470,5472,5945,5441,,�@��
2001/4/3,TX,200105,5717,5717,5478,5478,-161,-2.86%,173,5478,188,5475,5482,5948,5478,,�@��
2001/4/3,TX,200106,5560,5560,5502,5502,-178,-3.13%,4,5502,28,5480,5530,8700,4680,,�@��
2001/4/3,TX,200109,-,-,-,-,-,-,0,5527,3,5481,5675,6193,4780,,�@��
2001/4/3,TX,200112,-,-,-,-,-,-,0,5527,8,5508,5850,6366,5601,,�@��
2001/4/4,TX,200104,5406,5493,5392,5469,-1,-0.02%,7103,5469,7753,5469,5470,5945,5392,,�@��
2001/4/4,TX,200105,5430,5500,5395,5480,2,0.04%,72,5479,204,5462,5479,5948,5395,,�@��
2001/4/4,TX,200106,-,-,-,-,-,-,0,5501,28,5450,5530,8700,4680,,�@��
2001/4/4,TX,200109,-,-,-,-,-,-,0,5526,3,5450,5600,6193,4780,,�@��
2001/4/4,TX,200112,-,-,-,-,-,-,0,5526,8,5450,5590,6366,5601,,�@��
2001/4/6,TX,200104,5581,5589,5510,5530,61,1.12%,6445,5530,7208,5527,5535,5945,5392,,�@��
2001/4/6,TX,200105,5555,5597,5502,5520,41,0.75%,75,5520,182,5520,5541,5948,5395,,�@��
2001/4/6,TX,200106,-,-,-,-,-,-,0,5562,28,5500,5555,8700,4680,,�@��
2001/4/6,TX,200109,5530,5530,5530,5530,4,0.07%,1,5530,4,5500,5595,6193,4780,,�@��
2001/4/6,TX,200112,-,-,-,-,-,-,0,5587,8,5530,5630,6366,5601,,�@��
2001/4/9,TX,200104,5490,5490,5391,5419,-111,-2.01%,4960,5419,7452,5419,5420,5945,5391,,�@��
2001/4/9,TX,200105,5485,5485,5388,5415,-105,-1.90%,82,5415,217,5415,5418,5948,5388,,�@��
2001/4/9,TX,200106,-,-,-,-,-,-,0,5451,28,5380,5465,8700,4680,,�@��
2001/4/9,TX,200109,-,-,-,-,-,-,0,5419,4,5360,5600,6193,4780,,�@��
2001/4/9,TX,200112,-,-,-,-,-,-,0,5476,8,5450,5560,6366,5601,,�@��
2001/4/10,TX,200104,5419,5505,5312,5321,-98,-1.81%,8005,5321,7125,5321,5323,5945,5312,,�@��
2001/4/10,TX,200105,5445,5499,5316,5321,-94,-1.74%,180,5321,301,5321,5350,5948,5316,,�@��
2001/4/10,TX,200106,5530,5530,5350,5350,-101,-1.85%,4,5350,30,5310,5365,8700,4680,,�@��
2001/4/10,TX,200109,5470,5470,5428,5428,9,0.17%,2,5425,2,5371,5425,6193,4780,,�@��
2001/4/10,TX,200112,5489,5489,5470,5470,-6,-0.11%,2,5475,6,5360,5475,6366,5470,,�@��
2001/4/11,TX,200104,5401,5495,5341,5495,174,3.27%,11170,5495,6971,5495,5496,5945,5312,,�@��
2001/4/11,TX,200105,5382,5505,5340,5505,184,3.46%,394,5505,443,5505,5510,5948,5316,,�@��
2001/4/11,TX,200106,5350,5350,5350,5350,0,0.00%,1,5350,30,5430,5500,8700,4680,,�@��
2001/4/11,TX,200109,-,-,-,-,-,-,0,5599,2,5351,5590,6193,4780,,�@��
2001/4/11,TX,200112,-,-,-,-,-,-,0,5649,6,5510,5600,6366,5470,,�@��
2001/4/12,TX,200104,5515,5550,5466,5520,25,0.45%,6825,5520,6558,5520,5521,5945,5312,,�@��
2001/4/12,TX,200105,5530,5530,5476,5519,14,0.25%,745,5519,894,5515,5519,5948,5316,,�@��
