交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2002/6/3,TX,200206,5612,5614,5470,5520,-112,-1.99%,13742,5520,11330,5520,5521,6415,3395,,�@��
2002/6/3,TX,200207,5590,5590,5461,5499,-127,-2.26%,48,5499,117,5499,5520,5860,5356,,�@��
2002/6/3,TX,200209,-,-,-,-,-,-,0,5450,15,5465,5550,6350,3900,,�@��
2002/6/3,TX,200212,-,-,-,-,-,-,0,5498,9,5405,5550,6350,5175,,�@��
2002/6/3,TX,200303,5490,5490,5433,5433,-147,-2.63%,2,5455,9,5455,5540,6500,5400,,�@��
2002/6/4,TX,200206,5410,5539,5391,5500,-20,-0.36%,12014,5500,10711,5498,5500,6415,3395,,�@��
2002/6/4,TX,200207,5430,5515,5400,5515,16,0.29%,79,5515,149,5471,5549,5860,5356,,�@��
2002/6/4,TX,200209,5401,5499,5401,5499,49,0.90%,2,5499,14,5401,5570,6350,3900,,�@��
2002/6/4,TX,200212,5498,5498,5498,5498,0,0.00%,1,5478,8,5410,5570,6350,5175,,�@��
2002/6/4,TX,200303,5520,5520,5520,5520,65,1.19%,2,5520,7,5361,5570,6500,5400,,�@��
2002/6/5,TX,200206,5533,5627,5533,5615,115,2.09%,13733,5615,10529,5615,5616,6415,3395,,�@��
2002/6/5,TX,200207,5534,5628,5534,5615,100,1.81%,51,5615,149,5609,5625,5860,5356,,�@��
2002/6/5,TX,200209,-,-,-,-,-,-,0,5614,14,5500,5649,6350,3900,,�@��
2002/6/5,TX,200212,-,-,-,-,-,-,0,5593,8,5451,5650,6350,5175,,�@��
2002/6/5,TX,200303,5431,5639,5431,5639,119,2.16%,7,5639,7,5565,5639,6500,5400,,�@��
2002/6/6,TX,200206,5633,5633,5543,5561,-54,-0.96%,13815,5561,11098,5561,5562,6415,3395,,�@��
2002/6/6,TX,200207,5615,5618,5540,5569,-46,-0.82%,36,5554,165,5556,5567,5860,5356,,�@��
