交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2003/8/1,TX,200308,5359,5410,5352,5390,60,1.13%,32894,5390,32288,5390,5391,5497,4805,,�@��
2003/8/1,TX,200309,5350,5399,5350,5375,73,1.38%,142,5375,757,5371,5383,5495,4081,,�@��
2003/8/1,TX,200312,5370,5390,5370,5390,89,1.68%,3,5356,65,5370,5390,5425,4020,,�@��
2003/8/1,TX,200403,5400,5400,5400,5400,100,1.89%,2,5390,64,5351,5430,5488,4081,,�@��
2003/8/1,TX,200406,-,-,-,-,-,-,0,5336,2,5307,5409,5449,5255,,�@��
2003/8/4,TX,200308,5360,5378,5337,5370,-20,-0.37%,21245,5370,31840,5370,5371,5497,4805,,�@��
2003/8/4,TX,200309,5330,5365,5330,5359,-16,-0.30%,112,5359,802,5358,5362,5495,4081,,�@��
2003/8/4,TX,200312,5350,5350,5350,5350,-6,-0.11%,1,5358,65,5331,5385,5425,4020,,�@��
2003/8/4,TX,200403,-,-,-,-,-,-,0,5370,64,5255,5400,5488,4081,,�@��
2003/8/4,TX,200406,-,-,-,-,-,-,0,5316,2,5255,5428,5449,5255,,�@��
2003/8/5,TX,200308,5389,5410,5258,5269,-101,-1.88%,37518,5269,31592,5268,5269,5497,4805,,�@��
2003/8/5,TX,200309,5377,5396,5252,5253,-106,-1.98%,256,5253,936,5253,5260,5495,4081,,�@��
2003/8/5,TX,200312,5320,5320,5320,5320,-38,-0.71%,1,5320,65,5253,5300,5425,4020,,�@��
2003/8/5,TX,200403,5360,5360,5260,5260,-110,-2.05%,4,5260,66,5251,5314,5488,4081,,�@��
2003/8/5,TX,200406,-,-,-,-,-,-,0,5215,2,5221,5364,5449,5255,,�@��
2003/8/6,TX,200308,5210,5242,5205,5242,-27,-0.51%,20192,5242,32939,5241,5242,5497,4805,,�@��
2003/8/6,TX,200309,5205,5235,5205,5233,-20,-0.38%,202,5233,985,5230,5233,5495,4081,,�@��
2003/8/6,TX,200312,5250,5250,5200,5200,-120,-2.26%,3,5225,66,5211,5240,5425,4020,,�@��
2003/8/6,TX,200403,5170,5170,5170,5170,-90,-1.71%,1,5220,65,5201,5240,5488,4081,,�@��
2003/8/6,TX,200406,-,-,-,-,-,-,0,5188,2,5172,5240,5449,5255,,�@��
2003/8/7,TX,200308,5235,5298,5186,5281,39,0.74%,40112,5281,30766,5281,5282,5497,4805,,�@��
2003/8/7,TX,200309,5232,5290,5185,5273,40,0.76%,342,5273,1109,5265,5273,5495,4081,,�@��
2003/8/7,TX,200312,5211,5271,5211,5230,5,0.10%,11,5264,67,5238,5290,5425,4020,,�@��
2003/8/7,TX,200403,5200,5200,5200,5200,-20,-0.38%,1,5200,64,5238,5290,5488,4081,,�@��
2003/8/7,TX,200406,-,-,-,-,-,-,0,5227,2,5168,5290,5449,5255,,�@��
2003/8/8,TX,200308,5281,5294,5206,5206,-75,-1.42%,28657,5206,30993,5206,5208,5497,4805,,�@��
2003/8/8,TX,200309,5290,5290,5204,5210,-63,-1.19%,325,5210,1231,5210,5211,5495,4081,,�@��
2003/8/8,TX,200312,5260,5260,5234,5234,-30,-0.57%,3,5234,70,5200,5240,5425,4020,,�@��
2003/8/8,TX,200403,-,-,-,-,-,-,0,5125,64,5181,5205,5488,4081,,�@��
2003/8/8,TX,200406,-,-,-,-,-,-,0,5152,2,5151,5530,5449,5255,,�@��
2003/8/11,TX,200308,5200,5251,5164,5251,45,0.86%,23654,5251,30673,5251,5252,5497,4805,,�@��
2003/8/11,TX,200309,5210,5247,5165,5247,37,0.71%,461,5247,1500,5245,5247,5495,4081,,�@��
2003/8/11,TX,200312,5200,5200,5168,5168,-66,-1.26%,5,5205,73,5205,5270,5425,4020,,�@��
