交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/10/3,TX,201610,9205,9230,9161,9194,64,0.70%,100555,9193,106903,9193,9194,9297,8789,,�@��
2016/10/3,TX,201611,9177,9200,9134,9166,65,0.71%,1707,9165,2623,9164,9166,9268,9100,,�@��
2016/10/3,TX,201612,9150,9168,9101,9133,60,0.66%,277,9133,5507,9132,9135,9238,7180,,�@��
2016/10/3,TX,201703,9070,9110,9049,9070,57,0.63%,128,9070,1237,9071,9074,9180,7515,,�@��
2016/10/3,TX,201706,9033,9056,8999,9015,56,0.63%,74,9015,905,9014,9018,9120,8659,,�@��
2016/10/4,TX,201610,9202,9259,9187,9247,54,0.59%,95262,9251,112430,9247,9250,9297,8789,,�@��
2016/10/4,TX,201611,9173,9229,9160,9219,54,0.59%,1952,9220,3409,9218,9221,9268,9100,,�@��
2016/10/4,TX,201612,9139,9196,9129,9188,55,0.60%,219,9189,5583,9185,9189,9238,7180,,�@��
2016/10/4,TX,201703,9073,9132,9073,9125,55,0.61%,128,9125,1275,9120,9125,9180,7515,,�@��
2016/10/4,TX,201706,9025,9074,9010,9068,53,0.59%,120,9068,900,9060,9066,9120,8659,,�@��
2016/10/5,TX,201610,9210,9266,9201,9240,-11,-0.12%,81576,9238,111817,9239,9240,9297,8789,,�@��
2016/10/5,TX,201611,9183,9235,9172,9209,-11,-0.12%,1826,9209,3729,9209,9211,9268,9100,,�@��
2016/10/5,TX,201612,9152,9202,9140,9179,-10,-0.11%,356,9178,5717,9178,9180,9238,7180,,�@��
2016/10/5,TX,201703,9085,9135,9085,9114,-11,-0.12%,121,9114,1294,9112,9114,9180,7515,,�@��
2016/10/5,TX,201706,9016,9070,9016,9054,-14,-0.15%,48,9054,915,9050,9055,9120,8659,,�@��
2016/10/6,TX,201610,9281,9283,9207,9256,18,0.19%,100967,9257,111177,9255,9256,9297,8789,,�@��
2016/10/6,TX,201611,9250,9252,9178,9226,17,0.18%,1631,9227,4091,9225,9227,9268,9100,,�@��
2016/10/6,TX,201612,9225,9225,9148,9196,18,0.20%,222,9196,5750,9193,9196,9238,7180,,�@��
2016/10/6,TX,201703,9164,9164,9083,9132,18,0.20%,128,9132,1308,9127,9130,9180,7515,,�@��
2016/10/6,TX,201706,9098,9098,9030,9070,16,0.18%,103,9070,908,9066,9070,9120,8659,,�@��
2016/10/7,TX,201610,9250,9269,9236,9253,-4,-0.04%,66389,9251,112952,9252,9253,9297,8789,,�@��
2016/10/7,TX,201611,9219,9238,9205,9220,-7,-0.08%,1932,9219,5363,9220,9221,9268,9100,,�@��
2016/10/7,TX,201612,9194,9202,9178,9187,-9,-0.10%,213,9187,5799,9187,9189,9238,7180,,�@��
2016/10/7,TX,201703,9142,9142,9109,9123,-9,-0.10%,90,9121,1327,9121,9123,9180,7515,,�@��
2016/10/7,TX,201706,9055,9077,9049,9061,-9,-0.10%,33,9061,920,9058,9063,9120,8659,,�@��
2016/10/11,TX,201610,9300,9343,9143,9191,-60,-0.65%,178389,9189,114388,9189,9191,9343,8789,,�@��
2016/10/11,TX,201611,9263,9309,9117,9161,-58,-0.63%,8097,9159,10386,9159,9161,9309,9100,,�@��
2016/10/11,TX,201612,9224,9275,9086,9128,-59,-0.64%,572,9128,5766,9126,9128,9275,7180,,�@��
2016/10/11,TX,201703,9174,9202,9016,9060,-61,-0.67%,193,9060,1301,9056,9060,9202,7515,,�@��
2016/10/11,TX,201706,9110,9137,8960,8994,-67,-0.74%,137,8994,907,8993,8999,9137,8659,,�@��
2016/10/12,TX,201610,9180,9274,9164,9260,71,0.77%,113440,9259,110930,9260,9261,9343,8789,,�@��
2016/10/12,TX,201611,9145,9245,9139,9234,75,0.82%,9395,9233,17053,9233,9235,9309,9100,,�@��
2016/10/12,TX,201612,9120,9212,9108,9200,72,0.79%,847,9200,6285,9200,9203,9275,7180,,�@��
2016/10/12,TX,201703,9055,9139,9042,9130,70,0.77%,120,9130,1250,9131,9135,9202,7515,,�@��
2016/10/12,TX,201706,8980,9080,8977,9070,76,0.85%,98,9070,945,9068,9072,9137,8659,,�@��
2016/10/13,TX,201610,9268,9282,9179,9203,-56,-0.60%,138511,9201,102739,9201,9203,9343,8789,,�@��
2016/10/13,TX,201611,9236,9253,9154,9176,-57,-0.62%,11950,9176,24913,9176,9178,9309,9100,,�@��
2016/10/13,TX,201612,9209,9209,9128,9146,-54,-0.59%,414,9146,6403,9146,9149,9275,7180,,�@��
2016/10/13,TX,201703,9133,9133,9063,9077,-53,-0.58%,81,9077,1204,9077,9081,9202,7515,,�@��
2016/10/13,TX,201706,9070,9070,8998,9017,-53,-0.58%,67,9017,942,9017,9020,9137,8659,,�@��
2016/10/14,TX,201610,9207,9224,9147,9169,-32,-0.35%,130516,9167,93118,9168,9169,9343,8789,,�@��
2016/10/14,TX,201611,9172,9200,9125,9148,-28,-0.31%,13050,9147,33087,9147,9149,9309,9100,,�@��
2016/10/14,TX,201612,9142,9169,9100,9120,-26,-0.28%,680,9119,6560,9119,9121,9275,7180,,�@��
2016/10/14,TX,201703,9074,9100,9030,9052,-25,-0.28%,100,9052,1186,9052,9054,9202,7515,,�@��
2016/10/14,TX,201706,9017,9037,8969,8991,-26,-0.29%,130,8991,966,8988,8993,9137,8659,,�@��
2016/10/17,TX,201610,9178,9193,9060,9166,-1,-0.01%,202913,9167,65469,9166,9168,9343,8789,,�@��
2016/10/17,TX,201611,9147,9171,9040,9143,-4,-0.04%,52320,9144,68698,9143,9145,9309,9040,,�@��
2016/10/17,TX,201612,9110,9144,9015,9117,-2,-0.02%,1356,9117,7270,9116,9119,9275,7180,,�@��
2016/10/17,TX,201703,9063,9072,8950,9051,-1,-0.01%,113,9051,1163,9049,9054,9202,7515,,�@��
2016/10/17,TX,201706,8974,9010,8890,8988,-3,-0.03%,138,8988,958,8988,8991,9137,8659,,�@��
2016/10/18,TX,201610,9183,9218,9154,9212,45,0.49%,133283,9210,46748,9210,9212,9343,8789,,�@��
2016/10/18,TX,201611,9155,9204,9129,9200,56,0.61%,47027,9198,87190,9199,9200,9309,9040,,�@��
2016/10/18,TX,201612,9125,9174,9105,9171,54,0.59%,873,9169,7454,9169,9172,9275,7180,,�@��
2016/10/18,TX,201703,9057,9101,9041,9097,46,0.51%,114,9097,1180,9097,9110,9202,7515,,�@��
2016/10/18,TX,201706,8988,9034,8979,9026,38,0.42%,131,9026,957,9023,9037,9137,8659,,�@��
2016/10/19,TX,201610,9223,9300,9219,9280,70,0.76%,87933,0,33890,9279,9280,9343,8789,,�@��
2016/10/19,TX,201611,9214,9268,9206,9251,53,0.58%,73826,9249,104979,9249,9251,9309,9040,,�@��
2016/10/19,TX,201612,9185,9241,9179,9223,54,0.59%,1148,9222,7472,9220,9222,9275,7180,,�@��
2016/10/19,TX,201703,9111,9169,9110,9145,48,0.53%,125,9145,1184,9144,9148,9202,7515,,�@��
2016/10/19,TX,201706,9058,9100,9038,9079,53,0.59%,167,9079,1014,9078,9082,9137,8659,,�@��
2016/10/20,TX,201611,9269,9295,9235,9278,29,0.31%,101510,9277,109752,9278,9279,9309,9040,,�@��
2016/10/20,TX,201612,9243,9265,9210,9250,28,0.30%,1023,9249,7559,9249,9250,9275,7180,,�@��
2016/10/20,TX,201703,9162,9186,9136,9171,26,0.28%,143,9171,1231,9171,9173,9202,7515,,�@��
2016/10/20,TX,201706,9086,9116,9063,9105,26,0.29%,130,9105,998,9104,9106,9137,8659,,�@��
2016/10/20,TX,201709,8868,8868,8743,8758,-292,-3.23%,216,8758,154,8761,8765,8868,8743,,�@��
2016/10/21,TX,201611,9259,9322,9241,9264,-13,-0.14%,118712,9264,111783,9264,9265,9322,9040,,�@��
2016/10/21,TX,201612,9235,9292,9215,9238,-11,-0.12%,1352,9238,7470,9237,9239,9292,7180,,�@��
2016/10/21,TX,201703,9164,9211,9142,9159,-12,-0.13%,109,9159,1236,9158,9160,9211,7515,,�@��
2016/10/21,TX,201706,9097,9141,9072,9092,-13,-0.14%,112,9092,986,9089,9091,9141,8659,,�@��
2016/10/21,TX,201709,8757,8800,8731,8752,-6,-0.07%,128,8752,200,8749,8752,8868,8731,,�@��
2016/10/24,TX,201611,9294,9325,9269,9309,45,0.49%,97060,9309,114092,9308,9309,9325,9040,,�@��
2016/10/24,TX,201612,9270,9297,9243,9282,44,0.48%,1232,9283,7589,9281,9284,9297,7180,,�@��
2016/10/24,TX,201703,9193,9209,9174,9204,45,0.49%,86,9204,1259,9202,9205,9211,7515,,�@��
2016/10/24,TX,201706,9120,9143,9100,9137,45,0.49%,69,9137,1000,9134,9137,9143,8659,,�@��
2016/10/24,TX,201709,8773,8805,8760,8800,48,0.55%,106,8800,235,8801,8806,8868,8731,,�@��
2016/10/25,TX,201611,9328,9394,9308,9374,65,0.70%,112280,9375,120702,9374,9376,9394,9040,,�@��
2016/10/25,TX,201612,9303,9368,9285,9352,69,0.74%,2152,9352,7690,9350,9353,9368,7180,,�@��
2016/10/25,TX,201703,9223,9285,9207,9272,68,0.74%,140,9272,1289,9269,9274,9285,7515,,�@��
2016/10/25,TX,201706,9158,9219,9140,9204,67,0.73%,185,9204,1033,9200,9204,9219,8659,,�@��
2016/10/25,TX,201709,8823,8882,8817,8874,74,0.84%,109,8874,241,8872,8878,8882,8731,,�@��
2016/10/26,TX,201611,9340,9363,9323,9336,-39,-0.42%,89110,9334,113651,9333,9336,9394,9040,,�@��
2016/10/26,TX,201612,9320,9339,9301,9311,-41,-0.44%,1510,9311,7734,9310,9313,9368,7180,,�@��
2016/10/26,TX,201703,9245,9259,9225,9231,-41,-0.44%,87,9231,1323,9230,9233,9285,7515,,�@��
2016/10/26,TX,201706,9175,9187,9155,9163,-41,-0.45%,53,9163,1035,9160,9164,9219,8659,,�@��
2016/10/26,TX,201709,8836,8857,8835,8836,-38,-0.43%,39,8836,249,8833,8839,8882,8731,,�@��
2016/10/27,TX,201611,9324,9348,9260,9287,-47,-0.50%,127682,9288,110252,9287,9288,9394,9040,,�@��
2016/10/27,TX,201612,9301,9323,9239,9267,-44,-0.47%,2395,9267,7796,9266,9268,9368,7180,,�@��
2016/10/27,TX,201703,9229,9242,9164,9188,-43,-0.47%,113,9188,1341,9185,9188,9285,7515,,�@��
2016/10/27,TX,201706,9165,9165,9095,9115,-48,-0.52%,82,9115,1015,9116,9119,9219,8659,,�@��
2016/10/27,TX,201709,8823,8845,8768,8792,-44,-0.50%,72,8792,293,8791,8796,8882,8731,,�@��
2016/10/28,TX,201611,9286,9313,9261,9280,-8,-0.09%,95640,9279,109649,9279,9280,9394,9040,,�@��
2016/10/28,TX,201612,9260,9290,9244,9261,-6,-0.06%,1839,9260,7812,9259,9261,9368,7180,,�@��
2016/10/28,TX,201703,9194,9208,9168,9183,-5,-0.05%,166,9183,1356,9183,9185,9285,7515,,�@��
2016/10/28,TX,201706,9115,9140,9103,9115,0,0.00%,81,9115,1023,9114,9117,9219,8659,,�@��
2016/10/28,TX,201709,8798,8819,8777,8788,-4,-0.05%,56,8791,300,8790,8794,8882,8731,,�@��
2016/10/31,TX,201611,9263,9300,9174,9283,4,0.04%,146504,9284,107953,9283,9284,9394,9040,,�@��
