交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/10/1,TX,200810,5599,5718,5598,5676,130,2.34%,70474,5676,59859,5675,5679,7113,5416,,�@��
2008/10/1,TX,200811,5618,5695,5590,5656,126,2.28%,772,5656,1416,5652,5661,6176,5401,,�@��
2008/10/1,TX,200812,5601,5680,5600,5642,122,2.21%,193,5642,1570,5643,5649,9107,5406,,�@��
2008/10/1,TX,200903,5593,5662,5585,5638,141,2.57%,126,5638,299,5620,5630,9095,5387,,�@��
2008/10/1,TX,200906,5637,5637,5570,5570,85,1.55%,8,5614,232,5606,5622,7240,5412,,�@��
2008/10/2,TX,200810,5721,5739,5555,5618,-58,-1.02%,81005,5620,63401,5618,5621,7113,5416,,�@��
2008/10/2,TX,200811,5749,5749,5540,5598,-58,-1.03%,543,5600,1658,5598,5604,6176,5401,,�@��
2008/10/2,TX,200812,5625,5665,5530,5592,-50,-0.89%,46,5592,1579,5582,5590,9107,5406,,�@��
2008/10/2,TX,200903,5639,5639,5515,5548,-90,-1.60%,14,5548,301,5563,5570,9095,5387,,�@��
2008/10/2,TX,200906,5620,5620,5505,5545,-69,-1.23%,21,5545,237,5552,5564,7240,5412,,�@��
2008/10/3,TX,200810,5550,5685,5490,5645,25,0.44%,78624,5643,62568,5645,5647,7113,5416,,�@��
2008/10/3,TX,200811,5500,5661,5475,5631,31,0.55%,590,5624,1798,5623,5629,6176,5401,,�@��
2008/10/3,TX,200812,5524,5650,5470,5609,17,0.30%,47,5609,1593,5610,5617,9107,5406,,�@��
2008/10/3,TX,200903,5495,5626,5468,5589,41,0.74%,7,5589,303,5589,5596,9095,5387,,�@��
2008/10/3,TX,200906,5452,5517,5448,5517,-28,-0.50%,4,5585,238,5578,5592,7240,5412,,�@��
2008/10/6,TX,200810,5488,5500,5382,5387,-256,-4.54%,72911,5389,63815,5383,5387,7113,5382,,�@��
