交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2006/8/1,TX,200608,6371,6415,6345,6379,18,0.28%,33712,6379,28610,6378,6379,6688,6052,,�@��
2006/8/1,TX,200609,6370,6400,6345,6361,16,0.25%,214,6361,2609,6361,6369,7338,5600,,�@��
2006/8/1,TX,200612,6395,6395,6360,6374,0,0.00%,13,6368,801,6362,6375,7330,6052,,�@��
2006/8/1,TX,200703,-,-,-,-,-,-,0,6405,60,6362,6400,7330,6005,,�@��
2006/8/1,TX,200706,-,-,-,-,-,-,0,6395,31,6346,6400,6400,6220,,�@��
2006/8/2,TX,200608,6349,6454,6339,6439,60,0.94%,35217,6439,28030,6438,6439,6688,6052,,�@��
2006/8/2,TX,200609,6343,6444,6338,6430,69,1.08%,376,6430,2616,6425,6430,7338,5600,,�@��
2006/8/2,TX,200612,6356,6436,6356,6420,52,0.82%,10,6420,797,6420,6430,7330,6052,,�@��
2006/8/2,TX,200703,-,-,-,-,-,-,0,6465,60,6352,6445,7330,6005,,�@��
2006/8/2,TX,200706,6395,6395,6395,6395,0,0.00%,1,6380,31,6310,6450,6400,6220,,�@��
2006/8/3,TX,200608,6459,6469,6396,6408,-31,-0.48%,35058,6408,29441,6408,6409,6688,6052,,�@��
2006/8/3,TX,200609,6442,6456,6390,6400,-30,-0.47%,441,6400,2753,6400,6410,7338,5600,,�@��
2006/8/3,TX,200612,6448,6450,6400,6418,-2,-0.03%,16,6417,797,6400,6435,7330,6052,,�@��
2006/8/3,TX,200703,6437,6437,6437,6437,-28,-0.43%,1,6421,61,6400,6442,7330,6005,,�@��
2006/8/3,TX,200706,6448,6477,6410,6410,30,0.47%,7,6424,35,6408,6440,6477,6220,,�@��
2006/8/4,TX,200608,6440,6444,6348,6366,-42,-0.66%,36034,6366,30989,6365,6366,6688,6052,,�@��
2006/8/4,TX,200609,6420,6430,6340,6358,-42,-0.66%,502,6358,2980,6358,6362,7338,5600,,�@��
2006/8/4,TX,200612,6402,6415,6348,6348,-69,-1.08%,20,6377,807,6354,6400,7330,6052,,�@��
2006/8/4,TX,200703,-,-,-,-,-,-,0,6379,61,6329,6417,7330,6005,,�@��
2006/8/4,TX,200706,-,-,-,-,-,-,0,6382,35,6336,6429,6477,6220,,�@��
2006/8/7,TX,200608,6352,6402,6336,6350,-16,-0.25%,31285,6350,30790,6349,6350,6688,6052,,�@��
2006/8/7,TX,200609,6345,6390,6326,6340,-18,-0.28%,517,6340,3212,6340,6342,7338,5600,,�@��
2006/8/7,TX,200612,6360,6370,6337,6337,-40,-0.63%,5,6354,806,6334,6375,7330,6052,,�@��
2006/8/7,TX,200703,6335,6335,6335,6335,-44,-0.69%,1,6393,62,6336,6450,7330,6005,,�@��
2006/8/7,TX,200706,-,-,-,-,-,-,0,6366,35,6313,6465,6477,6220,,�@��
2006/8/8,TX,200608,6370,6501,6368,6501,151,2.38%,37968,6501,28581,6501,6502,6688,6052,,�@��
2006/8/8,TX,200609,6351,6485,6351,6484,144,2.27%,1458,6484,3892,6482,6484,7338,5600,,�@��
2006/8/8,TX,200612,6388,6478,6388,6478,124,1.95%,17,6478,801,6478,6486,7330,6052,,�@��
2006/8/8,TX,200703,6420,6489,6420,6489,96,1.50%,5,6489,66,6472,6500,7330,6005,,�@��
2006/8/8,TX,200706,-,-,-,-,-,-,0,6517,35,6479,6539,6477,6220,,�@��
2006/8/9,TX,200608,6471,6580,6449,6580,79,1.22%,39843,6580,29151,6580,6581,6688,6052,,�@��
2006/8/9,TX,200609,6463,6580,6440,6580,96,1.48%,1751,6580,4614,6580,6583,7338,5600,,�@��
2006/8/9,TX,200612,6450,6568,6450,6568,90,1.39%,17,6568,797,6550,6568,7330,6052,,�@��
2006/8/9,TX,200703,6501,6540,6501,6540,51,0.79%,4,6540,68,6436,6580,7330,6005,,�@��
2006/8/9,TX,200706,6434,6434,6434,6434,-83,-1.27%,1,6558,35,6433,6683,6477,6220,,�@��
2006/8/10,TX,200608,6543,6598,6517,6555,-25,-0.38%,42468,6555,27376,6555,6556,6688,6052,,�@��
2006/8/10,TX,200609,6558,6584,6506,6547,-33,-0.50%,3061,6547,6081,6546,6547,7338,5600,,�@��
2006/8/10,TX,200612,6544,6572,6520,6570,2,0.03%,23,6555,792,6542,6568,7330,6052,,�@��
2006/8/10,TX,200703,6580,6588,6565,6571,31,0.47%,4,6535,70,6500,6570,7330,6005,,�@��
2006/8/10,TX,200706,-,-,-,-,-,-,0,6533,35,6417,6575,6477,6220,,�@��
2006/8/11,TX,200608,6556,6585,6528,6538,-17,-0.26%,26788,6538,26655,6537,6538,6688,6052,,�@��
2006/8/11,TX,200609,6547,6570,6515,6525,-22,-0.34%,2041,6525,7073,6525,6526,7338,5600,,�@��
2006/8/11,TX,200612,6565,6565,6520,6520,-35,-0.53%,12,6529,791,6519,6540,7330,6052,,�@��
2006/8/11,TX,200703,6541,6542,6531,6542,7,0.11%,3,6535,72,6510,6561,7330,6005,,�@��
2006/8/11,TX,200706,-,-,-,-,-,-,0,6516,35,6507,6540,6477,6220,,�@��
2006/8/14,TX,200608,6557,6638,6550,6595,57,0.87%,33840,6595,23127,6595,6598,6688,6052,,�@��
2006/8/14,TX,200609,6515,6620,6513,6598,73,1.12%,7424,6598,10793,6596,6598,7338,5600,,�@��
2006/8/14,TX,200612,6560,6600,6556,6560,31,0.47%,16,6592,794,6585,6600,7330,6052,,�@��
2006/8/14,TX,200703,6588,6593,6585,6585,50,0.77%,4,6605,74,6561,6650,7330,6005,,�@��
2006/8/14,TX,200706,-,-,-,-,-,-,0,6573,35,6570,6613,6477,6220,,�@��
2006/8/15,TX,200608,6585,6612,6571,6607,12,0.18%,22235,6607,16994,6606,6608,6688,6052,,�@��
2006/8/15,TX,200609,6595,6596,6564,6590,-8,-0.12%,10313,6590,16204,6589,6590,7338,5600,,�@��
2006/8/15,TX,200612,6580,6590,6579,6590,-2,-0.03%,4,6588,795,6582,6594,7330,6052,,�@��
2006/8/15,TX,200703,6585,6595,6585,6590,-15,-0.23%,5,6587,77,6573,6602,7330,6005,,�@��
2006/8/15,TX,200706,-,-,-,-,-,-,0,6585,35,6568,6611,6477,6220,,�@��
