交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2015/11/2,TX,201511,8535,8598,8502,8583,13,0.15%,114793,8587,55278,8583,8585,8765,7966,,�@��
2015/11/2,TX,201512,8533,8595,8501,8585,16,0.19%,1289,8586,7705,8582,8585,9800,6954,,�@��
2015/11/2,TX,201603,8525,8579,8495,8575,20,0.23%,124,8575,1720,8568,8573,9799,6944,,�@��
2015/11/2,TX,201606,8524,8570,8488,8570,19,0.22%,248,8570,1597,8563,8567,8973,6936,,�@��
2015/11/2,TX,201609,8250,8304,8224,8301,21,0.25%,64,8301,713,8298,8300,8522,8209,,�@��
2015/11/3,TX,201511,8665,8740,8645,8721,134,1.56%,123033,8719,55739,8720,8721,8765,7966,,�@��
2015/11/3,TX,201512,8656,8740,8646,8722,136,1.58%,2494,8721,8007,8721,8723,9800,6954,,�@��
2015/11/3,TX,201603,8632,8725,8632,8708,133,1.55%,134,8708,1723,8706,8710,9799,6944,,�@��
2015/11/3,TX,201606,8643,8720,8635,8703,133,1.55%,130,8703,1591,8701,8706,8973,6936,,�@��
2015/11/3,TX,201609,8373,8448,8365,8433,132,1.59%,271,8433,664,8431,8433,8522,8209,,�@��
2015/11/4,TX,201511,8765,8900,8751,8882,163,1.87%,160402,8882,56697,8882,8884,8900,7966,,�@��
2015/11/4,TX,201512,8770,8906,8756,8892,171,1.96%,3725,8890,9036,8889,8892,9800,6954,,�@��
2015/11/4,TX,201603,8760,8888,8745,8872,164,1.88%,220,8872,1838,8874,8877,9799,6944,,�@��
2015/11/4,TX,201606,8750,8880,8741,8864,161,1.85%,248,8864,1624,8864,8869,8973,6936,,�@��
2015/11/4,TX,201609,8476,8601,8465,8591,158,1.87%,406,8591,750,8591,8594,8601,8209,,�@��
2015/11/5,TX,201511,8879,8899,8832,8870,-12,-0.14%,96100,8872,53112,8870,8871,8900,7966,,�@��
