交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/8/1,TX,201608,8940,9043,8936,9041,147,1.65%,121841,9040,101518,9040,9043,9049,8031,,�@��
2016/8/1,TX,201609,8881,8979,8876,8978,143,1.62%,2089,8977,8328,8975,8978,8993,7135,,�@��
2016/8/1,TX,201612,8830,8926,8824,8926,144,1.64%,298,8923,4209,8923,8927,8948,7180,,�@��
2016/8/1,TX,201703,8792,8880,8792,8879,139,1.59%,77,8879,894,8880,8886,8910,7515,,�@��
2016/8/1,TX,201706,8735,8836,8735,8836,138,1.59%,74,8836,170,8841,8846,8866,8659,,�@��
2016/8/2,TX,201608,9014,9035,8993,9015,-25,-0.28%,84612,9012,98041,9012,9013,9049,8031,,�@��
2016/8/2,TX,201609,8953,8968,8930,8947,-30,-0.33%,1045,8948,8234,8946,8949,8993,7135,,�@��
2016/8/2,TX,201612,8904,8911,8878,8896,-27,-0.30%,79,8892,4225,8894,8896,8948,7180,,�@��
2016/8/2,TX,201703,8860,8861,8845,8850,-29,-0.33%,21,8850,894,8851,8855,8910,7515,,�@��
2016/8/2,TX,201706,8822,8831,8797,8825,-11,-0.12%,78,8813,186,8811,8815,8866,8659,,�@��
2016/8/3,TX,201608,8914,8972,8861,8933,-79,-0.88%,141402,8935,95998,8933,8937,9049,8031,,�@��
2016/8/3,TX,201609,8853,8898,8794,8861,-87,-0.97%,3682,8862,8444,8861,8865,8993,7135,,�@��
2016/8/3,TX,201612,8803,8837,8740,8793,-99,-1.11%,1365,8794,3889,8793,8797,8948,7180,,�@��
2016/8/3,TX,201703,8764,8792,8700,8746,-104,-1.18%,194,8746,925,8747,8752,8910,7515,,�@��
2016/8/3,TX,201706,8731,8740,8666,8709,-104,-1.18%,134,8709,230,8705,8714,8866,8659,,�@��
2016/8/4,TX,201608,8990,8992,8891,8971,36,0.40%,125262,8970,93648,8971,8972,9049,8031,,�@��
2016/8/4,TX,201609,8918,8921,8820,8902,40,0.45%,2266,8901,8515,8900,8902,8993,7135,,�@��
2016/8/4,TX,201612,8842,8850,8751,8830,36,0.41%,605,8829,3733,8829,8833,8948,7180,,�@��
2016/8/4,TX,201703,8801,8801,8708,8782,36,0.41%,67,8782,928,8781,8784,8910,7515,,�@��
2016/8/4,TX,201706,8752,8754,8665,8740,31,0.36%,54,8740,230,8736,8741,8866,8659,,�@��
2016/8/5,TX,201608,8996,9074,8973,9063,93,1.04%,127647,9062,97574,9063,9064,9074,8031,,�@��
2016/8/5,TX,201609,8918,8998,8901,8994,93,1.04%,2777,8990,9319,8991,8993,8998,7135,,�@��
2016/8/5,TX,201612,8860,8926,8836,8920,91,1.03%,215,8917,3821,8920,8923,8948,7180,,�@��
2016/8/5,TX,201703,8815,8870,8800,8870,88,1.00%,64,8870,949,8868,8873,8910,7515,,�@��
2016/8/5,TX,201706,8778,8826,8738,8825,85,0.97%,128,8824,232,8823,8827,8866,8659,,�@��
2016/8/8,TX,201608,9133,9148,9063,9116,54,0.60%,111631,9116,96767,9116,9117,9148,8031,,�@��
2016/8/8,TX,201609,9064,9074,8995,9045,55,0.61%,3229,9046,10272,9045,9048,9074,7135,,�@��
2016/8/8,TX,201612,8977,9005,8927,8980,63,0.71%,223,8978,3839,8977,8980,9005,7180,,�@��
2016/8/8,TX,201703,8935,8950,8892,8928,58,0.65%,65,8928,966,8925,8929,8950,7515,,�@��
2016/8/8,TX,201706,8885,8900,8833,8881,57,0.65%,117,8881,282,8880,8884,8900,8659,,�@��
2016/8/9,TX,201608,9122,9145,9096,9118,2,0.02%,94114,9117,97260,9116,9118,9148,8031,,�@��
2016/8/9,TX,201609,9050,9072,9030,9048,2,0.02%,2737,9048,11504,9047,9049,9074,7135,,�@��
2016/8/9,TX,201612,8981,9003,8960,8985,7,0.08%,132,8985,3883,8982,8986,9005,7180,,�@��
2016/8/9,TX,201703,8923,8948,8911,8934,6,0.07%,61,8934,980,8932,8938,8950,7515,,�@��
2016/8/9,TX,201706,8877,8909,8863,8894,13,0.15%,78,8894,288,8888,8894,8909,8659,,�@��
2016/8/10,TX,201608,9136,9167,9090,9145,28,0.31%,123597,9149,98386,9145,9148,9167,8031,,�@��
2016/8/10,TX,201609,9063,9106,9024,9087,39,0.43%,4716,9090,13476,9087,9090,9106,7135,,�@��
2016/8/10,TX,201612,9001,9052,8970,9035,50,0.56%,380,9035,3943,9030,9034,9052,7180,,�@��
2016/8/10,TX,201703,8942,9001,8926,8993,59,0.66%,106,8993,1038,8984,8991,9001,7515,,�@��
2016/8/10,TX,201706,8919,8959,8875,8950,56,0.63%,88,8950,281,8939,8949,8959,8659,,�@��
2016/8/11,TX,201608,9125,9159,8998,9085,-64,-0.70%,165714,9087,95899,9085,9088,9167,8031,,�@��
2016/8/11,TX,201609,9067,9099,8942,9030,-60,-0.66%,13597,9031,19272,9030,9031,9106,7135,,�@��
2016/8/11,TX,201612,9013,9041,8888,8986,-49,-0.54%,363,8983,3957,8981,8984,9052,7180,,�@��
2016/8/11,TX,201703,8975,9000,8855,8939,-54,-0.60%,80,8939,1057,8937,8943,9001,7515,,�@��
2016/8/11,TX,201706,8928,8949,8829,8907,-43,-0.48%,92,8907,314,8900,8903,8959,8659,,�@��
2016/8/12,TX,201608,9129,9149,9102,9130,43,0.47%,109885,9130,90160,9130,9132,9167,8031,,�@��
2016/8/12,TX,201609,9067,9090,9045,9071,40,0.44%,12452,9072,26709,9071,9074,9106,7135,,�@��
2016/8/12,TX,201612,9014,9041,9000,9022,39,0.43%,157,9022,3967,9022,9025,9052,7180,,�@��
2016/8/12,TX,201703,8975,8999,8968,8985,46,0.51%,33,8985,1063,8979,8984,9001,7515,,�@��
2016/8/12,TX,201706,8945,8957,8922,8946,39,0.44%,87,8946,303,8940,8945,8959,8659,,�@��
2016/8/15,TX,201608,9147,9161,9087,9125,-5,-0.05%,130933,9124,67248,9124,9125,9167,8031,,�@��
2016/8/15,TX,201609,9082,9104,9032,9086,14,0.15%,39633,9083,51571,9083,9086,9106,7135,,�@��
2016/8/15,TX,201612,9030,9050,8986,9033,11,0.12%,635,9031,4200,9031,9034,9052,7180,,�@��
2016/8/15,TX,201703,8991,9005,8957,8984,-1,-0.01%,47,8984,1057,8983,8990,9005,7515,,�@��
2016/8/15,TX,201706,8962,8962,8920,8937,-9,-0.10%,70,8937,305,8935,8937,8962,8659,,�@��
2016/8/16,TX,201608,9155,9156,9052,9088,-36,-0.39%,162847,9085,42115,9086,9088,9167,8031,,�@��
2016/8/16,TX,201609,9108,9111,8997,9028,-55,-0.61%,57133,9023,74103,9026,9028,9111,7135,,�@��
2016/8/16,TX,201612,9050,9060,8952,8980,-51,-0.56%,360,8975,4148,8978,8981,9060,7180,,�@��
2016/8/16,TX,201703,8998,9005,8910,8936,-48,-0.53%,59,8936,1044,8933,8943,9005,7515,,�@��
2016/8/16,TX,201706,8954,8957,8867,8904,-33,-0.37%,75,8904,302,8887,8904,8962,8659,,�@��
2016/8/17,TX,201608,9073,9123,9067,9121,36,0.40%,68207,0,31910,9120,9121,9167,8031,,�@��
2016/8/17,TX,201609,9015,9036,8990,9012,-11,-0.12%,74206,9006,94803,9010,9012,9111,7135,,�@��
2016/8/17,TX,201612,8970,8982,8947,8960,-15,-0.17%,295,8954,4090,8959,8963,9060,7180,,�@��
2016/8/17,TX,201703,8916,8950,8912,8922,-14,-0.16%,26,8922,1050,8918,8924,9005,7515,,�@��
2016/8/17,TX,201706,8909,8920,8873,8893,-11,-0.12%,38,8893,312,8880,8887,8962,8659,,�@��
2016/8/18,TX,201609,9010,9059,8980,9042,36,0.40%,102776,9041,98619,9040,9042,9111,7135,,�@��
2016/8/18,TX,201610,8984,9037,8972,9021,31,0.34%,629,9021,354,9022,9024,9037,8972,,�@��
2016/8/18,TX,201612,8948,9002,8941,8987,33,0.37%,263,8987,4049,8986,8988,9060,7180,,�@��
2016/8/18,TX,201703,8904,8955,8903,8946,24,0.27%,43,8946,1035,8945,8947,9005,7515,,�@��
