交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/3/1,TX,199903,6410,6456,6368,6419,-50,-0.77%,3787,6419,6930,-,-,8242,5540,,�@��
1999/3/1,TX,199904,6490,6496,6422,6465,-35,-0.54%,107,6465,254,-,-,6559,6251,,�@��
1999/3/1,TX,199906,6509,6518,6461,6473,-46,-0.71%,24,6473,99,-,-,7560,5602,,�@��
1999/3/1,TX,199909,6549,6549,6420,6547,17,0.26%,12,6477,22,-,-,7600,5631,,�@��
1999/3/1,TX,199912,-,-,-,-,-,-,0,6477,24,-,-,6468,5631,,�@��
1999/3/2,TX,199903,6450,6450,6312,6345,-74,-1.15%,4189,6345,6771,-,-,8242,5540,,�@��
1999/3/2,TX,199904,6450,6480,6370,6400,-65,-1.01%,207,6400,282,-,-,6559,6251,,�@��
1999/3/2,TX,199906,6450,6450,6400,6420,-53,-0.82%,16,6420,104,-,-,7560,5602,,�@��
1999/3/2,TX,199909,6450,6531,6450,6460,-17,-0.26%,4,6460,22,-,-,7600,5631,,�@��
1999/3/2,TX,199912,6455,6455,6421,6421,-56,-0.86%,4,6403,25,-,-,6530,5631,,�@��
1999/3/3,TX,199903,6301,6495,6298,6450,105,1.65%,5452,6450,6654,-,-,8242,5540,,�@��
1999/3/3,TX,199904,6350,6530,6340,6500,100,1.56%,303,6500,339,-,-,6559,6251,,�@��
1999/3/3,TX,199906,6380,6560,6380,6506,86,1.34%,21,6506,100,-,-,7560,5602,,�@��
1999/3/3,TX,199909,-,-,-,-,-,-,0,6550,22,-,-,7600,5631,,�@��
1999/3/3,TX,199912,-,-,-,-,-,-,0,6508,25,-,-,6468,5631,,�@��
1999/3/4,TX,199903,6450,6478,6380,6388,-62,-0.96%,5499,6388,6061,-,-,8242,5540,,�@��
1999/3/4,TX,199904,6505,6525,6430,6437,-63,-0.97%,319,6437,451,-,-,6559,6251,,�@��
1999/3/4,TX,199906,6506,6529,6454,6480,-26,-0.40%,17,6467,106,-,-,7560,5602,,�@��
