交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/7/2,TX,200107,4892,4945,4825,4935,44,0.90%,8089,4935,11028,4932,4935,5285,4792,,�@��
2001/7/2,TX,200108,4867,4946,4833,4943,43,0.88%,51,4943,103,4930,4940,5079,4810,,�@��
2001/7/2,TX,200109,4856,4896,4820,4896,-46,-0.93%,5,4896,34,4880,4970,6193,4780,,�@��
2001/7/2,TX,200112,-,-,-,-,-,-,0,4986,6,4802,5000,6366,4885,,�@��
2001/7/2,TX,200203,-,-,-,-,-,-,0,5006,4,4865,5048,5530,4738,,�@��
2001/7/3,TX,200107,4901,4934,4840,4845,-90,-1.82%,7356,4845,10839,4843,4845,5285,4792,,�@��
2001/7/3,TX,200108,4910,4925,4850,4850,-93,-1.88%,29,4850,113,4845,4855,5079,4810,,�@��
2001/7/3,TX,200109,4920,4920,4920,4920,24,0.49%,1,4920,33,4830,4895,6193,4780,,�@��
2001/7/3,TX,200112,-,-,-,-,-,-,0,4896,6,4801,4996,6366,4885,,�@��
2001/7/3,TX,200203,-,-,-,-,-,-,0,4916,4,4800,4978,5530,4738,,�@��
2001/7/4,TX,200107,4815,4830,4750,4770,-75,-1.55%,6614,4770,11367,4768,4770,5285,4750,,�@��
2001/7/4,TX,200108,4810,4810,4757,4765,-85,-1.75%,39,4765,121,4765,4779,5079,4757,,�@��
2001/7/4,TX,200109,4760,4765,4755,4763,-157,-3.19%,18,4763,39,4750,4810,6193,4755,,�@��
2001/7/4,TX,200112,-,-,-,-,-,-,0,4821,6,4761,4850,6366,4885,,�@��
2001/7/4,TX,200203,-,-,-,-,-,-,0,4841,4,4751,4900,5530,4738,,�@��
2001/7/5,TX,200107,4749,4773,4712,4743,-27,-0.57%,6802,4743,11177,4742,4744,5285,4712,,�@��
2001/7/5,TX,200108,4755,4778,4717,4740,-25,-0.52%,48,4740,145,4730,4750,5079,4717,,�@��
2001/7/5,TX,200109,4773,4773,4763,4763,0,0.00%,2,4736,41,4721,4890,6193,4755,,�@��
2001/7/5,TX,200112,4924,4924,4735,4735,-86,-1.78%,12,4735,16,4727,4925,6366,4735,,�@��
2001/7/5,TX,200203,-,-,-,-,-,-,0,4814,4,4721,4958,5530,4738,,�@��
2001/7/6,TX,200107,4712,4808,4712,4766,23,0.48%,8329,4766,11590,4761,4766,5285,4712,,�@��
2001/7/6,TX,200108,4740,4808,4715,4750,10,0.21%,84,4760,163,4752,4768,5079,4715,,�@��
2001/7/6,TX,200109,4800,4800,4800,4800,64,1.35%,1,4759,42,4751,4780,6193,4755,,�@��
2001/7/6,TX,200112,4702,4800,4702,4800,65,1.37%,3,4758,15,4721,4830,6366,4702,,�@��
2001/7/6,TX,200203,-,-,-,-,-,-,0,4837,4,4702,4898,5530,4738,,�@��
2001/7/9,TX,200107,4726,4745,4695,4721,-45,-0.94%,5954,4721,11805,4721,4722,5285,4695,,�@��
2001/7/9,TX,200108,4768,4768,4701,4730,-30,-0.63%,53,4730,191,4720,4735,5079,4701,,�@��
2001/7/9,TX,200109,4701,4750,4701,4705,-54,-1.13%,3,4714,44,4701,4749,6193,4701,,�@��
2001/7/9,TX,200112,-,-,-,-,-,-,0,4713,15,4701,4850,6366,4702,,�@��
2001/7/9,TX,200203,4850,4850,4702,4702,-135,-2.79%,2,4702,3,4701,4800,5530,4702,,�@��
2001/7/10,TX,200107,4737,4758,4666,4668,-53,-1.12%,6315,4668,12139,4667,4668,5285,4666,,�@��
2001/7/10,TX,200108,4730,4759,4666,4666,-64,-1.35%,139,4666,278,4665,4666,5079,4666,,�@��
2001/7/10,TX,200109,4714,4714,4650,4650,-64,-1.36%,4,4650,47,4560,4700,6193,4650,,�@��
2001/7/10,TX,200112,4701,4701,4701,4701,-12,-0.25%,1,4660,14,4670,4750,6366,4701,,�@��
2001/7/10,TX,200203,-,-,-,-,-,-,0,4649,3,4670,4800,5530,4702,,�@��
2001/7/11,TX,200107,4630,4656,4577,4577,-91,-1.95%,6365,4577,11547,4577,4579,5285,4577,,�@��
2001/7/11,TX,200108,4654,4659,4590,4590,-76,-1.63%,313,4590,460,4583,4590,5079,4590,,�@��
2001/7/11,TX,200109,4601,4650,4591,4601,-49,-1.05%,8,4630,51,4600,4630,6193,4591,,�@��
2001/7/11,TX,200112,-,-,-,-,-,-,0,4569,14,4602,4700,6366,4701,,�@��
2001/7/11,TX,200203,-,-,-,-,-,-,0,4558,3,4560,4730,5530,4702,,�@��
2001/7/12,TX,200107,4607,4679,4607,4679,102,2.23%,7551,4679,10944,4678,4679,5285,4577,,�@��
2001/7/12,TX,200108,4610,4687,4610,4687,97,2.11%,630,4687,762,4687,4688,5079,4590,,�@��
2001/7/12,TX,200109,4654,4688,4654,4688,58,1.25%,2,4688,51,4621,4781,6193,4591,,�@��
2001/7/12,TX,200112,-,-,-,-,-,-,0,4671,14,4603,4750,6366,4701,,�@��
2001/7/12,TX,200203,-,-,-,-,-,-,0,4660,3,4603,4800,5530,4702,,�@��
2001/7/13,TX,200107,4709,4720,4473,4490,-189,-4.04%,10719,4490,8176,4489,4490,5285,4473,,�@��
2001/7/13,TX,200108,4729,4730,4444,4500,-187,-3.99%,1990,4500,1462,4500,4501,5079,4444,,�@��
2001/7/13,TX,200109,4680,4680,4680,4680,-8,-0.17%,1,4680,51,4455,4630,6193,4591,,�@��
2001/7/13,TX,200112,-,-,-,-,-,-,0,4482,14,4455,4789,6366,4701,,�@��
2001/7/13,TX,200203,4650,4650,4650,4650,-10,-0.21%,1,4650,4,4455,4750,5530,4650,,�@��
2001/7/16,TX,200107,4482,4528,4290,4394,-96,-2.14%,6252,4394,6053,4394,4395,5285,4290,,�@��
2001/7/16,TX,200108,4520,4535,4299,4394,-106,-2.36%,3860,4394,2614,4393,4394,5079,4299,,�@��
2001/7/16,TX,200109,4470,4470,4353,4398,-282,-6.03%,31,4398,63,4381,4450,6193,4353,,�@��
2001/7/16,TX,200112,-,-,-,-,-,-,0,4386,14,4351,4530,6366,4701,,�@��
2001/7/16,TX,200203,-,-,-,-,-,-,0,4554,4,4351,4550,5530,4650,,�@��
2001/7/17,TX,200107,4335,4426,4304,4353,-41,-0.93%,2901,4353,4603,4353,4360,5285,4290,,�@��
2001/7/17,TX,200108,4350,4440,4310,4356,-38,-0.86%,10350,4356,4866,4356,4360,5079,4299,,�@��
2001/7/17,TX,200109,4352,4430,4325,4378,-20,-0.45%,9,4390,65,4350,4390,6193,4325,,�@��
2001/7/17,TX,200112,-,-,-,-,-,-,0,4345,14,4301,4500,6366,4701,,�@��
2001/7/17,TX,200203,-,-,-,-,-,-,0,4513,4,4351,4530,5530,4650,,�@��
2001/7/18,TX,200107,4343,4385,4060,4176,-177,-4.07%,2970,4176,2241,4176,4177,5285,4060,,�@��
2001/7/18,TX,200108,4378,4390,4170,4176,-180,-4.13%,11371,4176,6413,4176,4177,5079,4170,,�@��
2001/7/18,TX,200109,4360,4360,4190,4200,-190,-4.33%,27,4200,83,4170,4380,6193,4190,,�@��
2001/7/18,TX,200112,-,-,-,-,-,-,0,4168,14,4100,4320,6366,4701,,�@��
2001/7/18,TX,200203,4450,4450,4450,4450,-63,-1.40%,1,4450,5,4219,4350,5530,4450,,�@��
2001/7/19,TX,200108,4175,4255,4057,4175,-1,-0.02%,16640,4175,7864,4175,4176,5079,4057,,�@��
2001/7/19,TX,200109,4177,4250,4080,4197,-3,-0.07%,75,4197,89,4175,4197,6193,4080,,�@��
2001/7/19,TX,200112,4051,4051,4051,4051,-117,-2.81%,8,4051,6,4150,4275,6366,4051,,�@��
2001/7/19,TX,200203,4160,4160,4160,4160,-290,-6.52%,1,4139,6,4139,4300,5530,4160,,�@��
2001/7/19,TX,200206,4200,4200,4200,4200,-,-,1,4200,1,4044,4380,4200,4200,,�@��
2001/7/20,TX,200108,4150,4231,4110,4160,-15,-0.36%,12515,4160,8530,4159,4160,5079,4057,,�@��
