交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2004/11/1,TX,200411,5701,5726,5610,5617,-74,-1.30%,24525,5617,33768,5617,5618,6170,5598,,�@��
2004/11/1,TX,200412,5680,5715,5603,5629,-60,-1.05%,125,5629,624,5621,5629,7219,5166,,�@��
2004/11/1,TX,200503,5601,5601,5601,5601,-77,-1.36%,1,5611,192,5585,5637,7190,5110,,�@��
2004/11/1,TX,200506,5651,5651,5651,5651,17,0.30%,1,5651,184,5550,5598,6072,5010,,�@��
2004/11/1,TX,200509,5605,5607,5512,5512,-130,-2.30%,8,5512,8,5510,5571,5699,5512,,�@��
2004/11/2,TX,200411,5657,5764,5633,5751,134,2.39%,31618,5751,32104,5750,5753,6170,5598,,�@��
2004/11/2,TX,200412,5628,5759,5628,5747,118,2.10%,206,5747,637,5746,5748,7219,5166,,�@��
2004/11/2,TX,200503,5605,5720,5605,5720,109,1.94%,7,5727,191,5715,5740,7190,5110,,�@��
2004/11/2,TX,200506,5585,5715,5575,5715,64,1.13%,9,5698,184,5685,5712,6072,5010,,�@��
2004/11/2,TX,200509,5597,5630,5556,5630,118,2.14%,6,5677,12,5645,5709,5699,5512,,�@��
2004/11/3,TX,200411,5736,5855,5732,5830,79,1.37%,43060,5830,31113,5829,5830,6170,5598,,�@��
2004/11/3,TX,200412,5747,5845,5729,5833,86,1.50%,375,5833,732,5832,5833,7219,5166,,�@��
2004/11/3,TX,200503,5695,5810,5695,5805,78,1.36%,14,5805,194,5775,5835,7190,5110,,�@��
2004/11/3,TX,200506,5737,5789,5736,5736,38,0.67%,5,5765,184,5741,5789,6072,5010,,�@��
2004/11/3,TX,200509,5724,5784,5699,5784,107,1.88%,5,5767,13,5736,5799,5784,5512,,�@��
2004/11/4,TX,200411,5828,5865,5815,5836,6,0.10%,26726,5836,31693,5835,5836,6170,5598,,�@��
2004/11/4,TX,200412,5833,5859,5812,5827,-6,-0.10%,230,5827,784,5826,5833,7219,5166,,�@��
2004/11/4,TX,200503,5830,5830,5830,5830,25,0.43%,1,5810,193,5781,5840,7190,5110,,�@��
2004/11/4,TX,200506,5792,5810,5760,5810,45,0.78%,4,5810,184,5755,5810,6072,5010,,�@��
2004/11/4,TX,200509,5780,5780,5750,5750,-17,-0.29%,3,5763,15,5739,5788,5784,5512,,�@��
2004/11/5,TX,200411,5901,5967,5901,5920,84,1.44%,30446,5920,32028,5920,5921,6170,5598,,�@��
2004/11/5,TX,200412,5915,5987,5905,5927,100,1.72%,543,5927,936,5926,5927,7219,5166,,�@��
2004/11/5,TX,200503,5900,5900,5900,5900,90,1.55%,1,5889,192,5868,5910,7190,5110,,�@��
2004/11/5,TX,200506,5855,5885,5836,5850,40,0.69%,4,5850,185,5850,5884,6072,5010,,�@��
2004/11/5,TX,200509,5839,5873,5830,5830,67,1.16%,6,5862,18,5835,5890,5873,5512,,�@��
2004/11/8,TX,200411,5925,5934,5902,5909,-11,-0.19%,17358,5909,34141,5909,5910,6170,5598,,�@��
2004/11/8,TX,200412,5935,5946,5902,5920,-7,-0.12%,303,5920,1122,5918,5922,7219,5166,,�@��
2004/11/8,TX,200503,5888,5920,5880,5880,-9,-0.15%,7,5892,188,5875,5910,7190,5110,,�@��
2004/11/8,TX,200506,5880,5899,5880,5880,30,0.51%,6,5868,185,5851,5885,6072,5010,,�@��
2004/11/8,TX,200509,-,-,-,-,-,-,0,5851,18,5815,5889,5873,5512,,�@��
2004/11/9,TX,200411,5921,5960,5886,5943,34,0.58%,27268,5943,34311,5942,5943,6170,5598,,�@��
2004/11/9,TX,200412,5913,5945,5889,5940,20,0.34%,807,5940,1572,5936,5940,7219,5166,,�@��
2004/11/9,TX,200503,5920,5921,5886,5888,-4,-0.07%,7,5910,190,5891,5930,7190,5110,,�@��
2004/11/9,TX,200506,5890,5890,5890,5890,22,0.37%,1,5890,185,5855,5895,6072,5010,,�@��
2004/11/9,TX,200509,5884,5884,5870,5870,19,0.32%,3,5864,18,5843,5885,5884,5512,,�@��
2004/11/10,TX,200411,5970,5991,5903,5960,17,0.29%,31408,5960,33592,5960,5961,6170,5598,,�@��
2004/11/10,TX,200412,5950,5988,5904,5952,12,0.20%,1299,5952,2325,5952,5953,7219,5166,,�@��
2004/11/10,TX,200503,5950,5950,5900,5925,15,0.25%,4,5930,191,5901,5960,7190,5110,,�@��
2004/11/10,TX,200506,5888,5890,5888,5890,0,0.00%,2,5890,185,5850,5931,6072,5010,,�@��
2004/11/10,TX,200509,5835,5890,5835,5890,26,0.44%,2,5888,17,5856,5921,5890,5512,,�@��
2004/11/11,TX,200411,5948,5955,5868,5868,-92,-1.54%,29323,5868,32820,5868,5869,6170,5598,,�@��
2004/11/11,TX,200412,5943,5943,5870,5870,-82,-1.38%,2309,5870,3776,5870,5871,7219,5166,,�@��
2004/11/11,TX,200503,5870,5895,5850,5850,-80,-1.35%,8,5850,190,5820,5866,7190,5110,,�@��
2004/11/11,TX,200506,5840,5840,5839,5839,-51,-0.87%,2,5852,185,5836,5869,6072,5010,,�@��
2004/11/11,TX,200509,5835,5835,5835,5835,-53,-0.90%,1,5835,18,5801,5855,5890,5512,,�@��
2004/11/12,TX,200411,5920,5968,5902,5935,67,1.14%,29339,5935,31252,5935,5936,6170,5598,,�@��
2004/11/12,TX,200412,5910,5964,5905,5948,78,1.33%,4736,5948,6266,5940,5948,7219,5166,,�@��
2004/11/12,TX,200503,5881,5930,5881,5920,70,1.20%,4,5920,191,5901,5935,7190,5110,,�@��
2004/11/12,TX,200506,5900,5900,5900,5900,48,0.82%,1,5891,185,5868,5914,6072,5010,,�@��
2004/11/12,TX,200509,5897,5912,5874,5874,39,0.67%,8,5876,20,5853,5899,5912,5512,,�@��
2004/11/15,TX,200411,5978,6006,5927,5941,6,0.10%,24579,5941,25231,5940,5941,6170,5598,,�@��
2004/11/15,TX,200412,5986,6005,5932,5955,7,0.12%,11930,5955,14003,5951,5955,7219,5166,,�@��
2004/11/15,TX,200503,5930,5979,5930,5945,25,0.42%,13,5926,188,5910,5943,7190,5110,,�@��
2004/11/15,TX,200506,5950,5950,5900,5900,9,0.15%,6,5901,186,5882,5921,6072,5010,,�@��
2004/11/15,TX,200509,5961,5961,5879,5880,4,0.07%,11,5880,25,5870,5913,5961,5512,,�@��
2004/11/16,TX,200411,5945,5960,5911,5929,-12,-0.20%,19583,5929,18146,5928,5929,6170,5598,,�@��
2004/11/16,TX,200412,5947,5968,5922,5931,-24,-0.40%,16840,5931,23011,5931,5934,7219,5166,,�@��
2004/11/16,TX,200503,5915,5950,5902,5940,14,0.24%,12,5932,192,5916,5948,7190,5110,,�@��
2004/11/16,TX,200506,5890,5890,5880,5890,-11,-0.19%,3,5906,187,5882,5930,6072,5010,,�@��
2004/11/16,TX,200509,5850,5850,5850,5850,-30,-0.51%,1,5888,25,5855,5922,5961,5512,,�@��
2004/11/17,TX,200411,5900,6043,5898,6040,111,1.87%,18339,6040,10711,6040,6041,6170,5598,,�@��
2004/11/17,TX,200412,5955,6065,5924,6063,132,2.23%,40468,6063,34505,6062,6063,7219,5166,,�@��
2004/11/17,TX,200503,5925,6060,5925,6060,128,2.16%,30,6060,214,6021,6099,7190,5110,,�@��
2004/11/17,TX,200506,5950,6045,5950,6045,139,2.35%,43,6045,186,5989,6050,6072,5010,,�@��
2004/11/17,TX,200509,5918,6010,5918,6010,122,2.07%,47,6010,58,5988,6027,6010,5512,,�@��
2004/11/18,TX,200412,6080,6107,6060,6072,9,0.15%,29707,6072,38149,6071,6072,7219,5166,,�@��
2004/11/18,TX,200501,6095,6107,6060,6080,-,-,45,6080,29,6073,6089,6107,6060,,�@��
2004/11/18,TX,200503,6060,6092,6060,6072,12,0.20%,10,6072,218,6050,6080,7190,5110,,�@��
2004/11/18,TX,200506,6087,6087,6060,6065,20,0.33%,5,6043,189,6025,6062,6087,5010,,�@��
2004/11/18,TX,200509,6028,6035,6007,6009,-1,-0.02%,36,6020,93,6002,6038,6035,5512,,�@��
2004/11/19,TX,200412,6086,6093,6044,6056,-16,-0.26%,22611,6056,40649,6056,6057,7219,5166,,�@��
2004/11/19,TX,200501,6066,6088,6050,6066,-14,-0.23%,29,6064,49,6060,6068,6107,6050,,�@��
2004/11/19,TX,200503,6070,6085,6030,6030,-42,-0.69%,92,6042,273,6020,6065,7190,5110,,�@��
2004/11/19,TX,200506,6050,6055,6030,6030,-13,-0.22%,7,6030,189,6001,6065,6087,5010,,�@��
2004/11/19,TX,200509,6020,6020,5962,5962,-58,-0.96%,65,5980,157,5965,5996,6035,5512,,�@��
2004/11/22,TX,200412,5986,5990,5833,5835,-221,-3.65%,44598,5835,40205,5834,5835,7219,5166,,�@��
2004/11/22,TX,200501,5990,5990,5830,5835,-229,-3.78%,127,5835,135,5833,5840,6107,5830,,�@��
2004/11/22,TX,200503,5954,5960,5855,5855,-187,-3.10%,20,5834,283,5805,5863,7190,5110,,�@��
2004/11/22,TX,200506,5951,5951,5830,5835,-195,-3.23%,17,5835,193,5790,5835,6087,5010,,�@��
2004/11/22,TX,200509,5894,5894,5759,5765,-215,-3.60%,19,5765,170,5761,5793,6035,5512,,�@��
2004/11/23,TX,200412,5849,5872,5790,5842,7,0.12%,33263,5842,40017,5841,5842,7219,5166,,�@��
2004/11/23,TX,200501,5855,5871,5801,5834,-1,-0.02%,35,5834,150,5835,5848,6107,5801,,�@��
2004/11/23,TX,200503,5850,5850,5795,5842,8,0.14%,67,5837,327,5825,5850,7190,5110,,�@��
2004/11/23,TX,200506,5850,5850,5799,5833,-2,-0.03%,35,5833,217,5805,5833,6087,5010,,�@��
2004/11/23,TX,200509,5776,5780,5730,5759,-6,-0.10%,35,5759,200,5760,5786,6035,5512,,�@��
2004/11/24,TX,200412,5836,5919,5836,5905,63,1.08%,31576,5905,38347,5904,5905,7219,5166,,�@��
2004/11/24,TX,200501,5860,5920,5860,5902,68,1.17%,72,5902,166,5900,5912,6107,5801,,�@��
2004/11/24,TX,200503,5849,5850,5849,5850,13,0.22%,2,5895,328,5881,5910,7190,5110,,�@��
2004/11/24,TX,200506,5840,5888,5840,5870,37,0.63%,16,5879,225,5870,5888,6087,5010,,�@��
2004/11/24,TX,200509,5766,5830,5766,5830,71,1.23%,17,5825,214,5820,5830,6035,5512,,�@��
2004/11/25,TX,200412,5914,5923,5847,5870,-35,-0.59%,28150,5870,39191,5869,5870,7219,5166,,�@��
2004/11/25,TX,200501,5925,5925,5852,5860,-42,-0.71%,76,5860,199,5858,5860,6107,5801,,�@��
2004/11/25,TX,200503,5850,5876,5850,5870,-25,-0.42%,12,5870,334,5853,5896,7190,5110,,�@��
2004/11/25,TX,200506,5843,5855,5843,5855,-24,-0.41%,4,5845,228,5830,5860,6087,5010,,�@��
2004/11/25,TX,200509,5801,5801,5766,5766,-59,-1.01%,4,5788,217,5777,5799,6035,5512,,�@��
2004/11/26,TX,200412,5895,5964,5740,5740,-130,-2.21%,53585,5740,38825,5739,5740,7219,5166,,�@��
2004/11/26,TX,200501,5898,5995,5758,5759,-101,-1.72%,215,5759,276,5758,5760,6107,5758,,�@��
2004/11/26,TX,200503,5940,5940,5768,5768,-102,-1.74%,20,5739,344,5703,5775,7190,5110,,�@��
2004/11/26,TX,200506,5870,5935,5603,5721,-124,-2.12%,24,5749,235,5710,5789,6087,5010,,�@��
2004/11/26,TX,200509,5810,5870,5700,5700,-88,-1.52%,30,5700,231,5612,5665,6035,5512,,�@��
2004/11/29,TX,200412,5784,5813,5760,5810,70,1.22%,25406,5810,39028,5809,5810,7219,5166,,�@��
2004/11/29,TX,200501,5780,5813,5765,5805,46,0.80%,99,5805,323,5805,5809,6107,5758,,�@��
2004/11/29,TX,200503,5800,5812,5785,5796,57,0.99%,20,5796,363,5770,5808,7190,5110,,�@��
2004/11/29,TX,200506,5730,5785,5730,5760,11,0.19%,10,5773,239,5750,5797,6087,5010,,�@��
2004/11/29,TX,200509,5675,5723,5670,5719,19,0.33%,6,5724,232,5703,5745,6035,5512,,�@��
2004/11/30,TX,200412,5773,5825,5702,5809,-1,-0.02%,44352,5809,38170,5806,5809,7219,5166,,�@��
2004/11/30,TX,200501,5805,5825,5712,5810,5,0.09%,173,5810,377,5810,5813,6107,5712,,�@��
2004/11/30,TX,200503,5727,5823,5701,5800,4,0.07%,21,5792,373,5755,5830,7190,5110,,�@��
2004/11/30,TX,200506,5720,5799,5720,5780,7,0.12%,6,5780,240,5720,5830,6087,5010,,�@��
2004/11/30,TX,200509,5700,5734,5670,5700,-24,-0.42%,6,5725,233,5685,5765,6035,5512,,�@��

