交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2012/11/1,TX,201211,7098,7192,7029,7172,31,0.43%,140249,7172,51853,7172,7173,7800,7029,,�@��
2012/11/1,TX,201212,7083,7178,7020,7160,30,0.42%,1649,7160,6482,7160,7162,7847,6552,,�@��
2012/11/1,TX,201303,7052,7139,6986,7121,28,0.39%,219,7123,1283,7121,7125,7750,6532,,�@��
2012/11/1,TX,201306,7021,7102,6953,7086,28,0.40%,57,7086,578,7087,7091,7719,6642,,�@��
2012/11/1,TX,201309,6786,6872,6726,6843,15,0.22%,49,6858,325,6856,6861,7191,6726,,�@��
2012/11/2,TX,201211,7214,7225,7182,7201,29,0.40%,74949,7201,51525,7200,7201,7800,7029,,�@��
2012/11/2,TX,201212,7210,7210,7171,7191,31,0.43%,805,7189,6565,7188,7190,7847,6552,,�@��
2012/11/2,TX,201303,7165,7165,7137,7152,29,0.41%,65,7152,1297,7148,7152,7750,6532,,�@��
2012/11/2,TX,201306,7123,7130,7106,7114,28,0.40%,30,7114,580,7114,7118,7719,6642,,�@��
2012/11/2,TX,201309,6900,6901,6869,6874,16,0.23%,39,6884,339,6882,6887,7191,6726,,�@��
2012/11/5,TX,201211,7190,7222,7146,7180,-21,-0.29%,85380,7181,51931,7181,7182,7800,7029,,�@��
2012/11/5,TX,201212,7160,7208,7135,7172,-17,-0.24%,1015,7170,6830,7169,7172,7847,6552,,�@��
2012/11/5,TX,201303,7143,7164,7098,7130,-22,-0.31%,103,7130,1290,7130,7134,7750,6532,,�@��
2012/11/5,TX,201306,7115,7125,7076,7100,-14,-0.20%,18,7100,583,7095,7100,7719,6642,,�@��
2012/11/5,TX,201309,6867,6899,6839,6839,-45,-0.65%,28,6866,344,6864,6868,7191,6726,,�@��
2012/11/6,TX,201211,7180,7259,7163,7259,78,1.09%,78730,7256,51361,7257,7259,7800,7029,,�@��
2012/11/6,TX,201212,7180,7248,7153,7246,76,1.06%,1070,7246,7141,7246,7249,7847,6552,,�@��
2012/11/6,TX,201303,7132,7210,7118,7210,80,1.12%,79,7210,1305,7206,7211,7750,6532,,�@��
2012/11/6,TX,201306,7089,7175,7089,7175,75,1.06%,22,7175,589,7171,7176,7719,6642,,�@��
2012/11/6,TX,201309,6864,6939,6856,6939,73,1.06%,29,6939,345,6941,6946,7191,6726,,�@��
2012/11/7,TX,201211,7205,7293,7192,7257,1,0.01%,138988,7256,51473,7254,7257,7800,7029,,�@��
2012/11/7,TX,201212,7221,7280,7181,7244,-2,-0.03%,2366,7245,7594,7244,7246,7847,6552,,�@��
2012/11/7,TX,201303,7195,7240,7147,7209,-1,-0.01%,131,7209,1311,7204,7209,7750,6532,,�@��
2012/11/7,TX,201306,7136,7200,7120,7175,0,0.00%,42,7175,600,7168,7175,7719,6642,,�@��
2012/11/7,TX,201309,6922,6971,6884,6940,1,0.01%,81,6940,370,6937,6944,7191,6726,,�@��
2012/11/8,TX,201211,7168,7220,7160,7200,-56,-0.77%,87322,7201,52780,7200,7203,7800,7029,,�@��
2012/11/8,TX,201212,7157,7206,7150,7189,-56,-0.77%,2158,7188,8073,7188,7191,7847,6552,,�@��
2012/11/8,TX,201303,7130,7160,7114,7150,-59,-0.82%,100,7149,1302,7148,7153,7750,6532,,�@��
2012/11/8,TX,201306,7081,7120,7081,7120,-55,-0.77%,25,7120,604,7113,7119,7719,6642,,�@��
2012/11/8,TX,201309,6855,6900,6851,6900,-40,-0.58%,68,6885,366,6882,6888,7191,6726,,�@��
2012/11/9,TX,201211,7136,7301,7126,7285,84,1.17%,125251,7286,54290,7284,7285,7800,7029,,�@��
2012/11/9,TX,201212,7136,7286,7117,7275,87,1.21%,3948,7273,10084,7271,7272,7847,6552,,�@��
2012/11/9,TX,201303,7088,7247,7084,7236,87,1.22%,144,7235,1320,7231,7234,7750,6532,,�@��
2012/11/9,TX,201306,7078,7208,7050,7203,83,1.17%,86,7201,640,7196,7200,7719,6642,,�@��
2012/11/9,TX,201309,6824,6980,6820,6964,79,1.15%,48,6964,361,6966,6969,7191,6726,,�@��
2012/11/12,TX,201211,7265,7304,7238,7241,-45,-0.62%,73703,7243,53396,7241,7245,7800,7029,,�@��
2012/11/12,TX,201212,7250,7289,7219,7225,-48,-0.66%,2606,7224,10633,7222,7226,7847,6552,,�@��
2012/11/12,TX,201303,7211,7244,7183,7187,-48,-0.66%,65,7187,1322,7181,7189,7750,6532,,�@��
2012/11/12,TX,201306,7151,7189,7145,7151,-50,-0.69%,106,7150,692,7146,7152,7719,6642,,�@��
2012/11/12,TX,201309,6970,6984,6920,6920,-44,-0.63%,96,6920,414,6917,6924,7191,6726,,�@��
2012/11/13,TX,201211,7227,7239,7092,7096,-147,-2.03%,116093,7094,58737,7094,7095,7800,7029,,�@��
2012/11/13,TX,201212,7218,7219,7074,7076,-148,-2.05%,3808,7075,11482,7075,7077,7847,6552,,�@��
2012/11/13,TX,201303,7179,7179,7036,7037,-150,-2.09%,120,7037,1326,7036,7040,7750,6532,,�@��
2012/11/13,TX,201306,7143,7143,7001,7001,-149,-2.08%,78,7001,692,7001,7005,7719,6642,,�@��
2012/11/13,TX,201309,6907,6907,6772,6772,-148,-2.14%,55,6772,434,6773,6777,7191,6726,,�@��
2012/11/14,TX,201211,7081,7150,7077,7128,34,0.48%,85707,7128,54558,7127,7128,7800,7029,,�@��
2012/11/14,TX,201212,7069,7126,7060,7106,31,0.44%,3147,7106,12339,7105,7107,7847,6552,,�@��
2012/11/14,TX,201303,7037,7084,7026,7067,30,0.43%,73,7067,1348,7066,7068,7750,6532,,�@��
2012/11/14,TX,201306,7001,7050,6995,7031,30,0.43%,56,7031,713,7030,7032,7719,6642,,�@��
2012/11/14,TX,201309,6767,6816,6767,6810,38,0.56%,34,6810,444,6799,6804,7191,6726,,�@��
2012/11/15,TX,201211,7095,7156,7036,7121,-7,-0.10%,110846,7121,53540,7120,7122,7800,7029,,�@��
2012/11/15,TX,201212,7060,7131,7015,7096,-10,-0.14%,5984,7095,13935,7094,7096,7847,6552,,�@��
2012/11/15,TX,201303,7040,7089,6977,7051,-16,-0.23%,225,7051,1324,7050,7056,7750,6532,,�@��
2012/11/15,TX,201306,6970,7048,6949,7015,-16,-0.23%,89,7015,745,7012,7019,7719,6642,,�@��
2012/11/15,TX,201309,6783,6814,6724,6799,-11,-0.16%,82,6799,474,6785,6791,7191,6724,,�@��
2012/11/16,TX,201211,7116,7179,7082,7107,-14,-0.20%,106108,7107,51102,7106,7109,7800,7029,,�@��
2012/11/16,TX,201212,7090,7150,7057,7085,-10,-0.14%,7451,7085,15524,7085,7088,7847,6552,,�@��
2012/11/16,TX,201303,7030,7108,7020,7048,-3,-0.04%,107,7046,1308,7041,7049,7750,6532,,�@��
2012/11/16,TX,201306,7024,7057,6991,7006,-9,-0.13%,35,7006,762,7002,7009,7719,6642,,�@��
2012/11/16,TX,201309,6779,6835,6755,6767,-32,-0.47%,61,6776,511,6774,6779,7191,6724,,�@��
